Aug 19 21:04:23.523350 np0000042463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 21:04:23.531737 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:04:23.532916 np0000042463 memory_tracker.sh[44265]: Wed Aug 19 21:04:23 UTC 2026
Aug 19 21:04:23.533026 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:23.589808 np0000042463 memory_tracker.sh[44269]: [iscsid (pid:35211)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30822)]=901128KB
Aug 19 21:04:23.595417 np0000042463 memory_tracker.sh[44250]: ]]]
Aug 19 21:04:43.600082 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:04:43.600766 np0000042463 memory_tracker.sh[47729]: Wed Aug 19 21:04:43 UTC 2026
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: memory_tracker low_point: 6254680
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemTotal:        8129364 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemFree:          157172 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemAvailable:    6254680 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Buffers:          186964 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Cached:          5856600 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapCached:            0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active:          1380372 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive:        5610116 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active(anon):    1120768 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive(anon):      924 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active(file):     259604 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive(file):  5609192 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Unevictable:      143596 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Mlocked:          142396 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapTotal:       8388604 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapFree:        8388336 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Zswap:               296 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Zswapped:             64 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Dirty:            112320 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Writeback:             0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: AnonPages:       1090492 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Mapped:           185732 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Shmem:            154864 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: KReclaimable:     538264 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Slab:             656468 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SReclaimable:     538264 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SUnreclaim:       118204 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: KernelStack:        8620 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: PageTables:        10520 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SecPageTables:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: NFS_Unstable:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Bounce:                0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: WritebackTmp:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: CommitLimit:    12453284 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Committed_AS:    2916292 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocTotal:   13743895347199 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocUsed:       26924 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocChunk:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Percpu:             4800 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HardwareCorrupted:     0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: AnonHugePages:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: ShmemHugePages:        0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: ShmemPmdMapped:        0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: FileHugePages:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: FilePmdMapped:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Unaccepted:            0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Total:       0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Free:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Rsvd:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Surp:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Hugepagesize:       2048 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Hugetlb:               0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap4k:      259948 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap2M:     8128512 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap1G:     2097152 kB
Aug 19 21:04:43.602945 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.613297 np0000042463 memory_tracker.sh[47732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:06:03.662430 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:06:03.662430 np0000042463 memory_tracker.sh[44250]: memory_tracker low_point: 5834328
Aug 19 21:06:03.662430 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: MemTotal:        8129364 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: MemFree:          186108 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: MemAvailable:    5834328 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Buffers:          195516 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Cached:          5406376 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: SwapCached:            0 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Active:          1724288 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Inactive:        5250172 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Active(anon):    1421848 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Inactive(anon):   125936 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Active(file):     302440 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Inactive(file):  5124236 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Unevictable:      144124 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Mlocked:          142924 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: SwapTotal:       8388604 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: SwapFree:        8388336 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Zswap:               296 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Zswapped:             64 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Dirty:              4780 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Writeback:             0 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: AnonPages:       1516792 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Mapped:           193292 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Shmem:            155352 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: KReclaimable:     531096 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Slab:             650560 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: SReclaimable:     531096 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: SUnreclaim:       119464 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: KernelStack:        8940 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: PageTables:        11568 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: SecPageTables:         0 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: NFS_Unstable:          0 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Bounce:                0 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: WritebackTmp:          0 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: CommitLimit:    12453284 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Committed_AS:    3408948 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: VmallocTotal:   13743895347199 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: VmallocUsed:       27276 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: VmallocChunk:          0 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Percpu:             4992 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: HardwareCorrupted:     0 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: AnonHugePages:         0 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: ShmemHugePages:        0 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: ShmemPmdMapped:        0 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: FileHugePages:         0 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: FilePmdMapped:         0 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Unaccepted:            0 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: HugePages_Total:       0
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: HugePages_Free:        0
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: HugePages_Rsvd:        0
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: HugePages_Surp:        0
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Hugepagesize:       2048 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: Hugetlb:               0 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: DirectMap4k:      259948 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: DirectMap2M:     8128512 kB
Aug 19 21:06:03.663057 np0000042463 memory_tracker.sh[69001]: DirectMap1G:     2097152 kB
Aug 19 21:06:03.663700 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:06:03.675231 np0000042463 memory_tracker.sh[69004]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:06:03.675231 np0000042463 memory_tracker.sh[69004]:      43608    6.1          498780          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 21:06:03.675231 np0000042463 memory_tracker.sh[69004]:      66048    1.9          157980      66046   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 21:06:03.675231 np0000042463 memory_tracker.sh[69004]:      66047    1.9          157632      66046   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 19 21:06:03.675231 np0000042463 memory_tracker.sh[69004]:      46636    1.7          142476      46634   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 21:06:03.675231 np0000042463 memory_tracker.sh[69004]:      46635    1.7          141688      46634   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 21:06:03.675231 np0000042463 memory_tracker.sh[69004]:      17493    1.6          136092          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 21:06:03.675231 np0000042463 memory_tracker.sh[69004]:      66795    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 21:06:03.675231 np0000042463 memory_tracker.sh[69004]:      42854    1.4          115976          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 21:06:03.675231 np0000042463 memory_tracker.sh[69004]:      68059    1.2           99380          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 19 21:06:03.675525 np0000042463 memory_tracker.sh[69004]:      10870    0.4           40556      10868   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 21:06:03.675525 np0000042463 memory_tracker.sh[69004]:      16448    0.3           31096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 21:06:03.675525 np0000042463 memory_tracker.sh[69004]:      45389    0.3           28524          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042463=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 19 21:06:03.675525 np0000042463 memory_tracker.sh[69004]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 21:06:03.675525 np0000042463 memory_tracker.sh[69004]:      39557    0.3           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 21:06:03.675525 np0000042463 memory_tracker.sh[69004]:       2400    0.3           26208       2399   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 21:06:03.675525 np0000042463 memory_tracker.sh[69004]:       2180    0.2           20680          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 21:06:03.675525 np0000042463 memory_tracker.sh[69004]:       1294    0.2           20576          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 19 21:06:03.675525 np0000042463 memory_tracker.sh[69004]:      66046    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 21:06:03.675525 np0000042463 memory_tracker.sh[69004]:      46634    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 21:06:03.675525 np0000042463 memory_tracker.sh[69004]:      59728    0.2           16372      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:06:03.675525 np0000042463 memory_tracker.sh[69004]:      47038    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 21:06:03.675525 np0000042463 memory_tracker.sh[69004]:      39593    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 21:06:03.675703 np0000042463 memory_tracker.sh[69004]:      33140    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 21:06:03.675703 np0000042463 memory_tracker.sh[69004]:      35211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 21:06:03.675703 np0000042463 memory_tracker.sh[69004]:          1    0.1           14076          0   00:00:11        1 -                         /sbin/init nofb
Aug 19 21:06:03.675703 np0000042463 memory_tracker.sh[69004]:      59726    0.1           14056      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:06:03.675703 np0000042463 memory_tracker.sh[69004]:      10868    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 21:06:03.675703 np0000042463 memory_tracker.sh[69004]:        486    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 21:06:03.675703 np0000042463 memory_tracker.sh[69004]:       4615    0.1           12360       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-210030
Aug 19 21:06:03.675703 np0000042463 memory_tracker.sh[69004]:       4620    0.1           12308       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-210030.summary.2026-08-19-210030
Aug 19 21:06:03.675703 np0000042463 memory_tracker.sh[69004]:       1152    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 21:06:03.675703 np0000042463 memory_tracker.sh[69004]:       2403    0.1           11304       2401   00:00:03        1 do_wait                   bash ./stack.sh
Aug 19 21:06:03.675703 np0000042463 memory_tracker.sh[69004]:      67530    0.1           10744          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 21:06:03.675893 np0000042463 memory_tracker.sh[69004]:      67202    0.1            9768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 21:06:03.675893 np0000042463 memory_tracker.sh[69004]:        849    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 21:06:03.675893 np0000042463 memory_tracker.sh[69004]:      59722    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 21:06:03.675893 np0000042463 memory_tracker.sh[69004]:        544    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 21:06:03.675893 np0000042463 memory_tracker.sh[69004]:      42021    0.1            9276       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 21:06:03.675893 np0000042463 memory_tracker.sh[69004]:      67200    0.1            9052          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 21:06:03.675893 np0000042463 memory_tracker.sh[69004]:       1123    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 21:06:03.676037 np0000042463 memory_tracker.sh[69004]:      66595    0.1            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 21:06:03.676037 np0000042463 memory_tracker.sh[69004]:        488    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 21:06:03.676037 np0000042463 memory_tracker.sh[69004]:       2185    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 21:06:03.676037 np0000042463 memory_tracker.sh[69004]:      32911    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 21:06:03.676037 np0000042463 memory_tracker.sh[69004]:      67272    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 21:06:03.676037 np0000042463 memory_tracker.sh[69004]:        389    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 21:06:03.676037 np0000042463 memory_tracker.sh[69004]:       2364    0.0            7360       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 21:06:03.676037 np0000042463 memory_tracker.sh[69004]:      68998    0.0            6984       2403   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Aug 19 21:06:03.676037 np0000042463 memory_tracker.sh[69004]:       2398    0.0            6932       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dtofjxxuioesiifgbrztmdnqhanlrlzl ; /usr/bin/python3
Aug 19 21:06:03.676037 np0000042463 memory_tracker.sh[69004]:      69002    0.0            6176      68998   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Aug 19 21:06:03.676037 np0000042463 memory_tracker.sh[69004]:      14861    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 21:06:03.676200 np0000042463 memory_tracker.sh[69004]:        525    0.0            5832          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 21:06:03.676200 np0000042463 memory_tracker.sh[69004]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 21:06:03.676200 np0000042463 memory_tracker.sh[69004]:      66946    0.0            4616        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 21:06:03.676200 np0000042463 memory_tracker.sh[69004]:      66977    0.0            4552        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 21:06:03.676200 np0000042463 memory_tracker.sh[69004]:      69003    0.0            4356      44250   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 21:06:03.676200 np0000042463 memory_tracker.sh[69004]:      44250    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 21:06:03.676200 np0000042463 memory_tracker.sh[69004]:      44731    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 21:06:03.676200 np0000042463 memory_tracker.sh[69004]:      66880    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 21:06:03.676200 np0000042463 memory_tracker.sh[69004]:        972    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 19 21:06:03.676200 np0000042463 memory_tracker.sh[69004]:      17378    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 21:06:03.676200 np0000042463 memory_tracker.sh[69004]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 21:06:03.676200 np0000042463 memory_tracker.sh[69004]:        689    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 21:06:03.676361 np0000042463 memory_tracker.sh[69004]:       1153    0.0            3312       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 21:06:03.676361 np0000042463 memory_tracker.sh[69004]:       5348    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 21:06:03.676361 np0000042463 memory_tracker.sh[69004]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 21:06:03.676361 np0000042463 memory_tracker.sh[69004]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
