Sep 05 13:43:38.903755 np0000043950 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 13:43:38.911926 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:43:38.912798 np0000043950 memory_tracker.sh[44985]: Sat Sep  5 13:43:38 UTC 2026
Sep 05 13:43:38.912892 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:38.981612 np0000043950 memory_tracker.sh[44990]: [iscsid (pid:35910)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:31425)]=901136KB
Sep 05 13:43:38.986886 np0000043950 memory_tracker.sh[44970]: ]]]
Sep 05 13:43:58.991540 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:43:58.992245 np0000043950 memory_tracker.sh[48586]: Sat Sep  5 13:43:58 UTC 2026
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: memory_tracker low_point: 6086860
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemTotal:        8129356 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemFree:          152404 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemAvailable:    6086860 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Buffers:          187756 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Cached:          5710320 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapCached:            0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active:          1294724 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive:        5534632 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active(anon):     980148 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive(anon):   125900 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active(file):     314576 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive(file):  5408732 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Unevictable:      143608 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Mlocked:          142408 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapTotal:       8388604 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapFree:        8388336 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Zswap:               220 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Zswapped:             48 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Dirty:            155084 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Writeback:             0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: AnonPages:       1075036 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Mapped:           184744 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Shmem:            154892 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: KReclaimable:     520700 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Slab:             647508 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SReclaimable:     520700 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SUnreclaim:       126808 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: KernelStack:        8580 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: PageTables:        10152 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SecPageTables:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: NFS_Unstable:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Bounce:                0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: WritebackTmp:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: CommitLimit:    12453280 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Committed_AS:    2894588 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocTotal:   13743895347199 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocUsed:       31152 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocChunk:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Percpu:             4960 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HardwareCorrupted:     0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: AnonHugePages:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: ShmemHugePages:        0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: ShmemPmdMapped:        0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: FileHugePages:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: FilePmdMapped:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Unaccepted:            0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Total:       0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Free:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Rsvd:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Surp:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Hugepagesize:       2048 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Hugetlb:               0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap4k:      296812 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap2M:     7043072 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap1G:     3145728 kB
Sep 05 13:43:58.993956 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:59.004350 np0000043950 memory_tracker.sh[48589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:43:59.004903 np0000043950 memory_tracker.sh[48589]:      47690    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 13:43:59.004903 np0000043950 memory_tracker.sh[48589]:      42726    0.1            9288       2925   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:43:59.004903 np0000043950 memory_tracker.sh[48589]:        564    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 13:43:59.004903 np0000043950 memory_tracker.sh[48589]:      47898    0.1            9272       2925   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:43:59.005128 np0000043950 memory_tracker.sh[48589]:      48024    0.1            9272       2925   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:43:59.005128 np0000043950 memory_tracker.sh[48589]:      48118    0.1            9272       2925   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:43:59.005128 np0000043950 memory_tracker.sh[48589]:      48212    0.1            9272       2925   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:43:59.005128 np0000043950 memory_tracker.sh[48589]:      48308    0.1            9272       2925   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:43:59.005128 np0000043950 memory_tracker.sh[48589]:      48365    0.1            9084      48360   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:43:59.005128 np0000043950 memory_tracker.sh[48589]:      48360    0.1            9016       2925   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:43:59.005128 np0000043950 memory_tracker.sh[48589]:      31966    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 13:43:59.005128 np0000043950 memory_tracker.sh[48589]:      32039    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 13:43:59.005128 np0000043950 memory_tracker.sh[48589]:       1193    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 13:43:59.005303 np0000043950 memory_tracker.sh[48589]:      31814    0.1            8292          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 13:43:59.005303 np0000043950 memory_tracker.sh[48589]:        512    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 05 13:43:59.005303 np0000043950 memory_tracker.sh[48589]:       2710    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 05 13:43:59.005303 np0000043950 memory_tracker.sh[48589]:      33598    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 05 13:43:59.005303 np0000043950 memory_tracker.sh[48589]:      32160    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 13:43:59.005303 np0000043950 memory_tracker.sh[48589]:        409    0.0            7580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 05 13:43:59.005303 np0000043950 memory_tracker.sh[48589]:      31372    0.0            7552          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 05 13:43:59.005303 np0000043950 memory_tracker.sh[48589]:       2886    0.0            7236       2876   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 05 13:43:59.005303 np0000043950 memory_tracker.sh[48589]:       2920    0.0            6952       2919   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pxmsdbwzloixmfohqtedzpryenkrueii ; /usr/bin/python3
Sep 05 13:43:59.005433 np0000043950 memory_tracker.sh[48589]:        546    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 05 13:43:59.005433 np0000043950 memory_tracker.sh[48589]:      15382    0.0            5624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 05 13:43:59.005433 np0000043950 memory_tracker.sh[48589]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 05 13:43:59.005433 np0000043950 memory_tracker.sh[48589]:      48588    0.0            4360      44970   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 05 13:43:59.005433 np0000043950 memory_tracker.sh[48589]:      44970    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 05 13:43:59.005433 np0000043950 memory_tracker.sh[48589]:      45468    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 05 13:43:59.005433 np0000043950 memory_tracker.sh[48589]:      32232    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 05 13:43:59.005433 np0000043950 memory_tracker.sh[48589]:        993    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 05 13:43:59.005433 np0000043950 memory_tracker.sh[48589]:        728    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 05 13:43:59.005433 np0000043950 memory_tracker.sh[48589]:        713    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 05 13:43:59.005433 np0000043950 memory_tracker.sh[48589]:      17926    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
