Aug 19 09:02:52.383079 np0000042393 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 09:02:52.391716 np0000042393 memory_tracker.sh[44226]: [[[
Aug 19 09:02:52.392008 np0000042393 memory_tracker.sh[44242]: Wed Aug 19 09:02:52 UTC 2026
Aug 19 09:02:52.392142 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:02:52.453914 np0000042393 memory_tracker.sh[44246]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30794)]=901132KB
Aug 19 09:02:52.459584 np0000042393 memory_tracker.sh[44226]: ]]]
Aug 19 09:03:12.465189 np0000042393 memory_tracker.sh[44226]: [[[
Aug 19 09:03:12.465854 np0000042393 memory_tracker.sh[47704]: Wed Aug 19 09:03:12 UTC 2026
Aug 19 09:03:12.466012 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:12.466012 np0000042393 memory_tracker.sh[44226]: memory_tracker low_point: 6274800
Aug 19 09:03:12.466012 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: MemTotal:        8129364 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: MemFree:          135984 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: MemAvailable:    6274044 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Buffers:          203228 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Cached:          5883920 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SwapCached:            0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Active:          1399312 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Inactive:        5629588 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Active(anon):    1115676 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Inactive(anon):      828 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Active(file):     283636 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Inactive(file):  5628760 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Unevictable:      143600 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Mlocked:          142400 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SwapTotal:       8388604 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SwapFree:        8388336 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Zswap:               208 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Zswapped:             44 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Dirty:            166156 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Writeback:             0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: AnonPages:       1085404 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Mapped:           186004 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Shmem:            154860 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: KReclaimable:     535216 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Slab:             653164 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SReclaimable:     535216 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SUnreclaim:       117948 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: KernelStack:        8572 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: PageTables:        10536 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SecPageTables:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: NFS_Unstable:          0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Bounce:                0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: WritebackTmp:          0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: CommitLimit:    12453284 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Committed_AS:    2903764 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: VmallocTotal:   13743895347199 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: VmallocUsed:       26908 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: VmallocChunk:          0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Percpu:             4896 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HardwareCorrupted:     0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: AnonHugePages:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: ShmemHugePages:        0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: ShmemPmdMapped:        0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: FileHugePages:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: FilePmdMapped:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Unaccepted:            0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Total:       0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Free:        0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Rsvd:        0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Surp:        0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Hugepagesize:       2048 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Hugetlb:               0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: DirectMap4k:      255852 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: DirectMap2M:     8132608 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: DirectMap1G:     2097152 kB
Aug 19 09:03:12.467645 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:12.477859 np0000042393 memory_tracker.sh[47708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 09:04:12.542553 np0000042393 memory_tracker.sh[63004]:      59699    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 09:04:12.542553 np0000042393 memory_tracker.sh[63004]:        560    0.1            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 09:04:12.542740 np0000042393 memory_tracker.sh[63004]:      62066    0.1            9268       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 09:04:12.542740 np0000042393 memory_tracker.sh[63004]:      62170    0.1            9268       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 09:04:12.542740 np0000042393 memory_tracker.sh[63004]:      42000    0.1            9252       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 09:04:12.542740 np0000042393 memory_tracker.sh[63004]:      31276    0.1            9020          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 09:04:12.542740 np0000042393 memory_tracker.sh[63004]:      31349    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 09:04:12.542740 np0000042393 memory_tracker.sh[63004]:      31127    0.1            8452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 09:04:12.542740 np0000042393 memory_tracker.sh[63004]:       1121    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 09:04:12.542848 np0000042393 memory_tracker.sh[63004]:        505    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 09:04:12.542848 np0000042393 memory_tracker.sh[63004]:       2180    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 09:04:12.542848 np0000042393 memory_tracker.sh[63004]:      32888    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 09:04:12.542848 np0000042393 memory_tracker.sh[63004]:      31470    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 09:04:12.542848 np0000042393 memory_tracker.sh[63004]:        391    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 09:04:12.542848 np0000042393 memory_tracker.sh[63004]:      30740    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 09:04:12.542848 np0000042393 memory_tracker.sh[63004]:       2363    0.0            7148       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 09:04:12.542848 np0000042393 memory_tracker.sh[63004]:       2397    0.0            6880       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vsxlfitegftwpckkllryvjhgjmtbmvxe ; /usr/bin/python3
Aug 19 09:04:12.542848 np0000042393 memory_tracker.sh[63004]:      14836    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 09:04:12.542848 np0000042393 memory_tracker.sh[63004]:        548    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 09:04:12.542848 np0000042393 memory_tracker.sh[63004]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 09:04:12.543076 np0000042393 memory_tracker.sh[63004]:      63003    0.0            4356      44226   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 09:04:12.543076 np0000042393 memory_tracker.sh[63004]:      44226    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 09:04:12.543076 np0000042393 memory_tracker.sh[63004]:      44724    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 09:04:12.543076 np0000042393 memory_tracker.sh[63004]:      17352    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 09:04:12.543076 np0000042393 memory_tracker.sh[63004]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 19 09:04:12.543076 np0000042393 memory_tracker.sh[63004]:        719    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 09:04:12.543076 np0000042393 memory_tracker.sh[63004]:        722    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 09:04:12.543076 np0000042393 memory_tracker.sh[63004]:      31542    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 09:04:12.543076 np0000042393 memory_tracker.sh[63004]:       1149    0.0            3312       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 09:04:12.543076 np0000042393 memory_tracker.sh[63004]:       5347    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 09:04:12.543076 np0000042393 memory_tracker.sh[63004]:        993    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 09:04:12.543076 np0000042393 memory_tracker.sh[63004]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 09:04:12.543249 np0000042393 memory_tracker.sh[63004]:      33001    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 09:04:12.543249 np0000042393 memory_tracker.sh[63004]:      63004    0.0            2228      44226   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 09:04:12.543249 np0000042393 memory_tracker.sh[63004]:       1009    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 09:04:12.543249 np0000042393 memory_tracker.sh[63004]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 09:04:12.543249 np0000042393 memory_tracker.sh[63004]:      61475    0.0            2028       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 09:04:12.543249 np0000042393 memory_tracker.sh[63004]:      60581    0.0            2024      44724   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 09:04:12.543249 np0000042393 memory_tracker.sh[63004]:      17553    0.0            1980      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 09:04:12.543249 np0000042393 memory_tracker.sh[63004]:      45935    0.0            1972      42000   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 09:04:12.543249 np0000042393 memory_tracker.sh[63004]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vsxlfitegftwpckkllryvjhgjmtbmvxe ; /usr/bin/python3
Aug 19 09:04:12.543249 np0000042393 memory_tracker.sh[63004]:      17557    0.0            1916      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 09:04:12.543249 np0000042393 memory_tracker.sh[63004]:      35187    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 09:04:12.543249 np0000042393 memory_tracker.sh[63004]:       2396    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vsxlfitegftwpckkllryvjhgjmtbmvxe ; /usr/bin/python3' && sleep 0
Aug 19 09:04:12.543249 np0000042393 memory_tracker.sh[63004]:       2400    0.0            1912       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 09:04:12.543249 np0000042393 memory_tracker.sh[63004]:      17477    0.0            1800      17467   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 09:04:12.543422 np0000042393 memory_tracker.sh[63004]:      11699    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 09:04:12.543422 np0000042393 memory_tracker.sh[63004]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 09:04:12.543422 np0000042393 memory_tracker.sh[63004]:      33002    0.0            1300      33001   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 09:04:12.543502 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:04:12.543523 np0000042393 memory_tracker.sh[44226]: ]]]
Aug 19 09:04:32.548573 np0000042393 memory_tracker.sh[44226]: [[[
Aug 19 09:04:32.549345 np0000042393 memory_tracker.sh[67594]: Wed Aug 19 09:04:32 UTC 2026
Aug 19 09:04:32.549539 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:04:32.603964 np0000042393 memory_tracker.sh[67598]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:66767)]=901712KB
Aug 19 09:04:32.609552 np0000042393 memory_tracker.sh[44226]: ]]]
Aug 19 09:04:52.614519 np0000042393 memory_tracker.sh[44226]: [[[
Aug 19 09:04:52.615226 np0000042393 memory_tracker.sh[73095]: Wed Aug 19 09:04:52 UTC 2026
Aug 19 09:04:52.615379 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:04:52.615379 np0000042393 memory_tracker.sh[44226]: memory_tracker low_point: 4226100
Aug 19 09:04:52.615379 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: MemTotal:        8129364 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: MemFree:          237576 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: MemAvailable:    4226100 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Buffers:          211232 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Cached:          3765924 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: SwapCached:            0 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Active:          3459752 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Inactive:        3491640 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Active(anon):    3024560 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Inactive(anon):   126032 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Active(file):     435192 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Inactive(file):  3365608 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Unevictable:      144748 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Mlocked:          143548 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: SwapTotal:       8388604 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: SwapFree:        8388336 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Zswap:               208 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Zswapped:             44 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Dirty:              8444 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Writeback:             0 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: AnonPages:       3118620 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Mapped:           198220 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Shmem:            156480 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: KReclaimable:     497276 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Slab:             619424 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: SReclaimable:     497276 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: SUnreclaim:       122148 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: KernelStack:       10152 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: PageTables:        17840 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: SecPageTables:         0 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: NFS_Unstable:          0 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Bounce:                0 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: WritebackTmp:          0 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: CommitLimit:    12453284 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Committed_AS:    6073608 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: VmallocTotal:   13743895347199 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: VmallocUsed:       28540 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: VmallocChunk:          0 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Percpu:             5088 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: HardwareCorrupted:     0 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: AnonHugePages:         0 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: ShmemHugePages:        0 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: ShmemPmdMapped:        0 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: FileHugePages:         0 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: FilePmdMapped:         0 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Unaccepted:            0 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: HugePages_Total:       0
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: HugePages_Free:        0
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: HugePages_Rsvd:        0
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: HugePages_Surp:        0
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Hugepagesize:       2048 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: Hugetlb:               0 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: DirectMap4k:      274284 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: DirectMap2M:     8114176 kB
Aug 19 09:04:52.616034 np0000042393 memory_tracker.sh[73097]: DirectMap1G:     2097152 kB
Aug 19 09:04:52.616872 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:04:52.627423 np0000042393 memory_tracker.sh[73104]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 09:04:52.627423 np0000042393 memory_tracker.sh[73104]:      43584    8.1          660024          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 09:04:52.627423 np0000042393 memory_tracker.sh[73104]:      69087    2.7          221268      69085   00:00:10       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 09:04:52.627423 np0000042393 memory_tracker.sh[73104]:      69086    2.5          210228      69085   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 09:04:52.627423 np0000042393 memory_tracker.sh[73104]:      70995    2.1          173864      70525   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 09:04:52.627423 np0000042393 memory_tracker.sh[73104]:      70936    2.1          171544      69574   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 09:04:52.627423 np0000042393 memory_tracker.sh[73104]:      71050    2.0          167044      70052   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 09:04:52.627423 np0000042393 memory_tracker.sh[73104]:      66069    1.9          158076      66067   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 09:04:52.627423 np0000042393 memory_tracker.sh[73104]:      66068    1.9          157680      66067   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 19 09:04:52.627423 np0000042393 memory_tracker.sh[73104]:      46609    1.7          142312      46601   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 09:04:52.627423 np0000042393 memory_tracker.sh[73104]:      46608    1.7          141808      46601   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 09:04:52.627423 np0000042393 memory_tracker.sh[73104]:      69435    1.6          137420      68042   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 09:04:52.628023 np0000042393 memory_tracker.sh[73104]:      17467    1.6          137072          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
