Aug 17 05:10:07.091665 np0000042062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 05:10:07.099446 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:07.100539 np0000042062 memory_tracker.sh[47400]: Mon Aug 17 05:10:07 UTC 2026
Aug 17 05:10:07.100619 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:07.155174 np0000042062 memory_tracker.sh[47404]: [iscsid (pid:38305)]=14172KB; [multipathd (pid:389)]=420060KB; [ovs-vswitchd (pid:33863)]=901124KB
Aug 17 05:10:07.161036 np0000042062 memory_tracker.sh[47385]: ]]]
Aug 17 05:10:27.165856 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:27.166554 np0000042062 memory_tracker.sh[50862]: Mon Aug 17 05:10:27 UTC 2026
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: memory_tracker low_point: 6148460
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemTotal:        8129352 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemFree:          178984 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemAvailable:    6148460 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Buffers:          218536 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Cached:          5704108 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapCached:            4 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active:          1299740 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive:        5573632 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(anon):     999420 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(anon):   126044 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(file):     300320 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(file):  5447588 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unevictable:      144016 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mlocked:          142816 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapTotal:       8388604 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapFree:        8388080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswap:               336 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswapped:             68 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Dirty:            153560 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Writeback:             0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonPages:       1094660 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mapped:           185620 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Shmem:            154860 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Slab:             657464 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SUnreclaim:       126344 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KernelStack:        8692 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: PageTables:        10388 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SecPageTables:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: NFS_Unstable:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Bounce:                0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: WritebackTmp:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: CommitLimit:    12453280 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Committed_AS:    2948056 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocTotal:   13743895347199 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocUsed:       37628 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocChunk:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Percpu:             5088 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HardwareCorrupted:     0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemHugePages:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemPmdMapped:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FileHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FilePmdMapped:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unaccepted:            0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Total:       0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Free:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Rsvd:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Surp:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugepagesize:       2048 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugetlb:               0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap4k:      253804 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap2M:     7086080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap1G:     3145728 kB
Aug 17 05:10:27.168296 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.178801 np0000042062 memory_tracker.sh[50865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:12:07.312696 np0000042062 memory_tracker.sh[76536]:       4073    0.0            3312       4072   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 05:12:07.312696 np0000042062 memory_tracker.sh[76536]:       8304    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 05:12:07.312696 np0000042062 memory_tracker.sh[76536]:       1110    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 05:12:07.312696 np0000042062 memory_tracker.sh[76536]:       1112    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 05:12:07.312696 np0000042062 memory_tracker.sh[76536]:      36103    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:12:07.312866 np0000042062 memory_tracker.sh[76536]:      76536    0.0            2224      47385   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 05:12:07.312866 np0000042062 memory_tracker.sh[76536]:       1123    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 05:12:07.312866 np0000042062 memory_tracker.sh[76536]:       1120    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 05:12:07.312866 np0000042062 memory_tracker.sh[76536]:      71553    0.0            2032      47864   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 05:12:07.312866 np0000042062 memory_tracker.sh[76536]:      69655    0.0            2028       8304   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 05:12:07.312866 np0000042062 memory_tracker.sh[76536]:      20559    0.0            1976      20483   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:12:07.312866 np0000042062 memory_tracker.sh[76536]:      49170    0.0            1976      45119   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 05:12:07.312866 np0000042062 memory_tracker.sh[76536]:       5355    0.0            1920       5354   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-utqanhtstxhvdeoxzhxtowtzjiccjjgo ; /usr/bin/python3
Aug 17 05:12:07.312866 np0000042062 memory_tracker.sh[76536]:      38304    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 05:12:07.312866 np0000042062 memory_tracker.sh[76536]:       5357    0.0            1916       5356   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 05:12:07.312866 np0000042062 memory_tracker.sh[76536]:      20563    0.0            1916      20483   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 05:12:07.312866 np0000042062 memory_tracker.sh[76536]:       5353    0.0            1912       5320   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-utqanhtstxhvdeoxzhxtowtzjiccjjgo ; /usr/bin/python3' && sleep 0
Aug 17 05:12:07.312866 np0000042062 memory_tracker.sh[76536]:      20483    0.0            1800      20473   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 05:12:07.312866 np0000042062 memory_tracker.sh[76536]:      14080    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 05:12:07.313044 np0000042062 memory_tracker.sh[76536]:      20560    0.0            1568      20559   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:12:07.313044 np0000042062 memory_tracker.sh[76536]:      36104    0.0            1296      36103   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:12:07.313044 np0000042062 memory_tracker.sh[76536]:      76480    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313044 np0000042062 memory_tracker.sh[76536]:      76481    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313044 np0000042062 memory_tracker.sh[76536]:      76482    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313044 np0000042062 memory_tracker.sh[76536]:      76483    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313044 np0000042062 memory_tracker.sh[76536]:      76484    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313044 np0000042062 memory_tracker.sh[76536]:      76485    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313044 np0000042062 memory_tracker.sh[76536]:      76486    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313044 np0000042062 memory_tracker.sh[76536]:      76487    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313044 np0000042062 memory_tracker.sh[76536]:      76488    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313044 np0000042062 memory_tracker.sh[76536]:      76489    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313044 np0000042062 memory_tracker.sh[76536]:      76490    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313044 np0000042062 memory_tracker.sh[76536]:      76491    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313044 np0000042062 memory_tracker.sh[76536]:      76492    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313044 np0000042062 memory_tracker.sh[76536]:      76493    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76494    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76495    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76496    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76497    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76498    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76499    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76500    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76501    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76502    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76503    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76504    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76505    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76506    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76507    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76508    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76509    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76510    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313246 np0000042062 memory_tracker.sh[76536]:      76511    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313478 np0000042062 memory_tracker.sh[76536]:      76512    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313478 np0000042062 memory_tracker.sh[76536]:      76513    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 05:12:07.313513 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:12:07.368586 np0000042062 memory_tracker.sh[76538]: [iscsid (pid:38305)]=14172KB; [multipathd (pid:389)]=420060KB; [ovs-vswitchd (pid:69936)]=902280KB
Aug 17 05:12:07.373920 np0000042062 memory_tracker.sh[47385]: ]]]
Aug 17 05:12:27.378679 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:12:27.379348 np0000042062 memory_tracker.sh[84464]: Mon Aug 17 05:12:27 UTC 2026
Aug 17 05:12:27.379617 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:12:27.379617 np0000042062 memory_tracker.sh[47385]: memory_tracker low_point: 2274564
Aug 17 05:12:27.379617 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: MemTotal:        8129352 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: MemFree:          145056 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: MemAvailable:    2274792 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Buffers:          173552 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Cached:          1991736 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: SwapCached:            4 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Active:          5575100 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Inactive:        1435436 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Active(anon):    4897276 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Inactive(anon):   125960 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Active(file):     677824 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Inactive(file):  1309476 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Unevictable:      145184 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Mlocked:          143984 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: SwapTotal:       8388604 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: SwapFree:        8388080 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Zswap:               336 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Zswapped:             68 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Dirty:            100984 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Writeback:             0 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: AnonPages:       4990584 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Mapped:           225848 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Shmem:            158112 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: KReclaimable:     456084 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Slab:             591552 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: SReclaimable:     456084 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: SUnreclaim:       135468 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: KernelStack:       13472 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: PageTables:        26368 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: SecPageTables:         0 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: NFS_Unstable:          0 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Bounce:                0 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: WritebackTmp:          0 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: CommitLimit:    12453280 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Committed_AS:   10030724 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: VmallocTotal:   13743895347199 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: VmallocUsed:       42412 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: VmallocChunk:          0 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Percpu:             5472 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: HardwareCorrupted:     0 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: AnonHugePages:         0 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: ShmemHugePages:        0 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: ShmemPmdMapped:        0 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: FileHugePages:         0 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: FilePmdMapped:         0 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Unaccepted:            0 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: HugePages_Total:       0
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: HugePages_Free:        0
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: HugePages_Rsvd:        0
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: HugePages_Surp:        0
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Hugepagesize:       2048 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: Hugetlb:               0 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: DirectMap4k:      276332 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: DirectMap2M:     7063552 kB
Aug 17 05:12:27.380148 np0000042062 memory_tracker.sh[84465]: DirectMap1G:     3145728 kB
Aug 17 05:12:27.381020 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:12:27.392437 np0000042062 memory_tracker.sh[84467]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:12:27.392437 np0000042062 memory_tracker.sh[84467]:      46742    8.9          728480          1   00:00:20      115 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 05:12:27.392437 np0000042062 memory_tracker.sh[84467]:      72250    2.7          221688      72249   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 17 05:12:27.392437 np0000042062 memory_tracker.sh[84467]:      72251    2.5          210600      72249   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 17 05:12:27.392437 np0000042062 memory_tracker.sh[84467]:      74206    2.2          182700      73689   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 05:12:27.392437 np0000042062 memory_tracker.sh[84467]:      80149    2.1          175224          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 05:12:27.392437 np0000042062 memory_tracker.sh[84467]:      74175    2.1          172252      72733   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 05:12:27.392437 np0000042062 memory_tracker.sh[84467]:      74235    2.0          167832      73209   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 05:12:27.392437 np0000042062 memory_tracker.sh[84467]:      69231    1.9          160864      69229   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 17 05:12:27.392437 np0000042062 memory_tracker.sh[84467]:      69230    1.9          160736      69229   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 17 05:12:27.392437 np0000042062 memory_tracker.sh[84467]:      83057    1.9          158292      82380   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 05:12:27.392827 np0000042062 memory_tracker.sh[84467]:      81069    1.8          147792      81068   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 17 05:12:27.392827 np0000042062 memory_tracker.sh[84467]:      81070    1.8          147676      81068   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 17 05:12:27.392827 np0000042062 memory_tracker.sh[84467]:      83136    1.7          146168      83135   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 17 05:12:27.392827 np0000042062 memory_tracker.sh[84467]:      83137    1.7          146040      83135   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 17 05:12:27.392827 np0000042062 memory_tracker.sh[84467]:      82380    1.7          144812          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 05:12:27.392827 np0000042062 memory_tracker.sh[84467]:      49808    1.7          143728      49807   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 05:12:27.392827 np0000042062 memory_tracker.sh[84467]:      49809    1.7          142984      49807   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 05:12:27.392827 np0000042062 memory_tracker.sh[84467]:      20473    1.7          139168          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 05:12:27.392827 np0000042062 memory_tracker.sh[84467]:      77749    1.7          139124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 05:12:27.392827 np0000042062 memory_tracker.sh[84467]:      72545    1.7          138760      71204   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 05:12:27.393023 np0000042062 memory_tracker.sh[84467]:      81762    1.6          136788          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 05:12:27.393023 np0000042062 memory_tracker.sh[84467]:      77133    1.6          133804      77131   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 17 05:12:27.393023 np0000042062 memory_tracker.sh[84467]:      77132    1.6          133668      77131   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 17 05:12:27.393023 np0000042062 memory_tracker.sh[84467]:      78469    1.4          120108      76545   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 05:12:27.393023 np0000042062 memory_tracker.sh[84467]:      80227    1.4          120096      78541   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 05:12:27.393023 np0000042062 memory_tracker.sh[84467]:      78462    1.4          120072      76545   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 05:12:27.393023 np0000042062 memory_tracker.sh[84467]:      80229    1.4          120024      78541   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
