
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22768 14176 ?        Ss   05:58:02 00:00:17 /sbin/init nofb
root           2     108  0.0  0.0      0     0 ?        S    05:58:02 00:00:00 [irq/33-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    05:58:02 00:00:00 [irq/34-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    05:58:02 00:00:00 [irq/35-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    05:58:02 00:00:00 [irq/36-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    05:58:02 00:00:00 [irq/37-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    05:58:02 00:00:00 [irq/38-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    05:58:02 00:00:00 [irq/39-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    05:58:02 00:00:00 [irq/40-aerdrv]
root           2     117  0.0  0.0      0     0 ?        I<   05:58:02 00:00:00 [kworker/R-acpi_]
root           2     118  0.0  0.0      0     0 ?        I    05:58:02 00:00:00 [kworker/u19:1-flush-253:0]
root           2     119  0.0  0.0      0     0 ?        I<   05:58:02 00:00:00 [kworker/2:1H-kblockd]
root           2     121  0.0  0.0      0     0 ?        I<   05:58:02 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I    05:58:02 00:00:00 [kworker/u20:1-writeback]
root           2     123  0.0  0.0      0     0 ?        I<   05:58:02 00:00:00 [kworker/3:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   05:58:02 00:00:00 [kworker/R-ipv6_]
root           2     125  0.2  0.0      0     0 ?        I    05:58:02 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   05:58:02 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    05:58:02 00:00:00 [kworker/1:1-events]
root           2     135  0.0  0.0      0     0 ?        I    05:58:02 00:00:00 [kworker/4:1-events]
root           2     137  0.0  0.0      0     0 ?        I<   05:58:02 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   05:58:02 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   05:58:02 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   05:58:02 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   05:58:02 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   05:58:02 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   05:58:02 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   05:58:02 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   05:58:02 00:00:00 [kworker/u33:0]
root           2     146  0.0  0.0      0     0 ?        I    05:58:02 00:00:00 [kworker/5:1-events]
root           2     151  0.0  0.0      0     0 ?        I    05:58:02 00:00:00 [kworker/u24:1-nvme-wq]
root           2     162  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    05:58:03 00:00:00 [kworker/u18:1-flush-253:0]
root           2     187  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/5:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/1:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/4:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/7:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I    05:58:03 00:00:00 [kworker/4:2-events]
root           2     231  0.0  0.0      0     0 ?        S    05:58:03 00:00:00 [hwrng]
root           2     232  0.0  0.0      0     0 ?        S    05:58:03 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    05:58:03 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    05:58:03 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    05:58:03 00:00:00 [scsi_eh_3]
root           2     239  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    05:58:03 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    05:58:03 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-nvme-]
root           2     248  0.0  0.0      0     0 ?        I    05:58:03 00:00:00 [kworker/u21:4-events_power_efficient]
root           2     249  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-nvme-]
root           2     250  0.0  0.0      0     0 ?        I    05:58:03 00:00:00 [kworker/u21:5-iou_exit]
root           2     251  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-nvme-]
root           2     254  0.0  0.0      0     0 ?        I    05:58:03 00:00:00 [kworker/u22:2-flush-253:0]
root           2     255  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   05:58:03 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    05:58:03 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    05:58:03 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    05:58:03 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    05:58:03 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    05:58:03 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    05:58:03 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    05:58:03 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    05:58:03 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    05:58:03 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    05:58:04 00:00:00 [kworker/u19:2-writeback]
root           2     282  0.0  0.0      0     0 ?        I    05:58:04 00:00:00 [kworker/3:2-events]
root           2     300  0.1  0.0      0     0 ?        S    05:58:04 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   05:58:04 00:00:00 [kworker/R-ext4-]
root           2     352  0.0  0.0      0     0 ?        I<   05:58:04 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   05:58:04 00:00:00 [kworker/R-kmpat]
root           1     395  0.0  0.3 288960 27300 ?        SLsl 05:58:04 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28684  7508 ?        Ss   05:58:04 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    05:58:04 00:00:00 [psimon]
root           2     475  0.0  0.0      0     0 ?        I    05:58:05 00:00:00 [kworker/u23:1-flush-253:0]
root           1     479  0.0  0.0   8484  5076 ?        Ss   05:58:05 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     489  0.0  0.1  21460 13032 ?        Ss   05:58:05 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     490  0.0  0.1  91032  8156 ?        Ssl  05:58:05 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     515  0.0  0.0      0     0 ?        I<   05:58:05 00:00:00 [kworker/R-crypt]
root           2     518  0.0  0.0      0     0 ?        I    05:58:05 00:00:00 [kworker/2:2-events]
root           2     528  0.0  0.0      0     0 ?        I    05:58:05 00:00:00 [kworker/u24:2-events_unbound]
root           2     559  0.0  0.0      0     0 ?        I<   05:58:05 00:00:00 [kworker/R-nfit]
message+       1     561  0.1  0.0  10012  5772 ?        Ss   05:58:05 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     578  0.0  0.1  18540  9632 ?        Ss   05:58:05 00:00:00 /usr/lib/systemd/systemd-logind
root           2     663  0.0  0.0      0     0 ?        I    05:58:05 00:00:00 [kworker/0:3-events]
root           1     716  0.0  0.0   3940  3388 ?        Ss   05:58:05 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     736  0.0  0.0      0     0 ?        I    05:58:05 00:00:00 [kworker/u18:4-flush-253:0]
systemd+       1     792  0.0  0.1  22444  9636 ?        Ss   05:58:05 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     802  0.0  0.0      0     0 ?        I<   05:58:05 00:00:00 [kworker/R-cfg80]
root           1     918  0.0  0.0   4068  3408 ?        Ss   06:00:06 00:00:00 dhclient
root           2     932  0.0  0.0      0     0 ?        I<   06:00:06 00:00:00 [kworker/R-iscsi]
root           2     954  0.0  0.0      0     0 ?        I    06:00:06 00:00:00 [kworker/7:3-events]
root           1     955  0.0  0.0   7224  2756 ?        Ss   06:00:06 00:00:00 /usr/sbin/cron -f -P
daemon         1     957  0.0  0.0   3780  2496 ?        Ss   06:00:06 00:00:00 /usr/sbin/atd -f
root           1     965  0.0  0.0   6104  2104 tty1     Ss+  06:00:06 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     966  0.0  0.0   6148  2216 ttyS0    Ss+  06:00:06 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1043  0.0  0.1  12020  8296 ?        Ss   06:00:06 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1070  0.0  0.1  20284 11516 ?        Ss   06:00:24 00:00:00 /usr/lib/systemd/systemd --user
zuul        1070    1071  0.0  0.0  21008  3312 ?        S    06:00:24 00:00:00 (sd-pam)
zuul           1    1212  8.2  0.2 795360 19700 ?        Sl   06:00:29 00:01:13 /usr/bin/python3
root           2    1829  0.0  0.0      0     0 ?        I    06:02:26 00:00:00 [kworker/u19:3-flush-253:0]
root           1    2103  0.0  0.2 373080 20804 ?        Ssl  06:03:07 00:00:00 /usr/libexec/packagekitd
polkitd        1    2108  0.0  0.1 308168  8228 ?        Ssl  06:03:07 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2231  0.0  0.0      0     0 ?        I<   06:03:13 00:00:00 [kworker/R-tls-s]
root        1043    2272  0.0  0.1  14568 10356 ?        Ss   06:03:57 00:00:00 sshd: zuul [priv]
zuul        2272    2282  0.0  0.0  15000  7208 ?        S    06:03:57 00:00:00 sshd: zuul@notty
zuul        2282    2315  0.0  0.0   2800  1912 ?        Ss   06:04:00 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jwkrdrfjhthupaiurmrprzccqbuffosg ; /usr/bin/python3' && sleep 0
root        2315    2316  0.0  0.0  16696  6900 ?        S    06:04:00 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jwkrdrfjhthupaiurmrprzccqbuffosg ; /usr/bin/python3
stack       2316    2317  0.0  0.0   2800  1920 ?        S    06:04:00 00:00:00 /bin/sh -c echo BECOME-SUCCESS-jwkrdrfjhthupaiurmrprzccqbuffosg ; /usr/bin/python3
stack       2317    2318  0.0  0.3 110264 27340 ?        Sl   06:04:00 00:00:00 /usr/bin/python3
stack       2318    2319  0.0  0.0   2800  1916 ?        S    06:04:00 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2319    2321  0.7  0.1  15080 11332 ?        S    06:04:00 00:00:04 bash ./stack.sh
stack       2321    4533  0.1  0.1  19972 12388 ?        S    06:04:01 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-060402
stack       2321    4538  0.0  0.1  19856 12316 ?        S    06:04:01 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-060402.summary.2026-09-09-060402
root           2    4835  0.0  0.0      0     0 ?        I<   06:04:01 00:00:00 [kworker/R-zswap]
root           2    5197  0.0  0.0      0     0 ?        I    06:04:07 00:00:00 [kworker/u17:0-writeback]
root           2    5225  0.0  0.0      0     0 ?        I    06:05:05 00:00:00 [kworker/u22:1-flush-253:0]
root           2    5236  0.0  0.0      0     0 ?        I    06:05:05 00:00:00 [kworker/u22:3-flush-253:0]
root           1    5268  0.0  0.0   8388  3140 ?        S    06:05:06 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5270  0.0  0.0      0     0 ?        I    06:05:06 00:00:00 [kworker/5:0-cgroup_free]
root           1   10774  0.0  0.1  96884 13280 ?        Ss   06:05:42 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10774   10776  0.0  0.4 607096 40620 ?        Sl   06:05:42 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11011  0.0  0.0      0     0 ?        I    06:05:43 00:00:00 [kworker/u21:0-events_power_efficient]
www-data       1   11637  0.0  0.0   3620  1652 ?        Ss   06:05:48 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11945  0.0  0.0      0     0 ?        I    06:05:49 00:00:00 [kworker/2:0-cgroup_release]
root           2   14765  0.0  0.0      0     0 ?        I    06:05:57 00:00:00 [kworker/u23:3-iou_exit]
root           2   14784  0.0  0.0      0     0 ?        I    06:05:58 00:00:00 [kworker/0:2-cgroup_free]
syslog         1   14786  0.1  0.0 222512  6620 ?        Ssl  06:05:58 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14796  0.0  0.0      0     0 ?        I    06:05:58 00:00:00 [kworker/u17:2-flush-253:0]
root           2   16365  0.0  0.0      0     0 ?        I    06:06:08 00:00:00 [kworker/2:3-cgroup_free]
root           1   16439  0.3  0.8 101572 65368 ?        S<s  06:06:10 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16953  0.0  0.0      0     0 ?        I    06:06:27 00:00:00 [kworker/u20:2-events_power_efficient]
epmd           1   17367  0.0  0.0   7164  3492 ?        Ss   06:06:31 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17483  0.6  1.6 3235348 136568 ?      Ssl  06:06:32 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17483   17493  0.0  0.0   2688  1804 ?        Ss   06:06:32 00:00:00 erl_child_setup 65536
rabbitmq   17493   17569  0.0  0.0   3652  1980 ?        Ss   06:06:33 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17569   17570  0.0  0.0   3652  1568 ?        S    06:06:33 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17493   17573  0.0  0.0   2800  1920 ?        Ss   06:06:35 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18211  0.0  0.0      0     0 ?        I    06:06:38 00:00:00 [kworker/7:0-events]
root           2   21563  0.0  0.0      0     0 ?        I    06:09:17 00:00:00 [kworker/u19:0-flush-253:0]
root           2   21824  0.0  0.0      0     0 ?        I    06:09:18 00:00:00 [kworker/1:0-events]
root           2   23695  0.0  0.0      0     0 ?        I    06:09:36 00:00:00 [kworker/6:2-events]
root           2   26541  0.0  0.0      0     0 ?        I    06:09:51 00:00:00 [kworker/2:4-events]
