
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23260 14528 ?        Ss   05:57:10 00:00:22 /sbin/init nofb
root           2      88  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    05:57:10 00:00:00 [kworker/u18:1-writeback]
root           2      98  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    05:57:10 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    05:57:10 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/3:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/R-ipv6_]
root           2     125  0.2  0.0      0     0 ?        I    05:57:10 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    05:57:10 00:00:00 [kworker/7:1-cgroup_release]
root           2     135  0.0  0.0      0     0 ?        I    05:57:10 00:00:00 [kworker/5:1-events]
root           2     137  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   05:57:10 00:00:00 [kworker/u33:0]
root           2     159  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-charg]
root           2     160  0.0  0.0      0     0 ?        I    05:57:11 00:00:00 [kworker/3:2-events]
root           2     183  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/2:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/0:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/5:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/6:1H]
root           2     203  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/7:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/4:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I    05:57:11 00:00:00 [kworker/3:3-events]
root           2     228  0.0  0.0      0     0 ?        S    05:57:11 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        I    05:57:11 00:00:00 [kworker/u23:1-flush-253:0]
root           2     231  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    05:57:11 00:00:00 [scsi_eh_0]
root           2     235  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    05:57:11 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    05:57:11 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    05:57:11 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    05:57:11 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    05:57:11 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I    05:57:11 00:00:00 [kworker/u19:1-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I    05:57:11 00:00:00 [kworker/u19:5-flush-253:0]
root           2     254  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    05:57:11 00:00:00 [kworker/u21:1-writeback]
root           2     267  0.0  0.0      0     0 ?        I    05:57:11 00:00:01 [kworker/u20:2-events_power_efficient]
root           2     268  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   05:57:11 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    05:57:11 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    05:57:11 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    05:57:11 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    05:57:11 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    05:57:11 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    05:57:11 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    05:57:11 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    05:57:11 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    05:57:11 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    05:57:12 00:00:00 [kworker/u22:1-writeback]
root           2     301  0.1  0.0      0     0 ?        S    05:57:12 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   05:57:12 00:00:00 [kworker/R-ext4-]
root           2     346  0.0  0.0      0     0 ?        I    05:57:12 00:00:00 [kworker/4:2-events]
root           2     351  0.0  0.0      0     0 ?        I    05:57:12 00:00:00 [kworker/2:2-events]
root           2     353  0.0  0.0      0     0 ?        I    05:57:12 00:00:00 [kworker/u24:3-flush-253:0]
root           2     354  0.0  0.0      0     0 ?        I<   05:57:12 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I<   05:57:12 00:00:00 [kworker/R-kmpat]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 05:57:12 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28552  7432 ?        Ss   05:57:12 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    05:57:12 00:00:00 [psimon]
root           2     483  0.0  0.0      0     0 ?        I    05:57:12 00:00:00 [kworker/5:3-mm_percpu_wq]
root           2     494  0.0  0.0      0     0 ?        I<   05:57:12 00:00:00 [kworker/R-crypt]
root           1     496  0.0  0.0   8484  5084 ?        Ss   05:57:12 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     503  0.0  0.1  21456 13000 ?        Ss   05:57:12 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     505  0.0  0.1  91028  8136 ?        Ssl  05:57:12 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     508  0.0  0.0      0     0 ?        I    05:57:12 00:00:00 [kworker/u20:3-events_power_efficient]
root           2     528  0.0  0.0      0     0 ?        I    05:57:13 00:00:00 [kworker/u17:3-events_unbound]
root           2     559  0.0  0.0      0     0 ?        I    05:57:13 00:00:00 [kworker/u21:2-flush-253:0]
root           2     566  0.0  0.0      0     0 ?        I    05:57:13 00:00:00 [kworker/6:2-cgroup_free]
root           2     568  0.0  0.0      0     0 ?        I<   05:57:13 00:00:00 [kworker/R-nfit]
root           2     570  0.0  0.0      0     0 ?        I    05:57:13 00:00:00 [kworker/u22:3-nvme-wq]
message+       1     578  0.2  0.0   9988  5892 ?        Ss   05:57:13 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     593  0.0  0.1  18964 10048 ?        Ss   05:57:13 00:00:00 /usr/lib/systemd/systemd-logind
root           2     679  0.0  0.0      0     0 ?        I    05:57:13 00:00:00 [kworker/0:3-events]
root           1     727  0.0  0.0   3940  3396 ?        Ss   05:57:13 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     804  0.0  0.1  22440  9684 ?        Ss   05:57:13 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     813  0.0  0.0      0     0 ?        I<   05:57:13 00:00:00 [kworker/R-cfg80]
root           2     912  0.0  0.0      0     0 ?        I    05:57:15 00:00:00 [kworker/6:3-events]
root           2     957  0.0  0.0      0     0 ?        I    05:59:14 00:00:00 [kworker/1:3-events]
root           1     968  0.0  0.0   4068  3408 ?        Ss   05:59:14 00:00:00 dhclient
root           2     980  0.0  0.0      0     0 ?        I<   05:59:14 00:00:00 [kworker/R-iscsi]
root           1    1000  0.0  0.0   7224  2756 ?        Ss   05:59:14 00:00:00 /usr/sbin/cron -f -P
daemon         1    1002  0.0  0.0   3780  2500 ?        Ss   05:59:14 00:00:00 /usr/sbin/atd -f
root           1    1010  0.0  0.0   6104  2100 tty1     Ss+  05:59:14 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1011  0.0  0.0   6148  2220 ttyS0    Ss+  05:59:14 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1079  0.0  0.1  12020  8424 ?        Ss   05:59:14 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1117  0.0  0.1  20568 11760 ?        Ss   05:59:32 00:00:00 /usr/lib/systemd/systemd --user
zuul        1117    1118  0.0  0.0  21004  3316 ?        S    05:59:32 00:00:00 (sd-pam)
zuul           1    1307  8.6  0.2 796352 20532 ?        Sl   05:59:37 00:01:14 /usr/bin/python3
root           1    2281  0.0  0.2 373076 20920 ?        Ssl  06:01:43 00:00:00 /usr/libexec/packagekitd
polkitd        1    2286  0.0  0.1 308164  8224 ?        Ssl  06:01:43 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2427  0.0  0.0      0     0 ?        I<   06:02:50 00:00:00 [kworker/R-tls-s]
root           2    2486  0.0  0.0      0     0 ?        I    06:03:30 00:00:00 [kworker/u19:2-flush-253:0]
root        1079    2492  0.0  0.1  14568 10444 ?        Ss   06:03:35 00:00:00 sshd: zuul [priv]
zuul        2492    2502  0.0  0.0  15000  7200 ?        S    06:03:35 00:00:00 sshd: zuul@notty
zuul        2502    2535  0.0  0.0   2800  1912 ?        Ss   06:03:38 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uqplcolixgxgjtnkktzzblgqvofdphfe ; /usr/bin/python3' && sleep 0
root        2535    2536  0.0  0.0  16696  6908 ?        S    06:03:38 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uqplcolixgxgjtnkktzzblgqvofdphfe ; /usr/bin/python3
stack       2536    2537  0.0  0.0   2800  1920 ?        S    06:03:38 00:00:00 /bin/sh -c echo BECOME-SUCCESS-uqplcolixgxgjtnkktzzblgqvofdphfe ; /usr/bin/python3
stack       2537    2538  0.0  0.3 110264 27276 ?        Sl   06:03:38 00:00:00 /usr/bin/python3
stack       2538    2539  0.0  0.0   2800  1920 ?        S    06:03:38 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2539    2541  0.7  0.1  15080 11356 ?        S    06:03:38 00:00:04 bash ./stack.sh
stack       2541    4753  0.1  0.1  19968 12368 ?        S    06:03:40 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-060341
stack       2541    4758  0.0  0.1  19852 12308 ?        S    06:03:40 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-060341.summary.2026-08-14-060341
root           2    5055  0.0  0.0      0     0 ?        I<   06:03:40 00:00:00 [kworker/R-zswap]
root           2    5444  0.0  0.0      0     0 ?        I    06:04:13 00:00:00 [kworker/u23:3-iou_exit]
root           1    5486  0.0  0.0   8388  3072 ?        S    06:04:13 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7500  0.0  0.0      0     0 ?        I    06:04:26 00:00:00 [kworker/u21:3-writeback]
root           2    7511  0.0  0.0      0     0 ?        I    06:05:18 00:00:00 [kworker/u22:2-writeback]
root           2    9946  0.0  0.0      0     0 ?        I    06:06:20 00:00:00 [kworker/u20:1-events_power_efficient]
root           1   10436  0.0  0.1  96880 13288 ?        Ss   06:06:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10436   10438  0.0  0.4 607092 40564 ?        Sl   06:06:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11139  0.0  0.0      0     0 ?        I    06:06:29 00:00:00 [kworker/u24:1-flush-253:0]
www-data       1   11302  0.0  0.0   3620  1636 ?        Ss   06:06:30 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15047  0.0  0.0      0     0 ?        I    06:06:40 00:00:00 [kworker/u18:3-writeback]
root           2   15067  0.0  0.0      0     0 ?        I    06:06:40 00:00:00 [kworker/2:3-cgroup_release]
syslog         1   15069  0.1  0.0 222508  6624 ?        Ssl  06:06:40 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16658  0.3  0.8 109564 69216 ?        S<s  06:06:51 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16660  0.0  0.0      0     0 ?        I    06:06:51 00:00:00 [kworker/1:2-events]
root           2   17240  0.0  0.0      0     0 ?        I    06:07:08 00:00:00 [kworker/u17:2-writeback]
epmd           1   17660  0.0  0.0   7160  3440 ?        Ss   06:07:45 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17775  0.8  1.7 3239232 139512 ?      Ssl  06:07:46 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17775   17785  0.0  0.0   2688  1804 ?        Ss   06:07:46 00:00:00 erl_child_setup 65536
rabbitmq   17785   17861  0.0  0.0   3652  1980 ?        Ss   06:07:47 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17861   17862  0.0  0.0   3652  1568 ?        S    06:07:47 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17785   17865  0.0  0.0   2800  1916 ?        Ss   06:07:49 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21948  0.0  0.0      0     0 ?        I    06:08:57 00:00:00 [kworker/3:0-cgroup_release]
