Jul 05 02:44:29.896220 np0000038907 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 02:44:29.903902 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:44:29.904725 np0000038907 memory_tracker.sh[45381]: Sun Jul  5 02:44:29 UTC 2026
Jul 05 02:44:29.904798 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:29.960647 np0000038907 memory_tracker.sh[45385]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:31966)]=901124KB
Jul 05 02:44:29.966508 np0000038907 memory_tracker.sh[45367]: ]]]
Jul 05 02:44:49.971914 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:44:49.972690 np0000038907 memory_tracker.sh[49011]: Sun Jul  5 02:44:49 UTC 2026
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: memory_tracker low_point: 6222460
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemTotal:        8129360 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemFree:          142820 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemAvailable:    6221204 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Buffers:          207676 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Cached:          5812648 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapCached:            0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active:          1288940 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive:        5670400 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active(anon):     987744 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive(anon):   126096 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active(file):     301196 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive(file):  5544304 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Unevictable:      144220 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Mlocked:          143020 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapTotal:       8388604 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapFree:        8388080 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Zswap:               220 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Zswapped:             48 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Dirty:            149704 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Writeback:             0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: AnonPages:       1083252 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Mapped:           184612 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Shmem:            154944 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: KReclaimable:     542436 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Slab:             668456 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SReclaimable:     542436 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SUnreclaim:       126020 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: KernelStack:        8944 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: PageTables:        10372 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SecPageTables:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: NFS_Unstable:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Bounce:                0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: WritebackTmp:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: CommitLimit:    12453284 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Committed_AS:    2877080 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocTotal:   13743895347199 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocUsed:       33884 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocChunk:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Percpu:             5056 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HardwareCorrupted:     0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: AnonHugePages:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: ShmemHugePages:        0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: ShmemPmdMapped:        0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: FileHugePages:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: FilePmdMapped:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Unaccepted:            0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Total:       0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Free:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Rsvd:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Surp:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Hugepagesize:       2048 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Hugetlb:               0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap4k:      253804 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap2M:     8134656 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap1G:     2097152 kB
Jul 05 02:44:49.974272 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.985044 np0000038907 memory_tracker.sh[49014]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 02:45:50.114487 np0000038907 memory_tracker.sh[63775]:        488    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 02:45:50.114487 np0000038907 memory_tracker.sh[63775]:      34026    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 02:45:50.114487 np0000038907 memory_tracker.sh[63775]:      32637    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 02:45:50.114487 np0000038907 memory_tracker.sh[63775]:      31914    0.0            7552          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 02:45:50.114487 np0000038907 memory_tracker.sh[63775]:        400    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 02:45:50.114487 np0000038907 memory_tracker.sh[63775]:       3483    0.0            7228       3473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 02:45:50.114487 np0000038907 memory_tracker.sh[63775]:       3527    0.0            6908       3526   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vzrxyibyswgqlrvshnjiphrerffcyiee ; /usr/bin/python3
Jul 05 02:45:50.114487 np0000038907 memory_tracker.sh[63775]:      15974    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 02:45:50.114487 np0000038907 memory_tracker.sh[63775]:       1061    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 02:45:50.114487 np0000038907 memory_tracker.sh[63775]:        480    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 02:45:50.114613 np0000038907 memory_tracker.sh[63775]:      63774    0.0            4368      45367   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 02:45:50.114613 np0000038907 memory_tracker.sh[63775]:      45846    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 02:45:50.114613 np0000038907 memory_tracker.sh[63775]:      45367    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 02:45:50.114613 np0000038907 memory_tracker.sh[63775]:      18493    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 02:45:50.114613 np0000038907 memory_tracker.sh[63775]:      32709    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 02:45:50.114613 np0000038907 memory_tracker.sh[63775]:       1218    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 02:45:50.114613 np0000038907 memory_tracker.sh[63775]:       1449    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 05 02:45:50.114613 np0000038907 memory_tracker.sh[63775]:       2187    0.0            3316       2186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 02:45:50.114613 np0000038907 memory_tracker.sh[63775]:       6478    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 02:45:50.114613 np0000038907 memory_tracker.sh[63775]:       1461    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 02:45:50.114613 np0000038907 memory_tracker.sh[63775]:       1470    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 02:45:50.114613 np0000038907 memory_tracker.sh[63775]:      34137    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 02:45:50.114742 np0000038907 memory_tracker.sh[63775]:       1479    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 02:45:50.114742 np0000038907 memory_tracker.sh[63775]:      63775    0.0            2224      45367   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 02:45:50.114742 np0000038907 memory_tracker.sh[63775]:       1478    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 02:45:50.114742 np0000038907 memory_tracker.sh[63775]:      61854    0.0            2036      45846   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 02:45:50.114742 np0000038907 memory_tracker.sh[63775]:      62699    0.0            2024       6478   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 02:45:50.114742 np0000038907 memory_tracker.sh[63775]:      47096    0.0            1976      43143   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 05 02:45:50.114742 np0000038907 memory_tracker.sh[63775]:      18694    0.0            1960      18618   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 02:45:50.114742 np0000038907 memory_tracker.sh[63775]:       3528    0.0            1920       3527   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vzrxyibyswgqlrvshnjiphrerffcyiee ; /usr/bin/python3
Jul 05 02:45:50.114742 np0000038907 memory_tracker.sh[63775]:       3530    0.0            1920       3529   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 02:45:50.114742 np0000038907 memory_tracker.sh[63775]:      18698    0.0            1916      18618   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 02:45:50.114742 np0000038907 memory_tracker.sh[63775]:      36331    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 02:45:50.114742 np0000038907 memory_tracker.sh[63775]:       3526    0.0            1908       3483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vzrxyibyswgqlrvshnjiphrerffcyiee ; /usr/bin/python3' && sleep 0
Jul 05 02:45:50.114742 np0000038907 memory_tracker.sh[63775]:      18618    0.0            1808      18608   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 02:45:50.114742 np0000038907 memory_tracker.sh[63775]:      12829    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 02:45:50.114913 np0000038907 memory_tracker.sh[63775]:      18695    0.0            1568      18694   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 02:45:50.114913 np0000038907 memory_tracker.sh[63775]:      34138    0.0            1300      34137   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 02:45:50.114939 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:45:50.114939 np0000038907 memory_tracker.sh[45367]: ]]]
Jul 05 02:46:10.118312 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:46:10.118944 np0000038907 memory_tracker.sh[67669]: Sun Jul  5 02:46:10 UTC 2026
Jul 05 02:46:10.119066 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:46:10.173737 np0000038907 memory_tracker.sh[67671]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:382)]=420096KB
Jul 05 02:46:10.180037 np0000038907 memory_tracker.sh[45367]: ]]]
Jul 05 02:46:30.184497 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:46:30.185154 np0000038907 memory_tracker.sh[73773]: Sun Jul  5 02:46:30 UTC 2026
Jul 05 02:46:30.185285 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:46:30.185285 np0000038907 memory_tracker.sh[45367]: memory_tracker low_point: 4281776
Jul 05 02:46:30.185285 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: MemTotal:        8129360 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: MemFree:          151324 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: MemAvailable:    4281776 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Buffers:          216380 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Cached:          3899116 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: SwapCached:            0 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Active:          3313592 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Inactive:        3691548 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Active(anon):    2939996 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Inactive(anon):   126096 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Active(file):     373596 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Inactive(file):  3565452 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Unevictable:      145292 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Mlocked:          144092 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: SwapTotal:       8388604 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: SwapFree:        8388080 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Zswap:               220 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Zswapped:             48 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Dirty:             12852 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Writeback:             0 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: AnonPages:       3035024 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Mapped:           196388 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Shmem:            156568 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: KReclaimable:     500956 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Slab:             629320 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: SReclaimable:     500956 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: SUnreclaim:       128364 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: KernelStack:       10572 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: PageTables:        17180 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: SecPageTables:         0 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: NFS_Unstable:          0 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Bounce:                0 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: WritebackTmp:          0 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: CommitLimit:    12453284 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Committed_AS:    5935076 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: VmallocTotal:   13743895347199 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: VmallocUsed:       35480 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: VmallocChunk:          0 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Percpu:             5248 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: HardwareCorrupted:     0 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: AnonHugePages:         0 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: ShmemHugePages:        0 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: ShmemPmdMapped:        0 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: FileHugePages:         0 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: FilePmdMapped:         0 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Unaccepted:            0 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: HugePages_Total:       0
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: HugePages_Free:        0
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: HugePages_Rsvd:        0
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: HugePages_Surp:        0
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Hugepagesize:       2048 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: Hugetlb:               0 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: DirectMap4k:      272236 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: DirectMap2M:     8116224 kB
Jul 05 02:46:30.185935 np0000038907 memory_tracker.sh[73774]: DirectMap1G:     2097152 kB
Jul 05 02:46:30.186729 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:46:30.198101 np0000038907 memory_tracker.sh[73776]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 02:46:30.198101 np0000038907 memory_tracker.sh[73776]:      44724    7.8          641368          1   00:00:20       66 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 02:46:30.198101 np0000038907 memory_tracker.sh[73776]:      70220    2.6          218116      70218   00:00:07       10 -                         neutron-apiuWSGI worker 2
Jul 05 02:46:30.198101 np0000038907 memory_tracker.sh[73776]:      70219    2.5          208372      70218   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 05 02:46:30.198101 np0000038907 memory_tracker.sh[73776]:      72081    2.1          172436      70700   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 02:46:30.198101 np0000038907 memory_tracker.sh[73776]:      72319    1.9          160676      71648   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 02:46:30.198101 np0000038907 memory_tracker.sh[73776]:      67198    1.9          158576      67196   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 05 02:46:30.198101 np0000038907 memory_tracker.sh[73776]:      67197    1.9          158232      67196   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 05 02:46:30.198101 np0000038907 memory_tracker.sh[73776]:      71727    1.9          154656      71173   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 02:46:30.198101 np0000038907 memory_tracker.sh[73776]:      47756    1.7          143740      47754   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 05 02:46:30.198101 np0000038907 memory_tracker.sh[73776]:      47755    1.7          142964      47754   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 05 02:46:30.198101 np0000038907 memory_tracker.sh[73776]:      70439    1.7          138472      69165   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 02:46:30.198441 np0000038907 memory_tracker.sh[73776]:      18608    1.6          133148          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 02:46:30.198441 np0000038907 memory_tracker.sh[73776]:      43973    1.5          123576          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 02:46:30.198441 np0000038907 memory_tracker.sh[73776]:      70746    1.4          117556          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxlc46_7k/privsep.sock
Jul 05 02:46:30.198441 np0000038907 memory_tracker.sh[73776]:      73226    1.4          117408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqt524tn9/privsep.sock
Jul 05 02:46:30.198441 np0000038907 memory_tracker.sh[73776]:      67904    1.4          117272          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 02:46:30.198441 np0000038907 memory_tracker.sh[73776]:      72393    1.3          108744      72391   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 05 02:46:30.198441 np0000038907 memory_tracker.sh[73776]:      72392    1.3          108684      72391   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 05 02:46:30.198563 np0000038907 memory_tracker.sh[73776]:      17561    0.5           44628          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 02:46:30.198563 np0000038907 memory_tracker.sh[73776]:      11975    0.5           40724      11973   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 02:46:30.198563 np0000038907 memory_tracker.sh[73776]:      46469    0.3           28404          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038907 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038907=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 05 02:46:30.198563 np0000038907 memory_tracker.sh[73776]:        382    0.3           27956          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 02:46:30.198563 np0000038907 memory_tracker.sh[73776]:       3529    0.3           26936       3528   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 02:46:30.198563 np0000038907 memory_tracker.sh[73776]:       3287    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 02:46:30.198563 np0000038907 memory_tracker.sh[73776]:       2349    0.2           20532          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 05 02:46:30.198563 np0000038907 memory_tracker.sh[73776]:      47754    0.2           19604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 02:46:30.198563 np0000038907 memory_tracker.sh[73776]:      67196    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
