Jul 10 08:41:10.703987 np0000039285 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 08:41:10.713065 np0000039285 memory_tracker.sh[45101]: [[[
Jul 10 08:41:10.714374 np0000039285 memory_tracker.sh[45118]: Fri Jul 10 08:41:10 UTC 2026
Jul 10 08:41:10.714466 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:10.770766 np0000039285 memory_tracker.sh[45122]: [iscsid (pid:36019)]=14172KB; [multipathd (pid:376)]=420096KB; [ovs-vswitchd (pid:31627)]=901120KB
Jul 10 08:41:10.776606 np0000039285 memory_tracker.sh[45101]: ]]]
Jul 10 08:41:30.781763 np0000039285 memory_tracker.sh[45101]: [[[
Jul 10 08:41:30.782586 np0000039285 memory_tracker.sh[48544]: Fri Jul 10 08:41:30 UTC 2026
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: memory_tracker low_point: 6207276
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemTotal:        8129360 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemFree:          207260 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemAvailable:    6207276 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Buffers:          199280 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Cached:          5750752 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapCached:            0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active:          1317660 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive:        5589032 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active(anon):    1006096 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive(anon):   125360 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active(file):     311564 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive(file):  5463672 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Unevictable:      144364 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Mlocked:          143164 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapTotal:       8388604 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapFree:        8388336 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Zswap:               336 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Zswapped:             68 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Dirty:            139828 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Writeback:             0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: AnonPages:       1101168 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Mapped:           183460 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Shmem:            154920 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: KReclaimable:     534332 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Slab:             658792 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SReclaimable:     534332 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SUnreclaim:       124460 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: KernelStack:        8812 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: PageTables:        10528 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SecPageTables:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: NFS_Unstable:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Bounce:                0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: WritebackTmp:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: CommitLimit:    12453284 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Committed_AS:    2946776 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocTotal:   13743895347199 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocUsed:       33740 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocChunk:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Percpu:             5056 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HardwareCorrupted:     0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: AnonHugePages:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: ShmemHugePages:        0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: ShmemPmdMapped:        0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: FileHugePages:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: FilePmdMapped:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Unaccepted:            0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Total:       0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Free:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Rsvd:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Surp:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Hugepagesize:       2048 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Hugetlb:               0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap4k:      274284 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap2M:     8114176 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap1G:     2097152 kB
Jul 10 08:41:30.784368 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.795733 np0000039285 memory_tracker.sh[48547]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: SUnreclaim:       127948 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: KernelStack:       10412 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: PageTables:        17260 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: SecPageTables:         0 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: NFS_Unstable:          0 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: Bounce:                0 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: WritebackTmp:          0 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: CommitLimit:    12453284 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: Committed_AS:    5940348 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: VmallocTotal:   13743895347199 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: VmallocUsed:       35276 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: VmallocChunk:          0 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: Percpu:             5248 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: HardwareCorrupted:     0 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: AnonHugePages:         0 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: ShmemHugePages:        0 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: ShmemPmdMapped:        0 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: FileHugePages:         0 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: FilePmdMapped:         0 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: Unaccepted:            0 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: HugePages_Total:       0
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: HugePages_Free:        0
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: HugePages_Rsvd:        0
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: HugePages_Surp:        0
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: Hugepagesize:       2048 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: Hugetlb:               0 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: DirectMap4k:      274284 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: DirectMap2M:     8114176 kB
Jul 10 08:43:10.857168 np0000039285 memory_tracker.sh[73124]: DirectMap1G:     2097152 kB
Jul 10 08:43:10.857921 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:43:10.869250 np0000039285 memory_tracker.sh[73126]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:43:10.869250 np0000039285 memory_tracker.sh[73126]:      44459    8.0          653232          1   00:00:21       63 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 08:43:10.869250 np0000039285 memory_tracker.sh[73126]:      69890    2.5          204404      69888   00:00:05       10 -                         neutron-apiuWSGI worker 2
Jul 10 08:43:10.869250 np0000039285 memory_tracker.sh[73126]:      69889    2.5          203244      69888   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 10 08:43:10.869250 np0000039285 memory_tracker.sh[73126]:      71692    2.1          172656      70377   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:43:10.869250 np0000039285 memory_tracker.sh[73126]:      71780    1.9          160896      71324   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:43:10.869250 np0000039285 memory_tracker.sh[73126]:      71515    1.9          158688      70850   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:43:10.869250 np0000039285 memory_tracker.sh[73126]:      66842    1.9          158480      66840   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 10 08:43:10.869250 np0000039285 memory_tracker.sh[73126]:      66841    1.9          158076      66840   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 10 08:43:10.869250 np0000039285 memory_tracker.sh[73126]:      47489    1.7          143468      47487   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 08:43:10.869250 np0000039285 memory_tracker.sh[73126]:      47488    1.7          142804      47487   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 08:43:10.869250 np0000039285 memory_tracker.sh[73126]:      70166    1.7          138516      68847   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 08:43:10.869594 np0000039285 memory_tracker.sh[73126]:      18197    1.7          138240          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 08:43:10.869594 np0000039285 memory_tracker.sh[73126]:      43706    1.5          124736          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 08:43:10.869594 np0000039285 memory_tracker.sh[73126]:      70532    1.4          117764          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn7ujc0ea/privsep.sock
Jul 10 08:43:10.869594 np0000039285 memory_tracker.sh[73126]:      72900    1.4          117344          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0w39ujl6/privsep.sock
Jul 10 08:43:10.869594 np0000039285 memory_tracker.sh[73126]:      67547    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 08:43:10.869594 np0000039285 memory_tracker.sh[73126]:      72067    1.3          108740      72066   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 10 08:43:10.869594 np0000039285 memory_tracker.sh[73126]:      72068    1.3          108528      72066   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 10 08:43:10.869716 np0000039285 memory_tracker.sh[73126]:      17128    0.5           40756          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 08:43:10.869716 np0000039285 memory_tracker.sh[73126]:      11542    0.5           40708      11540   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 08:43:10.869716 np0000039285 memory_tracker.sh[73126]:      46219    0.3           28384          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039285 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039285=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Jul 10 08:43:10.869716 np0000039285 memory_tracker.sh[73126]:        376    0.3           28072          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 08:43:10.869716 np0000039285 memory_tracker.sh[73126]:       3034    0.3           26356       3033   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 08:43:10.869716 np0000039285 memory_tracker.sh[73126]:       2788    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 08:43:10.869716 np0000039285 memory_tracker.sh[73126]:       1842    0.2           20584          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 08:43:10.869716 np0000039285 memory_tracker.sh[73126]:      69888    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 08:43:10.869716 np0000039285 memory_tracker.sh[73126]:      66840    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 08:43:10.869716 np0000039285 memory_tracker.sh[73126]:      72066    0.2           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 08:43:10.869716 np0000039285 memory_tracker.sh[73126]:      47487    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 08:43:10.869716 np0000039285 memory_tracker.sh[73126]:      60592    0.2           17152      60587   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:43:10.869716 np0000039285 memory_tracker.sh[73126]:      47891    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 08:43:10.869890 np0000039285 memory_tracker.sh[73126]:      33916    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 08:43:10.869890 np0000039285 memory_tracker.sh[73126]:      40402    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 08:43:10.869890 np0000039285 memory_tracker.sh[73126]:      60591    0.1           14812      60587   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:43:10.869890 np0000039285 memory_tracker.sh[73126]:          1    0.1           14472          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 10 08:43:10.869890 np0000039285 memory_tracker.sh[73126]:      36019    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 08:43:10.869890 np0000039285 memory_tracker.sh[73126]:      11540    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 08:43:10.869890 np0000039285 memory_tracker.sh[73126]:        483    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 08:43:10.869890 np0000039285 memory_tracker.sh[73126]:       5249    0.1           12412       3037   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-083338
Jul 10 08:43:10.869890 np0000039285 memory_tracker.sh[73126]:       5254    0.1           12308       3037   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-083338.summary.2026-07-10-083338
Jul 10 08:43:10.869890 np0000039285 memory_tracker.sh[73126]:       1677    0.1           11772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 08:43:10.869890 np0000039285 memory_tracker.sh[73126]:      73119    0.1           11664       3037   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet e1d92b3f-7c14-4f54-9b86-2d71c0d2b7da e4b87b9a-33e3-458d-b2ad-932b3f24b196
Jul 10 08:43:10.869890 np0000039285 memory_tracker.sh[73126]:       3037    0.1           11380       3035   00:00:04        1 do_wait                   bash ./stack.sh
Jul 10 08:43:10.870075 np0000039285 memory_tracker.sh[73126]:      67948    0.1           10976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 08:43:10.870075 np0000039285 memory_tracker.sh[73126]:      68319    0.1           10780          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 08:43:10.870075 np0000039285 memory_tracker.sh[73126]:      67947    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 08:43:10.870075 np0000039285 memory_tracker.sh[73126]:      60587    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 08:43:10.870075 np0000039285 memory_tracker.sh[73126]:       1358    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 08:43:10.870075 np0000039285 memory_tracker.sh[73126]:        542    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 08:43:10.870075 np0000039285 memory_tracker.sh[73126]:      42877    0.1            9308       3037   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 08:43:10.870196 np0000039285 memory_tracker.sh[73126]:       1640    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 08:43:10.870196 np0000039285 memory_tracker.sh[73126]:      68019    0.1            8288          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 08:43:10.870196 np0000039285 memory_tracker.sh[73126]:       2793    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 08:43:10.870196 np0000039285 memory_tracker.sh[73126]:      67351    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 08:43:10.870196 np0000039285 memory_tracker.sh[73126]:        486    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 08:43:10.870196 np0000039285 memory_tracker.sh[73126]:      33690    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 08:43:10.870196 np0000039285 memory_tracker.sh[73126]:        389    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 08:43:10.870196 np0000039285 memory_tracker.sh[73126]:       2998    0.0            7236       2988   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 08:43:10.870196 np0000039285 memory_tracker.sh[73126]:       3032    0.0            6908       3031   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-iewewaxgfjyblhovnljkmysnggwthcee ; /usr/bin/python3
Jul 10 08:43:10.870196 np0000039285 memory_tracker.sh[73126]:      15542    0.0            6124          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 08:43:10.870319 np0000039285 memory_tracker.sh[73126]:        525    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 08:43:10.870319 np0000039285 memory_tracker.sh[73126]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 08:43:10.870319 np0000039285 memory_tracker.sh[73126]:      73125    0.0            4340      45101   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 08:43:10.870319 np0000039285 memory_tracker.sh[73126]:      45101    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 08:43:10.870319 np0000039285 memory_tracker.sh[73126]:      45580    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 08:43:10.870319 np0000039285 memory_tracker.sh[73126]:      18082    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 08:43:10.870319 np0000039285 memory_tracker.sh[73126]:       1521    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 10 08:43:10.870319 np0000039285 memory_tracker.sh[73126]:      67632    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 08:43:10.870319 np0000039285 memory_tracker.sh[73126]:       1281    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 08:43:10.870319 np0000039285 memory_tracker.sh[73126]:       1678    0.0            3332       1677   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 08:43:10.870319 np0000039285 memory_tracker.sh[73126]:       6006    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 08:43:10.870319 np0000039285 memory_tracker.sh[73126]:       1543    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 08:43:10.870319 np0000039285 memory_tracker.sh[73126]:       1545    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 08:43:10.870480 np0000039285 memory_tracker.sh[73126]:      33801    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 08:43:10.870480 np0000039285 memory_tracker.sh[73126]:      73126    0.0            2228      45101   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 08:43:10.870480 np0000039285 memory_tracker.sh[73126]:       1554    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 08:43:10.870480 np0000039285 memory_tracker.sh[73126]:       1553    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 08:43:10.870480 np0000039285 memory_tracker.sh[73126]:      64428    0.0            2024       6006   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 08:43:10.870480 np0000039285 memory_tracker.sh[73126]:      67266    0.0            2024      45580   00:00:00        1 hrtimer_nanosleep         sleep 20
