Jul 07 21:11:35.243843 np0000039085 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 21:11:35.253010 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:11:35.253723 np0000039085 memory_tracker.sh[44351]: Tue Jul  7 21:11:35 UTC 2026
Jul 07 21:11:35.253950 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:35.320604 np0000039085 memory_tracker.sh[44355]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30886)]=901128KB
Jul 07 21:11:35.326114 np0000039085 memory_tracker.sh[44338]: ]]]
Jul 07 21:11:55.331068 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:11:55.331752 np0000039085 memory_tracker.sh[47969]: Tue Jul  7 21:11:55 UTC 2026
Jul 07 21:11:55.332749 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.332749 np0000039085 memory_tracker.sh[44338]: memory_tracker low_point: 6062880
Jul 07 21:11:55.332802 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemTotal:        8129360 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemFree:          217392 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemAvailable:    6062880 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Buffers:          184760 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Cached:          5608012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapCached:            0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active:          1288208 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive:        5443556 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active(anon):     987648 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive(anon):   126088 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active(file):     300560 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive(file):  5317468 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Unevictable:      143596 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Mlocked:          142396 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapTotal:       8388604 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapFree:        8388080 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Zswap:               280 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Zswapped:             68 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Dirty:            153048 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Writeback:             0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: AnonPages:       1082392 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Mapped:           184808 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Shmem:            154880 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: KReclaimable:     537012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Slab:             665760 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SReclaimable:     537012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SUnreclaim:       128748 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: KernelStack:        8752 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: PageTables:        10296 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SecPageTables:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: NFS_Unstable:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Bounce:                0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: WritebackTmp:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: CommitLimit:    12453284 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Committed_AS:    2879084 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocTotal:   13743895347199 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocUsed:       31228 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocChunk:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Percpu:             4992 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HardwareCorrupted:     0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: AnonHugePages:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: ShmemHugePages:        0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: ShmemPmdMapped:        0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: FileHugePages:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: FilePmdMapped:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Unaccepted:            0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Total:       0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Free:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Rsvd:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Surp:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Hugepagesize:       2048 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Hugetlb:               0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap4k:      284524 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap2M:     8103936 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap1G:     2097152 kB
Jul 07 21:11:55.334273 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.348338 np0000039085 memory_tracker.sh[47972]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:13:35.404153 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:13:35.420803 np0000039085 memory_tracker.sh[72473]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:13:35.420803 np0000039085 memory_tracker.sh[72473]:      43696    8.0          656380          1   00:00:21       63 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 21:13:35.420803 np0000039085 memory_tracker.sh[72473]:      69113    2.5          209724      69110   00:00:06       10 -                         neutron-apiuWSGI worker 1
Jul 07 21:13:35.420803 np0000039085 memory_tracker.sh[72473]:      69114    2.5          205696      69110   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 21:13:35.420803 np0000039085 memory_tracker.sh[72473]:      70976    2.1          172332      69593   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 21:13:35.420803 np0000039085 memory_tracker.sh[72473]:      71056    2.0          167756      70063   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 21:13:35.420803 np0000039085 memory_tracker.sh[72473]:      70988    1.9          160684      70539   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 21:13:35.420803 np0000039085 memory_tracker.sh[72473]:      66107    1.9          158652      66105   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 21:13:35.420803 np0000039085 memory_tracker.sh[72473]:      66106    1.9          158304      66105   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 07 21:13:35.420803 np0000039085 memory_tracker.sh[72473]:      46722    1.7          143560      46720   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 21:13:35.420803 np0000039085 memory_tracker.sh[72473]:      46721    1.7          142740      46720   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 21:13:35.420803 np0000039085 memory_tracker.sh[72473]:      69477    1.7          138452      68071   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 21:13:35.421121 np0000039085 memory_tracker.sh[72473]:      17540    1.6          134500          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 21:13:35.421121 np0000039085 memory_tracker.sh[72473]:      42942    1.5          123780          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 21:13:35.421121 np0000039085 memory_tracker.sh[72473]:      69920    1.4          117644          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpaezmqbyg/privsep.sock
Jul 07 21:13:35.421121 np0000039085 memory_tracker.sh[72473]:      72118    1.4          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu5j37nk5/privsep.sock
Jul 07 21:13:35.421121 np0000039085 memory_tracker.sh[72473]:      66810    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 21:13:35.421121 np0000039085 memory_tracker.sh[72473]:      71283    1.3          108668      71282   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 21:13:35.421121 np0000039085 memory_tracker.sh[72473]:      71284    1.3          108488      71282   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 21:13:35.421251 np0000039085 memory_tracker.sh[72473]:      16494    0.5           42656          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 21:13:35.421251 np0000039085 memory_tracker.sh[72473]:      10919    0.4           40580      10917   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:13:35.421251 np0000039085 memory_tracker.sh[72473]:      45438    0.3           28464          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039085 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039085=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 07 21:13:35.421251 np0000039085 memory_tracker.sh[72473]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 21:13:35.421251 np0000039085 memory_tracker.sh[72473]:       2473    0.3           26228       2472   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 21:13:35.421251 np0000039085 memory_tracker.sh[72473]:       2253    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 21:13:35.421251 np0000039085 memory_tracker.sh[72473]:       1365    0.2           20016          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 07 21:13:35.421251 np0000039085 memory_tracker.sh[72473]:      71282    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 21:13:35.421251 np0000039085 memory_tracker.sh[72473]:      66105    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 21:13:35.421251 np0000039085 memory_tracker.sh[72473]:      69110    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 21:13:35.421251 np0000039085 memory_tracker.sh[72473]:      46720    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 21:13:35.421251 np0000039085 memory_tracker.sh[72473]:      47124    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 21:13:35.421251 np0000039085 memory_tracker.sh[72473]:      59797    0.2           16872      59791   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:13:35.421414 np0000039085 memory_tracker.sh[72473]:      33232    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 21:13:35.421414 np0000039085 memory_tracker.sh[72473]:      39684    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 21:13:35.421414 np0000039085 memory_tracker.sh[72473]:      59795    0.1           14928      59791   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:13:35.421414 np0000039085 memory_tracker.sh[72473]:      35302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 21:13:35.421414 np0000039085 memory_tracker.sh[72473]:          1    0.1           14108          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 07 21:13:35.421414 np0000039085 memory_tracker.sh[72473]:      10917    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:13:35.421414 np0000039085 memory_tracker.sh[72473]:        506    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 21:13:35.421414 np0000039085 memory_tracker.sh[72473]:       4688    0.1           12400       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-210740
Jul 07 21:13:35.421414 np0000039085 memory_tracker.sh[72473]:       4693    0.1           12336       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-210740.summary.2026-07-07-210740
Jul 07 21:13:35.421414 np0000039085 memory_tracker.sh[72473]:      72466    0.1           11664       2476   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway c75f8bc5-7fc6-4386-aedc-51d3818a43d9 6147720f-df96-4b77-9fde-6471bfe28b64
Jul 07 21:13:35.421414 np0000039085 memory_tracker.sh[72473]:       1221    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 21:13:35.421414 np0000039085 memory_tracker.sh[72473]:       2476    0.1           11368       2474   00:00:04        1 do_wait                   bash ./stack.sh
Jul 07 21:13:35.421604 np0000039085 memory_tracker.sh[72473]:      67215    0.1           11020          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 21:13:35.421604 np0000039085 memory_tracker.sh[72473]:      67544    0.1           10788          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 21:13:35.421604 np0000039085 memory_tracker.sh[72473]:      67214    0.1           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 21:13:35.421604 np0000039085 memory_tracker.sh[72473]:        877    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 21:13:35.421604 np0000039085 memory_tracker.sh[72473]:      59791    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 21:13:35.421604 np0000039085 memory_tracker.sh[72473]:      42113    0.1            9316       2476   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 21:13:35.421604 np0000039085 memory_tracker.sh[72473]:        571    0.1            9152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 21:13:35.421772 np0000039085 memory_tracker.sh[72473]:       1195    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 21:13:35.421772 np0000039085 memory_tracker.sh[72473]:      67289    0.1            8324          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 21:13:35.421772 np0000039085 memory_tracker.sh[72473]:        508    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 21:13:35.421772 np0000039085 memory_tracker.sh[72473]:       2258    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 21:13:35.421772 np0000039085 memory_tracker.sh[72473]:      66613    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 21:13:35.421772 np0000039085 memory_tracker.sh[72473]:      33004    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 21:13:35.421772 np0000039085 memory_tracker.sh[72473]:        407    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 21:13:35.421772 np0000039085 memory_tracker.sh[72473]:       2437    0.0            7380       2427   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 21:13:35.421772 np0000039085 memory_tracker.sh[72473]:       2471    0.0            6916       2470   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-figutsoqokhuhaoaffogxxydllbqjysg ; /usr/bin/python3
Jul 07 21:13:35.421772 np0000039085 memory_tracker.sh[72473]:      14908    0.0            6180          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 21:13:35.421923 np0000039085 memory_tracker.sh[72473]:        552    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 21:13:35.421923 np0000039085 memory_tracker.sh[72473]:        498    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 21:13:35.421923 np0000039085 memory_tracker.sh[72473]:      72472    0.0            4368      44338   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 21:13:35.421923 np0000039085 memory_tracker.sh[72473]:      44338    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 21:13:35.421923 np0000039085 memory_tracker.sh[72473]:      44817    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 21:13:35.421923 np0000039085 memory_tracker.sh[72473]:       1001    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 07 21:13:35.421923 np0000039085 memory_tracker.sh[72473]:        727    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 21:13:35.421923 np0000039085 memory_tracker.sh[72473]:        730    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 21:13:35.421923 np0000039085 memory_tracker.sh[72473]:      66896    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 21:13:35.421923 np0000039085 memory_tracker.sh[72473]:      17425    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 21:13:35.421923 np0000039085 memory_tracker.sh[72473]:       1222    0.0            3336       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 21:13:35.421923 np0000039085 memory_tracker.sh[72473]:       5420    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 21:13:35.422076 np0000039085 memory_tracker.sh[72473]:       1020    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 21:13:35.422076 np0000039085 memory_tracker.sh[72473]:       1022    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 21:13:35.422076 np0000039085 memory_tracker.sh[72473]:      33117    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 21:13:35.422076 np0000039085 memory_tracker.sh[72473]:      72473    0.0            2224      44338   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 21:13:35.422076 np0000039085 memory_tracker.sh[72473]:       1029    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 21:13:35.422076 np0000039085 memory_tracker.sh[72473]:       1028    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 21:13:35.422076 np0000039085 memory_tracker.sh[72473]:      66530    0.0            2032      44817   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 21:13:35.422076 np0000039085 memory_tracker.sh[72473]:      61301    0.0            2028       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 21:13:35.422076 np0000039085 memory_tracker.sh[72473]:      17626    0.0            1984      17550   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 21:13:35.422076 np0000039085 memory_tracker.sh[72473]:      46083    0.0            1976      42113   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 21:13:35.422076 np0000039085 memory_tracker.sh[72473]:       2472    0.0            1920       2471   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-figutsoqokhuhaoaffogxxydllbqjysg ; /usr/bin/python3
Jul 07 21:13:35.422076 np0000039085 memory_tracker.sh[72473]:       2474    0.0            1920       2473   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 21:13:35.422076 np0000039085 memory_tracker.sh[72473]:      17630    0.0            1916      17550   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 21:13:35.422076 np0000039085 memory_tracker.sh[72473]:      35301    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 21:13:35.422249 np0000039085 memory_tracker.sh[72473]:       2470    0.0            1908       2437   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-figutsoqokhuhaoaffogxxydllbqjysg ; /usr/bin/python3' && sleep 0
Jul 07 21:13:35.422249 np0000039085 memory_tracker.sh[72473]:      17550    0.0            1804      17540   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 21:13:35.422249 np0000039085 memory_tracker.sh[72473]:      11771    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 21:13:35.422249 np0000039085 memory_tracker.sh[72473]:      17627    0.0            1572      17626   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 21:13:35.422249 np0000039085 memory_tracker.sh[72473]:      33118    0.0            1300      33117   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 21:13:35.422312 np0000039085 memory_tracker.sh[44338]: ---
