Sep 09 16:02:19.483730 np0000044355 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 16:02:19.492130 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:02:19.492968 np0000044355 memory_tracker.sh[48363]: Wed Sep  9 16:02:19 UTC 2026
Sep 09 16:02:19.493064 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:19.548733 np0000044355 memory_tracker.sh[48368]: [iscsid (pid:39268)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34881)]=901128KB
Sep 09 16:02:19.555559 np0000044355 memory_tracker.sh[48347]: ]]]
Sep 09 16:02:39.560666 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:02:39.561389 np0000044355 memory_tracker.sh[51321]: Wed Sep  9 16:02:39 UTC 2026
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: memory_tracker low_point: 6276604
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemTotal:        8129364 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemFree:          220420 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemAvailable:    6276604 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Buffers:          167268 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Cached:          5856484 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapCached:            0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active:          1368432 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive:        5574792 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active(anon):    1093180 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive(anon):      996 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active(file):     275252 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive(file):  5573796 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Unevictable:      143600 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Mlocked:          142400 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapTotal:       8388604 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapFree:        8388080 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Zswap:               252 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Zswapped:             68 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Dirty:            102200 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Writeback:             0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: AnonPages:       1063100 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Mapped:           185220 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Shmem:            154836 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: KReclaimable:     516688 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Slab:             631764 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SReclaimable:     516688 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SUnreclaim:       115076 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: KernelStack:        8400 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: PageTables:         9712 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SecPageTables:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: NFS_Unstable:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Bounce:                0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: WritebackTmp:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: CommitLimit:    12453284 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Committed_AS:    2836312 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocTotal:   13743895347199 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocUsed:       26768 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocChunk:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Percpu:             4864 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HardwareCorrupted:     0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: AnonHugePages:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: ShmemHugePages:        0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: ShmemPmdMapped:        0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: FileHugePages:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: FilePmdMapped:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Unaccepted:            0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Total:       0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Free:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Rsvd:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Surp:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Hugepagesize:       2048 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Hugetlb:               0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap4k:      241516 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap2M:     6049792 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap1G:     4194304 kB
Sep 09 16:02:39.563068 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.573240 np0000044355 memory_tracker.sh[51324]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:03:39.617607 np0000044355 memory_tracker.sh[66764]:      34829    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 16:03:39.617607 np0000044355 memory_tracker.sh[66764]:        386    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 16:03:39.617607 np0000044355 memory_tracker.sh[66764]:       2375    0.0            7200       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 16:03:39.617607 np0000044355 memory_tracker.sh[66764]:       2409    0.0            6900       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cvvwfjfsnyygicfrgvpchnivwrguilyi ; /usr/bin/python3
Sep 09 16:03:39.617607 np0000044355 memory_tracker.sh[66764]:      15002    0.0            5972          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 16:03:39.617767 np0000044355 memory_tracker.sh[66764]:        526    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 16:03:39.617767 np0000044355 memory_tracker.sh[66764]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 16:03:39.617767 np0000044355 memory_tracker.sh[66764]:      66763    0.0            4352      48347   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 16:03:39.617767 np0000044355 memory_tracker.sh[66764]:      48347    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 16:03:39.617767 np0000044355 memory_tracker.sh[66764]:      48834    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 16:03:39.617767 np0000044355 memory_tracker.sh[66764]:      35631    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 16:03:39.617767 np0000044355 memory_tracker.sh[66764]:      17552    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 16:03:39.617767 np0000044355 memory_tracker.sh[66764]:        970    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 09 16:03:39.617767 np0000044355 memory_tracker.sh[66764]:        709    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 16:03:39.617767 np0000044355 memory_tracker.sh[66764]:        708    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 16:03:39.617767 np0000044355 memory_tracker.sh[66764]:       1166    0.0            3312       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 16:03:39.617767 np0000044355 memory_tracker.sh[66764]:       5388    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 16:03:39.617948 np0000044355 memory_tracker.sh[66764]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 16:03:39.617948 np0000044355 memory_tracker.sh[66764]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 16:03:39.617948 np0000044355 memory_tracker.sh[66764]:      37124    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:03:39.617948 np0000044355 memory_tracker.sh[66764]:      66764    0.0            2224      48347   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 16:03:39.617948 np0000044355 memory_tracker.sh[66764]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 16:03:39.617948 np0000044355 memory_tracker.sh[66764]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 16:03:39.617948 np0000044355 memory_tracker.sh[66764]:      57861    0.0            2032       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 16:03:39.617948 np0000044355 memory_tracker.sh[66764]:      59917    0.0            2028      48834   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 16:03:39.617948 np0000044355 memory_tracker.sh[66764]:      66696    0.0            1980      65684   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Sep 09 16:03:39.617948 np0000044355 memory_tracker.sh[66764]:      49733    0.0            1976      46085   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 16:03:39.617948 np0000044355 memory_tracker.sh[66764]:      62075    0.0            1976      60518   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 09 16:03:39.617948 np0000044355 memory_tracker.sh[66764]:      66431    0.0            1976      65580   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Sep 09 16:03:39.617948 np0000044355 memory_tracker.sh[66764]:      17753    0.0            1964      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:03:39.617948 np0000044355 memory_tracker.sh[66764]:       2410    0.0            1924       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cvvwfjfsnyygicfrgvpchnivwrguilyi ; /usr/bin/python3
Sep 09 16:03:39.617948 np0000044355 memory_tracker.sh[66764]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 16:03:39.618169 np0000044355 memory_tracker.sh[66764]:       2408    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cvvwfjfsnyygicfrgvpchnivwrguilyi ; /usr/bin/python3' && sleep 0
Sep 09 16:03:39.618169 np0000044355 memory_tracker.sh[66764]:      17757    0.0            1912      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 16:03:39.618169 np0000044355 memory_tracker.sh[66764]:      39267    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 16:03:39.618169 np0000044355 memory_tracker.sh[66764]:      17677    0.0            1804      17667   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 16:03:39.618169 np0000044355 memory_tracker.sh[66764]:      11855    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 16:03:39.618169 np0000044355 memory_tracker.sh[66764]:      17754    0.0            1568      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:03:39.618169 np0000044355 memory_tracker.sh[66764]:      37125    0.0            1300      37124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:03:39.618295 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:03:39.618295 np0000044355 memory_tracker.sh[48347]: ]]]
Sep 09 16:03:59.622269 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:03:59.622915 np0000044355 memory_tracker.sh[69207]: Wed Sep  9 16:03:59 UTC 2026
Sep 09 16:03:59.623057 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:03:59.623057 np0000044355 memory_tracker.sh[48347]: memory_tracker low_point: 6005484
Sep 09 16:03:59.623057 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: MemTotal:        8129364 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: MemFree:          387792 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: MemAvailable:    6005484 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Buffers:          177012 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Cached:          5413200 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: SwapCached:            0 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Active:          1620752 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Inactive:        5120244 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Active(anon):    1324532 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Inactive(anon):     1000 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Active(file):     296220 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Inactive(file):  5119244 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Unevictable:      143600 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Mlocked:          142400 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: SwapTotal:       8388604 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: SwapFree:        8388080 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Zswap:               252 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Zswapped:             68 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Dirty:              9196 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Writeback:             0 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: AnonPages:       1294404 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Mapped:           192472 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Shmem:            154864 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: KReclaimable:     511780 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Slab:             629860 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: SReclaimable:     511780 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: SUnreclaim:       118080 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: KernelStack:        8632 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: PageTables:        10168 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: SecPageTables:         0 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: NFS_Unstable:          0 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Bounce:                0 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: WritebackTmp:          0 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: CommitLimit:    12453284 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Committed_AS:    3089424 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: VmallocTotal:   13743895347199 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: VmallocUsed:       29248 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: VmallocChunk:          0 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Percpu:             4864 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: HardwareCorrupted:     0 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: AnonHugePages:         0 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: ShmemHugePages:        0 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: ShmemPmdMapped:        0 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: FileHugePages:         0 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: FilePmdMapped:         0 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Unaccepted:            0 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: HugePages_Total:       0
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: HugePages_Free:        0
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: HugePages_Rsvd:        0
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: HugePages_Surp:        0
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Hugepagesize:       2048 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: Hugetlb:               0 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: DirectMap4k:      261996 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: DirectMap2M:     8126464 kB
Sep 09 16:03:59.624124 np0000044355 memory_tracker.sh[69208]: DirectMap1G:     2097152 kB
Sep 09 16:03:59.625218 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:03:59.634548 np0000044355 memory_tracker.sh[69211]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:03:59.634548 np0000044355 memory_tracker.sh[69211]:      47670    5.8          472912          1   00:00:18       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 16:03:59.634548 np0000044355 memory_tracker.sh[69211]:      68135    2.3          189764      68068   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 09 16:03:59.634548 np0000044355 memory_tracker.sh[69211]:      50733    1.7          143068      50732   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 16:03:59.634548 np0000044355 memory_tracker.sh[69211]:      50734    1.7          142336      50732   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 16:03:59.634548 np0000044355 memory_tracker.sh[69211]:      17667    1.6          134104          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 16:03:59.634548 np0000044355 memory_tracker.sh[69211]:      34881    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 16:03:59.634548 np0000044355 memory_tracker.sh[69211]:      46932    1.4          116160          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 16:03:59.634548 np0000044355 memory_tracker.sh[69211]:      11001    0.5           40660      10999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:03:59.635014 np0000044355 memory_tracker.sh[69211]:      16618    0.3           30908          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 16:03:59.635014 np0000044355 memory_tracker.sh[69211]:      49476    0.3           28180          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044355 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044355=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 09 16:03:59.635014 np0000044355 memory_tracker.sh[69211]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 16:03:59.635014 np0000044355 memory_tracker.sh[69211]:       2411    0.3           26968       2410   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 16:03:59.635014 np0000044355 memory_tracker.sh[69211]:      43614    0.3           26724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 16:03:59.635014 np0000044355 memory_tracker.sh[69211]:       2192    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 16:03:59.635014 np0000044355 memory_tracker.sh[69211]:       1306    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 16:03:59.635014 np0000044355 memory_tracker.sh[69211]:      50732    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 16:03:59.635014 np0000044355 memory_tracker.sh[69211]:      51138    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 16:03:59.635014 np0000044355 memory_tracker.sh[69211]:      65211    0.1           15828      65206   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:03:59.635014 np0000044355 memory_tracker.sh[69211]:      37238    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 16:03:59.635014 np0000044355 memory_tracker.sh[69211]:      43650    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 16:03:59.635014 np0000044355 memory_tracker.sh[69211]:      65210    0.1           15308      65206   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:03:59.635288 np0000044355 memory_tracker.sh[69211]:      39268    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 16:03:59.635288 np0000044355 memory_tracker.sh[69211]:          1    0.1           13888          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 16:03:59.635288 np0000044355 memory_tracker.sh[69211]:      10999    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:03:59.635288 np0000044355 memory_tracker.sh[69211]:        490    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 16:03:59.635288 np0000044355 memory_tracker.sh[69211]:       4656    0.1           12476       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-155659
Sep 09 16:03:59.635288 np0000044355 memory_tracker.sh[69211]:       4661    0.1           12304       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-155659.summary.2026-09-09-155659
Sep 09 16:03:59.635288 np0000044355 memory_tracker.sh[69211]:       1165    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 16:03:59.635288 np0000044355 memory_tracker.sh[69211]:       2414    0.1           11316       2412   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 09 16:03:59.635288 np0000044355 memory_tracker.sh[69211]:        844    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 16:03:59.635288 np0000044355 memory_tracker.sh[69211]:      65206    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 16:03:59.635288 np0000044355 memory_tracker.sh[69211]:      68068    0.1            9296       2414   00:00:00        1 do_wait                   bash ./stack.sh
