
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23000 14228 ?        Ss   02:46:21 00:00:20 /sbin/init nofb
root           2      52  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    02:46:21 00:00:00 [kworker/7:0-events]
root           2      62  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    02:46:21 00:00:00 [kworker/u17:0-events_power_efficient]
root           2      66  0.0  0.0      0     0 ?        I    02:46:21 00:00:00 [kworker/u20:0-flush-253:0]
root           2      67  0.1  0.0      0     0 ?        I    02:46:21 00:00:00 [kworker/u21:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    02:46:21 00:00:00 [kworker/u22:0-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I    02:46:21 00:00:00 [kworker/u23:0-events_unbound]
root           2      70  0.0  0.0      0     0 ?        I    02:46:21 00:00:00 [kworker/u24:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    02:46:21 00:00:00 [kworker/u17:1-iou_exit]
root           2      77  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   02:46:21 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    02:46:21 00:00:00 [kworker/1:1-cgroup_free]
root           2      82  0.0  0.0      0     0 ?        SN   02:46:21 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    02:46:21 00:00:00 [kworker/u18:1-writeback]
root           2      98  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    02:46:21 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    02:46:21 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    02:46:21 00:00:00 [kworker/u20:1-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/3:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/4:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I    02:46:21 00:00:00 [kworker/u21:1-events_power_efficient]
root           2     125  0.0  0.0      0     0 ?        I    02:46:21 00:00:00 [kworker/4:1-events]
root           2     126  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/R-mld]
root           2     128  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/6:1H-kblockd]
root           2     129  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/R-ipv6_]
root           2     130  0.3  0.0      0     0 ?        I    02:46:21 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     137  0.0  0.0      0     0 ?        I<   02:46:21 00:00:00 [kworker/R-kstrp]
root           2     138  0.0  0.0      0     0 ?        I    02:46:21 00:00:00 [kworker/5:1-cgroup_bpf_destroy]
root           2     139  0.0  0.0      0     0 ?        I    02:46:21 00:00:00 [kworker/7:1-events]
root           2     141  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/u25:0]
root           2     142  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/u26:0]
root           2     143  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/u27:0]
root           2     144  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/u28:0]
root           2     145  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/u29:0]
root           2     146  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/u30:0]
root           2     147  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/u31:0]
root           2     148  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/u32:0]
root           2     149  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/u33:0]
root           2     163  0.0  0.0      0     0 ?        I    02:46:22 00:00:00 [kworker/u23:2-flush-253:0]
root           2     164  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-charg]
root           2     165  0.0  0.0      0     0 ?        I    02:46:22 00:00:00 [kworker/1:2-events]
root           2     188  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/2:1H-kblockd]
root           2     192  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/5:1H-kblockd]
root           2     193  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/7:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/0:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    02:46:22 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    02:46:22 00:00:00 [kworker/4:2-cgroup_release]
root           2     231  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        S    02:46:22 00:00:00 [scsi_eh_0]
root           2     237  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    02:46:22 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    02:46:22 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    02:46:22 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    02:46:22 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    02:46:22 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-nvmet]
root           2     248  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-nvmet]
root           2     250  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-nvmet]
root           2     251  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-nvmet]
root           2     253  0.1  0.0      0     0 ?        I    02:46:22 00:00:00 [kworker/u19:2-flush-253:0]
root           2     254  0.0  0.0      0     0 ?        I    02:46:22 00:00:00 [kworker/u19:3-flush-253:0]
root           2     255  0.0  0.0      0     0 ?        I    02:46:22 00:00:00 [kworker/u19:4-events_power_efficient]
root           2     260  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   02:46:22 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    02:46:22 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    02:46:22 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    02:46:22 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    02:46:22 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    02:46:22 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    02:46:22 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    02:46:22 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    02:46:22 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    02:46:22 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   02:46:22 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    02:46:23 00:00:00 [kworker/u20:2-flush-253:0]
root           2     301  0.2  0.0      0     0 ?        S    02:46:23 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   02:46:23 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I    02:46:23 00:00:00 [kworker/u18:3-iou_exit]
root           2     351  0.0  0.0      0     0 ?        I<   02:46:23 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   02:46:23 00:00:00 [kworker/R-kmpat]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 02:46:23 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28464  7388 ?        Ss   02:46:23 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    02:46:23 00:00:00 [psimon]
root           2     476  0.0  0.0      0     0 ?        I    02:46:23 00:00:00 [kworker/u20:3-flush-253:0]
root           2     479  0.0  0.0      0     0 ?        I    02:46:23 00:00:00 [kworker/2:2-cgroup_release]
root           2     488  0.0  0.0      0     0 ?        I    02:46:24 00:00:00 [kworker/u22:2-nvme-wq]
root           1     491  0.0  0.0   8484  5084 ?        Ss   02:46:24 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     495  0.0  0.1  21456 12992 ?        Ss   02:46:24 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     496  0.0  0.0  91028  8116 ?        Ssl  02:46:24 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     505  0.0  0.0      0     0 ?        I    02:46:24 00:00:00 [kworker/5:2-cgroup_release]
root           2     514  0.0  0.0      0     0 ?        I<   02:46:24 00:00:00 [kworker/R-crypt]
root           2     519  0.0  0.0      0     0 ?        I    02:46:24 00:00:00 [kworker/u23:3-flush-253:0]
root           2     523  0.0  0.0      0     0 ?        I    02:46:24 00:00:00 [kworker/u22:3-nvme-wq]
root           2     532  0.0  0.0      0     0 ?        I    02:46:24 00:00:00 [kworker/u24:2-flush-253:0]
root           2     537  0.0  0.0      0     0 ?        I    02:46:24 00:00:00 [kworker/6:3-events]
root           2     543  0.0  0.0      0     0 ?        I    02:46:24 00:00:00 [kworker/6:4-cgroup_free]
root           2     548  0.0  0.0      0     0 ?        I<   02:46:24 00:00:00 [kworker/R-nfit]
message+       1     555  0.3  0.0  10172  5848 ?        Ss   02:46:24 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     572  0.1  0.1  18428  9504 ?        Ss   02:46:24 00:00:00 /usr/lib/systemd/systemd-logind
root           1     709  0.0  0.0   3940  3396 ?        Ss   02:46:24 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     720  0.0  0.0      0     0 ?        I    02:46:24 00:00:00 [kworker/u18:4-nvme-wq]
root           2     733  0.0  0.0      0     0 ?        I    02:46:24 00:00:00 [kworker/u21:2-nvme-wq]
systemd+       1     785  0.0  0.1  22440  9664 ?        Ss   02:46:24 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     794  0.0  0.0      0     0 ?        I<   02:46:24 00:00:00 [kworker/R-cfg80]
root           2     937  0.0  0.0      0     0 ?        I    02:48:25 00:00:00 [kworker/0:3-events]
root           1     947  0.0  0.0   4068  3376 ?        Ss   02:48:25 00:00:00 dhclient
root           2     960  0.0  0.0      0     0 ?        I<   02:48:25 00:00:00 [kworker/R-iscsi]
root           1     983  0.0  0.0   7224  2736 ?        Ss   02:48:25 00:00:00 /usr/sbin/cron -f -P
daemon         1     985  0.0  0.0   3780  2500 ?        Ss   02:48:25 00:00:00 /usr/sbin/atd -f
root           1     993  0.0  0.0   6104  2104 tty1     Ss+  02:48:25 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     994  0.0  0.0   6148  2216 ttyS0    Ss+  02:48:25 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1062  0.0  0.1  12024  8492 ?        Ss   02:48:25 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1066  0.0  0.0      0     0 ?        I    02:48:25 00:00:00 [kworker/u17:3-writeback]
zuul           1    1100  0.0  0.1  20336 11584 ?        Ss   02:48:59 00:00:00 /usr/lib/systemd/systemd --user
zuul        1100    1101  0.0  0.0  21000  3316 ?        S    02:48:59 00:00:00 (sd-pam)
root           2    1106  0.0  0.0      0     0 ?        I    02:48:59 00:00:00 [kworker/7:3-cgroup_release]
zuul           1    1252 12.5  0.2 796352 20632 ?        Sl   02:49:04 00:01:13 /usr/bin/python3
root           1    2201  0.0  0.2 373076 20988 ?        Ssl  02:51:08 00:00:00 /usr/libexec/packagekitd
polkitd        1    2206  0.0  0.1 308164  8232 ?        Ssl  02:51:08 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2332  0.0  0.0      0     0 ?        I<   02:51:14 00:00:00 [kworker/R-tls-s]
root        1062    2410  0.0  0.1  14572 10408 ?        Ss   02:51:59 00:00:00 sshd: zuul [priv]
zuul        2410    2420  0.0  0.0  15180  7352 ?        S    02:51:59 00:00:00 sshd: zuul@notty
zuul        2420    2455  0.0  0.0   2800  1912 ?        Ss   02:52:02 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rvbsreycaticxadgmjikftbbxpkwpwgr ; /usr/bin/python3' && sleep 0
root        2455    2456  0.0  0.0  16696  6936 ?        S    02:52:02 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rvbsreycaticxadgmjikftbbxpkwpwgr ; /usr/bin/python3
stack       2456    2457  0.0  0.0   2800  1920 ?        S    02:52:02 00:00:00 /bin/sh -c echo BECOME-SUCCESS-rvbsreycaticxadgmjikftbbxpkwpwgr ; /usr/bin/python3
stack       2457    2458  0.1  0.3 110240 27236 ?        Sl   02:52:02 00:00:00 /usr/bin/python3
stack       2458    2459  0.0  0.0   2800  1916 ?        S    02:52:02 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2459    2461  1.3  0.1  15108 11420 ?        S    02:52:02 00:00:05 bash ./stack.sh
stack       2461    4674  0.2  0.1  19972 12392 ?        S    02:52:04 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-025204
stack       2461    4679  0.0  0.1  19852 12340 ?        S    02:52:04 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-025204.summary.2026-07-23-025204
root           2    4973  0.0  0.0      0     0 ?        I    02:52:04 00:00:00 [kworker/3:2-events]
root           2    4975  0.0  0.0      0     0 ?        I<   02:52:04 00:00:00 [kworker/R-zswap]
root           1    5407  0.0  0.0   8388  3080 ?        S    02:52:07 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9503  0.0  0.0      0     0 ?        I    02:52:24 00:00:00 [kworker/u24:3-writeback]
root           1   10930  0.0  0.1  96880 13228 ?        Ss   02:52:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10930   10932  0.0  0.4 607092 40552 ?        Sl   02:52:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11789  0.0  0.0   3620  1596 ?        Ss   02:52:37 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14933  0.2  0.0 222508  6680 ?        Ssl  02:52:47 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16527  0.6  0.8 125956 69328 ?        S<s  02:52:59 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16528  0.0  0.0      0     0 ?        I    02:52:59 00:00:00 [kworker/2:3-events]
epmd           1   17471  0.0  0.0   7160  3356 ?        Ss   02:53:21 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17586  1.0  1.6 3245360 136988 ?      Ssl  02:53:22 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17586   17596  0.0  0.0   2688  1804 ?        Ss   02:53:22 00:00:00 erl_child_setup 65536
rabbitmq   17596   17672  0.0  0.0   3652  2016 ?        Ss   02:53:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17672   17673  0.0  0.0   3652  1568 ?        S    02:53:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17596   17679  0.0  0.0   2800  1916 ?        Ss   02:53:24 00:00:00 /bin/sh -s rabbit_disk_monitor
