
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23076 14364 ?        Ss   18:56:21 00:00:20 /sbin/init nofb
root           2     102  0.0  0.0      0     0 ?        S    18:56:21 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    18:56:21 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    18:56:21 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    18:56:21 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    18:56:21 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    18:56:21 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    18:56:21 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    18:56:21 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    18:56:21 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    18:56:21 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    18:56:21 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    18:56:21 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    18:56:21 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    18:56:21 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    18:56:21 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    18:56:21 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   18:56:21 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   18:56:21 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   18:56:21 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   18:56:21 00:00:00 [kworker/3:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   18:56:21 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    18:56:21 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   18:56:21 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    18:56:21 00:00:00 [kworker/6:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/u33:0]
root           2     160  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-charg]
root           2     187  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/5:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/4:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/7:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/6:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    18:56:22 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    18:56:22 00:00:00 [kworker/u21:1-nvme-wq]
root           2     230  0.0  0.0      0     0 ?        S    18:56:22 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    18:56:22 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    18:56:22 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    18:56:22 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    18:56:22 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    18:56:22 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I    18:56:22 00:00:00 [kworker/u20:3-events_power_efficient]
root           2     245  0.0  0.0      0     0 ?        I    18:56:22 00:00:00 [kworker/u20:5-events_unbound]
root           2     248  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-nvme-]
root           2     250  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-nvme-]
root           2     252  0.0  0.0      0     0 ?        I    18:56:22 00:00:00 [kworker/1:2-events]
root           2     253  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   18:56:22 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    18:56:22 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    18:56:22 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    18:56:22 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    18:56:22 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    18:56:22 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    18:56:22 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    18:56:22 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    18:56:22 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    18:56:22 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   18:56:22 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    18:56:23 00:00:00 [kworker/0:2-cgroup_free]
root           2     299  0.1  0.0      0     0 ?        S    18:56:23 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   18:56:23 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    18:56:23 00:00:00 [kworker/u24:1]
root           2     306  0.0  0.0      0     0 ?        I    18:56:23 00:00:00 [kworker/u24:2-iou_exit]
root           2     349  0.0  0.0      0     0 ?        I    18:56:23 00:00:00 [kworker/u23:2-events_unbound]
root           2     350  0.0  0.0      0     0 ?        I<   18:56:23 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   18:56:23 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I    18:56:23 00:00:00 [kworker/u23:3-flush-253:0]
root           2     384  0.0  0.0      0     0 ?        I    18:56:23 00:00:00 [kworker/4:2-cgroup_free]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 18:56:23 00:00:00 /sbin/multipathd -d -s
root           1     414  0.0  0.0  28416  7308 ?        Ss   18:56:23 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    18:56:23 00:00:00 [psimon]
root           2     466  0.0  0.0      0     0 ?        I    18:56:23 00:00:00 [kworker/7:2-events]
root           2     480  0.0  0.0      0     0 ?        I    18:56:23 00:00:00 [kworker/u22:2-iou_exit]
root           1     494  0.0  0.0   8484  5084 ?        Ss   18:56:24 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     502  0.0  0.1  21456 12976 ?        Ss   18:56:24 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     503  0.0  0.1  91028  8144 ?        Ssl  18:56:24 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     506  0.0  0.0      0     0 ?        I    18:56:24 00:00:00 [kworker/u18:2-flush-253:0]
root           2     507  0.0  0.0      0     0 ?        I    18:56:24 00:00:00 [kworker/u18:3-flush-253:0]
root           2     513  0.0  0.0      0     0 ?        I<   18:56:24 00:00:00 [kworker/R-crypt]
root           2     520  0.0  0.0      0     0 ?        I    18:56:24 00:00:00 [kworker/5:3-events]
root           2     532  0.0  0.0      0     0 ?        I    18:56:24 00:00:00 [kworker/u21:4-nvme-wq]
root           2     560  0.0  0.0      0     0 ?        I    18:56:24 00:00:00 [kworker/u19:3-flush-253:0]
root           2     562  0.0  0.0      0     0 ?        I<   18:56:24 00:00:00 [kworker/R-nfit]
message+       1     565  0.2  0.0  10116  5828 ?        Ss   18:56:24 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     582  0.0  0.1  18432  9524 ?        Ss   18:56:24 00:00:00 /usr/lib/systemd/systemd-logind
root           1     716  0.0  0.0   3940  3404 ?        Ss   18:56:24 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     798  0.0  0.1  22440  9592 ?        Ss   18:56:26 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     807  0.0  0.0      0     0 ?        I<   18:56:26 00:00:00 [kworker/R-cfg80]
root           1     922  0.0  0.0   4068  3412 ?        Ss   18:58:26 00:00:00 dhclient
root           2     941  0.0  0.0      0     0 ?        I<   18:58:26 00:00:00 [kworker/R-iscsi]
root           1     955  0.0  0.0   7224  2760 ?        Ss   18:58:26 00:00:00 /usr/sbin/cron -f -P
daemon         1     957  0.0  0.0   3780  2504 ?        Ss   18:58:26 00:00:00 /usr/sbin/atd -f
root           1     961  0.0  0.0   6104  2100 tty1     Ss+  18:58:26 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     962  0.0  0.0   6148  2212 ttyS0    Ss+  18:58:26 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1039  0.0  0.1  12020  8440 ?        Ss   18:58:29 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1065  0.0  0.1  20384 11512 ?        Ss   18:58:47 00:00:00 /usr/lib/systemd/systemd --user
zuul        1065    1066  0.0  0.0  21004  3316 ?        S    18:58:47 00:00:00 (sd-pam)
zuul           1    1225  9.2  0.2 795364 19724 ?        Sl   18:58:51 00:01:13 /usr/bin/python3
root           1    2130  0.0  0.2 373072 21000 ?        Ssl  19:00:55 00:00:00 /usr/libexec/packagekitd
polkitd        1    2135  0.0  0.1 308164  8252 ?        Ssl  19:00:55 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2258  0.0  0.0      0     0 ?        I<   19:01:02 00:00:00 [kworker/R-tls-s]
root        1039    2306  0.0  0.1  14568 10412 ?        Ss   19:01:48 00:00:00 sshd: zuul [priv]
zuul        2306    2316  0.0  0.0  15004  7224 ?        S    19:01:48 00:00:00 sshd: zuul@notty
zuul        2316    2349  0.0  0.0   2800  1912 ?        Ss   19:01:50 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dygnvwrgytzadkiucnjafnxdxqmkiphs ; /usr/bin/python3' && sleep 0
root        2349    2350  0.0  0.0  16696  6924 ?        S    19:01:50 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dygnvwrgytzadkiucnjafnxdxqmkiphs ; /usr/bin/python3
stack       2350    2351  0.0  0.0   2800  1916 ?        S    19:01:50 00:00:00 /bin/sh -c echo BECOME-SUCCESS-dygnvwrgytzadkiucnjafnxdxqmkiphs ; /usr/bin/python3
stack       2351    2352  0.0  0.3 110244 27304 ?        Sl   19:01:50 00:00:00 /usr/bin/python3
stack       2352    2353  0.0  0.0   2800  1912 ?        S    19:01:51 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2353    2355  0.8  0.1  15080 11368 ?        S    19:01:51 00:00:05 bash ./stack.sh
stack       2355    4567  0.1  0.1  19972 12368 ?        S    19:01:52 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-190153
stack       2355    4572  0.0  0.1  19856 12252 ?        S    19:01:52 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-190153.summary.2026-08-27-190153
root           2    4869  0.0  0.0      0     0 ?        I<   19:01:52 00:00:00 [kworker/R-zswap]
root           2    5258  0.0  0.0      0     0 ?        I    19:01:55 00:00:00 [kworker/u20:0-writeback]
root           1    5300  0.0  0.0   8388  3092 ?        S    19:01:55 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5302  0.0  0.0      0     0 ?        I    19:01:55 00:00:00 [kworker/3:1-events]
root           2    9588  0.0  0.0      0     0 ?        I    19:02:33 00:00:00 [kworker/4:1-events]
root           2    9931  0.0  0.0      0     0 ?        I    19:02:37 00:00:00 [kworker/u23:0-nvme-wq]
root           1   10795  0.0  0.1  96880 13356 ?        Ss   19:02:38 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10795   10797  0.0  0.5 607092 40728 ?        Sl   19:02:38 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11649  0.0  0.0   3620  1680 ?        Ss   19:02:43 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14785  0.0  0.0      0     0 ?        I    19:02:53 00:00:00 [kworker/3:3-events]
root           2   14786  0.0  0.0      0     0 ?        I    19:02:53 00:00:00 [kworker/0:1-cgroup_release]
syslog         1   14788  0.1  0.0 222508  6616 ?        Ssl  19:02:53 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16380  0.3  0.8 126004 70160 ?        S<s  19:03:04 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16894  0.0  0.0      0     0 ?        I    19:03:21 00:00:00 [kworker/u17:1-events_freezable_power_]
root           2   17007  0.0  0.0      0     0 ?        I    19:03:26 00:00:00 [kworker/u19:1-flush-253:0]
epmd           1   17312  0.0  0.0   7160  3444 ?        Ss   19:04:19 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17427  0.7  1.6 3234076 136420 ?      Ssl  19:04:19 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17427   17437  0.0  0.0   2688  1804 ?        Ss   19:04:20 00:00:00 erl_child_setup 65536
rabbitmq   17437   17513  0.0  0.0   3652  1976 ?        Ss   19:04:20 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17513   17514  0.0  0.0   3652  1564 ?        S    19:04:20 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17437   17517  0.0  0.0   2800  1912 ?        Ss   19:04:22 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18438  0.0  0.0      0     0 ?        I    19:04:46 00:00:00 [kworker/u21:2-events_unbound]
root           2   23451  0.0  0.0      0     0 ?        I    19:05:21 00:00:00 [kworker/4:3-cgroup_bpf_destroy]
root           2   26192  0.0  0.0      0     0 ?        I    19:05:35 00:00:00 [kworker/2:2-events]
root           2   26196  0.0  0.0      0     0 ?        I    19:05:35 00:00:00 [kworker/5:0-events]
root           2   26345  0.0  0.0      0     0 ?        I    19:05:35 00:00:00 [kworker/2:4-events]
root           2   27030  0.0  0.0      0     0 ?        I<   19:05:44 00:00:00 [kworker/R-targe]
root           2   27031  0.0  0.0      0     0 ?        I<   19:05:44 00:00:00 [kworker/R-targe]
root           2   27032  0.0  0.0      0     0 ?        I<   19:05:44 00:00:00 [kworker/R-xcopy]
