
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  22964 14252 ?        Ss   08:22:06 00:00:19 /sbin/init nofb
root           2      75  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   08:22:06 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    08:22:06 00:00:00 [kworker/3:1-cgroup_release]
root           2      82  0.0  0.0      0     0 ?        SN   08:22:06 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    08:22:06 00:00:00 [kworker/u20:1-flush-253:0]
root           2      98  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/3:1H-kblockd]
root           2      99  0.1  0.0      0     0 ?        S    08:22:06 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    08:22:06 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    08:22:06 00:00:00 [kworker/1:1-events]
root           2     120  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    08:22:06 00:00:00 [kworker/u18:1-writeback]
root           2     122  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/R-ipv6_]
root           2     125  0.1  0.0      0     0 ?        I    08:22:06 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   08:22:06 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    08:22:06 00:00:00 [kworker/5:1-events]
root           2     135  0.0  0.0      0     0 ?        I    08:22:06 00:00:00 [kworker/6:1-events]
root           2     137  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/u33:0]
root           2     159  0.0  0.0      0     0 ?        I    08:22:07 00:00:00 [kworker/u24:1-events_unbound]
root           2     160  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-charg]
root           2     184  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/7:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/0:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/6:1H-kblockd]
root           2     223  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/2:1H-kblockd]
root           2     224  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/4:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/5:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    08:22:07 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        S    08:22:07 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    08:22:07 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    08:22:07 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    08:22:07 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    08:22:07 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        S    08:22:07 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I    08:22:07 00:00:00 [kworker/u20:5-flush-253:0]
root           2     252  0.0  0.0      0     0 ?        I    08:22:07 00:00:00 [kworker/u19:1-events_unbound]
root           2     253  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I    08:22:07 00:00:00 [kworker/6:2-events]
root           2     258  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-lpfc_]
root           2     259  0.0  0.0      0     0 ?        I    08:22:07 00:00:00 [kworker/u21:1-events_power_efficient]
root           2     268  0.0  0.0      0     0 ?        S<   08:22:07 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    08:22:07 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    08:22:07 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    08:22:07 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    08:22:07 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    08:22:07 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    08:22:07 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    08:22:07 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    08:22:07 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    08:22:07 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   08:22:07 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    08:22:08 00:00:00 [kworker/u18:2-iou_exit]
root           2     299  0.1  0.0      0     0 ?        S    08:22:08 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   08:22:08 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    08:22:08 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     313  0.0  0.0      0     0 ?        I    08:22:08 00:00:00 [kworker/3:2-events]
root           2     330  0.0  0.0      0     0 ?        I    08:22:08 00:00:00 [kworker/2:2-cgroup_release]
root           2     351  0.0  0.0      0     0 ?        I<   08:22:08 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   08:22:08 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    08:22:08 00:00:00 [kworker/u18:3-events_unbound]
root           2     371  0.0  0.0      0     0 ?        I    08:22:08 00:00:00 [kworker/4:2-events]
root           1     397  0.0  0.3 288956 27296 ?        SLsl 08:22:08 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28420  7316 ?        Ss   08:22:08 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    08:22:08 00:00:00 [psimon]
root           2     431  0.0  0.0      0     0 ?        I    08:22:08 00:00:00 [kworker/u23:1-events_power_efficient]
root           2     490  0.0  0.0      0     0 ?        I    08:22:09 00:00:00 [kworker/u23:2-iou_exit]
root           1     491  0.0  0.0   8484  5084 ?        Ss   08:22:09 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     501  0.0  0.1  21456 13060 ?        Ss   08:22:09 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     502  0.0  0.0      0     0 ?        I<   08:22:09 00:00:00 [kworker/R-crypt]
systemd+       1     503  0.0  0.1  91028  8148 ?        Ssl  08:22:09 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     514  0.0  0.0      0     0 ?        I    08:22:09 00:00:00 [kworker/u22:3-events_power_efficient]
root           2     524  0.0  0.0      0     0 ?        I    08:22:09 00:00:00 [kworker/u17:4-flush-253:0]
root           2     533  0.0  0.0      0     0 ?        I    08:22:09 00:00:00 [kworker/u24:2-flush-253:0]
root           2     561  0.0  0.0      0     0 ?        I<   08:22:09 00:00:00 [kworker/R-nfit]
message+       1     571  0.1  0.0  10140  5888 ?        Ss   08:22:09 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     587  0.0  0.1  18296  9284 ?        Ss   08:22:09 00:00:00 /usr/lib/systemd/systemd-logind
root           2     605  0.0  0.0      0     0 ?        I    08:22:09 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     644  0.0  0.0      0     0 ?        I    08:22:09 00:00:00 [kworker/u19:2-events_power_efficient]
root           2     653  0.0  0.0      0     0 ?        I    08:22:09 00:00:00 [kworker/2:3-cgroup_release]
root           1     723  0.0  0.0   3940  3388 ?        Ss   08:22:09 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     799  0.0  0.1  22440  9632 ?        Ss   08:22:09 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     808  0.0  0.0      0     0 ?        I<   08:22:09 00:00:00 [kworker/R-cfg80]
root           2     815  0.0  0.0      0     0 ?        I    08:22:09 00:00:00 [kworker/7:3-events]
root           1     925  0.0  0.0   4068  3372 ?        Ss   08:24:10 00:00:00 dhclient
root           2     943  0.0  0.0      0     0 ?        I<   08:24:10 00:00:00 [kworker/R-iscsi]
root           1     961  0.0  0.0   7224  2756 ?        Ss   08:24:10 00:00:00 /usr/sbin/cron -f -P
daemon         1     963  0.0  0.0   3780  2504 ?        Ss   08:24:10 00:00:00 /usr/sbin/atd -f
root           1     969  0.0  0.0   6104  2104 tty1     Ss+  08:24:10 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     971  0.0  0.0   6148  2224 ttyS0    Ss+  08:24:10 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1042  0.0  0.1  12024  8456 ?        Ss   08:24:10 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1068  0.0  0.1  20340 11472 ?        Ss   08:24:34 00:00:00 /usr/lib/systemd/systemd --user
zuul        1068    1069  0.0  0.0  21000  3312 ?        S    08:24:34 00:00:00 (sd-pam)
zuul           1    1219  5.1  0.2 796368 20584 ?        Sl   08:24:39 00:01:13 /usr/bin/python3
polkitd        1    2123  0.0  0.0 308164  8104 ?        Ssl  08:27:09 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2145  0.0  0.0      0     0 ?        I    08:27:38 00:00:00 [kworker/u19:0-nvme-wq]
root           2    2146  0.0  0.0      0     0 ?        I    08:27:55 00:00:00 [kworker/u20:0-flush-253:0]
root           2    2248  0.0  0.0      0     0 ?        I<   08:28:18 00:00:00 [kworker/R-tls-s]
root        1042    2293  0.0  0.1  14572 10460 ?        Ss   08:29:02 00:00:00 sshd: zuul [priv]
zuul        2293    2303  0.0  0.0  15004  7212 ?        S    08:29:02 00:00:00 sshd: zuul@notty
zuul        2303    2336  0.0  0.0   2800  1912 ?        Ss   08:29:04 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wmsqzonijiusyhgxgzbmldlfqqlvorru ; /usr/bin/python3' && sleep 0
root        2336    2337  0.0  0.0  16696  6908 ?        S    08:29:04 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wmsqzonijiusyhgxgzbmldlfqqlvorru ; /usr/bin/python3
stack       2337    2338  0.0  0.0   2800  1916 ?        S    08:29:04 00:00:00 /bin/sh -c echo BECOME-SUCCESS-wmsqzonijiusyhgxgzbmldlfqqlvorru ; /usr/bin/python3
stack       2338    2339  0.0  0.3 109596 26780 ?        Sl   08:29:04 00:00:00 /usr/bin/python3
stack       2339    2340  0.0  0.0   2800  1916 ?        S    08:29:04 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2340    2342  0.4  0.1  15108 11368 ?        S    08:29:04 00:00:05 bash ./stack.sh
stack       2342    4554  0.0  0.1  19972 12408 ?        S    08:29:06 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-082906
stack       2342    4559  0.0  0.1  19852 12276 ?        S    08:29:06 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-082906.summary.2026-07-24-082906
root           2    4857  0.0  0.0      0     0 ?        I<   08:29:06 00:00:00 [kworker/R-zswap]
root           1    5288  0.0  0.0   8388  3096 ?        S    08:29:09 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9839  0.0  0.0      0     0 ?        I    08:34:15 00:00:00 [kworker/4:3-cgroup_free]
root           1   10816  0.0  0.1  96880 13184 ?        Ss   08:34:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10816   10818  0.0  0.5 607092 40656 ?        Sl   08:34:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11662  0.0  0.0   3620  1664 ?        Ss   08:34:22 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14793  0.1  0.0 222508  6740 ?        Ssl  08:34:32 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   14820  0.0  0.2 373080 20892 ?        Ssl  08:34:32 00:00:00 /usr/libexec/packagekitd
root           1   16384  0.2  0.8 109416 66636 ?        S<s  08:34:43 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16385  0.0  0.0      0     0 ?        I    08:34:43 00:00:00 [kworker/0:3-events]
root           2   16899  0.0  0.0      0     0 ?        I    08:35:00 00:00:00 [kworker/u17:0-events_power_efficient]
epmd           1   17316  0.0  0.0   7160  3384 ?        Ss   08:35:50 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17432  0.4  1.6 3235352 136868 ?      Ssl  08:35:51 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17432   17442  0.0  0.0   2688  1804 ?        Ss   08:35:51 00:00:00 erl_child_setup 65536
rabbitmq   17442   17518  0.0  0.0   3652  1968 ?        Ss   08:35:51 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17518   17519  0.0  0.0   3652  1568 ?        S    08:35:51 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17442   17522  0.0  0.0   2800  1916 ?        Ss   08:35:54 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21499  0.0  0.0      0     0 ?        I    08:37:30 00:00:00 [kworker/1:2-events]
root           2   27099  0.0  0.0      0     0 ?        I<   08:38:14 00:00:00 [kworker/R-targe]
root           2   27100  0.0  0.0      0     0 ?        I<   08:38:14 00:00:00 [kworker/R-targe]
root           2   27101  0.0  0.0      0     0 ?        I<   08:38:14 00:00:00 [kworker/R-xcopy]
root           2   27102  0.0  0.0      0     0 ?        I    08:38:14 00:00:00 [kworker/5:0-events]
root           2   30308  0.0  0.0      0     0 ?        I    08:38:26 00:00:00 [kworker/u22:2-events_power_efficient]
root           2   32052  0.0  0.0      0     0 ?        I    08:42:15 00:00:00 [kworker/u21:0-flush-253:0]
root           2   32101  0.0  0.0      0     0 ?        I    08:42:55 00:00:00 [kworker/u24:0-flush-253:0]
