
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22684 13980 ?        Ss   20:01:41 00:00:17 /sbin/init nofb
root           2      60  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/7:0H-events_highpri]
root           2      65  0.0  0.0      0     0 ?        I    20:01:41 00:00:00 [kworker/u19:0-writeback]
root           2      66  0.0  0.0      0     0 ?        I    20:01:41 00:00:00 [kworker/u20:0-events_unbound]
root           2      67  0.0  0.0      0     0 ?        I    20:01:41 00:00:00 [kworker/u21:0-iou_exit]
root           2      68  0.0  0.0      0     0 ?        I    20:01:41 00:00:00 [kworker/u22:0-flush-253:0]
root           2      70  0.0  0.0      0     0 ?        I    20:01:41 00:00:00 [kworker/u24:0-events_unbound]
root           2      71  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    20:01:41 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   20:01:41 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    20:01:41 00:00:00 [kworker/1:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   20:01:41 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [watchdogd]
root           2      95  0.1  0.0      0     0 ?        I    20:01:41 00:00:00 [kworker/u18:1-events_unbound]
root           2      96  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/1:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    20:01:41 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    20:01:41 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/R-acpi_]
root           2     119  0.0  0.0      0     0 ?        I    20:01:41 00:00:00 [kworker/u18:2-nvme-wq]
root           2     121  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/2:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/R-ipv6_]
root           2     125  0.3  0.0      0     0 ?        I    20:01:41 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   20:01:41 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    20:01:41 00:00:00 [kworker/3:1-cgroup_free]
root           2     134  0.0  0.0      0     0 ?        I    20:01:41 00:00:00 [kworker/5:1-cgroup_release]
root           2     136  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/u33:0]
root           2     145  0.0  0.0      0     0 ?        I    20:01:42 00:00:00 [kworker/7:1-cgroup_release]
root           2     146  0.0  0.0      0     0 ?        I    20:01:42 00:00:00 [kworker/u24:1-writeback]
root           2     150  0.0  0.0      0     0 ?        I    20:01:42 00:00:00 [kworker/u23:1-events_power_efficient]
root           2     160  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    20:01:42 00:00:00 [kworker/u20:1-writeback]
root           2     162  0.0  0.0      0     0 ?        I    20:01:42 00:00:00 [kworker/3:2-cgroup_free]
root           2     188  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/6:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/4:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/5:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/7:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/3:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/0:1H-kblockd]
root           2     230  0.0  0.0      0     0 ?        S    20:01:42 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I    20:01:42 00:00:00 [kworker/5:2-cgroup_free]
root           2     232  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        S    20:01:42 00:00:00 [scsi_eh_0]
root           2     238  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    20:01:42 00:00:00 [scsi_eh_1]
root           2     240  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    20:01:42 00:00:00 [scsi_eh_2]
root           2     242  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    20:01:42 00:00:00 [scsi_eh_3]
root           2     244  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    20:01:42 00:00:00 [scsi_eh_4]
root           2     246  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    20:01:42 00:00:00 [scsi_eh_5]
root           2     248  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-nvmet]
root           2     250  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-nvmet]
root           2     251  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-nvmet]
root           2     252  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I    20:01:42 00:00:00 [kworker/u21:1-flush-253:0]
root           2     256  0.0  0.0      0     0 ?        I    20:01:42 00:00:00 [kworker/u17:5-flush-253:0]
root           2     259  0.0  0.0      0     0 ?        I    20:01:42 00:00:00 [kworker/u22:2-flush-253:0]
root           2     260  0.0  0.0      0     0 ?        I    20:01:42 00:00:00 [kworker/6:2-events]
root           2     261  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   20:01:42 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    20:01:42 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    20:01:42 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    20:01:42 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    20:01:42 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    20:01:42 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    20:01:42 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    20:01:42 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    20:01:42 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    20:01:42 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   20:01:42 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    20:01:43 00:00:00 [kworker/u21:2-nvme-wq]
root           2     301  0.2  0.0      0     0 ?        S    20:01:43 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   20:01:43 00:00:00 [kworker/R-ext4-]
root           2     351  0.0  0.0      0     0 ?        I<   20:01:43 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   20:01:43 00:00:00 [kworker/R-kmpat]
root           1     387  0.0  0.3 288964 27304 ?        SLsl 20:01:43 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28556  7444 ?        Ss   20:01:43 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    20:01:43 00:00:00 [psimon]
root           2     467  0.0  0.0      0     0 ?        I    20:01:44 00:00:00 [kworker/1:2-events]
root           2     485  0.0  0.0      0     0 ?        I<   20:01:44 00:00:00 [kworker/R-crypt]
root           1     500  0.0  0.0   8488  5076 ?        Ss   20:01:44 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     505  0.0  0.1  21464 13060 ?        Ss   20:01:44 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     506  0.0  0.0      0     0 ?        I    20:01:44 00:00:00 [kworker/u23:2-nvme-wq]
systemd+       1     508  0.0  0.1  91036  8164 ?        Ssl  20:01:44 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     529  0.0  0.0      0     0 ?        I    20:01:44 00:00:00 [kworker/u19:2-nvme-wq]
root           2     537  0.0  0.0      0     0 ?        I    20:01:44 00:00:00 [kworker/4:4-events]
root           2     538  0.0  0.0      0     0 ?        I    20:01:44 00:00:00 [kworker/4:5-rcu_gp]
root           2     541  0.0  0.0      0     0 ?        I<   20:01:44 00:00:00 [kworker/R-nfit]
message+       1     556  0.2  0.0   9992  5804 ?        Ss   20:01:44 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     566  0.0  0.1  18300  9376 ?        Ss   20:01:44 00:00:00 /usr/lib/systemd/systemd-logind
root           2     583  0.0  0.0      0     0 ?        I    20:01:44 00:00:00 [kworker/u21:3-nvme-wq]
root           2     659  0.0  0.0      0     0 ?        I    20:01:44 00:00:00 [kworker/7:3-inet_frag_wq]
root           1     713  0.0  0.0   3944  3400 ?        Ss   20:01:44 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     734  0.0  0.0      0     0 ?        I    20:01:44 00:00:00 [kworker/u20:2]
systemd+       1     786  0.0  0.1  22448  9592 ?        Ss   20:01:44 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     795  0.0  0.0      0     0 ?        I<   20:01:45 00:00:00 [kworker/R-cfg80]
root           2     834  0.0  0.0      0     0 ?        I    20:01:45 00:00:00 [kworker/2:2-events]
root           2     892  0.0  0.0      0     0 ?        I    20:01:46 00:00:00 [kworker/2:3-events]
root           1     915  0.0  0.0   4072  3372 ?        Ss   20:03:45 00:00:00 dhclient
root           2     930  0.0  0.0      0     0 ?        I<   20:03:45 00:00:00 [kworker/R-iscsi]
root           1     951  0.0  0.0   7228  2756 ?        Ss   20:03:45 00:00:00 /usr/sbin/cron -f -P
daemon         1     953  0.0  0.0   3784  2492 ?        Ss   20:03:45 00:00:00 /usr/sbin/atd -f
root           1     961  0.0  0.0   6108  2096 tty1     Ss+  20:03:45 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     962  0.0  0.0   6152  2216 ttyS0    Ss+  20:03:45 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1037  0.0  0.1  12024  8416 ?        Ss   20:03:45 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1063  0.0  0.1  20240 11460 ?        Ss   20:04:03 00:00:00 /usr/lib/systemd/systemd --user
zuul        1063    1064  0.0  0.0  21012  3332 ?        S    20:04:03 00:00:00 (sd-pam)
zuul           1    1202 12.3  0.2 796364 20600 ?        Sl   20:04:08 00:01:14 /usr/bin/python3
root           1    2087  0.0  0.2 373080 20924 ?        Ssl  20:06:21 00:00:00 /usr/libexec/packagekitd
polkitd        1    2092  0.0  0.1 308180  8176 ?        Ssl  20:06:22 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2168  0.0  0.0      0     0 ?        I    20:06:26 00:00:00 [kworker/u24:3-iou_exit]
root           2    2217  0.0  0.0      0     0 ?        I<   20:06:28 00:00:00 [kworker/R-tls-s]
root        1037    2260  0.0  0.1  14572 10364 ?        Ss   20:07:13 00:00:00 sshd: zuul [priv]
zuul        2260    2270  0.0  0.0  15004  7224 ?        S    20:07:13 00:00:00 sshd: zuul@notty
zuul        2270    2305  0.0  0.0   2804  1968 ?        Ss   20:07:15 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vpklethcqkdomuqoqztlvxasvssfqfak ; /usr/bin/python3' && sleep 0
root        2305    2306  0.0  0.0  16704  6900 ?        S    20:07:15 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vpklethcqkdomuqoqztlvxasvssfqfak ; /usr/bin/python3
stack       2306    2307  0.0  0.0   2804  1980 ?        S    20:07:15 00:00:00 /bin/sh -c echo BECOME-SUCCESS-vpklethcqkdomuqoqztlvxasvssfqfak ; /usr/bin/python3
stack       2307    2308  0.1  0.3 110280 27260 ?        Sl   20:07:15 00:00:00 /usr/bin/python3
stack       2308    2309  0.0  0.0   2804  1980 ?        S    20:07:16 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2309    2311  1.2  0.1  15088 11392 ?        S    20:07:16 00:00:05 bash ./stack.sh
stack       2311    4523  0.2  0.1  19980 12428 ?        S    20:07:17 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-24-200718
stack       2311    4528  0.0  0.1  19864 12400 ?        S    20:07:17 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-24-200718.summary.2026-09-24-200718
root           2    4823  0.0  0.0      0     0 ?        I    20:07:18 00:00:00 [kworker/6:0-events]
root           2    4826  0.0  0.0      0     0 ?        I<   20:07:18 00:00:00 [kworker/R-zswap]
root           1    5258  0.0  0.0   8392  3088 ?        S    20:07:20 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9393  0.0  0.0      0     0 ?        I    20:07:46 00:00:00 [kworker/u19:3-writeback]
root           1   10753  0.0  0.1  96888 13308 ?        Ss   20:07:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10753   10755  0.0  0.5 607100 40668 ?        Sl   20:07:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11607  0.0  0.0   3632  1596 ?        Ss   20:07:58 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14725  0.0  0.0      0     0 ?        I    20:08:08 00:00:00 [kworker/u17:0-writeback]
root           2   14743  0.0  0.0      0     0 ?        I    20:08:08 00:00:00 [kworker/2:1-events]
syslog         1   14744  0.2  0.0 222516  6536 ?        Ssl  20:08:08 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16331  0.5  0.8 118004 66684 ?        S<s  20:08:19 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16851  0.0  0.0      0     0 ?        I    20:08:37 00:00:00 [kworker/u18:3-writeback]
epmd           1   17263  0.0  0.0   7168  3436 ?        Ss   20:08:41 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17378  0.9  1.6 3239380 134992 ?      Ssl  20:08:42 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17378   17388  0.0  0.0   2692  1800 ?        Ss   20:08:42 00:00:00 erl_child_setup 65536
rabbitmq   17388   17464  0.0  0.0   3656  2012 ?        Ss   20:08:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17464   17465  0.0  0.0   3656  1568 ?        S    20:08:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17388   17468  0.0  0.0   2804  1976 ?        Ss   20:08:45 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   17862  0.0  0.0      0     0 ?        I    20:08:47 00:00:00 [kworker/u23:0-iou_exit]
root           2   21314  0.0  0.0      0     0 ?        I    20:09:20 00:00:00 [kworker/u22:1-flush-253:0]
root           2   21315  0.0  0.0      0     0 ?        I    20:09:20 00:00:00 [kworker/u22:3-writeback]
