
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  23124 14372 ?        Ss   14:55:48 00:00:19 /sbin/init nofb
root           2      53  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    14:55:48 00:00:00 [kworker/7:0-events]
root           2      62  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    14:55:48 00:00:00 [kworker/u17:0-writeback]
root           2      65  0.0  0.0      0     0 ?        I    14:55:48 00:00:00 [kworker/u19:0-events_unbound]
root           2      67  0.0  0.0      0     0 ?        I    14:55:48 00:00:00 [kworker/u21:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    14:55:48 00:00:00 [kworker/u22:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   14:55:48 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   14:55:48 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I    14:55:48 00:00:00 [kworker/5:1-events]
root           2      89  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/R-tpm_d]
root           2      90  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/R-ata_s]
root           2      91  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/R-md]
root           2      92  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/R-md_bi]
root           2      93  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/R-edac-]
root           2      94  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/R-devfr]
root           2      95  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    14:55:48 00:00:00 [kworker/1:1-cgroup_free]
root           2      97  0.0  0.0      0     0 ?        I    14:55:48 00:00:00 [kworker/u24:1-events_power_efficient]
root           2      98  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/R-quota]
root           2      99  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/7:1H-kblockd]
root           2     100  0.3  0.0      0     0 ?        S    14:55:48 00:00:02 [kswapd0]
root           2     101  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    14:55:48 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I    14:55:48 00:00:00 [kworker/2:1-cgroup_release]
root           2     121  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/R-acpi_]
root           2     122  0.1  0.0      0     0 ?        I    14:55:48 00:00:00 [kworker/u19:1-nvme-wq]
root           2     123  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/2:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/0:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    14:55:48 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   14:55:48 00:00:00 [kworker/R-kstrp]
root           2     138  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/u33:0]
root           2     159  0.0  0.0      0     0 ?        I    14:55:49 00:00:00 [kworker/u20:1-events_power_efficient]
root           2     160  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-charg]
root           2     184  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/5:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/6:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/4:1H-kblockd]
root           2     223  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/1:1H]
root           2     224  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/3:1H]
root           2     226  0.0  0.0      0     0 ?        S    14:55:49 00:00:00 [hwrng]
root           2     227  0.0  0.0      0     0 ?        I    14:55:49 00:00:00 [kworker/u22:1-events_unbound]
root           2     228  0.0  0.0      0     0 ?        I    14:55:49 00:00:00 [kworker/2:2-cgroup_bpf_destroy]
root           2     229  0.0  0.0      0     0 ?        I    14:55:49 00:00:00 [kworker/6:2-events]
root           2     230  0.0  0.0      0     0 ?        I    14:55:49 00:00:00 [kworker/u23:1-writeback]
root           2     231  0.0  0.0      0     0 ?        S    14:55:49 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        S    14:55:49 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    14:55:49 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    14:55:49 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    14:55:49 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    14:55:49 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-scsi_]
root           2     248  0.1  0.0      0     0 ?        I    14:55:49 00:00:00 [kworker/u17:4-nvme-wq]
root           2     249  0.0  0.0      0     0 ?        I    14:55:49 00:00:00 [kworker/u17:5-writeback]
root           2     252  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-lpfc_]
root           2     267  0.0  0.0      0     0 ?        I    14:55:49 00:00:00 [kworker/u19:2-nvme-wq]
root           2     268  0.0  0.0      0     0 ?        S<   14:55:49 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    14:55:49 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    14:55:49 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    14:55:49 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    14:55:49 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    14:55:49 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    14:55:49 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    14:55:49 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    14:55:49 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    14:55:49 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   14:55:49 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    14:55:50 00:00:00 [kworker/u18:1-events_power_efficient]
root           2     281  0.0  0.0      0     0 ?        I    14:55:50 00:00:00 [kworker/u24:2-iou_exit]
root           2     300  0.2  0.0      0     0 ?        S    14:55:50 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   14:55:50 00:00:00 [kworker/R-ext4-]
root           2     307  0.1  0.0      0     0 ?        I    14:55:50 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     314  0.0  0.0      0     0 ?        I    14:55:50 00:00:00 [kworker/3:2-cgroup_free]
root           2     332  0.0  0.0      0     0 ?        I    14:55:50 00:00:00 [kworker/4:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   14:55:50 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   14:55:50 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    14:55:50 00:00:00 [kworker/u24:3-flush-253:0]
root           2     370  0.0  0.0      0     0 ?        I    14:55:50 00:00:00 [kworker/7:3-cgroup_release]
root           1     390  0.0  0.3 288956 27296 ?        SLsl 14:55:50 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28552  7484 ?        Ss   14:55:50 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    14:55:50 00:00:00 [psimon]
root           2     435  0.1  0.0      0     0 ?        I    14:55:50 00:00:00 [kworker/u18:2-events_unbound]
systemd+       1     451  0.0  0.1  22424  9572 ?        Ss   14:55:50 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     484  0.0  0.0      0     0 ?        I<   14:55:50 00:00:00 [kworker/R-cfg80]
root           2     486  0.0  0.0      0     0 ?        I    14:55:50 00:00:00 [kworker/u18:3-iou_exit]
root           1     497  0.0  0.0   8484  5084 ?        Ss   14:55:51 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     506  0.0  0.1  21456 13024 ?        Ss   14:55:51 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     508  0.0  0.1  91028  8164 ?        Ssl  14:55:51 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     511  0.0  0.0      0     0 ?        I<   14:55:51 00:00:00 [kworker/R-crypt]
root           2     523  0.0  0.0      0     0 ?        I    14:55:51 00:00:00 [kworker/5:3-rcu_gp]
root           2     539  0.0  0.0      0     0 ?        I    14:55:51 00:00:00 [kworker/u23:2-flush-253:0]
root           2     555  0.0  0.0      0     0 ?        I<   14:55:51 00:00:00 [kworker/R-nfit]
message+       1     559  0.3  0.0   9956  5912 ?        Ss   14:55:51 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     576  0.1  0.1  18540  9620 ?        Ss   14:55:51 00:00:00 /usr/lib/systemd/systemd-logind
root           2     662  0.0  0.0      0     0 ?        I    14:55:51 00:00:00 [kworker/3:3-events]
root           1     716  0.0  0.0   3940  3384 ?        Ss   14:55:51 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     735  0.1  0.0      0     0 ?        I    14:55:51 00:00:00 [kworker/u22:4-events_power_efficient]
root           2     833  0.0  0.0      0     0 ?        I    14:55:52 00:00:00 [kworker/u20:3-iou_exit]
root           1     951  0.0  0.0   4068  3360 ?        Ss   14:57:51 00:00:00 dhclient
root           2     964  0.0  0.0      0     0 ?        I<   14:57:51 00:00:00 [kworker/R-iscsi]
root           2     985  0.0  0.0      0     0 ?        I    14:57:51 00:00:00 [kworker/0:4-events]
root           1     986  0.0  0.0   7224  2764 ?        Ss   14:57:51 00:00:00 /usr/sbin/cron -f -P
daemon         1     988  0.0  0.0   3780  2496 ?        Ss   14:57:51 00:00:00 /usr/sbin/atd -f
root           1     993  0.0  0.0   6104  2104 tty1     Ss+  14:57:51 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     995  0.0  0.0   6148  2220 ttyS0    Ss+  14:57:51 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1065  0.0  0.1  12020  8400 ?        Ss   14:57:51 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1088  0.0  0.0      0     0 ?        I    14:57:52 00:00:00 [kworker/u21:3-flush-253:0]
zuul           1    1107  0.1  0.1  20324 11516 ?        Ss   14:58:11 00:00:00 /usr/lib/systemd/systemd --user
zuul        1107    1108  0.0  0.0  21004  3312 ?        S    14:58:11 00:00:00 (sd-pam)
zuul           1    1264 12.6  0.2 796352 20632 ?        Sl   14:58:16 00:01:14 /usr/bin/python3
root           2    1834  0.0  0.0      0     0 ?        I    15:00:11 00:00:00 [kworker/u23:3-flush-253:0]
root           1    2235  0.0  0.2 373072 20948 ?        Ssl  15:00:29 00:00:00 /usr/libexec/packagekitd
polkitd        1    2240  0.0  0.0 308164  8112 ?        Ssl  15:00:29 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2371  0.0  0.0      0     0 ?        I<   15:00:35 00:00:00 [kworker/R-tls-s]
root           2    2379  0.0  0.0      0     0 ?        I    15:00:37 00:00:00 [kworker/u21:4]
root           2    2444  0.0  0.0      0     0 ?        I    15:01:22 00:00:00 [kworker/1:2-events]
root        1065    2446  0.0  0.1  14568 10452 ?        Ss   15:01:22 00:00:00 sshd: zuul [priv]
zuul        2446    2456  0.0  0.0  14992  7248 ?        S    15:01:22 00:00:00 sshd: zuul@notty
zuul        2456    2489  0.0  0.0   2800  1912 ?        Ss   15:01:25 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-munwmeyannpxivecrljkhmgsysbdxfka ; /usr/bin/python3' && sleep 0
root        2489    2490  0.0  0.0  16696  6908 ?        S    15:01:25 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-munwmeyannpxivecrljkhmgsysbdxfka ; /usr/bin/python3
stack       2490    2491  0.0  0.0   2800  1920 ?        S    15:01:25 00:00:00 /bin/sh -c echo BECOME-SUCCESS-munwmeyannpxivecrljkhmgsysbdxfka ; /usr/bin/python3
stack       2491    2492  0.1  0.3 110264 27264 ?        Sl   15:01:25 00:00:00 /usr/bin/python3
stack       2492    2493  0.0  0.0   2800  1916 ?        S    15:01:25 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2493    2495  1.3  0.1  15080 11368 ?        S    15:01:25 00:00:05 bash ./stack.sh
stack       2495    4711  0.2  0.1  19968 12396 ?        S    15:01:27 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-150127
stack       2495    4716  0.0  0.1  19852 12340 ?        S    15:01:27 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-150127.summary.2026-08-24-150127
root           2    5011  0.0  0.0      0     0 ?        I<   15:01:27 00:00:00 [kworker/R-zswap]
root           1    5442  0.0  0.0   8388  3088 ?        S    15:01:30 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7451  0.0  0.0      0     0 ?        I    15:01:34 00:00:00 [kworker/u20:2-flush-259:1]
root           2    9589  0.0  0.0      0     0 ?        I    15:01:50 00:00:00 [kworker/u19:3-writeback]
root           2    9745  0.0  0.0      0     0 ?        I    15:01:50 00:00:00 [kworker/2:0-events]
root           1   10956  0.0  0.1  96880 13184 ?        Ss   15:01:55 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10956   10958  0.0  0.4 607092 40560 ?        Sl   15:01:55 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11655  0.0  0.0      0     0 ?        I    15:02:00 00:00:00 [kworker/u17:1-nvme-wq]
www-data       1   11812  0.0  0.0   3620  1668 ?        Ss   15:02:01 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14956  0.2  0.0 222508  6592 ?        Ssl  15:02:11 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16546  0.5  0.8 126112 71032 ?        S<s  15:02:23 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16548  0.0  0.0      0     0 ?        I    15:02:23 00:00:00 [kworker/6:3-events]
epmd           1   17502  0.0  0.0   7160  3436 ?        Ss   15:02:47 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17617  1.1  1.6 3234068 137576 ?      Ssl  15:02:48 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17617   17627  0.0  0.0   2688  1796 ?        Ss   15:02:48 00:00:00 erl_child_setup 65536
