Sep 10 14:48:50.001000 np0000044402 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 14:48:50.010101 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:48:50.010897 np0000044402 memory_tracker.sh[44304]: Thu Sep 10 14:48:50 UTC 2026
Sep 10 14:48:50.011126 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:48:50.070657 np0000044402 memory_tracker.sh[44308]: [iscsid (pid:35253)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30853)]=901128KB
Sep 10 14:48:50.076892 np0000044402 memory_tracker.sh[44288]: ]]]
Sep 10 14:49:10.082223 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:49:10.082987 np0000044402 memory_tracker.sh[47822]: Thu Sep 10 14:49:10 UTC 2026
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: memory_tracker low_point: 6272468
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemTotal:        8129360 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemFree:          217496 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemAvailable:    6272468 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Buffers:          170284 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Cached:          5850484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapCached:            0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active:          1284880 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive:        5682672 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active(anon):     995520 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive(anon):   125992 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active(file):     289360 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive(file):  5556680 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Unevictable:      143600 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Mlocked:          142400 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapTotal:       8388604 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapFree:        8388336 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Zswap:               364 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Zswapped:             68 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Dirty:              5720 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Writeback:             0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: AnonPages:       1090372 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Mapped:           186764 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Shmem:            154848 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: KReclaimable:     518484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Slab:             634632 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SReclaimable:     518484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SUnreclaim:       116148 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: KernelStack:        8672 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: PageTables:        10744 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SecPageTables:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: NFS_Unstable:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Bounce:                0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: WritebackTmp:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: CommitLimit:    12453284 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Committed_AS:    2942492 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocTotal:   13743895347199 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocUsed:       26976 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocChunk:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Percpu:             4864 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HardwareCorrupted:     0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: AnonHugePages:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: ShmemHugePages:        0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: ShmemPmdMapped:        0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: FileHugePages:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: FilePmdMapped:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Unaccepted:            0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Total:       0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Free:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Rsvd:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Surp:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Hugepagesize:       2048 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Hugetlb:               0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap4k:      255852 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap2M:     7084032 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap1G:     3145728 kB
Sep 10 14:49:10.084794 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.095451 np0000044402 memory_tracker.sh[47825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 14:50:50.169057 np0000044402 memory_tracker.sh[72379]: FileHugePages:         0 kB
Sep 10 14:50:50.169057 np0000044402 memory_tracker.sh[72379]: FilePmdMapped:         0 kB
Sep 10 14:50:50.169057 np0000044402 memory_tracker.sh[72379]: Unaccepted:            0 kB
Sep 10 14:50:50.169057 np0000044402 memory_tracker.sh[72379]: HugePages_Total:       0
Sep 10 14:50:50.169057 np0000044402 memory_tracker.sh[72379]: HugePages_Free:        0
Sep 10 14:50:50.169057 np0000044402 memory_tracker.sh[72379]: HugePages_Rsvd:        0
Sep 10 14:50:50.169057 np0000044402 memory_tracker.sh[72379]: HugePages_Surp:        0
Sep 10 14:50:50.169057 np0000044402 memory_tracker.sh[72379]: Hugepagesize:       2048 kB
Sep 10 14:50:50.169057 np0000044402 memory_tracker.sh[72379]: Hugetlb:               0 kB
Sep 10 14:50:50.169057 np0000044402 memory_tracker.sh[72379]: DirectMap4k:      255852 kB
Sep 10 14:50:50.169057 np0000044402 memory_tracker.sh[72379]: DirectMap2M:     7084032 kB
Sep 10 14:50:50.169057 np0000044402 memory_tracker.sh[72379]: DirectMap1G:     3145728 kB
Sep 10 14:50:50.170736 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:50:50.181649 np0000044402 memory_tracker.sh[72381]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 14:50:50.181649 np0000044402 memory_tracker.sh[72381]:      43645    8.0          653668          1   00:00:21       63 do_poll.constprop.0       /usr/sbin/mysqld
Sep 10 14:50:50.181649 np0000044402 memory_tracker.sh[72381]:      69156    2.5          206128      69154   00:00:06       10 -                         neutron-apiuWSGI worker 2
Sep 10 14:50:50.181649 np0000044402 memory_tracker.sh[72381]:      69155    2.5          203608      69154   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 10 14:50:50.181649 np0000044402 memory_tracker.sh[72381]:      70996    2.1          171952      69636   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 14:50:50.181649 np0000044402 memory_tracker.sh[72381]:      71092    2.0          167248      70105   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 14:50:50.181649 np0000044402 memory_tracker.sh[72381]:      71042    1.9          160908      70582   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 14:50:50.181649 np0000044402 memory_tracker.sh[72381]:      66148    1.9          158656      66146   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 10 14:50:50.181649 np0000044402 memory_tracker.sh[72381]:      66147    1.9          158556      66146   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 10 14:50:50.181649 np0000044402 memory_tracker.sh[72381]:      46669    1.7          142756      46667   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 10 14:50:50.181649 np0000044402 memory_tracker.sh[72381]:      46668    1.7          141920      46667   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 10 14:50:50.181649 np0000044402 memory_tracker.sh[72381]:      69465    1.6          137868      68113   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 10 14:50:50.182161 np0000044402 memory_tracker.sh[72381]:      17465    1.6          137604          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 10 14:50:50.182161 np0000044402 memory_tracker.sh[72381]:      69782    1.4          117668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi5tzuial/privsep.sock
Sep 10 14:50:50.182161 np0000044402 memory_tracker.sh[72381]:      72155    1.4          117348          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_ux9twuc/privsep.sock
Sep 10 14:50:50.182161 np0000044402 memory_tracker.sh[72381]:      66852    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 10 14:50:50.182161 np0000044402 memory_tracker.sh[72381]:      42893    1.4          116592          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 10 14:50:50.182161 np0000044402 memory_tracker.sh[72381]:      71322    1.3          108952      71321   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 10 14:50:50.182161 np0000044402 memory_tracker.sh[72381]:      71323    1.3          108556      71321   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 10 14:50:50.182381 np0000044402 memory_tracker.sh[72381]:      16418    0.5           43088          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 10 14:50:50.182381 np0000044402 memory_tracker.sh[72381]:      10841    0.4           40580      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 14:50:50.182381 np0000044402 memory_tracker.sh[72381]:      45432    0.3           28700          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044402 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044402=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Sep 10 14:50:50.182381 np0000044402 memory_tracker.sh[72381]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 10 14:50:50.182381 np0000044402 memory_tracker.sh[72381]:       2397    0.3           26948       2396   00:00:00        2 do_wait                   /usr/bin/python3
Sep 10 14:50:50.182381 np0000044402 memory_tracker.sh[72381]:       2180    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 10 14:50:50.182381 np0000044402 memory_tracker.sh[72381]:       1294    0.2           20560          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 10 14:50:50.182381 np0000044402 memory_tracker.sh[72381]:      71321    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 10 14:50:50.182381 np0000044402 memory_tracker.sh[72381]:      69154    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 10 14:50:50.182381 np0000044402 memory_tracker.sh[72381]:      66146    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 10 14:50:50.182381 np0000044402 memory_tracker.sh[72381]:      46667    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 10 14:50:50.182381 np0000044402 memory_tracker.sh[72381]:      47124    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 10 14:50:50.182381 np0000044402 memory_tracker.sh[72381]:      59780    0.2           16992      59776   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 14:50:50.182675 np0000044402 memory_tracker.sh[72381]:      59781    0.1           15536      59776   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 14:50:50.182675 np0000044402 memory_tracker.sh[72381]:      39634    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 10 14:50:50.182675 np0000044402 memory_tracker.sh[72381]:      33173    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 10 14:50:50.182675 np0000044402 memory_tracker.sh[72381]:      35253    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 10 14:50:50.182675 np0000044402 memory_tracker.sh[72381]:          1    0.1           13944          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 10 14:50:50.182675 np0000044402 memory_tracker.sh[72381]:      10839    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 14:50:50.182675 np0000044402 memory_tracker.sh[72381]:        503    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 10 14:50:50.182675 np0000044402 memory_tracker.sh[72381]:       4612    0.1           12360       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-10-144236
Sep 10 14:50:50.182675 np0000044402 memory_tracker.sh[72381]:       4617    0.1           12312       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-10-144236.summary.2026-09-10-144236
Sep 10 14:50:50.182675 np0000044402 memory_tracker.sh[72381]:      72374    0.1           11648       2400   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 7e5e53c1-4a53-479d-8160-3e8c34fae661 888d1402-b063-4a0a-accc-0832ee606669
Sep 10 14:50:50.182675 np0000044402 memory_tracker.sh[72381]:       1153    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 10 14:50:50.182675 np0000044402 memory_tracker.sh[72381]:       2400    0.1           11372       2398   00:00:04        1 do_wait                   bash ./stack.sh
Sep 10 14:50:50.182950 np0000044402 memory_tracker.sh[72381]:      67259    0.1           10972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 10 14:50:50.182950 np0000044402 memory_tracker.sh[72381]:      67586    0.1           10724          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 10 14:50:50.182950 np0000044402 memory_tracker.sh[72381]:      67257    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 10 14:50:50.182950 np0000044402 memory_tracker.sh[72381]:      59776    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 10 14:50:50.182950 np0000044402 memory_tracker.sh[72381]:        563    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 10 14:50:50.182950 np0000044402 memory_tracker.sh[72381]:        438    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 10 14:50:50.182950 np0000044402 memory_tracker.sh[72381]:      42062    0.1            9312       2400   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 14:50:50.183170 np0000044402 memory_tracker.sh[72381]:       1126    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 10 14:50:50.183170 np0000044402 memory_tracker.sh[72381]:      67335    0.1            8284          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 10 14:50:50.183170 np0000044402 memory_tracker.sh[72381]:      66655    0.1            8216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 10 14:50:50.183170 np0000044402 memory_tracker.sh[72381]:       2185    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 10 14:50:50.183170 np0000044402 memory_tracker.sh[72381]:        505    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 10 14:50:50.183170 np0000044402 memory_tracker.sh[72381]:      32944    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 10 14:50:50.183170 np0000044402 memory_tracker.sh[72381]:        388    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 10 14:50:50.183170 np0000044402 memory_tracker.sh[72381]:       2361    0.0            7228       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 10 14:50:50.183170 np0000044402 memory_tracker.sh[72381]:       2395    0.0            6904       2394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oeytoqgtguweinqvwuuwrdvfxiiumncs ; /usr/bin/python3
Sep 10 14:50:50.183170 np0000044402 memory_tracker.sh[72381]:      14832    0.0            6140          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 10 14:50:50.183378 np0000044402 memory_tracker.sh[72381]:        546    0.0            5716          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 10 14:50:50.183378 np0000044402 memory_tracker.sh[72381]:        493    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 10 14:50:50.183378 np0000044402 memory_tracker.sh[72381]:      72380    0.0            4368      44288   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 10 14:50:50.183378 np0000044402 memory_tracker.sh[72381]:      44288    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 10 14:50:50.183378 np0000044402 memory_tracker.sh[72381]:      44787    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 10 14:50:50.183378 np0000044402 memory_tracker.sh[72381]:      66938    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 10 14:50:50.183378 np0000044402 memory_tracker.sh[72381]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 10 14:50:50.183378 np0000044402 memory_tracker.sh[72381]:        729    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 10 14:50:50.183378 np0000044402 memory_tracker.sh[72381]:        713    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 10 14:50:50.183378 np0000044402 memory_tracker.sh[72381]:      17350    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 10 14:50:50.183378 np0000044402 memory_tracker.sh[72381]:       1154    0.0            3336       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 10 14:50:50.183378 np0000044402 memory_tracker.sh[72381]:       5345    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 10 14:50:50.183658 np0000044402 memory_tracker.sh[72381]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 10 14:50:50.183658 np0000044402 memory_tracker.sh[72381]:        990    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 10 14:50:50.183658 np0000044402 memory_tracker.sh[72381]:      33058    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 14:50:50.183658 np0000044402 memory_tracker.sh[72381]:      72381    0.0            2228      44288   00:00:00        1 pipe_read                 grep -v ]$
Sep 10 14:50:50.183658 np0000044402 memory_tracker.sh[72381]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 10 14:50:50.183658 np0000044402 memory_tracker.sh[72381]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 10 14:50:50.183658 np0000044402 memory_tracker.sh[72381]:      62477    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 10 14:50:50.183658 np0000044402 memory_tracker.sh[72381]:      66571    0.0            2028      44787   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 10 14:50:50.183658 np0000044402 memory_tracker.sh[72381]:      17551    0.0            1980      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 14:50:50.183658 np0000044402 memory_tracker.sh[72381]:      46000    0.0            1976      42062   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 10 14:50:50.183658 np0000044402 memory_tracker.sh[72381]:       2396    0.0            1920       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oeytoqgtguweinqvwuuwrdvfxiiumncs ; /usr/bin/python3
Sep 10 14:50:50.183658 np0000044402 memory_tracker.sh[72381]:      17555    0.0            1920      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 10 14:50:50.183658 np0000044402 memory_tracker.sh[72381]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 10 14:50:50.183658 np0000044402 memory_tracker.sh[72381]:      35252    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
