Sep 19 20:13:49.085328 np0000045016 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 20:13:49.093532 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:13:49.094301 np0000045016 memory_tracker.sh[44701]: Sat Sep 19 20:13:49 UTC 2026
Sep 19 20:13:49.094430 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:13:49.150038 np0000045016 memory_tracker.sh[44705]: [iscsid (pid:35641)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:31195)]=901128KB
Sep 19 20:13:49.156402 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:14:09.161140 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:14:09.161880 np0000045016 memory_tracker.sh[48328]: Sat Sep 19 20:14:09 UTC 2026
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: memory_tracker low_point: 6278784
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemTotal:        8129364 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemFree:          187928 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemAvailable:    6278784 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Buffers:          174864 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Cached:          5866392 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapCached:            0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active:          1407896 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive:        5567072 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active(anon):    1107604 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive(anon):      848 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active(file):     300292 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive(file):  5566224 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Unevictable:      143600 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Mlocked:          142400 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapTotal:       8388604 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapFree:        8388080 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Zswap:               248 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Zswapped:             48 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Dirty:              2988 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Writeback:             0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: AnonPages:       1077456 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Mapped:           186096 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Shmem:            154868 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: KReclaimable:     533892 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Slab:             651448 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SReclaimable:     533892 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SUnreclaim:       117556 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: KernelStack:        8408 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: PageTables:        10300 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SecPageTables:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: NFS_Unstable:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Bounce:                0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: WritebackTmp:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: CommitLimit:    12453284 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Committed_AS:    2903444 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocTotal:   13743895347199 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocUsed:       26784 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocChunk:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Percpu:             4864 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HardwareCorrupted:     0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: AnonHugePages:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: ShmemHugePages:        0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: ShmemPmdMapped:        0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: FileHugePages:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: FilePmdMapped:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Unaccepted:            0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Total:       0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Free:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Rsvd:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Surp:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Hugepagesize:       2048 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Hugetlb:               0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap4k:      257900 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap2M:     8130560 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap1G:     2097152 kB
Sep 19 20:14:09.163712 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.173996 np0000045016 memory_tracker.sh[48331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 20:14:49.216048 np0000045016 memory_tracker.sh[60834]:        393    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 19 20:14:49.216048 np0000045016 memory_tracker.sh[60834]:       2689    0.0            7212       2679   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 19 20:14:49.216048 np0000045016 memory_tracker.sh[60834]:       2723    0.0            6904       2722   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-smjowsxbsneooyqvtyudogsnoqmkuqqs ; /usr/bin/python3
Sep 19 20:14:49.216048 np0000045016 memory_tracker.sh[60834]:      15171    0.0            5904          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 19 20:14:49.216048 np0000045016 memory_tracker.sh[60834]:        530    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 19 20:14:49.216301 np0000045016 memory_tracker.sh[60834]:        486    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 19 20:14:49.216301 np0000045016 memory_tracker.sh[60834]:      60833    0.0            4356      44686   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 19 20:14:49.216301 np0000045016 memory_tracker.sh[60834]:      44686    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 19 20:14:49.216301 np0000045016 memory_tracker.sh[60834]:      45183    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 19 20:14:49.216301 np0000045016 memory_tracker.sh[60834]:        973    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 19 20:14:49.216301 np0000045016 memory_tracker.sh[60834]:      31946    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 19 20:14:49.216301 np0000045016 memory_tracker.sh[60834]:        712    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 19 20:14:49.216301 np0000045016 memory_tracker.sh[60834]:      17688    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 19 20:14:49.216301 np0000045016 memory_tracker.sh[60834]:        711    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 19 20:14:49.216301 np0000045016 memory_tracker.sh[60834]:       1482    0.0            3332       1481   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 19 20:14:49.216301 np0000045016 memory_tracker.sh[60834]:       5674    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 19 20:14:49.216301 np0000045016 memory_tracker.sh[60834]:        994    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 19 20:14:49.216496 np0000045016 memory_tracker.sh[60834]:        996    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 19 20:14:49.216496 np0000045016 memory_tracker.sh[60834]:      33444    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 20:14:49.216496 np0000045016 memory_tracker.sh[60834]:      60834    0.0            2224      44686   00:00:00        1 pipe_read                 grep -v ]$
Sep 19 20:14:49.216496 np0000045016 memory_tracker.sh[60834]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 19 20:14:49.216496 np0000045016 memory_tracker.sh[60834]:       1004    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 19 20:14:49.216496 np0000045016 memory_tracker.sh[60834]:      54006    0.0            2024       5674   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 19 20:14:49.216496 np0000045016 memory_tracker.sh[60834]:      54065    0.0            2024      45183   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 19 20:14:49.216496 np0000045016 memory_tracker.sh[60834]:       2724    0.0            1984       2723   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-smjowsxbsneooyqvtyudogsnoqmkuqqs ; /usr/bin/python3
Sep 19 20:14:49.216496 np0000045016 memory_tracker.sh[60834]:      17889    0.0            1980      17813   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 20:14:49.216496 np0000045016 memory_tracker.sh[60834]:       2722    0.0            1976       2689   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-smjowsxbsneooyqvtyudogsnoqmkuqqs ; /usr/bin/python3' && sleep 0
Sep 19 20:14:49.216496 np0000045016 memory_tracker.sh[60834]:      17893    0.0            1976      17813   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 19 20:14:49.216496 np0000045016 memory_tracker.sh[60834]:      57036    0.0            1976      55479   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 19 20:14:49.216496 np0000045016 memory_tracker.sh[60834]:       2726    0.0            1972       2725   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 19 20:14:49.216496 np0000045016 memory_tracker.sh[60834]:      46397    0.0            1972      42460   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 19 20:14:49.216671 np0000045016 memory_tracker.sh[60834]:      35640    0.0            1960          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 19 20:14:49.216671 np0000045016 memory_tracker.sh[60834]:      17813    0.0            1800      17803   00:00:00        1 do_select                 erl_child_setup 65536
Sep 19 20:14:49.216671 np0000045016 memory_tracker.sh[60834]:      12032    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 19 20:14:49.216671 np0000045016 memory_tracker.sh[60834]:      17890    0.0            1564      17889   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 20:14:49.216671 np0000045016 memory_tracker.sh[60834]:      33445    0.0            1300      33444   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 20:14:49.216733 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:49.216733 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:15:09.220851 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:15:09.221520 np0000045016 memory_tracker.sh[63328]: Sat Sep 19 20:15:09 UTC 2026
Sep 19 20:15:09.221754 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:15:09.221794 np0000045016 memory_tracker.sh[44686]: memory_tracker low_point: 5772108
Sep 19 20:15:09.221978 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: MemTotal:        8129364 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: MemFree:          168844 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: MemAvailable:    5771856 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Buffers:          182192 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Cached:          5381044 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: SwapCached:            0 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Active:          1799528 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Inactive:        5207304 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Active(anon):    1492464 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Inactive(anon):   125884 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Active(file):     307064 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Inactive(file):  5081420 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Unevictable:      143600 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Mlocked:          142400 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: SwapTotal:       8388604 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: SwapFree:        8388080 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Zswap:               248 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Zswapped:             48 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Dirty:             12204 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Writeback:             4 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: AnonPages:       1587236 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Mapped:           191324 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Shmem:            154880 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: KReclaimable:     524080 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Slab:             642032 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: SReclaimable:     524080 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: SUnreclaim:       117952 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: KernelStack:        8400 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: PageTables:        11176 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: SecPageTables:         0 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: NFS_Unstable:          0 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Bounce:                0 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: WritebackTmp:          0 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: CommitLimit:    12453284 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Committed_AS:    3389592 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: VmallocTotal:   13743895347199 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: VmallocUsed:       26720 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: VmallocChunk:          0 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Percpu:             4960 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: HardwareCorrupted:     0 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: AnonHugePages:         0 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: ShmemHugePages:        0 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: ShmemPmdMapped:        0 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: FileHugePages:         0 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: FilePmdMapped:         0 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Unaccepted:            0 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: HugePages_Total:       0
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: HugePages_Free:        0
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: HugePages_Rsvd:        0
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: HugePages_Surp:        0
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Hugepagesize:       2048 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: Hugetlb:               0 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: DirectMap4k:      257900 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: DirectMap2M:     8130560 kB
Sep 19 20:15:09.222564 np0000045016 memory_tracker.sh[63329]: DirectMap1G:     2097152 kB
Sep 19 20:15:09.224004 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:15:09.234983 np0000045016 memory_tracker.sh[63331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 20:15:09.234983 np0000045016 memory_tracker.sh[63331]:      44044    5.6          462852          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 19 20:15:09.234983 np0000045016 memory_tracker.sh[63331]:      62723    2.3          188276      62576   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 19 20:15:09.234983 np0000045016 memory_tracker.sh[63331]:      62747    2.3          188132      62680   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 19 20:15:09.234983 np0000045016 memory_tracker.sh[63331]:      62750    2.3          187452       2728   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Sep 19 20:15:09.234983 np0000045016 memory_tracker.sh[63331]:      47110    1.7          142628      47109   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 19 20:15:09.234983 np0000045016 memory_tracker.sh[63331]:      47111    1.7          141488      47109   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 19 20:15:09.234983 np0000045016 memory_tracker.sh[63331]:      17803    1.6          136540          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 19 20:15:09.234983 np0000045016 memory_tracker.sh[63331]:      43291    1.4          116748          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 19 20:15:09.235968 np0000045016 memory_tracker.sh[63331]:      31195    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 19 20:15:09.235968 np0000045016 memory_tracker.sh[63331]:      11179    0.4           40548      11177   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 20:15:09.235968 np0000045016 memory_tracker.sh[63331]:      45825    0.3           28824          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000045016 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045016=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Sep 19 20:15:09.235968 np0000045016 memory_tracker.sh[63331]:      16763    0.3           28556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 19 20:15:09.235968 np0000045016 memory_tracker.sh[63331]:        376    0.3           27304          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 19 20:15:09.235968 np0000045016 memory_tracker.sh[63331]:       2725    0.3           26828       2724   00:00:00        2 do_wait                   /usr/bin/python3
Sep 19 20:15:09.235968 np0000045016 memory_tracker.sh[63331]:      39993    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 19 20:15:09.235968 np0000045016 memory_tracker.sh[63331]:       2510    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 19 20:15:09.235968 np0000045016 memory_tracker.sh[63331]:       1624    0.2           19976          1   00:01:17        2 inet_csk_accept           /usr/bin/python3
Sep 19 20:15:09.235968 np0000045016 memory_tracker.sh[63331]:      47109    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 19 20:15:09.235968 np0000045016 memory_tracker.sh[63331]:      60172    0.1           16184      60167   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 20:15:09.236438 np0000045016 memory_tracker.sh[63331]:      47512    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 19 20:15:09.236438 np0000045016 memory_tracker.sh[63331]:      40029    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 19 20:15:09.236438 np0000045016 memory_tracker.sh[63331]:      33560    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 19 20:15:09.236438 np0000045016 memory_tracker.sh[63331]:      60171    0.1           15380      60167   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 20:15:09.236438 np0000045016 memory_tracker.sh[63331]:      35641    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 19 20:15:09.236438 np0000045016 memory_tracker.sh[63331]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 19 20:15:09.236438 np0000045016 memory_tracker.sh[63331]:      11177    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 20:15:09.236438 np0000045016 memory_tracker.sh[63331]:        494    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 19 20:15:09.236438 np0000045016 memory_tracker.sh[63331]:       4940    0.1           12376       2728   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-19-200725
Sep 19 20:15:09.236438 np0000045016 memory_tracker.sh[63331]:       4945    0.1           12300       2728   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-19-200725.summary.2026-09-19-200725
Sep 19 20:15:09.236438 np0000045016 memory_tracker.sh[63331]:       1481    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 19 20:15:09.236438 np0000045016 memory_tracker.sh[63331]:       2728    0.1           11292       2726   00:00:03        1 do_wait                   bash ./stack.sh
Sep 19 20:15:09.236438 np0000045016 memory_tracker.sh[63331]:        849    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 19 20:15:09.236438 np0000045016 memory_tracker.sh[63331]:      60167    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 19 20:15:09.236616 np0000045016 memory_tracker.sh[63331]:        547    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 19 20:15:09.236616 np0000045016 memory_tracker.sh[63331]:      62576    0.1            9280       2728   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 20:15:09.236616 np0000045016 memory_tracker.sh[63331]:      62680    0.1            9280       2728   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 20:15:09.236616 np0000045016 memory_tracker.sh[63331]:      42460    0.1            9268       2728   00:00:00        1 do_wait                   bash ./stack.sh
