Sep 18 00:57:14.497563 np0000044922 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 00:57:14.505998 np0000044922 memory_tracker.sh[44232]: [[[
Sep 18 00:57:14.506989 np0000044922 memory_tracker.sh[44249]: Fri Sep 18 00:57:14 UTC 2026
Sep 18 00:57:14.507156 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:14.563597 np0000044922 memory_tracker.sh[44253]: [iscsid (pid:35145)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30780)]=901136KB
Sep 18 00:57:14.569558 np0000044922 memory_tracker.sh[44232]: ]]]
Sep 18 00:57:34.574578 np0000044922 memory_tracker.sh[44232]: [[[
Sep 18 00:57:34.575442 np0000044922 memory_tracker.sh[48060]: Fri Sep 18 00:57:34 UTC 2026
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: memory_tracker low_point: 6258212
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemTotal:        8129352 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemFree:          194356 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemAvailable:    6258212 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Buffers:          224160 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Cached:          5792184 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapCached:            0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active:          1296100 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive:        5649196 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active(anon):     977816 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive(anon):   125844 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active(file):     318284 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive(file):  5523352 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Unevictable:      143608 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Mlocked:          142408 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapTotal:       8388604 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapFree:        8388336 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Zswap:               336 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Zswapped:             68 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Dirty:              3972 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Writeback:             0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: AnonPages:       1072040 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Mapped:           183800 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Shmem:            154836 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: KReclaimable:     531772 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Slab:             662080 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SReclaimable:     531772 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SUnreclaim:       130308 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: KernelStack:        8620 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: PageTables:        10268 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SecPageTables:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: NFS_Unstable:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Bounce:                0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: WritebackTmp:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: CommitLimit:    12453280 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Committed_AS:    2867304 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocTotal:   13743895347199 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocUsed:       29624 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocChunk:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Percpu:             4864 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HardwareCorrupted:     0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: AnonHugePages:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: ShmemHugePages:        0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: ShmemPmdMapped:        0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: FileHugePages:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: FilePmdMapped:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Unaccepted:            0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Total:       0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Free:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Rsvd:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Surp:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Hugepagesize:       2048 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Hugetlb:               0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap4k:      270188 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap2M:     7069696 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap1G:     3145728 kB
Sep 18 00:57:34.577737 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.588444 np0000044922 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:57:54.606959 np0000044922 memory_tracker.sh[53615]:      46928    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 00:57:54.606959 np0000044922 memory_tracker.sh[53615]:        788    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 00:57:54.606959 np0000044922 memory_tracker.sh[53615]:        568    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 00:57:54.606959 np0000044922 memory_tracker.sh[53615]:      52589    0.1            9412       2312   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:57:54.606959 np0000044922 memory_tracker.sh[53615]:      52712    0.1            9412       2312   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:57:54.606959 np0000044922 memory_tracker.sh[53615]:      52850    0.1            9412       2312   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:57:54.606959 np0000044922 memory_tracker.sh[53615]:      52992    0.1            9412       2312   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:57:54.606959 np0000044922 memory_tracker.sh[53615]:      42004    0.1            9276       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 00:57:54.606959 np0000044922 memory_tracker.sh[53615]:      53484    0.1            9156      52850   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:57:54.606959 np0000044922 memory_tracker.sh[53615]:      53515    0.1            9156      52992   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:57:54.606959 np0000044922 memory_tracker.sh[53615]:      53533    0.1            9092      52589   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:57:54.606959 np0000044922 memory_tracker.sh[53615]:      53551    0.1            9092      52712   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 00:57:54.606959 np0000044922 memory_tracker.sh[53615]:      31335    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 00:57:54.607232 np0000044922 memory_tracker.sh[53615]:      31262    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 00:57:54.607232 np0000044922 memory_tracker.sh[53615]:      31113    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 00:57:54.607232 np0000044922 memory_tracker.sh[53615]:       1041    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 00:57:54.607232 np0000044922 memory_tracker.sh[53615]:        498    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 00:57:54.607232 np0000044922 memory_tracker.sh[53615]:      32839    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 00:57:54.607232 np0000044922 memory_tracker.sh[53615]:       2098    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 00:57:54.607232 np0000044922 memory_tracker.sh[53615]:      31456    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 00:57:54.607333 np0000044922 memory_tracker.sh[53615]:      30727    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 00:57:54.607333 np0000044922 memory_tracker.sh[53615]:        402    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 00:57:54.607333 np0000044922 memory_tracker.sh[53615]:       2273    0.0            7184       2263   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 00:57:54.607333 np0000044922 memory_tracker.sh[53615]:       2307    0.0            6904       2306   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ojtllgplexigyexgpoeadiguwqrtucmf ; /usr/bin/python3
Sep 18 00:57:54.607333 np0000044922 memory_tracker.sh[53615]:        555    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 00:57:54.607333 np0000044922 memory_tracker.sh[53615]:      14767    0.0            5756          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 00:57:54.607333 np0000044922 memory_tracker.sh[53615]:        488    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 00:57:54.607333 np0000044922 memory_tracker.sh[53615]:      53614    0.0            4356      44232   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 00:57:54.607333 np0000044922 memory_tracker.sh[53615]:      44232    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 00:57:54.607333 np0000044922 memory_tracker.sh[53615]:      44711    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 00:57:54.607504 np0000044922 memory_tracker.sh[53615]:      31528    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 00:57:54.607504 np0000044922 memory_tracker.sh[53615]:      17279    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 00:57:54.607504 np0000044922 memory_tracker.sh[53615]:        707    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 00:57:54.607504 np0000044922 memory_tracker.sh[53615]:        916    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 18 00:57:54.607504 np0000044922 memory_tracker.sh[53615]:       1068    0.0            3300       1067   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 00:57:54.607504 np0000044922 memory_tracker.sh[53615]:       5258    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 00:57:54.607504 np0000044922 memory_tracker.sh[53615]:        953    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 00:57:54.607504 np0000044922 memory_tracker.sh[53615]:        955    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 00:57:54.607504 np0000044922 memory_tracker.sh[53615]:      32949    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:57:54.607504 np0000044922 memory_tracker.sh[53615]:      53615    0.0            2220      44232   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 00:57:54.607504 np0000044922 memory_tracker.sh[53615]:        964    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 00:57:54.607504 np0000044922 memory_tracker.sh[53615]:        962    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 00:57:54.607504 np0000044922 memory_tracker.sh[53615]:      40755    0.0            2028       5258   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 00:57:54.607504 np0000044922 memory_tracker.sh[53615]:      48763    0.0            2028      44711   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 00:57:54.607692 np0000044922 memory_tracker.sh[53615]:       2308    0.0            1980       2307   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ojtllgplexigyexgpoeadiguwqrtucmf ; /usr/bin/python3
Sep 18 00:57:54.607692 np0000044922 memory_tracker.sh[53615]:      17480    0.0            1980      17404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:57:54.607692 np0000044922 memory_tracker.sh[53615]:       2310    0.0            1976       2309   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 00:57:54.607692 np0000044922 memory_tracker.sh[53615]:      35144    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 00:57:54.607692 np0000044922 memory_tracker.sh[53615]:      46024    0.0            1976      42004   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 00:57:54.607692 np0000044922 memory_tracker.sh[53615]:      17484    0.0            1972      17404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 00:57:54.607692 np0000044922 memory_tracker.sh[53615]:       2306    0.0            1968       2273   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ojtllgplexigyexgpoeadiguwqrtucmf ; /usr/bin/python3' && sleep 0
Sep 18 00:57:54.607692 np0000044922 memory_tracker.sh[53615]:      17404    0.0            1800      17394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 00:57:54.607692 np0000044922 memory_tracker.sh[53615]:      11627    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 00:57:54.607692 np0000044922 memory_tracker.sh[53615]:      17481    0.0            1564      17480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:57:54.607692 np0000044922 memory_tracker.sh[53615]:      32950    0.0            1300      32949   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:57:54.607859 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:54.607859 np0000044922 memory_tracker.sh[44232]: ]]]
Sep 18 00:58:14.611916 np0000044922 memory_tracker.sh[44232]: [[[
Sep 18 00:58:14.612589 np0000044922 memory_tracker.sh[60650]: Fri Sep 18 00:58:14 UTC 2026
Sep 18 00:58:14.612718 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:58:14.612718 np0000044922 memory_tracker.sh[44232]: memory_tracker low_point: 5995760
Sep 18 00:58:14.612718 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: MemTotal:        8129352 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: MemFree:          192184 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: MemAvailable:    5995040 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Buffers:          228512 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Cached:          5532288 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: SwapCached:            0 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Active:          1570444 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Inactive:        5390164 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Active(anon):    1248668 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Inactive(anon):   125848 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Active(file):     321776 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Inactive(file):  5264316 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Unevictable:      143608 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Mlocked:          142408 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: SwapTotal:       8388604 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: SwapFree:        8388336 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Zswap:               336 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Zswapped:             68 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Dirty:             12012 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Writeback:            24 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: AnonPages:       1343448 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Mapped:           188572 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Shmem:            154828 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: KReclaimable:     526316 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Slab:             656484 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: SReclaimable:     526316 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: SUnreclaim:       130168 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: KernelStack:        8624 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: PageTables:        10688 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: SecPageTables:         0 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: NFS_Unstable:          0 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Bounce:                0 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: WritebackTmp:          0 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: CommitLimit:    12453280 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Committed_AS:    3182648 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: VmallocTotal:   13743895347199 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: VmallocUsed:       29592 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: VmallocChunk:          0 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Percpu:             4864 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: HardwareCorrupted:     0 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: AnonHugePages:         0 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: ShmemHugePages:        0 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: ShmemPmdMapped:        0 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: FileHugePages:         0 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: FilePmdMapped:         0 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Unaccepted:            0 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: HugePages_Total:       0
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: HugePages_Free:        0
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: HugePages_Rsvd:        0
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: HugePages_Surp:        0
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Hugepagesize:       2048 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: Hugetlb:               0 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: DirectMap4k:      270188 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: DirectMap2M:     7069696 kB
Sep 18 00:58:14.613441 np0000044922 memory_tracker.sh[60651]: DirectMap1G:     3145728 kB
Sep 18 00:58:14.614297 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:58:14.625977 np0000044922 memory_tracker.sh[60653]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:58:14.625977 np0000044922 memory_tracker.sh[60653]:      43590    5.4          440020          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 00:58:14.625977 np0000044922 memory_tracker.sh[60653]:      60019    1.9          156312      59865   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 18 00:58:14.625977 np0000044922 memory_tracker.sh[60653]:      46609    1.7          142700      46608   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 18 00:58:14.625977 np0000044922 memory_tracker.sh[60653]:      46610    1.7          141904      46608   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 18 00:58:14.625977 np0000044922 memory_tracker.sh[60653]:      17394    1.6          136860          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 00:58:14.625977 np0000044922 memory_tracker.sh[60653]:      60287    1.5          126024      60103   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 18 00:58:14.625977 np0000044922 memory_tracker.sh[60653]:      42711    1.4          116856          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 00:58:14.625977 np0000044922 memory_tracker.sh[60653]:      30780    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 00:58:14.626306 np0000044922 memory_tracker.sh[60653]:      10773    0.4           40580      10771   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
