Aug 31 15:45:11.682032 np0000043320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 15:45:11.689896 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:45:11.690778 np0000043320 memory_tracker.sh[44768]: Mon Aug 31 15:45:11 UTC 2026
Aug 31 15:45:11.690877 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:11.746115 np0000043320 memory_tracker.sh[44771]: [iscsid (pid:35710)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31232)]=901136KB
Aug 31 15:45:11.751852 np0000043320 memory_tracker.sh[44754]: ]]]
Aug 31 15:45:31.758559 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:45:31.759327 np0000043320 memory_tracker.sh[48274]: Mon Aug 31 15:45:31 UTC 2026
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: memory_tracker low_point: 6086392
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemTotal:        8129360 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemFree:          167792 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemAvailable:    6086392 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Buffers:          177824 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Cached:          5698144 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapCached:            0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active:          1413932 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive:        5399936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active(anon):    1111780 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive(anon):      872 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active(file):     302152 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive(file):  5399064 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Unevictable:      143604 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Mlocked:          142404 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapTotal:       8388604 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapFree:        8388336 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Zswap:               352 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Zswapped:             64 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Dirty:            105332 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Writeback:             0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: AnonPages:       1081620 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Mapped:           186516 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Shmem:            154884 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: KReclaimable:     526936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Slab:             654040 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SReclaimable:     526936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SUnreclaim:       127104 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: KernelStack:        8780 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: PageTables:        10344 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SecPageTables:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: NFS_Unstable:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Bounce:                0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: WritebackTmp:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: CommitLimit:    12453284 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Committed_AS:    2930628 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocTotal:   13743895347199 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocUsed:       31196 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocChunk:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Percpu:             4960 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HardwareCorrupted:     0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: AnonHugePages:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: ShmemHugePages:        0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: ShmemPmdMapped:        0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: FileHugePages:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: FilePmdMapped:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Unaccepted:            0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Total:       0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Free:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Rsvd:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Surp:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Hugepagesize:       2048 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Hugetlb:               0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap4k:      280428 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap2M:     7059456 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap1G:     3145728 kB
Aug 31 15:45:31.760975 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.771829 np0000043320 memory_tracker.sh[48279]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:46:31.832585 np0000043320 memory_tracker.sh[63575]:       4682    0.1           12308       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-153726.summary.2026-08-31-153726
Aug 31 15:46:31.832585 np0000043320 memory_tracker.sh[63575]:       1212    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 15:46:31.832585 np0000043320 memory_tracker.sh[63575]:       2465    0.1           11340       2463   00:00:03        1 do_wait                   bash ./stack.sh
Aug 31 15:46:31.832585 np0000043320 memory_tracker.sh[63575]:        868    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 15:46:31.832854 np0000043320 memory_tracker.sh[63575]:      60227    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 15:46:31.832854 np0000043320 memory_tracker.sh[63575]:        562    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 15:46:31.832854 np0000043320 memory_tracker.sh[63575]:      62589    0.1            9304       2465   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 15:46:31.832854 np0000043320 memory_tracker.sh[63575]:      62693    0.1            9304       2465   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 15:46:31.832854 np0000043320 memory_tracker.sh[63575]:      42523    0.1            9288       2465   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 15:46:31.832854 np0000043320 memory_tracker.sh[63575]:      31719    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 15:46:31.832854 np0000043320 memory_tracker.sh[63575]:      31792    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 15:46:31.832854 np0000043320 memory_tracker.sh[63575]:       1186    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 15:46:31.833029 np0000043320 memory_tracker.sh[63575]:      31566    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 15:46:31.833029 np0000043320 memory_tracker.sh[63575]:        509    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 15:46:31.833029 np0000043320 memory_tracker.sh[63575]:      33355    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 15:46:31.833029 np0000043320 memory_tracker.sh[63575]:       2248    0.0            8016          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 15:46:31.833029 np0000043320 memory_tracker.sh[63575]:      31913    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 15:46:31.833029 np0000043320 memory_tracker.sh[63575]:      31178    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 15:46:31.833029 np0000043320 memory_tracker.sh[63575]:        413    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 15:46:31.833029 np0000043320 memory_tracker.sh[63575]:       2426    0.0            7216       2416   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 15:46:31.833029 np0000043320 memory_tracker.sh[63575]:       2460    0.0            6904       2459   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kulehiggnwkhrezqfbulpistzakbukha ; /usr/bin/python3
Aug 31 15:46:31.833029 np0000043320 memory_tracker.sh[63575]:      15221    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 15:46:31.833186 np0000043320 memory_tracker.sh[63575]:        546    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 15:46:31.833186 np0000043320 memory_tracker.sh[63575]:        498    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 15:46:31.833186 np0000043320 memory_tracker.sh[63575]:      63574    0.0            4336      44754   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 15:46:31.833186 np0000043320 memory_tracker.sh[63575]:      44754    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 15:46:31.833186 np0000043320 memory_tracker.sh[63575]:      45235    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 15:46:31.833186 np0000043320 memory_tracker.sh[63575]:      31986    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 15:46:31.833186 np0000043320 memory_tracker.sh[63575]:        722    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 15:46:31.833186 np0000043320 memory_tracker.sh[63575]:        724    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 15:46:31.833186 np0000043320 memory_tracker.sh[63575]:        993    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 31 15:46:31.833186 np0000043320 memory_tracker.sh[63575]:      17739    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 15:46:31.833186 np0000043320 memory_tracker.sh[63575]:       1213    0.0            3332       1212   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 15:46:31.833186 np0000043320 memory_tracker.sh[63575]:       5411    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 15:46:31.833372 np0000043320 memory_tracker.sh[63575]:       1013    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 15:46:31.833372 np0000043320 memory_tracker.sh[63575]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 15:46:31.833372 np0000043320 memory_tracker.sh[63575]:      33469    0.0            2296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:46:31.833372 np0000043320 memory_tracker.sh[63575]:      63575    0.0            2228      44754   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 15:46:31.833372 np0000043320 memory_tracker.sh[63575]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 15:46:31.833372 np0000043320 memory_tracker.sh[63575]:       1019    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 15:46:31.833372 np0000043320 memory_tracker.sh[63575]:      61095    0.0            2032      45235   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 15:46:31.833372 np0000043320 memory_tracker.sh[63575]:      63211    0.0            2028       5411   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 15:46:31.833372 np0000043320 memory_tracker.sh[63575]:      46463    0.0            1976      42523   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 15:46:31.833372 np0000043320 memory_tracker.sh[63575]:      17940    0.0            1956      17864   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:46:31.833372 np0000043320 memory_tracker.sh[63575]:       2461    0.0            1924       2460   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kulehiggnwkhrezqfbulpistzakbukha ; /usr/bin/python3
Aug 31 15:46:31.833372 np0000043320 memory_tracker.sh[63575]:       2463    0.0            1916       2462   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 15:46:31.833372 np0000043320 memory_tracker.sh[63575]:      17944    0.0            1916      17864   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 15:46:31.833372 np0000043320 memory_tracker.sh[63575]:      35709    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 15:46:31.833589 np0000043320 memory_tracker.sh[63575]:       2459    0.0            1912       2426   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kulehiggnwkhrezqfbulpistzakbukha ; /usr/bin/python3' && sleep 0
Aug 31 15:46:31.833589 np0000043320 memory_tracker.sh[63575]:      17864    0.0            1808      17854   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 15:46:31.833589 np0000043320 memory_tracker.sh[63575]:      12081    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 15:46:31.833589 np0000043320 memory_tracker.sh[63575]:      17941    0.0            1568      17940   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:46:31.833589 np0000043320 memory_tracker.sh[63575]:      33470    0.0            1296      33469   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:46:31.833665 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:46:31.833665 np0000043320 memory_tracker.sh[44754]: ]]]
Aug 31 15:46:51.837501 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:46:51.838197 np0000043320 memory_tracker.sh[68011]: Mon Aug 31 15:46:51 UTC 2026
Aug 31 15:46:51.838333 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:46:51.900529 np0000043320 memory_tracker.sh[68013]: [iscsid (pid:35710)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:67256)]=901664KB
Aug 31 15:46:51.906663 np0000043320 memory_tracker.sh[44754]: ]]]
Aug 31 15:47:11.911923 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:47:11.912575 np0000043320 memory_tracker.sh[73899]: Mon Aug 31 15:47:11 UTC 2026
Aug 31 15:47:11.912693 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:47:11.912693 np0000043320 memory_tracker.sh[44754]: memory_tracker low_point: 4050532
Aug 31 15:47:11.912693 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: MemTotal:        8129360 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: MemFree:          178928 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: MemAvailable:    4048900 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Buffers:          178820 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Cached:          3680972 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: SwapCached:            0 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Active:          3583012 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Inactive:        3255484 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Active(anon):    3154456 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Inactive(anon):      880 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Active(file):     428556 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Inactive(file):  3254604 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Unevictable:      144768 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Mlocked:          143568 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: SwapTotal:       8388604 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: SwapFree:        8388336 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Zswap:               352 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Zswapped:             64 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Dirty:             11032 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Writeback:             0 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: AnonPages:       3123408 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Mapped:           199640 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Shmem:            156768 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: KReclaimable:     496364 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Slab:             628296 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: SReclaimable:     496364 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: SUnreclaim:       131932 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: KernelStack:       10392 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: PageTables:        17508 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: SecPageTables:         0 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: NFS_Unstable:          0 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Bounce:                0 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: WritebackTmp:          0 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: CommitLimit:    12453284 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Committed_AS:    6039612 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: VmallocTotal:   13743895347199 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: VmallocUsed:       32892 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: VmallocChunk:          0 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Percpu:             5152 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: HardwareCorrupted:     0 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: AnonHugePages:         0 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: ShmemHugePages:        0 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: ShmemPmdMapped:        0 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: FileHugePages:         0 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: FilePmdMapped:         0 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Unaccepted:            0 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: HugePages_Total:       0
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: HugePages_Free:        0
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: HugePages_Rsvd:        0
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: HugePages_Surp:        0
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Hugepagesize:       2048 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: Hugetlb:               0 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: DirectMap4k:      298860 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: DirectMap2M:     7041024 kB
Aug 31 15:47:11.913377 np0000043320 memory_tracker.sh[73900]: DirectMap1G:     3145728 kB
Aug 31 15:47:11.914251 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:47:11.925728 np0000043320 memory_tracker.sh[73902]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:47:11.925728 np0000043320 memory_tracker.sh[73902]:      44112    8.1          661552          1   00:00:18       70 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 15:47:11.925728 np0000043320 memory_tracker.sh[73902]:      69618    2.6          217036      69617   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 15:47:11.925728 np0000043320 memory_tracker.sh[73902]:      69619    2.5          210128      69617   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 15:47:11.925728 np0000043320 memory_tracker.sh[73902]:      71537    2.1          174440      71057   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:47:11.925728 np0000043320 memory_tracker.sh[73902]:      71509    2.1          171552      70106   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:47:11.925728 np0000043320 memory_tracker.sh[73902]:      71472    2.0          167308      70583   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 15:47:11.925728 np0000043320 memory_tracker.sh[73902]:      66555    1.9          158612      66553   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 31 15:47:11.925728 np0000043320 memory_tracker.sh[73902]:      66554    1.9          158200      66553   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 15:47:11.925728 np0000043320 memory_tracker.sh[73902]:      47131    1.7          142648      47129   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 15:47:11.925728 np0000043320 memory_tracker.sh[73902]:      47130    1.7          141856      47129   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 15:47:11.925728 np0000043320 memory_tracker.sh[73902]:      69903    1.6          137744      68574   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
