Aug 31 20:21:17.232226 np0000043362 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 20:21:17.240914 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:21:17.241645 np0000043362 memory_tracker.sh[44685]: Mon Aug 31 20:21:17 UTC 2026
Aug 31 20:21:17.241757 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:17.299321 np0000043362 memory_tracker.sh[44690]: [iscsid (pid:35630)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:31182)]=901128KB
Aug 31 20:21:17.306296 np0000043362 memory_tracker.sh[44668]: ]]]
Aug 31 20:21:37.310864 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:21:37.311560 np0000043362 memory_tracker.sh[48233]: Mon Aug 31 20:21:37 UTC 2026
Aug 31 20:21:37.312067 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.312067 np0000043362 memory_tracker.sh[44668]: memory_tracker low_point: 6235776
Aug 31 20:21:37.312157 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemTotal:        8129360 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemFree:          141020 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemAvailable:    6235776 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Buffers:          173908 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Cached:          5863640 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapCached:            0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active:          1395604 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive:        5576972 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active(anon):    1108920 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive(anon):      876 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active(file):     286684 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive(file):  5576096 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Unevictable:      143596 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Mlocked:          142396 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapTotal:       8388604 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapFree:        8388336 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Zswap:               280 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Zswapped:             68 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Dirty:            163640 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Writeback:             0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: AnonPages:       1078780 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Mapped:           186356 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Shmem:            154900 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: KReclaimable:     541692 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Slab:             675084 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SReclaimable:     541692 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SUnreclaim:       133392 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: KernelStack:        8736 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: PageTables:        10068 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SecPageTables:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: NFS_Unstable:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Bounce:                0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: WritebackTmp:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: CommitLimit:    12453284 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Committed_AS:    2890988 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocTotal:   13743895347199 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocUsed:       29732 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocChunk:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Percpu:             5088 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HardwareCorrupted:     0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: AnonHugePages:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: ShmemHugePages:        0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: ShmemPmdMapped:        0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: FileHugePages:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: FilePmdMapped:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Unaccepted:            0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Total:       0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Free:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Rsvd:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Surp:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Hugepagesize:       2048 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Hugetlb:               0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap4k:      266092 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap2M:     8122368 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap1G:     2097152 kB
Aug 31 20:21:37.313711 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.324155 np0000043362 memory_tracker.sh[48236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 20:21:37.325371 np0000043362 memory_tracker.sh[48236]:       1115    0.0            3328       1114   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 20:21:37.325371 np0000043362 memory_tracker.sh[48236]:       5398    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 20:21:37.325371 np0000043362 memory_tracker.sh[48236]:       1002    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 20:21:37.325371 np0000043362 memory_tracker.sh[48236]:       1004    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 20:21:37.325371 np0000043362 memory_tracker.sh[48236]:      33400    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 20:21:37.325371 np0000043362 memory_tracker.sh[48236]:      48236    0.0            2228      44668   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 20:21:37.325371 np0000043362 memory_tracker.sh[48236]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 20:21:37.325371 np0000043362 memory_tracker.sh[48236]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 20:21:37.325371 np0000043362 memory_tracker.sh[48236]:      45186    0.0            2032      45182   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 20:21:37.325371 np0000043362 memory_tracker.sh[48236]:      46218    0.0            2032       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 20:21:37.325596 np0000043362 memory_tracker.sh[48236]:      17914    0.0            2008      17838   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 20:21:37.325596 np0000043362 memory_tracker.sh[48236]:      48149    0.0            1980      47711   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 31 20:21:37.325596 np0000043362 memory_tracker.sh[48236]:      46365    0.0            1976      42439   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 20:21:37.325596 np0000043362 memory_tracker.sh[48236]:      48109    0.0            1976      47585   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 31 20:21:37.325596 np0000043362 memory_tracker.sh[48236]:      48189    0.0            1976      47805   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 31 20:21:37.325596 np0000043362 memory_tracker.sh[48236]:      48229    0.0            1976      47899   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 31 20:21:37.325596 np0000043362 memory_tracker.sh[48236]:       2448    0.0            1924       2447   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dnmyzcvqmbvlptsyqmlbyhpjojkctsox ; /usr/bin/python3
Aug 31 20:21:37.325596 np0000043362 memory_tracker.sh[48236]:      17918    0.0            1920      17838   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 20:21:37.325596 np0000043362 memory_tracker.sh[48236]:       2446    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dnmyzcvqmbvlptsyqmlbyhpjojkctsox ; /usr/bin/python3' && sleep 0
Aug 31 20:21:37.325596 np0000043362 memory_tracker.sh[48236]:      35629    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 20:21:37.325596 np0000043362 memory_tracker.sh[48236]:       2450    0.0            1912       2449   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 20:21:37.325596 np0000043362 memory_tracker.sh[48236]:      17838    0.0            1800      17828   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 20:21:37.325596 np0000043362 memory_tracker.sh[48236]:      12040    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 20:21:37.325596 np0000043362 memory_tracker.sh[48236]:      17915    0.0            1568      17914   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 20:21:37.325816 np0000043362 memory_tracker.sh[48236]:      33401    0.0            1296      33400   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 20:21:37.325836 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.325836 np0000043362 memory_tracker.sh[44668]: ]]]
Aug 31 20:22:17.334589 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:22:17.335890 np0000043362 memory_tracker.sh[60995]: Mon Aug 31 20:22:17 UTC 2026
Aug 31 20:22:17.336160 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:22:17.336160 np0000043362 memory_tracker.sh[44668]: memory_tracker low_point: 6009404
Aug 31 20:22:17.336160 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: MemTotal:        8129360 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: MemFree:          283724 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: MemAvailable:    6008928 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Buffers:          178096 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Cached:          5495540 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: SwapCached:            0 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Active:          1676028 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Inactive:        5195876 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Active(anon):    1372120 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Inactive(anon):      876 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Active(file):     303908 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Inactive(file):  5195000 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Unevictable:      143596 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Mlocked:          142396 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: SwapTotal:       8388604 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: SwapFree:        8388336 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Zswap:               280 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Zswapped:             68 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Dirty:             10316 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Writeback:             0 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: AnonPages:       1341676 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Mapped:           190564 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Shmem:            154864 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: KReclaimable:     536012 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Slab:             669460 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: SReclaimable:     536012 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: SUnreclaim:       133448 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: KernelStack:        8764 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: PageTables:        10616 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: SecPageTables:         0 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: NFS_Unstable:          0 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Bounce:                0 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: WritebackTmp:          0 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: CommitLimit:    12453284 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Committed_AS:    3185408 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: VmallocTotal:   13743895347199 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: VmallocUsed:       29700 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: VmallocChunk:          0 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Percpu:             5184 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: HardwareCorrupted:     0 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: AnonHugePages:         0 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: ShmemHugePages:        0 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: ShmemPmdMapped:        0 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: FileHugePages:         0 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: FilePmdMapped:         0 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Unaccepted:            0 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: HugePages_Total:       0
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: HugePages_Free:        0
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: HugePages_Rsvd:        0
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: HugePages_Surp:        0
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Hugepagesize:       2048 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: Hugetlb:               0 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: DirectMap4k:      266092 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: DirectMap2M:     8122368 kB
Aug 31 20:22:17.336315 np0000043362 memory_tracker.sh[60996]: DirectMap1G:     2097152 kB
Aug 31 20:22:17.337299 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:22:17.347161 np0000043362 memory_tracker.sh[60998]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 20:22:17.347161 np0000043362 memory_tracker.sh[60998]:      44026    5.4          443924          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 20:22:17.347161 np0000043362 memory_tracker.sh[60998]:      60462    1.9          156236      60300   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 31 20:22:17.347161 np0000043362 memory_tracker.sh[60998]:      47059    1.7          141860      47057   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 31 20:22:17.347161 np0000043362 memory_tracker.sh[60998]:      47058    1.7          140984      47057   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 20:22:17.347161 np0000043362 memory_tracker.sh[60998]:      17828    1.6          135016          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 20:22:17.347161 np0000043362 memory_tracker.sh[60998]:      60739    1.5          125604      60538   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 31 20:22:17.347161 np0000043362 memory_tracker.sh[60998]:      43270    1.4          116240          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 20:22:17.347161 np0000043362 memory_tracker.sh[60998]:      31182    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 20:22:17.347655 np0000043362 memory_tracker.sh[60998]:      11186    0.5           40684      11184   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 20:22:17.347655 np0000043362 memory_tracker.sh[60998]:      45816    0.3           28400          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043362 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043362=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Aug 31 20:22:17.347655 np0000043362 memory_tracker.sh[60998]:      16771    0.3           27748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 20:22:17.347655 np0000043362 memory_tracker.sh[60998]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 20:22:17.347655 np0000043362 memory_tracker.sh[60998]:      39977    0.3           27124          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 20:22:17.347655 np0000043362 memory_tracker.sh[60998]:       2449    0.3           26040       2448   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 20:22:17.347655 np0000043362 memory_tracker.sh[60998]:       2217    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 20:22:17.347655 np0000043362 memory_tracker.sh[60998]:       1280    0.2           20540          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 20:22:17.347655 np0000043362 memory_tracker.sh[60998]:      47057    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 20:22:17.347655 np0000043362 memory_tracker.sh[60998]:      47461    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 20:22:17.347655 np0000043362 memory_tracker.sh[60998]:      33515    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 20:22:17.347655 np0000043362 memory_tracker.sh[60998]:      40013    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 20:22:17.347655 np0000043362 memory_tracker.sh[60998]:      35630    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 20:22:17.348196 np0000043362 memory_tracker.sh[60998]:          1    0.1           14152          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 31 20:22:17.348196 np0000043362 memory_tracker.sh[60998]:      60154    0.1           13668      60148   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 20:22:17.348196 np0000043362 memory_tracker.sh[60998]:      11184    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 20:22:17.348196 np0000043362 memory_tracker.sh[60998]:        502    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 20:22:17.348196 np0000043362 memory_tracker.sh[60998]:      60153    0.1           12720      60148   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 20:22:17.348196 np0000043362 memory_tracker.sh[60998]:       4664    0.1           12380       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-201617
Aug 31 20:22:17.348196 np0000043362 memory_tracker.sh[60998]:       4669    0.1           12336       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-201617.summary.2026-08-31-201617
Aug 31 20:22:17.348196 np0000043362 memory_tracker.sh[60998]:       1114    0.1           11744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 20:22:17.348196 np0000043362 memory_tracker.sh[60998]:      60976    0.1           11664      60668   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Aug 31 20:22:17.348196 np0000043362 memory_tracker.sh[60998]:       2452    0.1           11356       2450   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 31 20:22:17.348196 np0000043362 memory_tracker.sh[60998]:      60148    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 20:22:17.348196 np0000043362 memory_tracker.sh[60998]:        798    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 20:22:17.348196 np0000043362 memory_tracker.sh[60998]:      60538    0.1            9468       2452   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 20:22:17.348538 np0000043362 memory_tracker.sh[60998]:      55458    0.1            9344       2452   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 20:22:17.348538 np0000043362 memory_tracker.sh[60998]:      60300    0.1            9344       2452   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 20:22:17.348538 np0000043362 memory_tracker.sh[60998]:      60668    0.1            9344       2452   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 20:22:17.348538 np0000043362 memory_tracker.sh[60998]:      42439    0.1            9332       2452   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 20:22:17.348538 np0000043362 memory_tracker.sh[60998]:        583    0.1            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 20:22:17.348538 np0000043362 memory_tracker.sh[60998]:      31714    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 20:22:17.348538 np0000043362 memory_tracker.sh[60998]:      31787    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 20:22:17.348538 np0000043362 memory_tracker.sh[60998]:       1081    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 20:22:17.348764 np0000043362 memory_tracker.sh[60998]:      31568    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 20:22:17.348764 np0000043362 memory_tracker.sh[60998]:        503    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
