Sep 09 04:36:03.759085 np0000044250 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 04:36:03.766936 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:36:03.767769 np0000044250 memory_tracker.sh[48451]: Wed Sep  9 04:36:03 UTC 2026
Sep 09 04:36:03.767848 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:03.822259 np0000044250 memory_tracker.sh[48456]: [iscsid (pid:39338)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34881)]=901128KB
Sep 09 04:36:03.827891 np0000044250 memory_tracker.sh[48436]: ]]]
Sep 09 04:36:23.832910 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:36:23.833661 np0000044250 memory_tracker.sh[51854]: Wed Sep  9 04:36:23 UTC 2026
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: memory_tracker low_point: 6245724
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemTotal:        8129352 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemFree:          185464 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemAvailable:    6245472 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Buffers:          181512 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Cached:          5838064 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapCached:            0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active:          1307704 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive:        5661136 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active(anon):     998132 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive(anon):   125884 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active(file):     309572 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive(file):  5535252 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Unevictable:      143600 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Mlocked:          142400 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapTotal:       8388604 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapFree:        8388080 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Zswap:               220 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Zswapped:             48 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Dirty:            165720 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Writeback:             0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: AnonPages:       1092980 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Mapped:           184124 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Shmem:            154872 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: KReclaimable:     524900 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Slab:             641752 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SReclaimable:     524900 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SUnreclaim:       116852 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: KernelStack:        8492 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: PageTables:        10636 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SecPageTables:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: NFS_Unstable:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Bounce:                0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: WritebackTmp:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: CommitLimit:    12453280 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Committed_AS:    2945324 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocTotal:   13743895347199 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocUsed:       26800 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocChunk:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Percpu:             4864 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HardwareCorrupted:     0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: AnonHugePages:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: ShmemHugePages:        0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: ShmemPmdMapped:        0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: FileHugePages:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: FilePmdMapped:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Unaccepted:            0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Total:       0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Free:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Rsvd:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Surp:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Hugepagesize:       2048 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Hugetlb:               0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap4k:      259948 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap2M:     6031360 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap1G:     4194304 kB
Sep 09 04:36:23.835323 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.847026 np0000044250 memory_tracker.sh[51857]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:38:44.068749 np0000044250 memory_tracker.sh[89818]:       1313    0.2           20580          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 04:38:44.068749 np0000044250 memory_tracker.sh[89818]:      80125    0.2           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 04:38:44.068749 np0000044250 memory_tracker.sh[89818]:      77919    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 04:38:44.068749 np0000044250 memory_tracker.sh[89818]:      89352    0.2           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 04:38:44.068749 np0000044250 memory_tracker.sh[89818]:      82850    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 04:38:44.068749 np0000044250 memory_tracker.sh[89818]:      50793    0.2           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 04:38:44.068749 np0000044250 memory_tracker.sh[89818]:      86773    0.2           19604          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 04:38:44.068749 np0000044250 memory_tracker.sh[89818]:      74795    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 04:38:44.068749 np0000044250 memory_tracker.sh[89818]:      73393    0.2           17512      73387   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 04:38:44.068749 np0000044250 memory_tracker.sh[89818]:      73394    0.2           16340      73387   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 04:38:44.068994 np0000044250 memory_tracker.sh[89818]:      37302    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 04:38:44.068994 np0000044250 memory_tracker.sh[89818]:      43721    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 04:38:44.068994 np0000044250 memory_tracker.sh[89818]:          1    0.1           14208          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 09 04:38:44.068994 np0000044250 memory_tracker.sh[89818]:      39338    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 04:38:44.068994 np0000044250 memory_tracker.sh[89818]:      11002    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 04:38:44.068994 np0000044250 memory_tracker.sh[89818]:        487    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 04:38:44.068994 np0000044250 memory_tracker.sh[89818]:      76311    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 04:38:44.068994 np0000044250 memory_tracker.sh[89818]:       4658    0.1           12468       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-042818
Sep 09 04:38:44.068994 np0000044250 memory_tracker.sh[89818]:       4663    0.1           12308       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-042818.summary.2026-09-09-042818
Sep 09 04:38:44.068994 np0000044250 memory_tracker.sh[89818]:       1168    0.1           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 04:38:44.068994 np0000044250 memory_tracker.sh[89818]:       2416    0.1           11392       2414   00:00:05        1 do_wait                   bash ./stack.sh
Sep 09 04:38:44.069169 np0000044250 memory_tracker.sh[89818]:      75973    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 04:38:44.069169 np0000044250 memory_tracker.sh[89818]:      71221    0.1           10432          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 04:38:44.069169 np0000044250 memory_tracker.sh[89818]:      89811    0.1           10204       2416   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Sep 09 04:38:44.069169 np0000044250 memory_tracker.sh[89818]:      75971    0.1           10172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 04:38:44.069169 np0000044250 memory_tracker.sh[89818]:      73387    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 04:38:44.069169 np0000044250 memory_tracker.sh[89818]:        849    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 04:38:44.069169 np0000044250 memory_tracker.sh[89818]:      86059    0.1            9500       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:38:44.069309 np0000044250 memory_tracker.sh[89818]:        536    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 04:38:44.069309 np0000044250 memory_tracker.sh[89818]:      46149    0.1            9328       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:38:44.069309 np0000044250 memory_tracker.sh[89818]:      76043    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 04:38:44.069309 np0000044250 memory_tracker.sh[89818]:       1141    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 04:38:44.069309 np0000044250 memory_tracker.sh[89818]:       2201    0.1            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 04:38:44.069309 np0000044250 memory_tracker.sh[89818]:        488    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 04:38:44.069309 np0000044250 memory_tracker.sh[89818]:      75352    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 04:38:44.069309 np0000044250 memory_tracker.sh[89818]:      37072    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 04:38:44.069309 np0000044250 memory_tracker.sh[89818]:      82853    0.0            7692      82850   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 04:38:44.069309 np0000044250 memory_tracker.sh[89818]:        391    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 04:38:44.069309 np0000044250 memory_tracker.sh[89818]:       2377    0.0            7204       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 04:38:44.069491 np0000044250 memory_tracker.sh[89818]:       2411    0.0            6912       2410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qpttxblynsacbfjhqdosigkvnmswicew ; /usr/bin/python3
Sep 09 04:38:44.069491 np0000044250 memory_tracker.sh[89818]:      15004    0.0            6484          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 04:38:44.069491 np0000044250 memory_tracker.sh[89818]:        526    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 04:38:44.069491 np0000044250 memory_tracker.sh[89818]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 04:38:44.069491 np0000044250 memory_tracker.sh[89818]:      71247    0.0            4516          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 09 04:38:44.069491 np0000044250 memory_tracker.sh[89818]:      89817    0.0            4396      48436   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 04:38:44.069491 np0000044250 memory_tracker.sh[89818]:      48436    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 04:38:44.069491 np0000044250 memory_tracker.sh[89818]:      48935    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 04:38:44.069491 np0000044250 memory_tracker.sh[89818]:      75644    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 04:38:44.069491 np0000044250 memory_tracker.sh[89818]:        704    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 04:38:44.069491 np0000044250 memory_tracker.sh[89818]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 04:38:44.069665 np0000044250 memory_tracker.sh[89818]:        971    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 09 04:38:44.069665 np0000044250 memory_tracker.sh[89818]:      17550    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 04:38:44.069665 np0000044250 memory_tracker.sh[89818]:       1169    0.0            3332       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 04:38:44.069665 np0000044250 memory_tracker.sh[89818]:       5390    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 04:38:44.069665 np0000044250 memory_tracker.sh[89818]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 04:38:44.069665 np0000044250 memory_tracker.sh[89818]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 04:38:44.069665 np0000044250 memory_tracker.sh[89818]:      37187    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:38:44.069665 np0000044250 memory_tracker.sh[89818]:      89818    0.0            2228      48436   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 04:38:44.069665 np0000044250 memory_tracker.sh[89818]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 04:38:44.069665 np0000044250 memory_tracker.sh[89818]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 04:38:44.069665 np0000044250 memory_tracker.sh[89818]:      81556    0.0            2024       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 04:38:44.069665 np0000044250 memory_tracker.sh[89818]:      82188    0.0            2024      48935   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 04:38:44.069665 np0000044250 memory_tracker.sh[89818]:      17751    0.0            1980      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:38:44.069665 np0000044250 memory_tracker.sh[89818]:      50054    0.0            1980      46149   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 04:38:44.069665 np0000044250 memory_tracker.sh[89818]:      87031    0.0            1976      86059   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 09 04:38:44.069665 np0000044250 memory_tracker.sh[89818]:       2412    0.0            1924       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qpttxblynsacbfjhqdosigkvnmswicew ; /usr/bin/python3
Sep 09 04:38:44.069969 np0000044250 memory_tracker.sh[89818]:       2414    0.0            1916       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 04:38:44.069969 np0000044250 memory_tracker.sh[89818]:      17755    0.0            1916      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 04:38:44.069969 np0000044250 memory_tracker.sh[89818]:       2410    0.0            1912       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qpttxblynsacbfjhqdosigkvnmswicew ; /usr/bin/python3' && sleep 0
Sep 09 04:38:44.069969 np0000044250 memory_tracker.sh[89818]:      39337    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 04:38:44.069969 np0000044250 memory_tracker.sh[89818]:      17675    0.0            1800      17665   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 04:38:44.069969 np0000044250 memory_tracker.sh[89818]:      11856    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 04:38:44.069969 np0000044250 memory_tracker.sh[89818]:      17752    0.0            1568      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:38:44.069969 np0000044250 memory_tracker.sh[89818]:      37188    0.0            1300      37187   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:38:44.070093 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:38:44.126627 np0000044250 memory_tracker.sh[89820]: [iscsid (pid:39338)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:75558)]=902284KB
Sep 09 04:38:44.131901 np0000044250 memory_tracker.sh[48436]: ]]]
Sep 09 04:39:04.136850 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:39:04.137693 np0000044250 memory_tracker.sh[94622]: Wed Sep  9 04:39:04 UTC 2026
Sep 09 04:39:04.137821 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:39:04.137821 np0000044250 memory_tracker.sh[48436]: memory_tracker low_point: 1893316
Sep 09 04:39:04.137821 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: MemTotal:        8129352 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: MemFree:          283348 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: MemAvailable:    1893064 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Buffers:          162588 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Cached:          1521800 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: SwapCached:           16 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Active:          4655344 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Inactive:        2269152 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Active(anon):    4276072 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Inactive(anon):  1135884 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Active(file):     379272 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Inactive(file):  1133268 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Unevictable:      144780 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Mlocked:          143580 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: SwapTotal:       8388604 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: SwapFree:        8381644 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Zswap:              1064 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Zswapped:           6376 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Dirty:             24864 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Writeback:             0 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: AnonPages:       5385084 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Mapped:           229332 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Shmem:            151980 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: KReclaimable:     406892 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Slab:             539920 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: SReclaimable:     406892 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: SUnreclaim:       133028 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: KernelStack:       15452 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: PageTables:        30080 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: SecPageTables:         0 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: NFS_Unstable:          0 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Bounce:                0 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: WritebackTmp:          0 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: CommitLimit:    12453280 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Committed_AS:   11534056 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: VmallocTotal:   13743895347199 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: VmallocUsed:       36080 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: VmallocChunk:          0 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Percpu:             5440 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: HardwareCorrupted:     0 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: AnonHugePages:         0 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: ShmemHugePages:        0 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: ShmemPmdMapped:        0 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: FileHugePages:         0 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: FilePmdMapped:         0 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: Unaccepted:            0 kB
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: HugePages_Total:       0
Sep 09 04:39:04.138430 np0000044250 memory_tracker.sh[94627]: HugePages_Free:        0
