Aug 06 15:18:41.985212 np0000041236 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 15:18:41.993009 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:18:41.993806 np0000041236 memory_tracker.sh[44464]: Thu Aug  6 15:18:41 UTC 2026
Aug 06 15:18:41.993892 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:18:42.050064 np0000041236 memory_tracker.sh[44469]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30914)]=901120KB
Aug 06 15:18:42.054792 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:19:02.059609 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:19:02.060273 np0000041236 memory_tracker.sh[48966]: Thu Aug  6 15:19:02 UTC 2026
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: memory_tracker low_point: 6262484
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemTotal:        8129360 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemFree:          196548 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemAvailable:    6261980 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Buffers:          203616 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Cached:          5807636 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapCached:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active:          1280828 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive:        5672388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(anon):     990680 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(anon):   126008 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(file):     290148 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(file):  5546380 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unevictable:      143588 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mlocked:          142388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapTotal:       8388604 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapFree:        8388336 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswap:               364 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswapped:             68 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Dirty:              5508 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Writeback:            12 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonPages:       1085836 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mapped:           183908 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Shmem:            154864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Slab:             656316 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SUnreclaim:       117860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KernelStack:        8488 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: PageTables:         9864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SecPageTables:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: NFS_Unstable:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Bounce:                0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: WritebackTmp:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: CommitLimit:    12453284 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Committed_AS:    2905956 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocTotal:   13743895347199 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocUsed:       26860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocChunk:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Percpu:             4768 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HardwareCorrupted:     0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemHugePages:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemPmdMapped:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FileHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FilePmdMapped:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unaccepted:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Total:       0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Free:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Rsvd:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Surp:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugepagesize:       2048 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugetlb:               0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap4k:      268140 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap2M:     8120320 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap1G:     2097152 kB
Aug 06 15:19:02.062671 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.072524 np0000041236 memory_tracker.sh[48975]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:20:02.130806 np0000041236 memory_tracker.sh[63381]:      31399    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 15:20:02.130806 np0000041236 memory_tracker.sh[63381]:       1117    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 15:20:02.130806 np0000041236 memory_tracker.sh[63381]:      31247    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 15:20:02.130806 np0000041236 memory_tracker.sh[63381]:        504    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 15:20:02.130806 np0000041236 memory_tracker.sh[63381]:       2176    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 15:20:02.130806 np0000041236 memory_tracker.sh[63381]:      33007    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 15:20:02.130946 np0000041236 memory_tracker.sh[63381]:      31593    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 15:20:02.130946 np0000041236 memory_tracker.sh[63381]:      30860    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 15:20:02.130946 np0000041236 memory_tracker.sh[63381]:        388    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 15:20:02.130946 np0000041236 memory_tracker.sh[63381]:       2357    0.0            7196       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 15:20:02.130946 np0000041236 memory_tracker.sh[63381]:       2391    0.0            6908       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vtprugcbwhtklmynukukwugseonbzkql ; /usr/bin/python3
Aug 06 15:20:02.130946 np0000041236 memory_tracker.sh[63381]:        539    0.0            5884          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 15:20:02.130946 np0000041236 memory_tracker.sh[63381]:      14840    0.0            5884          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 15:20:02.130946 np0000041236 memory_tracker.sh[63381]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 15:20:02.130946 np0000041236 memory_tracker.sh[63381]:      63380    0.0            4348      44448   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 15:20:02.130946 np0000041236 memory_tracker.sh[63381]:      44448    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 15:20:02.131422 np0000041236 memory_tracker.sh[63381]:      44927    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 15:20:02.131422 np0000041236 memory_tracker.sh[63381]:      17357    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 15:20:02.131422 np0000041236 memory_tracker.sh[63381]:        968    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 06 15:20:02.131422 np0000041236 memory_tracker.sh[63381]:        714    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 15:20:02.131422 np0000041236 memory_tracker.sh[63381]:        712    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 15:20:02.131422 np0000041236 memory_tracker.sh[63381]:      31665    0.0            3376          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 15:20:02.131422 np0000041236 memory_tracker.sh[63381]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 15:20:02.131422 np0000041236 memory_tracker.sh[63381]:       5340    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 15:20:02.131422 np0000041236 memory_tracker.sh[63381]:        989    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 15:20:02.131422 np0000041236 memory_tracker.sh[63381]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 15:20:02.131422 np0000041236 memory_tracker.sh[63381]:      33122    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:20:02.131422 np0000041236 memory_tracker.sh[63381]:      63381    0.0            2228      44448   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 15:20:02.131605 np0000041236 memory_tracker.sh[63381]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 15:20:02.131605 np0000041236 memory_tracker.sh[63381]:       1000    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 15:20:02.131605 np0000041236 memory_tracker.sh[63381]:      53967    0.0            2032       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 15:20:02.131605 np0000041236 memory_tracker.sh[63381]:      60963    0.0            2032      44927   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 15:20:02.131605 np0000041236 memory_tracker.sh[63381]:      17558    0.0            1980      17482   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:20:02.131605 np0000041236 memory_tracker.sh[63381]:      46217    0.0            1976      42188   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 15:20:02.131605 np0000041236 memory_tracker.sh[63381]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vtprugcbwhtklmynukukwugseonbzkql ; /usr/bin/python3
Aug 06 15:20:02.131605 np0000041236 memory_tracker.sh[63381]:      17562    0.0            1920      17482   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 15:20:02.131605 np0000041236 memory_tracker.sh[63381]:      35371    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 15:20:02.131605 np0000041236 memory_tracker.sh[63381]:       2390    0.0            1916       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vtprugcbwhtklmynukukwugseonbzkql ; /usr/bin/python3' && sleep 0
Aug 06 15:20:02.131605 np0000041236 memory_tracker.sh[63381]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 15:20:02.131605 np0000041236 memory_tracker.sh[63381]:      17482    0.0            1804      17472   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 15:20:02.131605 np0000041236 memory_tracker.sh[63381]:      11702    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 15:20:02.131605 np0000041236 memory_tracker.sh[63381]:      17559    0.0            1568      17558   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:20:02.131798 np0000041236 memory_tracker.sh[63381]:      33123    0.0            1300      33122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:20:02.131813 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:20:02.131813 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:20:22.135471 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:20:22.136145 np0000041236 memory_tracker.sh[68740]: Thu Aug  6 15:20:22 UTC 2026
Aug 06 15:20:22.136275 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:20:22.136275 np0000041236 memory_tracker.sh[44448]: memory_tracker low_point: 5870832
Aug 06 15:20:22.136275 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: MemTotal:        8129360 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: MemFree:          266364 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: MemAvailable:    5866548 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Buffers:          211912 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Cached:          5342604 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: SwapCached:            0 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Active:          1677328 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Inactive:        5207964 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Active(anon):    1380008 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Inactive(anon):   125984 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Active(file):     297320 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Inactive(file):  5081980 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Unevictable:      144124 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Mlocked:          142924 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: SwapTotal:       8388604 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: SwapFree:        8388336 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Zswap:               364 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Zswapped:             68 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Dirty:             11192 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Writeback:             0 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: AnonPages:       1474792 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Mapped:           190876 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Shmem:            155356 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: KReclaimable:     530436 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Slab:             649552 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: SReclaimable:     530436 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: SUnreclaim:       119116 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: KernelStack:        8708 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: PageTables:        11120 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: SecPageTables:         0 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: NFS_Unstable:          0 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Bounce:                0 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: WritebackTmp:          0 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: CommitLimit:    12453284 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Committed_AS:    3393572 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: VmallocTotal:   13743895347199 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: VmallocUsed:       27164 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: VmallocChunk:          0 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Percpu:             4960 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: HardwareCorrupted:     0 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: AnonHugePages:         0 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: ShmemHugePages:        0 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: ShmemPmdMapped:        0 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: FileHugePages:         0 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: FilePmdMapped:         0 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Unaccepted:            0 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: HugePages_Total:       0
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: HugePages_Free:        0
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: HugePages_Rsvd:        0
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: HugePages_Surp:        0
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Hugepagesize:       2048 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: Hugetlb:               0 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: DirectMap4k:      268140 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: DirectMap2M:     8120320 kB
Aug 06 15:20:22.136952 np0000041236 memory_tracker.sh[68742]: DirectMap1G:     2097152 kB
Aug 06 15:20:22.137685 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:20:22.147411 np0000041236 memory_tracker.sh[68747]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:20:22.147411 np0000041236 memory_tracker.sh[68747]:      43805    6.1          498048          1   00:00:16       49 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 15:20:22.147411 np0000041236 memory_tracker.sh[68747]:      66298    1.9          154924      66297   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 15:20:22.147411 np0000041236 memory_tracker.sh[68747]:      66299    1.9          154668      66297   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 06 15:20:22.147411 np0000041236 memory_tracker.sh[68747]:      46873    1.7          143816      46872   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 15:20:22.147411 np0000041236 memory_tracker.sh[68747]:      46874    1.7          142884      46872   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 15:20:22.147411 np0000041236 memory_tracker.sh[68747]:      17472    1.6          133772          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 15:20:22.147411 np0000041236 memory_tracker.sh[68747]:      66998    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 15:20:22.147411 np0000041236 memory_tracker.sh[68747]:      43019    1.4          116548          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 15:20:22.147411 np0000041236 memory_tracker.sh[68747]:      68263    0.7           60388          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 06 15:20:22.147749 np0000041236 memory_tracker.sh[68747]:      10850    0.4           40544      10848   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 15:20:22.147749 np0000041236 memory_tracker.sh[68747]:      16432    0.3           29384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 15:20:22.147749 np0000041236 memory_tracker.sh[68747]:      45548    0.3           28380          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041236 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041236=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 06 15:20:22.147749 np0000041236 memory_tracker.sh[68747]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 15:20:22.147749 np0000041236 memory_tracker.sh[68747]:      39725    0.3           26668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 15:20:22.147749 np0000041236 memory_tracker.sh[68747]:       2393    0.3           26160       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 15:20:22.147749 np0000041236 memory_tracker.sh[68747]:       2171    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 15:20:22.147749 np0000041236 memory_tracker.sh[68747]:       1284    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 15:20:22.147749 np0000041236 memory_tracker.sh[68747]:      66297    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 15:20:22.147749 np0000041236 memory_tracker.sh[68747]:      46872    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 15:20:22.147749 np0000041236 memory_tracker.sh[68747]:      59937    0.2           16552      59931   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 15:20:22.147749 np0000041236 memory_tracker.sh[68747]:      47275    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 15:20:22.147749 np0000041236 memory_tracker.sh[68747]:      33238    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 15:20:22.147919 np0000041236 memory_tracker.sh[68747]:      39761    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 15:20:22.147919 np0000041236 memory_tracker.sh[68747]:      59935    0.1           14432      59931   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
