Jul 31 17:04:53.430659 np0000040762 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:04:53.438415 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:04:53.439201 np0000040762 memory_tracker.sh[44397]: Fri Jul 31 17:04:53 UTC 2026
Jul 31 17:04:53.439278 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:04:53.493034 np0000040762 memory_tracker.sh[44401]: [iscsid (pid:35282)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30873)]=901124KB
Jul 31 17:04:53.499544 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:05:13.504302 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:05:13.505046 np0000040762 memory_tracker.sh[48053]: Fri Jul 31 17:05:13 UTC 2026
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: memory_tracker low_point: 6258636
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemTotal:        8129356 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemFree:          177148 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemAvailable:    6257884 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Buffers:          203232 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Cached:          5820024 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapCached:            0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active:          1212972 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive:        5748976 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active(anon):     987416 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive(anon):   126008 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active(file):     225556 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive(file):  5622968 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Unevictable:      143592 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Mlocked:          142392 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapTotal:       8388604 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapFree:        8388080 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Zswap:               308 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Zswapped:             68 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Dirty:            164660 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Writeback:             0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: AnonPages:       1082484 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Mapped:           189720 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Shmem:            154868 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: KReclaimable:     541928 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Slab:             659304 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SReclaimable:     541928 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SUnreclaim:       117376 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: KernelStack:        8476 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: PageTables:        10164 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SecPageTables:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: NFS_Unstable:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Bounce:                0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: WritebackTmp:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: CommitLimit:    12453280 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Committed_AS:    2902656 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocTotal:   13743895347199 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocUsed:       26764 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocChunk:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Percpu:             4864 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HardwareCorrupted:     0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: AnonHugePages:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: ShmemHugePages:        0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: ShmemPmdMapped:        0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: FileHugePages:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: FilePmdMapped:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Unaccepted:            0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Total:       0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Free:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Rsvd:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Surp:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Hugepagesize:       2048 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Hugetlb:               0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap4k:      257900 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap2M:     8130560 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap1G:     2097152 kB
Jul 31 17:05:13.506799 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.516828 np0000040762 memory_tracker.sh[48056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:06:13.557823 np0000040762 memory_tracker.sh[63269]:      33245    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 17:06:13.557823 np0000040762 memory_tracker.sh[63269]:      39663    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 17:06:13.558020 np0000040762 memory_tracker.sh[63269]:      59858    0.1           14504      59854   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:06:13.558020 np0000040762 memory_tracker.sh[63269]:      35282    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 17:06:13.558020 np0000040762 memory_tracker.sh[63269]:          1    0.1           14032          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 17:06:13.558020 np0000040762 memory_tracker.sh[63269]:      10785    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:06:13.558020 np0000040762 memory_tracker.sh[63269]:        484    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 17:06:13.558020 np0000040762 memory_tracker.sh[63269]:       4610    0.1           12436       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-165752
Jul 31 17:06:13.558020 np0000040762 memory_tracker.sh[63269]:       4615    0.1           12308       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-165752.summary.2026-07-31-165752
Jul 31 17:06:13.558020 np0000040762 memory_tracker.sh[63269]:       1144    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 17:06:13.558020 np0000040762 memory_tracker.sh[63269]:       2398    0.1           11360       2396   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 31 17:06:13.558020 np0000040762 memory_tracker.sh[63269]:        845    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 17:06:13.558020 np0000040762 memory_tracker.sh[63269]:      59854    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 17:06:13.558020 np0000040762 memory_tracker.sh[63269]:        531    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 17:06:13.558020 np0000040762 memory_tracker.sh[63269]:      62229    0.1            9288       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:06:13.558020 np0000040762 memory_tracker.sh[63269]:      62333    0.1            9288       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:06:13.558020 np0000040762 memory_tracker.sh[63269]:      42136    0.1            9272       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:06:13.558210 np0000040762 memory_tracker.sh[63269]:      31368    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 17:06:13.558210 np0000040762 memory_tracker.sh[63269]:      31441    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 17:06:13.558210 np0000040762 memory_tracker.sh[63269]:       1118    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 17:06:13.558210 np0000040762 memory_tracker.sh[63269]:      31217    0.1            8400          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 17:06:13.558210 np0000040762 memory_tracker.sh[63269]:       2178    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 17:06:13.558210 np0000040762 memory_tracker.sh[63269]:        485    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 17:06:13.558210 np0000040762 memory_tracker.sh[63269]:      32972    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 17:06:13.558316 np0000040762 memory_tracker.sh[63269]:      31562    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 17:06:13.558316 np0000040762 memory_tracker.sh[63269]:      30819    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 17:06:13.558316 np0000040762 memory_tracker.sh[63269]:        382    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 17:06:13.558316 np0000040762 memory_tracker.sh[63269]:       2359    0.0            7340       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 17:06:13.558316 np0000040762 memory_tracker.sh[63269]:       2393    0.0            6908       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cquhvwpqaozwwbfblbyjdbgjftgoopsy ; /usr/bin/python3
Jul 31 17:06:13.558316 np0000040762 memory_tracker.sh[63269]:        520    0.0            5932          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 17:06:13.558316 np0000040762 memory_tracker.sh[63269]:      14848    0.0            5836          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 17:06:13.558316 np0000040762 memory_tracker.sh[63269]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 17:06:13.558316 np0000040762 memory_tracker.sh[63269]:      63268    0.0            4356      44381   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 17:06:13.558316 np0000040762 memory_tracker.sh[63269]:      44381    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 17:06:13.558443 np0000040762 memory_tracker.sh[63269]:      44860    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 17:06:13.558443 np0000040762 memory_tracker.sh[63269]:      31634    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 17:06:13.558443 np0000040762 memory_tracker.sh[63269]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 31 17:06:13.558443 np0000040762 memory_tracker.sh[63269]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 17:06:13.558443 np0000040762 memory_tracker.sh[63269]:      17371    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 17:06:13.558443 np0000040762 memory_tracker.sh[63269]:        704    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 17:06:13.558443 np0000040762 memory_tracker.sh[63269]:       1145    0.0            3328       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 17:06:13.558443 np0000040762 memory_tracker.sh[63269]:       5342    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 17:06:13.558443 np0000040762 memory_tracker.sh[63269]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 17:06:13.558443 np0000040762 memory_tracker.sh[63269]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 17:06:13.558443 np0000040762 memory_tracker.sh[63269]:      33128    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:06:13.558443 np0000040762 memory_tracker.sh[63269]:      63269    0.0            2232      44381   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 17:06:13.558612 np0000040762 memory_tracker.sh[63269]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 17:06:13.558612 np0000040762 memory_tracker.sh[63269]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 17:06:13.558612 np0000040762 memory_tracker.sh[63269]:      60841    0.0            2028      44860   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 17:06:13.558612 np0000040762 memory_tracker.sh[63269]:      60916    0.0            2028       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 17:06:13.558612 np0000040762 memory_tracker.sh[63269]:      46107    0.0            1976      42136   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 17:06:13.558612 np0000040762 memory_tracker.sh[63269]:      17572    0.0            1960      17496   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:06:13.558612 np0000040762 memory_tracker.sh[63269]:       2394    0.0            1920       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cquhvwpqaozwwbfblbyjdbgjftgoopsy ; /usr/bin/python3
Jul 31 17:06:13.558612 np0000040762 memory_tracker.sh[63269]:      17576    0.0            1920      17496   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 17:06:13.558612 np0000040762 memory_tracker.sh[63269]:      35281    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 17:06:13.558612 np0000040762 memory_tracker.sh[63269]:       2392    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cquhvwpqaozwwbfblbyjdbgjftgoopsy ; /usr/bin/python3' && sleep 0
Jul 31 17:06:13.558612 np0000040762 memory_tracker.sh[63269]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 17:06:13.558612 np0000040762 memory_tracker.sh[63269]:      17496    0.0            1808      17486   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 17:06:13.558612 np0000040762 memory_tracker.sh[63269]:      11711    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 17:06:13.558612 np0000040762 memory_tracker.sh[63269]:      17573    0.0            1572      17572   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:06:13.558845 np0000040762 memory_tracker.sh[63269]:      33129    0.0            1304      33128   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:06:13.558868 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:06:13.558868 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:06:33.563005 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:06:33.563801 np0000040762 memory_tracker.sh[68774]: Fri Jul 31 17:06:33 UTC 2026
Jul 31 17:06:33.564291 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:06:33.564291 np0000040762 memory_tracker.sh[44381]: memory_tracker low_point: 5855156
Jul 31 17:06:33.564291 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: MemTotal:        8129356 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: MemFree:          236524 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: MemAvailable:    5854904 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Buffers:          211012 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Cached:          5358100 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: SwapCached:            0 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Active:          1628756 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Inactive:        5287260 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Active(anon):    1396124 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Inactive(anon):   125992 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Active(file):     232632 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Inactive(file):  5161268 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Unevictable:      144124 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Mlocked:          142924 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: SwapTotal:       8388604 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: SwapFree:        8388080 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Zswap:               308 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Zswapped:             68 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Dirty:              6240 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Writeback:             0 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: AnonPages:       1491028 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Mapped:           197400 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Shmem:            155352 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: KReclaimable:     534196 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Slab:             652832 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: SReclaimable:     534196 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: SUnreclaim:       118636 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: KernelStack:        8728 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: PageTables:        11156 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: SecPageTables:         0 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: NFS_Unstable:          0 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Bounce:                0 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: WritebackTmp:          0 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: CommitLimit:    12453280 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Committed_AS:    3391556 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: VmallocTotal:   13743895347199 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: VmallocUsed:       27100 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: VmallocChunk:          0 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Percpu:             4960 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: HardwareCorrupted:     0 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: AnonHugePages:         0 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: ShmemHugePages:        0 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: ShmemPmdMapped:        0 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: FileHugePages:         0 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: FilePmdMapped:         0 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Unaccepted:            0 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: HugePages_Total:       0
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: HugePages_Free:        0
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: HugePages_Rsvd:        0
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: HugePages_Surp:        0
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Hugepagesize:       2048 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: Hugetlb:               0 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: DirectMap4k:      257900 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: DirectMap2M:     8130560 kB
Jul 31 17:06:33.564927 np0000040762 memory_tracker.sh[68777]: DirectMap1G:     2097152 kB
Jul 31 17:06:33.565640 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:06:33.575124 np0000040762 memory_tracker.sh[68780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:06:33.575124 np0000040762 memory_tracker.sh[68780]:      43739    6.1          498160          1   00:00:16       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 17:06:33.575124 np0000040762 memory_tracker.sh[68780]:      66186    1.9          155208      66185   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 17:06:33.575124 np0000040762 memory_tracker.sh[68780]:      66187    1.9          154996      66185   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 31 17:06:33.575124 np0000040762 memory_tracker.sh[68780]:      46767    1.7          143340      46765   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 17:06:33.575124 np0000040762 memory_tracker.sh[68780]:      46766    1.7          142368      46765   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 17:06:33.575124 np0000040762 memory_tracker.sh[68780]:      17486    1.6          137420          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
