Jul 11 08:19:45.340726 np0000039350 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 08:19:45.348839 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:19:45.349683 np0000039350 memory_tracker.sh[52083]: Sat Jul 11 08:19:45 UTC 2026
Jul 11 08:19:45.349795 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:19:45.411102 np0000039350 memory_tracker.sh[52087]: [iscsid (pid:43020)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:38636)]=901120KB
Jul 11 08:19:45.417076 np0000039350 memory_tracker.sh[52067]: ]]]
Jul 11 08:20:05.421590 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:20:05.422233 np0000039350 memory_tracker.sh[55854]: Sat Jul 11 08:20:05 UTC 2026
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: memory_tracker low_point: 6225044
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemTotal:        8129364 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemFree:          153276 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemAvailable:    6225044 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Buffers:          193100 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Cached:          5830268 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapCached:            0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active:          1276340 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive:        5683792 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active(anon):     985516 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive(anon):   126080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active(file):     290824 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive(file):  5557712 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Unevictable:      144384 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Mlocked:          143184 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapTotal:       8388604 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapFree:        8388080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Zswap:               364 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Zswapped:             68 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Dirty:            152732 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Writeback:             0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: AnonPages:       1081024 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Mapped:           185796 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Shmem:            154952 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: KReclaimable:     532784 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Slab:             662052 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SReclaimable:     532784 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SUnreclaim:       129268 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: KernelStack:        8832 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: PageTables:        10404 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SecPageTables:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: NFS_Unstable:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Bounce:                0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: WritebackTmp:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: CommitLimit:    12453284 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Committed_AS:    2868220 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocTotal:   13743895347199 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocUsed:       37724 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocChunk:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Percpu:             5152 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HardwareCorrupted:     0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: AnonHugePages:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: ShmemHugePages:        0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: ShmemPmdMapped:        0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: FileHugePages:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: FilePmdMapped:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Unaccepted:            0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Total:       0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Free:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Rsvd:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Surp:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Hugepagesize:       2048 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Hugetlb:               0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap4k:      253804 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap2M:     7086080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap1G:     3145728 kB
Jul 11 08:20:05.424143 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.434792 np0000039350 memory_tracker.sh[55860]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 08:21:25.561496 np0000039350 memory_tracker.sh[76840]: Hugetlb:               0 kB
Jul 11 08:21:25.561496 np0000039350 memory_tracker.sh[76840]: DirectMap4k:      253804 kB
Jul 11 08:21:25.561496 np0000039350 memory_tracker.sh[76840]: DirectMap2M:     7086080 kB
Jul 11 08:21:25.561496 np0000039350 memory_tracker.sh[76840]: DirectMap1G:     3145728 kB
Jul 11 08:21:25.562235 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:21:25.573181 np0000039350 memory_tracker.sh[76842]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 08:21:25.573181 np0000039350 memory_tracker.sh[76842]:      51424    6.1          499448          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 08:21:25.573181 np0000039350 memory_tracker.sh[76842]:      73840    1.9          158684      73838   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 11 08:21:25.573181 np0000039350 memory_tracker.sh[76842]:      73839    1.9          158424      73838   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 11 08:21:25.573181 np0000039350 memory_tracker.sh[76842]:      54443    1.7          143416      54442   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 11 08:21:25.573181 np0000039350 memory_tracker.sh[76842]:      54444    1.7          142640      54442   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 11 08:21:25.573181 np0000039350 memory_tracker.sh[76842]:      25206    1.6          134744          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 08:21:25.573181 np0000039350 memory_tracker.sh[76842]:      75797    1.5          128816          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Jul 11 08:21:25.573181 np0000039350 memory_tracker.sh[76842]:      50670    1.5          124772          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 08:21:25.573181 np0000039350 memory_tracker.sh[76842]:      74538    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 08:21:25.573491 np0000039350 memory_tracker.sh[76842]:      18502    0.4           40576      18500   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 08:21:25.573491 np0000039350 memory_tracker.sh[76842]:      24166    0.3           31664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 08:21:25.573491 np0000039350 memory_tracker.sh[76842]:      53169    0.3           28268          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039350 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039350=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 11 08:21:25.573491 np0000039350 memory_tracker.sh[76842]:        388    0.3           28124          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 08:21:25.573491 np0000039350 memory_tracker.sh[76842]:      47367    0.3           27320          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 11 08:21:25.573491 np0000039350 memory_tracker.sh[76842]:       9987    0.3           26304       9986   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 08:21:25.573491 np0000039350 memory_tracker.sh[76842]:       9744    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 11 08:21:25.573491 np0000039350 memory_tracker.sh[76842]:       8797    0.2           20488          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 11 08:21:25.573491 np0000039350 memory_tracker.sh[76842]:      54442    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 08:21:25.573491 np0000039350 memory_tracker.sh[76842]:      73838    0.2           19516          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 11 08:21:25.573491 np0000039350 memory_tracker.sh[76842]:      67542    0.2           16548      67536   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 08:21:25.573491 np0000039350 memory_tracker.sh[76842]:      54845    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 08:21:25.573491 np0000039350 memory_tracker.sh[76842]:      47403    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 08:21:25.573707 np0000039350 memory_tracker.sh[76842]:      40942    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 08:21:25.573707 np0000039350 memory_tracker.sh[76842]:          1    0.1           14292          0   00:00:16        1 -                         /sbin/init nofb
Jul 11 08:21:25.573707 np0000039350 memory_tracker.sh[76842]:      43020    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 08:21:25.573707 np0000039350 memory_tracker.sh[76842]:      67540    0.1           13440      67536   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 08:21:25.573707 np0000039350 memory_tracker.sh[76842]:      18500    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 08:21:25.573707 np0000039350 memory_tracker.sh[76842]:        489    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 08:21:25.573707 np0000039350 memory_tracker.sh[76842]:      12202    0.1           12396       9990   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-11-081403
Jul 11 08:21:25.573707 np0000039350 memory_tracker.sh[76842]:      12207    0.1           12280       9990   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-11-081403.summary.2026-07-11-081403
Jul 11 08:21:25.573707 np0000039350 memory_tracker.sh[76842]:       8630    0.1           11772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 08:21:25.573707 np0000039350 memory_tracker.sh[76842]:       9990    0.1           11376       9988   00:00:03        1 do_wait                   bash ./stack.sh
Jul 11 08:21:25.573707 np0000039350 memory_tracker.sh[76842]:      75268    0.1           10756          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 11 08:21:25.573841 np0000039350 memory_tracker.sh[76842]:      74939    0.1            9768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 11 08:21:25.573841 np0000039350 memory_tracker.sh[76842]:      67536    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 11 08:21:25.573841 np0000039350 memory_tracker.sh[76842]:       1341    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 08:21:25.573841 np0000039350 memory_tracker.sh[76842]:        541    0.1            9532          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 11 08:21:25.573841 np0000039350 memory_tracker.sh[76842]:      49831    0.1            9288       9990   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 08:21:25.573841 np0000039350 memory_tracker.sh[76842]:      74938    0.1            9052          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 11 08:21:25.573841 np0000039350 memory_tracker.sh[76842]:       1632    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 11 08:21:25.573841 np0000039350 memory_tracker.sh[76842]:        492    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 11 08:21:25.573975 np0000039350 memory_tracker.sh[76842]:      40705    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 11 08:21:25.573975 np0000039350 memory_tracker.sh[76842]:      74342    0.0            8060          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 11 08:21:25.573975 np0000039350 memory_tracker.sh[76842]:       9749    0.0            8028          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 11 08:21:25.573975 np0000039350 memory_tracker.sh[76842]:      75013    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 11 08:21:25.573975 np0000039350 memory_tracker.sh[76842]:        401    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 11 08:21:25.573975 np0000039350 memory_tracker.sh[76842]:       9951    0.0            7140       9941   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 11 08:21:25.573975 np0000039350 memory_tracker.sh[76842]:      76787    0.0            7064      76786   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-api.service
Jul 11 08:21:25.573975 np0000039350 memory_tracker.sh[76842]:      76786    0.0            6960       9990   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-api.service
Jul 11 08:21:25.573975 np0000039350 memory_tracker.sh[76842]:       9985    0.0            6940       9984   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lbgbjlpuicggpnoixledsimkjzlepman ; /usr/bin/python3
Jul 11 08:21:25.573975 np0000039350 memory_tracker.sh[76842]:      22511    0.0            6060          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 11 08:21:25.574107 np0000039350 memory_tracker.sh[76842]:        524    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 11 08:21:25.574107 np0000039350 memory_tracker.sh[76842]:        484    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 11 08:21:25.574107 np0000039350 memory_tracker.sh[76842]:      76841    0.0            4344      52067   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 11 08:21:25.574107 np0000039350 memory_tracker.sh[76842]:      52067    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 11 08:21:25.574107 np0000039350 memory_tracker.sh[76842]:      52546    0.0            3536          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 11 08:21:25.574107 np0000039350 memory_tracker.sh[76842]:      25091    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 11 08:21:25.574107 np0000039350 memory_tracker.sh[76842]:       1273    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 11 08:21:25.574107 np0000039350 memory_tracker.sh[76842]:      74623    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 11 08:21:25.574107 np0000039350 memory_tracker.sh[76842]:       1516    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 11 08:21:25.574107 np0000039350 memory_tracker.sh[76842]:       8631    0.0            3336       8630   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 11 08:21:25.574107 np0000039350 memory_tracker.sh[76842]:      12937    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 11 08:21:25.574107 np0000039350 memory_tracker.sh[76842]:       1531    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 11 08:21:25.574107 np0000039350 memory_tracker.sh[76842]:       1540    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 11 08:21:25.574268 np0000039350 memory_tracker.sh[76842]:      40828    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 08:21:25.574268 np0000039350 memory_tracker.sh[76842]:      76842    0.0            2224      52067   00:00:00        1 pipe_read                 grep -v ]$
Jul 11 08:21:25.574268 np0000039350 memory_tracker.sh[76842]:       1553    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 08:21:25.574268 np0000039350 memory_tracker.sh[76842]:       1550    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 08:21:25.574268 np0000039350 memory_tracker.sh[76842]:      71099    0.0            2032      52546   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 08:21:25.574268 np0000039350 memory_tracker.sh[76842]:      71102    0.0            2028      12937   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 08:21:25.574268 np0000039350 memory_tracker.sh[76842]:      25292    0.0            2016      25216   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 08:21:25.574268 np0000039350 memory_tracker.sh[76842]:      53776    0.0            1980      49831   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 11 08:21:25.574268 np0000039350 memory_tracker.sh[76842]:       9986    0.0            1920       9985   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lbgbjlpuicggpnoixledsimkjzlepman ; /usr/bin/python3
Jul 11 08:21:25.574268 np0000039350 memory_tracker.sh[76842]:      25297    0.0            1916      25216   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 08:21:25.574268 np0000039350 memory_tracker.sh[76842]:      43019    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 08:21:25.574268 np0000039350 memory_tracker.sh[76842]:       9984    0.0            1912       9951   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lbgbjlpuicggpnoixledsimkjzlepman ; /usr/bin/python3' && sleep 0
Jul 11 08:21:25.574268 np0000039350 memory_tracker.sh[76842]:       9988    0.0            1908       9987   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 11 08:21:25.574268 np0000039350 memory_tracker.sh[76842]:      25216    0.0            1804      25206   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 08:21:25.574431 np0000039350 memory_tracker.sh[76842]:      19363    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 08:21:25.574431 np0000039350 memory_tracker.sh[76842]:      25293    0.0            1568      25292   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 08:21:25.574431 np0000039350 memory_tracker.sh[76842]:      40829    0.0            1304      40828   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 08:21:25.574431 np0000039350 memory_tracker.sh[76842]:      76788    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574431 np0000039350 memory_tracker.sh[76842]:      76789    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574431 np0000039350 memory_tracker.sh[76842]:      76790    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574431 np0000039350 memory_tracker.sh[76842]:      76791    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574431 np0000039350 memory_tracker.sh[76842]:      76792    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574431 np0000039350 memory_tracker.sh[76842]:      76793    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574431 np0000039350 memory_tracker.sh[76842]:      76794    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574431 np0000039350 memory_tracker.sh[76842]:      76795    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574431 np0000039350 memory_tracker.sh[76842]:      76796    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574431 np0000039350 memory_tracker.sh[76842]:      76797    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574431 np0000039350 memory_tracker.sh[76842]:      76798    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574431 np0000039350 memory_tracker.sh[76842]:      76799    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574431 np0000039350 memory_tracker.sh[76842]:      76800    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574649 np0000039350 memory_tracker.sh[76842]:      76801    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574649 np0000039350 memory_tracker.sh[76842]:      76802    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574649 np0000039350 memory_tracker.sh[76842]:      76803    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 11 08:21:25.574649 np0000039350 memory_tracker.sh[76842]:      76804    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
