
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22908 14204 ?        Ss   21:05:34 00:00:19 /sbin/init nofb
root           2      50  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    21:05:34 00:00:00 [kworker/u17:0-flush-253:0]
root           2      64  0.0  0.0      0     0 ?        I    21:05:34 00:00:00 [kworker/u18:0-iou_exit]
root           2      65  0.0  0.0      0     0 ?        I    21:05:34 00:00:00 [kworker/u19:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    21:05:34 00:00:00 [kworker/u22:0-writeback]
root           2      69  0.0  0.0      0     0 ?        I    21:05:34 00:00:00 [kworker/u23:0-events_unbound]
root           2      70  0.0  0.0      0     0 ?        I    21:05:34 00:00:00 [kworker/u24:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    21:05:34 00:00:00 [kworker/u17:1-flush-253:0]
root           2      77  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   21:05:34 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   21:05:34 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I    21:05:34 00:00:00 [kworker/5:1-cgroup_release]
root           2      89  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/R-tpm_d]
root           2      90  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/R-ata_s]
root           2      91  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/R-md]
root           2      92  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/R-md_bi]
root           2      93  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/R-edac-]
root           2      94  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/R-devfr]
root           2      95  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [watchdogd]
root           2      97  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/6:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    21:05:34 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    21:05:34 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/R-ipv6_]
root           2     123  0.3  0.0      0     0 ?        I    21:05:34 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     130  0.0  0.0      0     0 ?        I<   21:05:34 00:00:00 [kworker/R-kstrp]
root           2     131  0.0  0.0      0     0 ?        I    21:05:35 00:00:00 [kworker/2:1-cgroup_free]
root           2     132  0.0  0.0      0     0 ?        I    21:05:35 00:00:00 [kworker/7:1-cgroup_release]
root           2     135  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/u33:0]
root           2     157  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-charg]
root           2     158  0.0  0.0      0     0 ?        I    21:05:35 00:00:00 [kworker/6:2-events]
root           2     181  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/0:1H-kblockd]
root           2     185  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/4:1H-kblockd]
root           2     186  0.0  0.0      0     0 ?        I    21:05:35 00:00:00 [kworker/4:1-events]
root           2     187  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/2:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/5:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/1:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/7:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/3:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I    21:05:35 00:00:00 [kworker/1:2-events]
root           2     227  0.0  0.0      0     0 ?        S    21:05:35 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        S    21:05:35 00:00:00 [scsi_eh_0]
root           2     229  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S    21:05:35 00:00:00 [scsi_eh_1]
root           2     231  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    21:05:35 00:00:00 [scsi_eh_2]
root           2     233  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    21:05:35 00:00:00 [scsi_eh_3]
root           2     235  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    21:05:35 00:00:00 [scsi_eh_4]
root           2     237  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        S    21:05:35 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I    21:05:35 00:00:00 [kworker/u23:3-writeback]
root           2     250  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-nvmet]
root           2     251  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-nvmet]
root           2     252  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I    21:05:35 00:00:00 [kworker/u24:1-nvme-wq]
root           2     265  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-lpfc_]
root           2     266  0.0  0.0      0     0 ?        S<   21:05:35 00:00:00 [lpfc_worker_0]
root           2     267  0.0  0.0      0     0 ?        S    21:05:35 00:00:00 [irq/70-lpfc:0]
root           2     268  0.0  0.0      0     0 ?        S    21:05:35 00:00:00 [irq/71-lpfc:1]
root           2     269  0.0  0.0      0     0 ?        S    21:05:35 00:00:00 [irq/72-lpfc:2]
root           2     270  0.0  0.0      0     0 ?        S    21:05:35 00:00:00 [irq/73-lpfc:3]
root           2     271  0.0  0.0      0     0 ?        S    21:05:35 00:00:00 [irq/74-lpfc:4]
root           2     272  0.0  0.0      0     0 ?        S    21:05:35 00:00:00 [irq/75-lpfc:5]
root           2     273  0.0  0.0      0     0 ?        S    21:05:35 00:00:00 [irq/76-lpfc:6]
root           2     274  0.0  0.0      0     0 ?        S    21:05:35 00:00:00 [irq/77-lpfc:7]
root           2     275  0.0  0.0      0     0 ?        S    21:05:35 00:00:00 [scsi_eh_6]
root           2     276  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        I<   21:05:35 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I    21:05:36 00:00:00 [kworker/u20:1-writeback]
root           2     279  0.0  0.0      0     0 ?        I    21:05:36 00:00:00 [kworker/u19:1-events_power_efficient]
root           2     280  0.0  0.0      0     0 ?        I    21:05:36 00:00:00 [kworker/u19:2-iou_exit]
root           2     299  0.1  0.0      0     0 ?        S    21:05:36 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   21:05:36 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    21:05:36 00:00:00 [kworker/u20:2-writeback]
root           2     348  0.0  0.0      0     0 ?        I    21:05:36 00:00:00 [kworker/0:2-events]
root           2     349  0.0  0.0      0     0 ?        I    21:05:36 00:00:00 [kworker/u21:1-flush-253:0]
root           2     352  0.0  0.0      0     0 ?        I<   21:05:36 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   21:05:36 00:00:00 [kworker/R-kmpat]
root           2     358  0.0  0.0      0     0 ?        I    21:05:36 00:00:00 [kworker/4:2-events]
root           2     370  0.0  0.0      0     0 ?        I    21:05:36 00:00:00 [kworker/0:3-events]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 21:05:36 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28388  7340 ?        Ss   21:05:36 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    21:05:36 00:00:00 [psimon]
root           2     435  0.0  0.0      0     0 ?        I    21:05:36 00:00:00 [kworker/u18:2-flush-253:0]
root           2     482  0.0  0.0      0     0 ?        I    21:05:37 00:00:00 [kworker/u24:2-writeback]
root           2     491  0.0  0.0      0     0 ?        I<   21:05:37 00:00:00 [kworker/R-crypt]
root           1     497  0.0  0.0   8484  5080 ?        Ss   21:05:37 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     504  0.0  0.1  21456 12992 ?        Ss   21:05:37 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     506  0.0  0.1  91028  8172 ?        Ssl  21:05:37 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     508  0.0  0.0      0     0 ?        I    21:05:37 00:00:00 [kworker/5:3-events]
root           2     527  0.0  0.0      0     0 ?        I    21:05:37 00:00:00 [kworker/u18:4-events_unbound]
root           2     539  0.0  0.0      0     0 ?        I    21:05:37 00:00:00 [kworker/u22:2-writeback]
root           2     545  0.0  0.0      0     0 ?        I    21:05:37 00:00:00 [kworker/u22:3-events_power_efficient]
root           2     557  0.0  0.0      0     0 ?        I<   21:05:37 00:00:00 [kworker/R-nfit]
root           2     560  0.0  0.0      0     0 ?        I    21:05:37 00:00:00 [kworker/u21:2-nvme-wq]
message+       1     562  0.2  0.0  10016  5924 ?        Ss   21:05:37 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     579  0.0  0.1  18296  9376 ?        Ss   21:05:37 00:00:00 /usr/lib/systemd/systemd-logind
root           2     645  0.0  0.0      0     0 ?        I    21:05:37 00:00:00 [kworker/3:4-events]
root           1     719  0.0  0.0   3940  3376 ?        Ss   21:05:37 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     790  0.0  0.1  22440  9720 ?        Ss   21:05:37 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     800  0.0  0.0      0     0 ?        I<   21:05:37 00:00:00 [kworker/R-cfg80]
root           2     971  0.0  0.0      0     0 ?        I    21:07:38 00:00:00 [kworker/7:3-cgroup_free]
root           1     981  0.0  0.0   4068  3408 ?        Ss   21:07:38 00:00:00 dhclient
root           2     999  0.0  0.0      0     0 ?        I<   21:07:38 00:00:00 [kworker/R-iscsi]
root           1    1016  0.0  0.0   7224  2756 ?        Ss   21:07:38 00:00:00 /usr/sbin/cron -f -P
daemon         1    1018  0.0  0.0   3780  2500 ?        Ss   21:07:38 00:00:00 /usr/sbin/atd -f
root           1    1026  0.0  0.0   6104  2104 tty1     Ss+  21:07:38 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1027  0.0  0.0   6148  2220 ttyS0    Ss+  21:07:38 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1095  0.0  0.1  12020  8396 ?        Ss   21:07:38 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1131  0.0  0.1  20296 11520 ?        Ss   21:07:57 00:00:00 /usr/lib/systemd/systemd --user
zuul        1131    1132  0.0  0.0  21004  3332 ?        S    21:07:57 00:00:00 (sd-pam)
zuul           1    1284 10.5  0.2 795500 19876 ?        Sl   21:08:02 00:01:13 /usr/bin/python3
root           2    1412  0.0  0.0      0     0 ?        I    21:08:19 00:00:00 [kworker/u21:3-flush-253:0]
root           2    1432  0.0  0.0      0     0 ?        I    21:09:17 00:00:00 [kworker/6:3-cgroup_release]
root           1    2234  0.0  0.2 373072 20804 ?        Ssl  21:10:08 00:00:00 /usr/libexec/packagekitd
polkitd        1    2239  0.0  0.1 308164  8228 ?        Ssl  21:10:08 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2369  0.0  0.0      0     0 ?        I<   21:10:15 00:00:00 [kworker/R-tls-s]
root        1095    2430  0.0  0.1  14568 10488 ?        Ss   21:11:02 00:00:00 sshd: zuul [priv]
zuul        2430    2440  0.0  0.0  15224  7332 ?        S    21:11:02 00:00:00 sshd: zuul@notty
zuul        2440    2473  0.0  0.0   2800  1916 ?        Ss   21:11:04 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-susdzedhqqzitczewrzdladanfjxkfew ; /usr/bin/python3' && sleep 0
root        2473    2474  0.0  0.0  16696  6896 ?        S    21:11:04 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-susdzedhqqzitczewrzdladanfjxkfew ; /usr/bin/python3
stack       2474    2475  0.0  0.0   2800  1920 ?        S    21:11:04 00:00:00 /bin/sh -c echo BECOME-SUCCESS-susdzedhqqzitczewrzdladanfjxkfew ; /usr/bin/python3
stack       2475    2476  0.1  0.3 109432 26544 ?        Sl   21:11:04 00:00:00 /usr/bin/python3
stack       2476    2477  0.0  0.0   2800  1916 ?        S    21:11:04 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2477    2479  1.0  0.1  15080 11352 ?        S    21:11:04 00:00:05 bash ./stack.sh
stack       2479    4691  0.1  0.1  19976 12416 ?        S    21:11:06 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-211107
stack       2479    4696  0.0  0.1  19856 12280 ?        S    21:11:06 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-211107.summary.2026-09-02-211107
root           2    4993  0.0  0.0      0     0 ?        I<   21:11:06 00:00:00 [kworker/R-zswap]
root           2    5382  0.0  0.0      0     0 ?        I    21:11:08 00:00:00 [kworker/u24:3-events_unbound]
root           1    5424  0.0  0.0   8388  3072 ?        S    21:11:09 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9969  0.0  0.0      0     0 ?        I    21:11:49 00:00:00 [kworker/2:2-events]
root           1   11266  0.0  0.1  96880 13356 ?        Ss   21:11:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11266   11268  0.0  0.4 607092 40552 ?        Sl   21:11:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11969  0.0  0.0      0     0 ?        I    21:12:00 00:00:00 [kworker/u20:0-writeback]
www-data       1   12126  0.0  0.0   3620  1632 ?        Ss   21:12:00 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15269  0.0  0.0      0     0 ?        I    21:12:11 00:00:00 [kworker/3:1-events]
syslog         1   15271  0.1  0.0 222508  6604 ?        Ssl  21:12:11 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16864  0.4  0.8 126208 69680 ?        S<s  21:12:23 00:00:02 /usr/lib/systemd/systemd-journald
root           2   17386  0.0  0.0      0     0 ?        I    21:12:40 00:00:00 [kworker/u23:1-writeback]
epmd           1   17807  0.0  0.0   7160  3376 ?        Ss   21:13:17 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17922  0.9  1.7 3239556 140188 ?      Ssl  21:13:18 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17922   17932  0.0  0.0   2688  1804 ?        Ss   21:13:18 00:00:00 erl_child_setup 65536
rabbitmq   17932   18008  0.0  0.0   3652  1984 ?        Ss   21:13:19 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18008   18009  0.0  0.0   3652  1572 ?        S    21:13:19 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17932   18012  0.0  0.0   2800  1920 ?        Ss   21:13:21 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   20587  0.0  0.0      0     0 ?        I    21:13:43 00:00:00 [kworker/u17:2-events_power_efficient]
root           2   22063  0.0  0.0      0     0 ?        I    21:13:57 00:00:00 [kworker/1:4-cgroup_free]
root           2   27555  0.0  0.0      0     0 ?        I<   21:14:39 00:00:00 [kworker/R-targe]
