Sep 02 21:17:10.684923 np0000043709 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:17:10.694181 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:17:10.694868 np0000043709 memory_tracker.sh[44816]: Wed Sep  2 21:17:10 UTC 2026
Sep 02 21:17:10.694979 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:10.751104 np0000043709 memory_tracker.sh[44820]: [iscsid (pid:35744)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31288)]=901124KB
Sep 02 21:17:10.757331 np0000043709 memory_tracker.sh[44799]: ]]]
Sep 02 21:17:30.762883 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:17:30.763958 np0000043709 memory_tracker.sh[47813]: Wed Sep  2 21:17:30 UTC 2026
Sep 02 21:17:30.764450 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.764521 np0000043709 memory_tracker.sh[44799]: memory_tracker low_point: 6259552
Sep 02 21:17:30.764589 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemTotal:        8129352 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemFree:          174472 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemAvailable:    6258292 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Buffers:          213204 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Cached:          5821372 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapCached:            0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active:          1477368 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive:        5479732 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active(anon):    1096452 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive(anon):      820 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active(file):     380916 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive(file):  5478912 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Unevictable:      143592 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Mlocked:          142392 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Zswap:               304 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Zswapped:             68 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Dirty:            157936 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Writeback:             0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: AnonPages:       1066008 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Mapped:           186328 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Shmem:            154884 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: KReclaimable:     533544 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Slab:             666580 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SReclaimable:     533544 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SUnreclaim:       133036 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: KernelStack:        8512 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: PageTables:         9728 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SecPageTables:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Bounce:                0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: CommitLimit:    12453280 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Committed_AS:    2864636 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocUsed:       29476 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Percpu:             5056 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: FileHugePages:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Unaccepted:            0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Total:       0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Free:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Surp:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Hugetlb:               0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap4k:      257900 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap2M:     8130560 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap1G:     2097152 kB
Sep 02 21:17:30.766527 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.780130 np0000043709 memory_tracker.sh[47816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:18:30.839633 np0000043709 memory_tracker.sh[62912]:       2475    0.0            1920       2474   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-susdzedhqqzitczewrzdladanfjxkfew ; /usr/bin/python3
Sep 02 21:18:30.839633 np0000043709 memory_tracker.sh[62912]:      18012    0.0            1920      17932   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 21:18:30.839633 np0000043709 memory_tracker.sh[62912]:       2473    0.0            1916       2440   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-susdzedhqqzitczewrzdladanfjxkfew ; /usr/bin/python3' && sleep 0
Sep 02 21:18:30.839633 np0000043709 memory_tracker.sh[62912]:       2477    0.0            1916       2476   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 21:18:30.839633 np0000043709 memory_tracker.sh[62912]:      35743    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 21:18:30.839633 np0000043709 memory_tracker.sh[62912]:      17932    0.0            1804      17922   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 21:18:30.839633 np0000043709 memory_tracker.sh[62912]:      12126    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 21:18:30.839633 np0000043709 memory_tracker.sh[62912]:      18009    0.0            1572      18008   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:18:30.839834 np0000043709 memory_tracker.sh[62912]:      33543    0.0            1300      33542   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:18:30.839860 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:18:30.839860 np0000043709 memory_tracker.sh[44799]: ]]]
Sep 02 21:19:10.849849 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:19:10.850592 np0000043709 memory_tracker.sh[72799]: Wed Sep  2 21:19:10 UTC 2026
Sep 02 21:19:10.850760 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:19:10.850784 np0000043709 memory_tracker.sh[44799]: memory_tracker low_point: 4298344
Sep 02 21:19:10.850784 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: MemTotal:        8129352 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: MemFree:          126536 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: MemAvailable:    4298344 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Buffers:          191496 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Cached:          3970888 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: SwapCached:            0 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Active:          3214680 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Inactive:        3780252 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Active(anon):    2883040 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Inactive(anon):   125860 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Active(file):     331640 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Inactive(file):  3654392 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Unevictable:      144116 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Mlocked:          142916 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: SwapTotal:       8388604 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: SwapFree:        8388080 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Zswap:               304 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Zswapped:             68 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Dirty:             21596 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Writeback:             0 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: AnonPages:       2977056 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Mapped:           197672 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Shmem:            156488 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: KReclaimable:     495328 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Slab:             630948 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: SReclaimable:     495328 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: SUnreclaim:       135620 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: KernelStack:       10220 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: PageTables:        17536 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: SecPageTables:         0 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: NFS_Unstable:          0 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Bounce:                0 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: WritebackTmp:          0 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: CommitLimit:    12453280 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Committed_AS:    5971072 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: VmallocTotal:   13743895347199 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: VmallocUsed:       31140 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: VmallocChunk:          0 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Percpu:             5248 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: HardwareCorrupted:     0 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: AnonHugePages:         0 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: ShmemHugePages:        0 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: ShmemPmdMapped:        0 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: FileHugePages:         0 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: FilePmdMapped:         0 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Unaccepted:            0 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: HugePages_Total:       0
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: HugePages_Free:        0
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: HugePages_Rsvd:        0
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: HugePages_Surp:        0
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Hugepagesize:       2048 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: Hugetlb:               0 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: DirectMap4k:      257900 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: DirectMap2M:     8130560 kB
Sep 02 21:19:10.851474 np0000043709 memory_tracker.sh[72800]: DirectMap1G:     2097152 kB
Sep 02 21:19:10.852679 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:19:10.863850 np0000043709 memory_tracker.sh[72802]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:19:10.863850 np0000043709 memory_tracker.sh[72802]:      44151    8.0          651992          1   00:00:20       62 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 21:19:10.863850 np0000043709 memory_tracker.sh[72802]:      69700    2.5          204204      69699   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 21:19:10.863850 np0000043709 memory_tracker.sh[72802]:      69701    2.4          196380      69699   00:00:05       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 21:19:10.863850 np0000043709 memory_tracker.sh[72802]:      71623    2.1          171828      70182   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 21:19:10.863850 np0000043709 memory_tracker.sh[72802]:      71693    2.0          167740      70655   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 21:19:10.863850 np0000043709 memory_tracker.sh[72802]:      71643    1.9          160856      71128   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 21:19:10.863850 np0000043709 memory_tracker.sh[72802]:      66690    1.9          158656      66688   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 02 21:19:10.863850 np0000043709 memory_tracker.sh[72802]:      66689    1.9          158400      66688   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 21:19:10.863850 np0000043709 memory_tracker.sh[72802]:      47225    1.7          142772      47224   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 21:19:10.863850 np0000043709 memory_tracker.sh[72802]:      47226    1.7          142124      47224   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 21:19:10.863850 np0000043709 memory_tracker.sh[72802]:      70053    1.6          137880      68658   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 21:19:10.864281 np0000043709 memory_tracker.sh[72802]:      17922    1.6          137716          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 21:19:10.864281 np0000043709 memory_tracker.sh[72802]:      70336    1.4          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdckym3kx/privsep.sock
Sep 02 21:19:10.864281 np0000043709 memory_tracker.sh[72802]:      67402    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 21:19:10.864281 np0000043709 memory_tracker.sh[72802]:      43397    1.4          115996          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 21:19:10.864281 np0000043709 memory_tracker.sh[72802]:      71869    1.3          108664      71867   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 21:19:10.864281 np0000043709 memory_tracker.sh[72802]:      71868    1.2           98820      71867   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 21:19:10.864281 np0000043709 memory_tracker.sh[72802]:      72706    1.2           98756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0lin1g6y/privsep.sock
Sep 02 21:19:10.864423 np0000043709 memory_tracker.sh[72802]:      16864    0.5           42308          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 21:19:10.864423 np0000043709 memory_tracker.sh[72802]:      11268    0.4           40552      11266   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 21:19:10.864423 np0000043709 memory_tracker.sh[72802]:      45924    0.3           28296          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043709 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043709=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Sep 02 21:19:10.864423 np0000043709 memory_tracker.sh[72802]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 21:19:10.864423 np0000043709 memory_tracker.sh[72802]:       2476    0.3           26224       2475   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 21:19:10.864423 np0000043709 memory_tracker.sh[72802]:       2234    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 21:19:10.864423 np0000043709 memory_tracker.sh[72802]:       1284    0.2           19820          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 02 21:19:10.864423 np0000043709 memory_tracker.sh[72802]:      66688    0.2           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 21:19:10.864423 np0000043709 memory_tracker.sh[72802]:      71867    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 21:19:10.864423 np0000043709 memory_tracker.sh[72802]:      69699    0.2           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 21:19:10.864423 np0000043709 memory_tracker.sh[72802]:      47224    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 21:19:10.864423 np0000043709 memory_tracker.sh[72802]:      47630    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 21:19:10.864423 np0000043709 memory_tracker.sh[72802]:      60339    0.2           17016      60332   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:19:10.864603 np0000043709 memory_tracker.sh[72802]:      40128    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 21:19:10.864603 np0000043709 memory_tracker.sh[72802]:      33702    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 21:19:10.864603 np0000043709 memory_tracker.sh[72802]:      60338    0.1           15324      60332   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:19:10.864603 np0000043709 memory_tracker.sh[72802]:      35744    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 21:19:10.864603 np0000043709 memory_tracker.sh[72802]:          1    0.1           14168          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 02 21:19:10.864603 np0000043709 memory_tracker.sh[72802]:      11266    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 21:19:10.864603 np0000043709 memory_tracker.sh[72802]:        504    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 21:19:10.864603 np0000043709 memory_tracker.sh[72802]:       4691    0.1           12408       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-211107
Sep 02 21:19:10.864603 np0000043709 memory_tracker.sh[72802]:       4696    0.1           12280       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-211107.summary.2026-09-02-211107
Sep 02 21:19:10.864603 np0000043709 memory_tracker.sh[72802]:      72795    0.1           11700      72778   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne extension list --network -c Alias -f value
Sep 02 21:19:10.864603 np0000043709 memory_tracker.sh[72802]:       1131    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 21:19:10.864603 np0000043709 memory_tracker.sh[72802]:       2479    0.1           11352       2477   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 02 21:19:10.864792 np0000043709 memory_tracker.sh[72802]:      68131    0.1           10732          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 21:19:10.864792 np0000043709 memory_tracker.sh[72802]:      67804    0.1           10620          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 21:19:10.864792 np0000043709 memory_tracker.sh[72802]:      67803    0.1           10148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 21:19:10.864792 np0000043709 memory_tracker.sh[72802]:      60332    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 21:19:10.864792 np0000043709 memory_tracker.sh[72802]:        790    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 21:19:10.864792 np0000043709 memory_tracker.sh[72802]:      72778    0.1            9664       2479   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:19:10.864792 np0000043709 memory_tracker.sh[72802]:      42555    0.1            9300       2479   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 21:19:10.864951 np0000043709 memory_tracker.sh[72802]:        579    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 21:19:10.864951 np0000043709 memory_tracker.sh[72802]:       1095    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 21:19:10.864951 np0000043709 memory_tracker.sh[72802]:       2239    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 21:19:10.864951 np0000043709 memory_tracker.sh[72802]:      67208    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 21:19:10.864951 np0000043709 memory_tracker.sh[72802]:        506    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
