Sep 09 19:19:13.336185 np0000044367 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 19:19:13.343736 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:13.344559 np0000044367 memory_tracker.sh[44448]: Wed Sep  9 19:19:13 UTC 2026
Sep 09 19:19:13.344640 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:13.400476 np0000044367 memory_tracker.sh[44452]: [iscsid (pid:35365)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:30945)]=901132KB
Sep 09 19:19:13.406527 np0000044367 memory_tracker.sh[44429]: ]]]
Sep 09 19:19:33.411771 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:33.413405 np0000044367 memory_tracker.sh[48043]: Wed Sep  9 19:19:33 UTC 2026
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: memory_tracker low_point: 6100788
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemTotal:        8129364 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemFree:          141416 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemAvailable:    6100788 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Buffers:          186028 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Cached:          5743004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapCached:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active:          1407916 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive:        5453612 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(anon):    1106388 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(anon):      888 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(file):     301528 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(file):  5452724 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unevictable:      143604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mlocked:          142404 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapTotal:       8388604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapFree:        8388336 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswap:               208 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswapped:             44 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Dirty:            153392 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Writeback:             0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonPages:       1076192 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mapped:           185184 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Shmem:            154896 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Slab:             640280 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SUnreclaim:       125608 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KernelStack:        8672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: PageTables:        10372 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SecPageTables:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: NFS_Unstable:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Bounce:                0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: WritebackTmp:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: CommitLimit:    12453284 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Committed_AS:    2904756 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocTotal:   13743895347199 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocUsed:       31008 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocChunk:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Percpu:             4960 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HardwareCorrupted:     0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemHugePages:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemPmdMapped:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FileHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FilePmdMapped:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unaccepted:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Total:       0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Free:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Rsvd:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Surp:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugepagesize:       2048 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugetlb:               0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap4k:      305004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap2M:     7034880 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap1G:     3145728 kB
Sep 09 19:19:33.414558 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.425091 np0000044367 memory_tracker.sh[48046]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:21:13.512354 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:21:13.573066 np0000044367 memory_tracker.sh[72643]: [iscsid (pid:35365)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:66975)]=902176KB
Sep 09 19:21:13.579125 np0000044367 memory_tracker.sh[44429]: ]]]
Sep 09 19:21:33.584193 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:21:33.584924 np0000044367 memory_tracker.sh[80427]: Wed Sep  9 19:21:33 UTC 2026
Sep 09 19:21:33.585047 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:21:33.585068 np0000044367 memory_tracker.sh[44429]: memory_tracker low_point: 2194752
Sep 09 19:21:33.585068 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: MemTotal:        8129364 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: MemFree:          159940 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: MemAvailable:    2193492 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Buffers:          181472 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Cached:          1893576 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: SwapCached:            0 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Active:          5468408 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Inactive:        1407604 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Active(anon):    4852908 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Inactive(anon):   126028 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Active(file):     615500 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Inactive(file):  1281576 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Unevictable:      144780 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Mlocked:          143580 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: SwapTotal:       8388604 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: SwapFree:        8388080 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Zswap:               304 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Zswapped:             64 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Dirty:             25360 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Writeback:             0 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: AnonPages:       4945920 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Mapped:           225868 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Shmem:            158104 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: KReclaimable:     446028 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Slab:             581420 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: SReclaimable:     446028 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: SUnreclaim:       135392 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: KernelStack:       13264 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: PageTables:        26400 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: SecPageTables:         0 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: NFS_Unstable:          0 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Bounce:                0 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: WritebackTmp:          0 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: CommitLimit:    12453284 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Committed_AS:    9991160 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: VmallocTotal:   13743895347199 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: VmallocUsed:       35744 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: VmallocChunk:          0 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Percpu:             5344 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: HardwareCorrupted:     0 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: AnonHugePages:         0 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: ShmemHugePages:        0 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: ShmemPmdMapped:        0 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: FileHugePages:         0 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: FilePmdMapped:         0 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Unaccepted:            0 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: HugePages_Total:       0
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: HugePages_Free:        0
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: HugePages_Rsvd:        0
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: HugePages_Surp:        0
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Hugepagesize:       2048 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: Hugetlb:               0 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: DirectMap4k:      319340 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: DirectMap2M:     7020544 kB
Sep 09 19:21:33.585761 np0000044367 memory_tracker.sh[80428]: DirectMap1G:     3145728 kB
Sep 09 19:21:33.586617 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:21:33.598842 np0000044367 memory_tracker.sh[80430]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:21:33.598842 np0000044367 memory_tracker.sh[80430]:      43756    9.0          732224          1   00:00:21      114 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 19:21:33.598842 np0000044367 memory_tracker.sh[80430]:      69283    2.7          224380      69281   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 19:21:33.598842 np0000044367 memory_tracker.sh[80430]:      69282    2.5          211320      69281   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 19:21:33.598842 np0000044367 memory_tracker.sh[80430]:      71194    2.2          181732      70710   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:21:33.598842 np0000044367 memory_tracker.sh[80430]:      77119    2.1          174792          1   00:00:01        7 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 19:21:33.598842 np0000044367 memory_tracker.sh[80430]:      71136    2.1          172556      69763   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:21:33.598842 np0000044367 memory_tracker.sh[80430]:      80149    2.1          170992      79401   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 19:21:33.598842 np0000044367 memory_tracker.sh[80430]:      66268    1.9          160716      66266   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 09 19:21:33.598842 np0000044367 memory_tracker.sh[80430]:      66267    1.9          160464      66266   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 19:21:33.598842 np0000044367 memory_tracker.sh[80430]:      71010    1.9          159752      70233   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:21:33.599253 np0000044367 memory_tracker.sh[80430]:      78044    1.8          147232      78043   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 19:21:33.599253 np0000044367 memory_tracker.sh[80430]:      78045    1.8          147228      78043   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 19:21:33.599253 np0000044367 memory_tracker.sh[80430]:      79401    1.7          145020          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 19:21:33.599253 np0000044367 memory_tracker.sh[80430]:      46776    1.7          142208      46774   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 19:21:33.599253 np0000044367 memory_tracker.sh[80430]:      46775    1.7          141912      46774   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 19:21:33.599253 np0000044367 memory_tracker.sh[80430]:      80157    1.7          139952      80155   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 19:21:33.599253 np0000044367 memory_tracker.sh[80430]:      80156    1.7          139704      80155   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Sep 09 19:21:33.599253 np0000044367 memory_tracker.sh[80430]:      74764    1.7          139120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 19:21:33.599253 np0000044367 memory_tracker.sh[80430]:      17550    1.7          138224          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 19:21:33.599253 np0000044367 memory_tracker.sh[80430]:      69565    1.6          138080      68239   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 19:21:33.599446 np0000044367 memory_tracker.sh[80430]:      78782    1.6          136648          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 19:21:33.599446 np0000044367 memory_tracker.sh[80430]:      74148    1.6          133708      74147   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 19:21:33.599446 np0000044367 memory_tracker.sh[80430]:      74149    1.6          133692      74147   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 19:21:33.599446 np0000044367 memory_tracker.sh[80430]:      77197    1.4          119524      75555   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 19:21:33.599446 np0000044367 memory_tracker.sh[80430]:      77199    1.4          119452      75555   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 19:21:33.599446 np0000044367 memory_tracker.sh[80430]:      75534    1.4          118632      73562   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 19:21:33.599446 np0000044367 memory_tracker.sh[80430]:      75536    1.4          118536      73562   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 19:21:33.599446 np0000044367 memory_tracker.sh[80430]:      77182    1.4          118372      76066   00:00:00       15 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 19:21:33.599446 np0000044367 memory_tracker.sh[80430]:      77180    1.4          117712      76066   00:00:00       15 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 19:21:33.599446 np0000044367 memory_tracker.sh[80430]:      69824    1.4          117644          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsmwhblag/privsep.sock
Sep 09 19:21:33.599446 np0000044367 memory_tracker.sh[80430]:      66975    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 19:21:33.599626 np0000044367 memory_tracker.sh[80430]:      72283    1.4          117324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpujwih51w/privsep.sock
Sep 09 19:21:33.599626 np0000044367 memory_tracker.sh[80430]:      43005    1.4          116656          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 19:21:33.599626 np0000044367 memory_tracker.sh[80430]:      71450    1.2           99852      71449   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 19:21:33.599626 np0000044367 memory_tracker.sh[80430]:      71451    1.2           99716      71449   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 19:21:33.599626 np0000044367 memory_tracker.sh[80430]:      16511    0.8           68120          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 19:21:33.599626 np0000044367 memory_tracker.sh[80430]:      10928    0.4           40536      10926   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:21:33.599626 np0000044367 memory_tracker.sh[80430]:      77239    0.4           32708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 19:21:33.599626 np0000044367 memory_tracker.sh[80430]:      45559    0.3           28084          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044367 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044367=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 09 19:21:33.599626 np0000044367 memory_tracker.sh[80430]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 19:21:33.599626 np0000044367 memory_tracker.sh[80430]:       2482    0.3           27152       2481   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 19:21:33.599626 np0000044367 memory_tracker.sh[80430]:       2270    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 19:21:33.599797 np0000044367 memory_tracker.sh[80430]:       1365    0.2           20592          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 09 19:21:33.599797 np0000044367 memory_tracker.sh[80430]:      74147    0.2           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 19:21:33.599797 np0000044367 memory_tracker.sh[80430]:      80155    0.2           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 19:21:33.599797 np0000044367 memory_tracker.sh[80430]:      69281    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 19:21:33.599797 np0000044367 memory_tracker.sh[80430]:      66266    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 19:21:33.599797 np0000044367 memory_tracker.sh[80430]:      71449    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 19:21:33.599797 np0000044367 memory_tracker.sh[80430]:      78043    0.2           19480          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 19:21:33.599797 np0000044367 memory_tracker.sh[80430]:      46774    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 19:21:33.599797 np0000044367 memory_tracker.sh[80430]:      59892    0.2           17076      59887   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:21:33.599797 np0000044367 memory_tracker.sh[80430]:      47183    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 19:21:33.599797 np0000044367 memory_tracker.sh[80430]:      59891    0.2           16568      59887   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:21:33.599797 np0000044367 memory_tracker.sh[80430]:      33286    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 19:21:33.599797 np0000044367 memory_tracker.sh[80430]:      39746    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 19:21:33.599797 np0000044367 memory_tracker.sh[80430]:      35365    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 19:21:33.599797 np0000044367 memory_tracker.sh[80430]:          1    0.1           14100          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 09 19:21:33.599797 np0000044367 memory_tracker.sh[80430]:      10926    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:21:33.600036 np0000044367 memory_tracker.sh[80430]:        507    0.1           13112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 19:21:33.600036 np0000044367 memory_tracker.sh[80430]:      67712    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 19:21:33.600036 np0000044367 memory_tracker.sh[80430]:       4697    0.1           12380       2485   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-191251
Sep 09 19:21:33.600036 np0000044367 memory_tracker.sh[80430]:       4702    0.1           12308       2485   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-191251.summary.2026-09-09-191251
Sep 09 19:21:33.600036 np0000044367 memory_tracker.sh[80430]:       1222    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 19:21:33.600036 np0000044367 memory_tracker.sh[80430]:       2485    0.1           11356       2483   00:00:05        1 do_wait                   bash ./stack.sh
Sep 09 19:21:33.600036 np0000044367 memory_tracker.sh[80430]:      67382    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 19:21:33.600164 np0000044367 memory_tracker.sh[80430]:      67381    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
