Jul 08 10:16:22.412595 np0000039120 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:16:22.421798 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:16:22.422925 np0000039120 memory_tracker.sh[44266]: Wed Jul  8 10:16:22 UTC 2026
Jul 08 10:16:22.423011 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:22.477097 np0000039120 memory_tracker.sh[44271]: [iscsid (pid:35216)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30823)]=901128KB
Jul 08 10:16:22.483006 np0000039120 memory_tracker.sh[44250]: ]]]
Jul 08 10:16:42.488173 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:16:42.488595 np0000039120 memory_tracker.sh[48136]: Wed Jul  8 10:16:42 UTC 2026
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: memory_tracker low_point: 6252852
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemTotal:        8129360 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemFree:          196388 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemAvailable:    6252852 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Buffers:          182352 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Cached:          5814080 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapCached:            0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active:          1282632 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive:        5651632 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active(anon):     986700 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive(anon):   125872 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active(file):     295932 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive(file):  5525760 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Unevictable:      143596 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Mlocked:          142396 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Zswap:               320 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Zswapped:             64 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Dirty:            145604 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Writeback:           684 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: AnonPages:       1081564 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Mapped:           184940 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Shmem:            154868 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: KReclaimable:     544324 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Slab:             662392 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SReclaimable:     544324 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SUnreclaim:       118068 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: KernelStack:        8432 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: PageTables:        10376 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SecPageTables:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Bounce:                0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: CommitLimit:    12453284 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Committed_AS:    2850572 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocUsed:       26796 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Percpu:             4896 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: FileHugePages:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Unaccepted:            0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Total:       0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Free:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Surp:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Hugetlb:               0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap4k:      266092 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap2M:     7073792 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap1G:     3145728 kB
Jul 08 10:16:42.490251 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.500005 np0000039120 memory_tracker.sh[48141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:18:42.722613 np0000039120 memory_tracker.sh[80493]:        707    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 10:18:42.722613 np0000039120 memory_tracker.sh[80493]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 10:18:42.722613 np0000039120 memory_tracker.sh[80493]:        973    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 08 10:18:42.722613 np0000039120 memory_tracker.sh[80493]:      17381    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 10:18:42.722613 np0000039120 memory_tracker.sh[80493]:       1183    0.0            3316       1182   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 10:18:42.722613 np0000039120 memory_tracker.sh[80493]:       5377    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 10:18:42.722613 np0000039120 memory_tracker.sh[80493]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 10:18:42.722613 np0000039120 memory_tracker.sh[80493]:        994    0.0            2472          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 10:18:42.722613 np0000039120 memory_tracker.sh[80493]:      33023    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:18:42.722613 np0000039120 memory_tracker.sh[80493]:      80493    0.0            2228      44250   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 10:18:42.722766 np0000039120 memory_tracker.sh[80493]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 10:18:42.722766 np0000039120 memory_tracker.sh[80493]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 10:18:42.722766 np0000039120 memory_tracker.sh[80493]:      80274    0.0            2032       5377   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 10:18:42.722766 np0000039120 memory_tracker.sh[80493]:      73334    0.0            2028      44729   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 10:18:42.722766 np0000039120 memory_tracker.sh[80493]:      17582    0.0            2012      17506   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:18:42.722766 np0000039120 memory_tracker.sh[80493]:      46014    0.0            1980      42026   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 10:18:42.722766 np0000039120 memory_tracker.sh[80493]:      77921    0.0            1980      77038   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 08 10:18:42.722766 np0000039120 memory_tracker.sh[80493]:      17586    0.0            1920      17506   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 10:18:42.722766 np0000039120 memory_tracker.sh[80493]:       2427    0.0            1916       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gmyiznxdpbblseqobejpisvtwfocjbcf ; /usr/bin/python3
Jul 08 10:18:42.722766 np0000039120 memory_tracker.sh[80493]:      35215    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 10:18:42.722766 np0000039120 memory_tracker.sh[80493]:       2429    0.0            1912       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 10:18:42.722766 np0000039120 memory_tracker.sh[80493]:       2425    0.0            1908       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gmyiznxdpbblseqobejpisvtwfocjbcf ; /usr/bin/python3' && sleep 0
Jul 08 10:18:42.722766 np0000039120 memory_tracker.sh[80493]:      17506    0.0            1808      17496   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 10:18:42.722766 np0000039120 memory_tracker.sh[80493]:      11725    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 10:18:42.722941 np0000039120 memory_tracker.sh[80493]:      17583    0.0            1568      17582   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:18:42.722941 np0000039120 memory_tracker.sh[80493]:      33024    0.0            1296      33023   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:18:42.722970 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:18:42.722970 np0000039120 memory_tracker.sh[44250]: ]]]
Jul 08 10:19:02.726759 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:19:02.727463 np0000039120 memory_tracker.sh[85416]: Wed Jul  8 10:19:02 UTC 2026
Jul 08 10:19:02.727593 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:19:02.727593 np0000039120 memory_tracker.sh[44250]: memory_tracker low_point: 2148508
Jul 08 10:19:02.727593 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: MemTotal:        8129360 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: MemFree:          210284 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: MemAvailable:    2148736 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Buffers:          174004 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Cached:          1794188 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: SwapCached:            0 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Active:          5803148 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Inactive:        1151188 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Active(anon):    5039172 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Inactive(anon):   124964 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Active(file):     763976 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Inactive(file):  1026224 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Unevictable:      144660 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Mlocked:          143460 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: SwapTotal:       8388604 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: SwapFree:        8388080 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Zswap:               332 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Zswapped:             68 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Dirty:             56372 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Writeback:             0 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: AnonPages:       5130844 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Mapped:           225272 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Shmem:            158132 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: KReclaimable:     457804 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Slab:             586264 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: SReclaimable:     457804 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: SUnreclaim:       128460 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: KernelStack:       13596 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: PageTables:        26608 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: SecPageTables:         0 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: NFS_Unstable:          0 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Bounce:                0 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: WritebackTmp:          0 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: CommitLimit:    12453284 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Committed_AS:   10207864 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: VmallocTotal:   13743895347199 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: VmallocUsed:       31976 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: VmallocChunk:          0 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Percpu:             5280 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: HardwareCorrupted:     0 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: AnonHugePages:         0 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: ShmemHugePages:        0 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: ShmemPmdMapped:        0 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: FileHugePages:         0 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: FilePmdMapped:         0 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Unaccepted:            0 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: HugePages_Total:       0
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: HugePages_Free:        0
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: HugePages_Rsvd:        0
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: HugePages_Surp:        0
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Hugepagesize:       2048 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: Hugetlb:               0 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: DirectMap4k:      286572 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: DirectMap2M:     7053312 kB
Jul 08 10:19:02.728295 np0000039120 memory_tracker.sh[85417]: DirectMap1G:     3145728 kB
Jul 08 10:19:02.729058 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:19:02.740366 np0000039120 memory_tracker.sh[85419]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:19:02.740366 np0000039120 memory_tracker.sh[85419]:      43607    9.0          736556          1   00:00:21      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 10:19:02.740366 np0000039120 memory_tracker.sh[85419]:      69033    2.7          219888      69031   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 10:19:02.740366 np0000039120 memory_tracker.sh[85419]:      69032    2.6          213384      69031   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 08 10:19:02.740366 np0000039120 memory_tracker.sh[85419]:      79806    2.3          187924      79070   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 08 10:19:02.740366 np0000039120 memory_tracker.sh[85419]:      70914    2.2          182712      70472   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:19:02.740366 np0000039120 memory_tracker.sh[85419]:      76888    2.1          175104          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 10:19:02.740366 np0000039120 memory_tracker.sh[85419]:      70930    2.1          172960      69525   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:19:02.740366 np0000039120 memory_tracker.sh[85419]:      71034    2.0          167876      69996   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:19:02.740366 np0000039120 memory_tracker.sh[85419]:      66021    1.9          161592      66019   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 08 10:19:02.740366 np0000039120 memory_tracker.sh[85419]:      66020    1.9          160472      66019   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 10:19:02.740656 np0000039120 memory_tracker.sh[85419]:      77704    1.8          148068      77702   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 08 10:19:02.740656 np0000039120 memory_tracker.sh[85419]:      77703    1.8          148000      77702   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 08 10:19:02.740656 np0000039120 memory_tracker.sh[85419]:      79829    1.8          146652      79827   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 08 10:19:02.740656 np0000039120 memory_tracker.sh[85419]:      79828    1.8          146548      79827   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 08 10:19:02.740656 np0000039120 memory_tracker.sh[85419]:      79070    1.7          144764          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 08 10:19:02.740656 np0000039120 memory_tracker.sh[85419]:      46626    1.7          143704      46625   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 08 10:19:02.740656 np0000039120 memory_tracker.sh[85419]:      46627    1.7          143180      46625   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 08 10:19:02.740656 np0000039120 memory_tracker.sh[85419]:      17496    1.7          140444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 10:19:02.740656 np0000039120 memory_tracker.sh[85419]:      74529    1.7          138836          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 10:19:02.740656 np0000039120 memory_tracker.sh[85419]:      69402    1.7          138628      67990   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 10:19:02.740821 np0000039120 memory_tracker.sh[85419]:      78455    1.6          137468          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 08 10:19:02.740821 np0000039120 memory_tracker.sh[85419]:      73912    1.6          133392      73911   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 08 10:19:02.740821 np0000039120 memory_tracker.sh[85419]:      73913    1.6          133184      73911   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 08 10:19:02.740821 np0000039120 memory_tracker.sh[85419]:      42854    1.5          123860          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 10:19:02.740821 np0000039120 memory_tracker.sh[85419]:      76966    1.4          120792      75321   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 10:19:02.740821 np0000039120 memory_tracker.sh[85419]:      76968    1.4          120700      75321   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 10:19:02.740821 np0000039120 memory_tracker.sh[85419]:      75245    1.4          120160      73325   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 10:19:02.740821 np0000039120 memory_tracker.sh[85419]:      75249    1.4          120120      73325   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 10:19:02.740821 np0000039120 memory_tracker.sh[85419]:      76949    1.4          118816      75832   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 10:19:02.740821 np0000039120 memory_tracker.sh[85419]:      76951    1.4          118428      75832   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 10:19:02.740821 np0000039120 memory_tracker.sh[85419]:      69823    1.4          117668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4i7u6scz/privsep.sock
Jul 08 10:19:02.740821 np0000039120 memory_tracker.sh[85419]:      72050    1.4          117404          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8ed93ogz/privsep.sock
Jul 08 10:19:02.740983 np0000039120 memory_tracker.sh[85419]:      66719    1.4          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 10:19:02.740983 np0000039120 memory_tracker.sh[85419]:      71217    1.3          110516      71215   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 08 10:19:02.740983 np0000039120 memory_tracker.sh[85419]:      71218    1.3          110436      71215   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 08 10:19:02.740983 np0000039120 memory_tracker.sh[85419]:      85395    1.0           82424      85352   00:00:02        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 08 10:19:02.740983 np0000039120 memory_tracker.sh[85419]:      16450    0.8           70708          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 10:19:02.740983 np0000039120 memory_tracker.sh[85419]:      10873    0.4           40608      10871   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:19:02.740983 np0000039120 memory_tracker.sh[85419]:      77781    0.3           32504          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 10:19:02.740983 np0000039120 memory_tracker.sh[85419]:      85352    0.3           30928       2431   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 08 10:19:02.740983 np0000039120 memory_tracker.sh[85419]:      45350    0.3           29780          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039120 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039120=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 08 10:19:02.740983 np0000039120 memory_tracker.sh[85419]:       2428    0.3           27432       2427   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 10:19:02.741117 np0000039120 memory_tracker.sh[85419]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 10:19:02.741117 np0000039120 memory_tracker.sh[85419]:       2210    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
