Jul 08 05:27:23.239974 np0000039082 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 05:27:23.248129 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:27:23.248893 np0000039082 memory_tracker.sh[48463]: Wed Jul  8 05:27:23 UTC 2026
Jul 08 05:27:23.249013 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:23.309727 np0000039082 memory_tracker.sh[48468]: [iscsid (pid:39404)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35015)]=901120KB
Jul 08 05:27:23.315376 np0000039082 memory_tracker.sh[48448]: ]]]
Jul 08 05:27:43.320204 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:27:43.321690 np0000039082 memory_tracker.sh[52044]: Wed Jul  8 05:27:43 UTC 2026
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: memory_tracker low_point: 6266884
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemTotal:        8129364 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemFree:          212824 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemAvailable:    6266884 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Buffers:          189052 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Cached:          5817224 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapCached:            0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active:          1285600 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive:        5668004 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active(anon):     996164 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive(anon):   125888 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active(file):     289436 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive(file):  5542116 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Unevictable:      143588 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Mlocked:          142388 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapTotal:       8388604 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapFree:        8388336 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Zswap:               336 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Zswapped:             68 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Dirty:             97528 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Writeback:             0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: AnonPages:       1090768 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Mapped:           184960 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Shmem:            154860 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: KReclaimable:     532060 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Slab:             649608 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SReclaimable:     532060 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SUnreclaim:       117548 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: KernelStack:        8576 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: PageTables:        10296 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SecPageTables:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: NFS_Unstable:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Bounce:                0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: WritebackTmp:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: CommitLimit:    12453284 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Committed_AS:    2890420 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocTotal:   13743895347199 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocUsed:       26924 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocChunk:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Percpu:             4864 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HardwareCorrupted:     0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: AnonHugePages:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: ShmemHugePages:        0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: ShmemPmdMapped:        0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: FileHugePages:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: FilePmdMapped:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Unaccepted:            0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Total:       0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Free:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Rsvd:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Surp:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Hugepagesize:       2048 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Hugetlb:               0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap4k:      257900 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap2M:     7081984 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap1G:     3145728 kB
Jul 08 05:27:43.322878 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.333083 np0000039082 memory_tracker.sh[52047]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 05:29:23.400329 np0000039082 memory_tracker.sh[75884]:      71215    0.0            5064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 05:29:23.400329 np0000039082 memory_tracker.sh[75884]:      75663    0.0            4580        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:29:23.400329 np0000039082 memory_tracker.sh[75884]:      75691    0.0            4580        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 08 05:29:23.400479 np0000039082 memory_tracker.sh[75884]:      71241    0.0            4516          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 08 05:29:23.400479 np0000039082 memory_tracker.sh[75884]:      75883    0.0            4348      48448   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 05:29:23.400479 np0000039082 memory_tracker.sh[75884]:      48448    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 05:29:23.400479 np0000039082 memory_tracker.sh[75884]:      48927    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 05:29:23.400479 np0000039082 memory_tracker.sh[75884]:      17742    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 05:29:23.400479 np0000039082 memory_tracker.sh[75884]:      75600    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 05:29:23.400479 np0000039082 memory_tracker.sh[75884]:        709    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 05:29:23.400479 np0000039082 memory_tracker.sh[75884]:        975    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 08 05:29:23.400479 np0000039082 memory_tracker.sh[75884]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 05:29:23.400479 np0000039082 memory_tracker.sh[75884]:       1355    0.0            3328       1354   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 05:29:23.400479 np0000039082 memory_tracker.sh[75884]:       5578    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 05:29:23.400479 np0000039082 memory_tracker.sh[75884]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 05:29:23.400638 np0000039082 memory_tracker.sh[75884]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 05:29:23.400638 np0000039082 memory_tracker.sh[75884]:      37262    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 05:29:23.400638 np0000039082 memory_tracker.sh[75884]:      75851    0.0            2280          1   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_northd --no-monitor
Jul 08 05:29:23.400638 np0000039082 memory_tracker.sh[75884]:      75884    0.0            2228      48448   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 05:29:23.400638 np0000039082 memory_tracker.sh[75884]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 05:29:23.400638 np0000039082 memory_tracker.sh[75884]:      75878    0.0            2168       2604   00:00:00        1 hrtimer_nanosleep         sleep 1
Jul 08 05:29:23.400638 np0000039082 memory_tracker.sh[75884]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 05:29:23.400638 np0000039082 memory_tracker.sh[75884]:      69538    0.0            2032      48927   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 05:29:23.400638 np0000039082 memory_tracker.sh[75884]:      75194    0.0            2028       5578   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 05:29:23.400638 np0000039082 memory_tracker.sh[75884]:      17944    0.0            1980      17868   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 05:29:23.400638 np0000039082 memory_tracker.sh[75884]:      50159    0.0            1980      46213   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 05:29:23.400638 np0000039082 memory_tracker.sh[75884]:       2600    0.0            1920       2599   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etpytpucjrjtttcbvjwzqcejtikprcpc ; /usr/bin/python3
Jul 08 05:29:23.400638 np0000039082 memory_tracker.sh[75884]:       2602    0.0            1920       2601   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 05:29:23.400638 np0000039082 memory_tracker.sh[75884]:      39403    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 05:29:23.400638 np0000039082 memory_tracker.sh[75884]:      17948    0.0            1916      17868   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 05:29:23.400851 np0000039082 memory_tracker.sh[75884]:       2598    0.0            1908       2565   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-etpytpucjrjtttcbvjwzqcejtikprcpc ; /usr/bin/python3' && sleep 0
Jul 08 05:29:23.400851 np0000039082 memory_tracker.sh[75884]:      17868    0.0            1800      17858   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 05:29:23.400851 np0000039082 memory_tracker.sh[75884]:      12050    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 05:29:23.400851 np0000039082 memory_tracker.sh[75884]:      17945    0.0            1568      17944   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 05:29:23.400851 np0000039082 memory_tracker.sh[75884]:      37263    0.0            1296      37262   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 05:29:23.400914 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:29:23.455544 np0000039082 memory_tracker.sh[75895]: [iscsid (pid:39404)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75515)]=901520KB
Jul 08 05:29:23.460816 np0000039082 memory_tracker.sh[48448]: ]]]
Jul 08 05:29:43.465447 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:29:43.466162 np0000039082 memory_tracker.sh[81480]: Wed Jul  8 05:29:43 UTC 2026
Jul 08 05:29:43.466278 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:29:43.466278 np0000039082 memory_tracker.sh[48448]: memory_tracker low_point: 3925776
Jul 08 05:29:43.466278 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: MemTotal:        8129364 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: MemFree:          213024 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: MemAvailable:    3925776 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Buffers:          196336 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Cached:          3515324 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: SwapCached:            0 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Active:          3732688 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Inactive:        3238980 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Active(anon):    3310276 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Inactive(anon):   126072 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Active(file):     422412 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Inactive(file):  3112908 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Unevictable:      144632 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Mlocked:          143432 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: SwapTotal:       8388604 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: SwapFree:        8388336 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Zswap:               336 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Zswapped:             68 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Dirty:             11076 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Writeback:             0 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: AnonPages:       3405040 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Mapped:           200444 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Shmem:            156468 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: KReclaimable:     486984 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Slab:             610436 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: SReclaimable:     486984 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: SUnreclaim:       123452 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: KernelStack:       10716 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: PageTables:        19748 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: SecPageTables:         0 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: NFS_Unstable:          0 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Bounce:                0 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: WritebackTmp:          0 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: CommitLimit:    12453284 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Committed_AS:    6555576 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: VmallocTotal:   13743895347199 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: VmallocUsed:       31432 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: VmallocChunk:          0 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Percpu:             5344 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: HardwareCorrupted:     0 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: AnonHugePages:         0 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: ShmemHugePages:        0 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: ShmemPmdMapped:        0 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: FileHugePages:         0 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: FilePmdMapped:         0 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Unaccepted:            0 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: HugePages_Total:       0
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: HugePages_Free:        0
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: HugePages_Rsvd:        0
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: HugePages_Surp:        0
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Hugepagesize:       2048 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: Hugetlb:               0 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: DirectMap4k:      274284 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: DirectMap2M:     7065600 kB
Jul 08 05:29:43.466950 np0000039082 memory_tracker.sh[81481]: DirectMap1G:     3145728 kB
Jul 08 05:29:43.468194 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:29:43.486042 np0000039082 memory_tracker.sh[81483]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 05:29:43.486042 np0000039082 memory_tracker.sh[81483]:      47806    8.1          663176          1   00:00:22       67 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 05:29:43.486042 np0000039082 memory_tracker.sh[81483]:      77875    2.6          215792      77874   00:00:07       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 08 05:29:43.486042 np0000039082 memory_tracker.sh[81483]:      77876    2.5          208144      77874   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 05:29:43.486042 np0000039082 memory_tracker.sh[81483]:      79428    2.1          174436      79332   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 05:29:43.486042 np0000039082 memory_tracker.sh[81483]:      79437    2.0          168472      78845   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 05:29:43.486042 np0000039082 memory_tracker.sh[81483]:      79414    1.9          161616      78366   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 05:29:43.486042 np0000039082 memory_tracker.sh[81483]:      74792    1.9          158340      74791   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 08 05:29:43.486042 np0000039082 memory_tracker.sh[81483]:      74793    1.9          156892      74791   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 08 05:29:43.486042 np0000039082 memory_tracker.sh[81483]:      50826    1.7          144272      50824   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 05:29:43.486042 np0000039082 memory_tracker.sh[81483]:      50825    1.7          143848      50824   00:00:18        2 -                         keystoneuWSGI worker 1
Jul 08 05:29:43.486042 np0000039082 memory_tracker.sh[81483]:      78144    1.7          138548      76814   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 05:29:43.486664 np0000039082 memory_tracker.sh[81483]:      17858    1.6          135420          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 05:29:43.486664 np0000039082 memory_tracker.sh[81483]:      47043    1.5          123848          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 05:29:43.486664 np0000039082 memory_tracker.sh[81483]:      78552    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6l1di_v5/privsep.sock
Jul 08 05:29:43.486664 np0000039082 memory_tracker.sh[81483]:      80964    1.4          117276          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu8gbhs87/privsep.sock
Jul 08 05:29:43.486664 np0000039082 memory_tracker.sh[81483]:      75515    1.4          117272          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 05:29:43.486664 np0000039082 memory_tracker.sh[81483]:      80087    1.3          108776      80086   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 08 05:29:43.486664 np0000039082 memory_tracker.sh[81483]:      80088    1.3          108640      80086   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 08 05:29:43.486873 np0000039082 memory_tracker.sh[81483]:      73890    1.0           81380          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 08 05:29:43.486873 np0000039082 memory_tracker.sh[81483]:      73961    0.8           68720      73890   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 08 05:29:43.486873 np0000039082 memory_tracker.sh[81483]:      73129    0.7           61080          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 08 05:29:43.486873 np0000039082 memory_tracker.sh[81483]:      71678    0.7           60340          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 08 05:29:43.486873 np0000039082 memory_tracker.sh[81483]:      72151    0.7           59400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 08 05:29:43.486873 np0000039082 memory_tracker.sh[81483]:      72621    0.6           56312          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 08 05:29:43.486873 np0000039082 memory_tracker.sh[81483]:      16811    0.5           48432          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 05:29:43.486873 np0000039082 memory_tracker.sh[81483]:      72094    0.5           48096      71678   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 08 05:29:43.486873 np0000039082 memory_tracker.sh[81483]:      72095    0.5           48096      71678   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 08 05:29:43.486873 np0000039082 memory_tracker.sh[81483]:      72549    0.5           46160      72151   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 08 05:29:43.487133 np0000039082 memory_tracker.sh[81483]:      72558    0.5           46160      72151   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 08 05:29:43.487133 np0000039082 memory_tracker.sh[81483]:      73012    0.5           43076      72621   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 08 05:29:43.487133 np0000039082 memory_tracker.sh[81483]:      73016    0.5           43076      72621   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
