Sep 04 15:37:23.989622 np0000043909 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 15:37:23.999641 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:37:24.000361 np0000043909 memory_tracker.sh[48311]: Fri Sep  4 15:37:24 UTC 2026
Sep 04 15:37:24.001098 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:24.063546 np0000043909 memory_tracker.sh[48315]: [iscsid (pid:39243)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:34853)]=901128KB
Sep 04 15:37:24.069614 np0000043909 memory_tracker.sh[48294]: ]]]
Sep 04 15:37:44.074409 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:37:44.075145 np0000043909 memory_tracker.sh[51716]: Fri Sep  4 15:37:44 UTC 2026
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: memory_tracker low_point: 6241568
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemTotal:        8129360 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemFree:          205636 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemAvailable:    6241568 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Buffers:          166664 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Cached:          5837288 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapCached:            0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active:          1378736 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive:        5570828 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active(anon):    1119352 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive(anon):     1012 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active(file):     259384 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive(file):  5569816 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Unevictable:      143600 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Mlocked:          142400 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapTotal:       8388604 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapFree:        8388080 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Zswap:               248 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Zswapped:             48 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Dirty:             10164 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Writeback:             0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: AnonPages:       1089360 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Mapped:           185952 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Shmem:            154864 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: KReclaimable:     516284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Slab:             633368 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SReclaimable:     516284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SUnreclaim:       117084 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: KernelStack:        8588 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: PageTables:        10628 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SecPageTables:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: NFS_Unstable:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Bounce:                0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: WritebackTmp:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: CommitLimit:    12453284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Committed_AS:    2922988 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocTotal:   13743895347199 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocUsed:       26860 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocChunk:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Percpu:             4896 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HardwareCorrupted:     0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: AnonHugePages:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: ShmemHugePages:        0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: ShmemPmdMapped:        0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: FileHugePages:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: FilePmdMapped:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Unaccepted:            0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Total:       0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Free:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Rsvd:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Surp:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Hugepagesize:       2048 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Hugetlb:               0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap4k:      268140 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap2M:     7071744 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap1G:     3145728 kB
Sep 04 15:37:44.077046 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.087241 np0000043909 memory_tracker.sh[51719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:39:04.137083 np0000043909 memory_tracker.sh[69357]:      35528    0.0            7528          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 15:39:04.137083 np0000043909 memory_tracker.sh[69357]:        394    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 15:39:04.137083 np0000043909 memory_tracker.sh[69357]:       2408    0.0            7196       2398   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 15:39:04.137083 np0000043909 memory_tracker.sh[69357]:       2442    0.0            6904       2441   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fddkjdmevfbdmkgudkliecidmcbvokfg ; /usr/bin/python3
Sep 04 15:39:04.137083 np0000043909 memory_tracker.sh[69357]:      15043    0.0            6032          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 15:39:04.137083 np0000043909 memory_tracker.sh[69357]:        531    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 15:39:04.137083 np0000043909 memory_tracker.sh[69357]:        476    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 15:39:04.137083 np0000043909 memory_tracker.sh[69357]:      69356    0.0            4332      48294   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 15:39:04.137083 np0000043909 memory_tracker.sh[69357]:      48294    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 15:39:04.137314 np0000043909 memory_tracker.sh[69357]:      48792    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 15:39:04.137314 np0000043909 memory_tracker.sh[69357]:      17589    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 15:39:04.137314 np0000043909 memory_tracker.sh[69357]:      35600    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 15:39:04.137314 np0000043909 memory_tracker.sh[69357]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 04 15:39:04.137314 np0000043909 memory_tracker.sh[69357]:        707    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 15:39:04.137314 np0000043909 memory_tracker.sh[69357]:        708    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 15:39:04.137314 np0000043909 memory_tracker.sh[69357]:       1198    0.0            3324       1197   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 15:39:04.137314 np0000043909 memory_tracker.sh[69357]:       5423    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 15:39:04.137314 np0000043909 memory_tracker.sh[69357]:        985    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 15:39:04.137314 np0000043909 memory_tracker.sh[69357]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 15:39:04.137314 np0000043909 memory_tracker.sh[69357]:      37049    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 15:39:04.137314 np0000043909 memory_tracker.sh[69357]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 15:39:04.137602 np0000043909 memory_tracker.sh[69357]:      69357    0.0            2216      48294   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 15:39:04.137602 np0000043909 memory_tracker.sh[69357]:       1002    0.0            2072          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 15:39:04.137602 np0000043909 memory_tracker.sh[69357]:      66514    0.0            2036       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 15:39:04.137602 np0000043909 memory_tracker.sh[69357]:      67013    0.0            2032      48792   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 15:39:04.137602 np0000043909 memory_tracker.sh[69357]:      17790    0.0            1984      17714   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 15:39:04.137602 np0000043909 memory_tracker.sh[69357]:      49877    0.0            1980      46049   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 15:39:04.137602 np0000043909 memory_tracker.sh[69357]:       2443    0.0            1920       2442   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fddkjdmevfbdmkgudkliecidmcbvokfg ; /usr/bin/python3
Sep 04 15:39:04.137602 np0000043909 memory_tracker.sh[69357]:      17794    0.0            1920      17714   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 15:39:04.137602 np0000043909 memory_tracker.sh[69357]:       2441    0.0            1912       2408   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fddkjdmevfbdmkgudkliecidmcbvokfg ; /usr/bin/python3' && sleep 0
Sep 04 15:39:04.137602 np0000043909 memory_tracker.sh[69357]:       2445    0.0            1912       2444   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 15:39:04.137602 np0000043909 memory_tracker.sh[69357]:      39242    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 15:39:04.137602 np0000043909 memory_tracker.sh[69357]:      17714    0.0            1804      17704   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 15:39:04.137602 np0000043909 memory_tracker.sh[69357]:      11892    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 15:39:04.137602 np0000043909 memory_tracker.sh[69357]:      17791    0.0            1572      17790   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 15:39:04.137927 np0000043909 memory_tracker.sh[69357]:      37050    0.0            1300      37049   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 15:39:04.137955 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:39:04.137955 np0000043909 memory_tracker.sh[48294]: ]]]
Sep 04 15:39:24.142570 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:39:24.143230 np0000043909 memory_tracker.sh[77761]: Fri Sep  4 15:39:24 UTC 2026
Sep 04 15:39:24.143348 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:39:24.143348 np0000043909 memory_tracker.sh[48294]: memory_tracker low_point: 5592740
Sep 04 15:39:24.143381 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: MemTotal:        8129360 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: MemFree:          246820 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: MemAvailable:    5596748 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Buffers:          175832 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Cached:          5146672 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: SwapCached:            0 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Active:          2146752 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Inactive:        4817140 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Active(anon):    1816008 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Inactive(anon):      992 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Active(file):     330744 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Inactive(file):  4816148 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Unevictable:      144188 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Mlocked:          142988 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: SwapTotal:       8388604 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: SwapFree:        8388080 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Zswap:               248 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Zswapped:             48 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Dirty:              9412 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Writeback:             0 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: AnonPages:       1785768 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Mapped:           193488 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Shmem:            155516 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: KReclaimable:     512588 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Slab:             636196 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: SReclaimable:     512588 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: SUnreclaim:       123608 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: KernelStack:        9120 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: PageTables:        13544 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: SecPageTables:         0 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: NFS_Unstable:          0 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Bounce:                0 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: WritebackTmp:          0 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: CommitLimit:    12453284 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Committed_AS:    3789652 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: VmallocTotal:   13743895347199 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: VmallocUsed:       29836 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: VmallocChunk:          0 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Percpu:             5184 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: HardwareCorrupted:     0 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: AnonHugePages:         0 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: ShmemHugePages:        0 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: ShmemPmdMapped:        0 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: FileHugePages:         0 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: FilePmdMapped:         0 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Unaccepted:            0 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: HugePages_Total:       0
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: HugePages_Free:        0
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: HugePages_Rsvd:        0
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: HugePages_Surp:        0
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Hugepagesize:       2048 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: Hugetlb:               0 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: DirectMap4k:      296812 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: DirectMap2M:     8091648 kB
Sep 04 15:39:24.144016 np0000043909 memory_tracker.sh[77762]: DirectMap1G:     2097152 kB
Sep 04 15:39:24.145283 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:39:24.159774 np0000043909 memory_tracker.sh[77764]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:39:24.159774 np0000043909 memory_tracker.sh[77764]:      47633    6.1          499864          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 15:39:24.159774 np0000043909 memory_tracker.sh[77764]:      74711    1.9          158696      74709   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 04 15:39:24.159774 np0000043909 memory_tracker.sh[77764]:      74710    1.9          158472      74709   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 15:39:24.159774 np0000043909 memory_tracker.sh[77764]:      50653    1.7          143388      50651   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 15:39:24.159774 np0000043909 memory_tracker.sh[77764]:      50652    1.7          142408      50651   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 15:39:24.159774 np0000043909 memory_tracker.sh[77764]:      17704    1.6          133912          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 15:39:24.159774 np0000043909 memory_tracker.sh[77764]:      76714    1.4          118472          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Sep 04 15:39:24.159774 np0000043909 memory_tracker.sh[77764]:      46880    1.4          117100          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 15:39:24.159774 np0000043909 memory_tracker.sh[77764]:      75424    1.4          116824          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 15:39:24.160112 np0000043909 memory_tracker.sh[77764]:      73807    1.0           81396          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 15:39:24.160112 np0000043909 memory_tracker.sh[77764]:      73878    0.8           67808      73807   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 15:39:24.160112 np0000043909 memory_tracker.sh[77764]:      73046    0.7           61484          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 04 15:39:24.160112 np0000043909 memory_tracker.sh[77764]:      71596    0.7           60232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 15:39:24.160112 np0000043909 memory_tracker.sh[77764]:      72068    0.7           59344          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 15:39:24.160112 np0000043909 memory_tracker.sh[77764]:      72538    0.6           56136          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 15:39:24.160112 np0000043909 memory_tracker.sh[77764]:      72011    0.5           47844      71596   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 15:39:24.160112 np0000043909 memory_tracker.sh[77764]:      72012    0.5           47844      71596   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 15:39:24.160112 np0000043909 memory_tracker.sh[77764]:      72453    0.5           46100      72068   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 15:39:24.160229 np0000043909 memory_tracker.sh[77764]:      72463    0.5           46100      72068   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 15:39:24.160229 np0000043909 memory_tracker.sh[77764]:      72928    0.5           43052      72538   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 15:39:24.160229 np0000043909 memory_tracker.sh[77764]:      72929    0.5           43052      72538   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 15:39:24.160229 np0000043909 memory_tracker.sh[77764]:      11038    0.4           40564      11036   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:39:24.160229 np0000043909 memory_tracker.sh[77764]:      16659    0.4           36168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 15:39:24.160229 np0000043909 memory_tracker.sh[77764]:      49431    0.3           28380          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043909 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043909=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Sep 04 15:39:24.160229 np0000043909 memory_tracker.sh[77764]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 15:39:24.160229 np0000043909 memory_tracker.sh[77764]:       2444    0.3           26484       2443   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 15:39:24.160229 np0000043909 memory_tracker.sh[77764]:       2225    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 15:39:24.160229 np0000043909 memory_tracker.sh[77764]:       1340    0.2           20536          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 04 15:39:24.160229 np0000043909 memory_tracker.sh[77764]:      74709    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 15:39:24.160372 np0000043909 memory_tracker.sh[77764]:      50651    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 15:39:24.160372 np0000043909 memory_tracker.sh[77764]:      37165    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 15:39:24.160372 np0000043909 memory_tracker.sh[77764]:      43625    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
