Jul 31 12:28:24.472800 np0000040732 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 12:28:24.481310 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:28:24.482003 np0000040732 memory_tracker.sh[44606]: Fri Jul 31 12:28:24 UTC 2026
Jul 31 12:28:24.482118 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:24.544378 np0000040732 memory_tracker.sh[44611]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31061)]=901132KB
Jul 31 12:28:24.550457 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:28:44.555189 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:28:44.555857 np0000040732 memory_tracker.sh[48172]: Fri Jul 31 12:28:44 UTC 2026
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: memory_tracker low_point: 6061784
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemTotal:        8129360 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemFree:          183956 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemAvailable:    6061784 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Buffers:          197360 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Cached:          5623616 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapCached:            0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active:          1428968 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive:        5324924 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active(anon):    1106628 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive(anon):     1028 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active(file):     322340 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive(file):  5323896 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Unevictable:      143600 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Mlocked:          142400 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapTotal:       8388604 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapFree:        8388080 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Zswap:               336 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Zswapped:             68 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Dirty:            156696 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Writeback:             0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: AnonPages:       1076336 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Mapped:           187316 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Shmem:            154872 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: KReclaimable:     541144 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Slab:             670020 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SReclaimable:     541144 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SUnreclaim:       128876 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: KernelStack:        8480 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: PageTables:        10088 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SecPageTables:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: NFS_Unstable:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Bounce:                0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: WritebackTmp:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: CommitLimit:    12453284 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Committed_AS:    2889372 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocTotal:   13743895347199 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocUsed:       31004 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocChunk:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Percpu:             4960 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HardwareCorrupted:     0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: AnonHugePages:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: ShmemHugePages:        0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: ShmemPmdMapped:        0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: FileHugePages:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: FilePmdMapped:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Unaccepted:            0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Total:       0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Free:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Rsvd:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Surp:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Hugepagesize:       2048 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Hugetlb:               0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap4k:      305004 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap2M:     8083456 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap1G:     2097152 kB
Jul 31 12:28:44.557434 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.567856 np0000040732 memory_tracker.sh[48178]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:30:24.710003 np0000040732 memory_tracker.sh[73025]:      33170    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 12:30:24.710003 np0000040732 memory_tracker.sh[73025]:        415    0.0            7252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 12:30:24.710003 np0000040732 memory_tracker.sh[73025]:       2530    0.0            7208       2520   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 12:30:24.710003 np0000040732 memory_tracker.sh[73025]:       2564    0.0            6912       2563   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-msakfommmqzyxnbarcgopueniklehpif ; /usr/bin/python3
Jul 31 12:30:24.710003 np0000040732 memory_tracker.sh[73025]:      15024    0.0            6308          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 12:30:24.710185 np0000040732 memory_tracker.sh[73025]:        549    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 12:30:24.710185 np0000040732 memory_tracker.sh[73025]:        498    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 12:30:24.710185 np0000040732 memory_tracker.sh[73025]:      72819    0.0            4412        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 12:30:24.710185 np0000040732 memory_tracker.sh[73025]:      73024    0.0            4352      44590   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 12:30:24.710185 np0000040732 memory_tracker.sh[73025]:      44590    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 12:30:24.710185 np0000040732 memory_tracker.sh[73025]:      45069    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 12:30:24.710185 np0000040732 memory_tracker.sh[73025]:      17543    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 12:30:24.710185 np0000040732 memory_tracker.sh[73025]:        998    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 31 12:30:24.710185 np0000040732 memory_tracker.sh[73025]:        728    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 12:30:24.710185 np0000040732 memory_tracker.sh[73025]:      67180    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 12:30:24.710185 np0000040732 memory_tracker.sh[73025]:        727    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 12:30:24.710185 np0000040732 memory_tracker.sh[73025]:       1315    0.0            3312       1314   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 12:30:24.710374 np0000040732 memory_tracker.sh[73025]:       5514    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 12:30:24.710374 np0000040732 memory_tracker.sh[73025]:       1011    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 12:30:24.710374 np0000040732 memory_tracker.sh[73025]:       1014    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 12:30:24.710374 np0000040732 memory_tracker.sh[73025]:      33285    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 12:30:24.710374 np0000040732 memory_tracker.sh[73025]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 12:30:24.710374 np0000040732 memory_tracker.sh[73025]:      73025    0.0            2220      44590   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 12:30:24.710374 np0000040732 memory_tracker.sh[73025]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 12:30:24.710374 np0000040732 memory_tracker.sh[73025]:      67371    0.0            2036      45069   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 12:30:24.710374 np0000040732 memory_tracker.sh[73025]:      68310    0.0            2028       5514   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 12:30:24.710374 np0000040732 memory_tracker.sh[73025]:      17744    0.0            1976      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 12:30:24.710374 np0000040732 memory_tracker.sh[73025]:      46305    0.0            1976      42347   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 12:30:24.710374 np0000040732 memory_tracker.sh[73025]:       2565    0.0            1920       2564   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-msakfommmqzyxnbarcgopueniklehpif ; /usr/bin/python3
Jul 31 12:30:24.710374 np0000040732 memory_tracker.sh[73025]:       2567    0.0            1920       2566   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 12:30:24.710374 np0000040732 memory_tracker.sh[73025]:       2563    0.0            1916       2530   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-msakfommmqzyxnbarcgopueniklehpif ; /usr/bin/python3' && sleep 0
Jul 31 12:30:24.710586 np0000040732 memory_tracker.sh[73025]:      17748    0.0            1916      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 12:30:24.710586 np0000040732 memory_tracker.sh[73025]:      35482    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 12:30:24.710586 np0000040732 memory_tracker.sh[73025]:      17668    0.0            1808      17658   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 12:30:24.710586 np0000040732 memory_tracker.sh[73025]:      11887    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 12:30:24.710586 np0000040732 memory_tracker.sh[73025]:      17745    0.0            1564      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 12:30:24.710586 np0000040732 memory_tracker.sh[73025]:      33286    0.0            1284      33285   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 12:30:24.710675 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:30:24.770797 np0000040732 memory_tracker.sh[73027]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67095)]=902168KB
Jul 31 12:30:24.777216 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:30:44.782427 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:30:44.783160 np0000040732 memory_tracker.sh[80739]: Fri Jul 31 12:30:44 UTC 2026
Jul 31 12:30:44.783303 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:30:44.783303 np0000040732 memory_tracker.sh[44590]: memory_tracker low_point: 2163316
Jul 31 12:30:44.783345 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: MemTotal:        8129360 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: MemFree:          142340 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: MemAvailable:    2163316 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Buffers:          191432 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Cached:          1854484 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: SwapCached:            0 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Active:          5556900 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Inactive:        1330824 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Active(anon):    4894000 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Inactive(anon):   125792 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Active(file):     662900 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Inactive(file):  1205032 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Unevictable:      144664 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Mlocked:          143464 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: SwapTotal:       8388604 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: SwapFree:        8388080 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Zswap:               336 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Zswapped:             68 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Dirty:             69612 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Writeback:             0 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: AnonPages:       4986536 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Mapped:           228236 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Shmem:            158124 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: KReclaimable:     462596 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Slab:             602072 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: SReclaimable:     462596 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: SUnreclaim:       139476 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: KernelStack:       13484 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: PageTables:        26420 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: SecPageTables:         0 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: NFS_Unstable:          0 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Bounce:                0 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: WritebackTmp:          0 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: CommitLimit:    12453284 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Committed_AS:    9992652 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: VmallocTotal:   13743895347199 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: VmallocUsed:       35948 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: VmallocChunk:          0 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Percpu:             5344 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: HardwareCorrupted:     0 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: AnonHugePages:         0 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: ShmemHugePages:        0 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: ShmemPmdMapped:        0 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: FileHugePages:         0 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: FilePmdMapped:         0 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Unaccepted:            0 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: HugePages_Total:       0
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: HugePages_Free:        0
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: HugePages_Rsvd:        0
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: HugePages_Surp:        0
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Hugepagesize:       2048 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: Hugetlb:               0 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: DirectMap4k:      305004 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: DirectMap2M:     8083456 kB
Jul 31 12:30:44.783998 np0000040732 memory_tracker.sh[80740]: DirectMap1G:     2097152 kB
Jul 31 12:30:44.784915 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:30:44.796893 np0000040732 memory_tracker.sh[80742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:30:44.796893 np0000040732 memory_tracker.sh[80742]:      43948    9.0          734344          1   00:00:20      112 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 12:30:44.796893 np0000040732 memory_tracker.sh[80742]:      69457    2.6          218832      69453   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 31 12:30:44.796893 np0000040732 memory_tracker.sh[80742]:      69456    2.5          211084      69453   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 12:30:44.796893 np0000040732 memory_tracker.sh[80742]:      71456    2.2          182024      70894   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 12:30:44.796893 np0000040732 memory_tracker.sh[80742]:      77307    2.1          174908          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 12:30:44.796893 np0000040732 memory_tracker.sh[80742]:      71339    2.1          173064      69947   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 12:30:44.796893 np0000040732 memory_tracker.sh[80742]:      71447    2.0          168528      70416   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 12:30:44.796893 np0000040732 memory_tracker.sh[80742]:      66389    1.9          160884      66388   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 31 12:30:44.796893 np0000040732 memory_tracker.sh[80742]:      66390    1.9          160680      66388   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 12:30:44.796893 np0000040732 memory_tracker.sh[80742]:      80286    1.9          156864      79539   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 12:30:44.797250 np0000040732 memory_tracker.sh[80742]:      78225    1.8          147568      78224   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 31 12:30:44.797250 np0000040732 memory_tracker.sh[80742]:      78226    1.8          147308      78224   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 31 12:30:44.797250 np0000040732 memory_tracker.sh[80742]:      80294    1.7          146008      80292   00:00:02        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 12:30:44.797250 np0000040732 memory_tracker.sh[80742]:      80293    1.7          145968      80292   00:00:02        4 ep_poll                   glance-apiuWSGI worker 1
Jul 31 12:30:44.797250 np0000040732 memory_tracker.sh[80742]:      79539    1.7          144816          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 12:30:44.797250 np0000040732 memory_tracker.sh[80742]:      46967    1.7          143844      46966   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 12:30:44.797250 np0000040732 memory_tracker.sh[80742]:      46968    1.7          143032      46966   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 12:30:44.797250 np0000040732 memory_tracker.sh[80742]:      74951    1.7          138992          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 12:30:44.797250 np0000040732 memory_tracker.sh[80742]:      69824    1.7          138756      68414   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 12:30:44.797250 np0000040732 memory_tracker.sh[80742]:      78920    1.6          136848          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 12:30:44.797415 np0000040732 memory_tracker.sh[80742]:      17658    1.6          136396          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 12:30:44.797415 np0000040732 memory_tracker.sh[80742]:      74335    1.6          133464      74333   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 12:30:44.797415 np0000040732 memory_tracker.sh[80742]:      74334    1.6          133256      74333   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 12:30:44.797415 np0000040732 memory_tracker.sh[80742]:      77384    1.4          120036      75743   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 12:30:44.797415 np0000040732 memory_tracker.sh[80742]:      77386    1.4          119956      75743   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 12:30:44.797415 np0000040732 memory_tracker.sh[80742]:      75668    1.4          119384      73750   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 12:30:44.797415 np0000040732 memory_tracker.sh[80742]:      75671    1.4          119356      73750   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 12:30:44.797415 np0000040732 memory_tracker.sh[80742]:      77370    1.4          119208      76254   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 12:30:44.797415 np0000040732 memory_tracker.sh[80742]:      77368    1.4          118252      76254   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 12:30:44.797415 np0000040732 memory_tracker.sh[80742]:      70102    1.4          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe4ynu879/privsep.sock
Jul 31 12:30:44.797636 np0000040732 memory_tracker.sh[80742]:      72472    1.4          117552          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpri7yplkd/privsep.sock
Jul 31 12:30:44.797636 np0000040732 memory_tracker.sh[80742]:      67095    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
