Jul 28 06:04:51.665635 np0000040424 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:04:51.673558 np0000040424 memory_tracker.sh[44621]: [[[
Jul 28 06:04:51.674214 np0000040424 memory_tracker.sh[44638]: Tue Jul 28 06:04:51 UTC 2026
Jul 28 06:04:51.674325 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:04:51.728671 np0000040424 memory_tracker.sh[44642]: [iscsid (pid:35490)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30995)]=901128KB
Jul 28 06:04:51.734251 np0000040424 memory_tracker.sh[44621]: ]]]
Jul 28 06:05:11.738659 np0000040424 memory_tracker.sh[44621]: [[[
Jul 28 06:05:11.739317 np0000040424 memory_tracker.sh[48332]: Tue Jul 28 06:05:11 UTC 2026
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: memory_tracker low_point: 6062384
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemTotal:        8129360 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemFree:          172468 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemAvailable:    6062384 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Buffers:          182160 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Cached:          5657960 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapCached:            0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active:          1255040 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive:        5517232 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active(anon):     981072 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive(anon):   125840 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active(file):     273968 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive(file):  5391392 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Unevictable:      143596 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Mlocked:          142396 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapTotal:       8388604 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapFree:        8388080 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Zswap:               280 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Zswapped:             68 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Dirty:            164336 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Writeback:             0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: AnonPages:       1076096 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Mapped:           182676 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Shmem:            154888 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: KReclaimable:     534108 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Slab:             661916 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SReclaimable:     534108 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SUnreclaim:       127808 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: KernelStack:        8716 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: PageTables:        10188 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SecPageTables:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: NFS_Unstable:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Bounce:                0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: WritebackTmp:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: CommitLimit:    12453284 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Committed_AS:    2865116 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocTotal:   13743895347199 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocUsed:       31164 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocChunk:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Percpu:             4960 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HardwareCorrupted:     0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: AnonHugePages:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: ShmemHugePages:        0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: ShmemPmdMapped:        0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: FileHugePages:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: FilePmdMapped:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Unaccepted:            0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Total:       0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Free:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Rsvd:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Surp:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Hugepagesize:       2048 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Hugetlb:               0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap4k:      294764 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap2M:     8093696 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap1G:     2097152 kB
Jul 28 06:05:11.740910 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.751526 np0000040424 memory_tracker.sh[48337]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:05:11.752339 np0000040424 memory_tracker.sh[48337]:      42344    0.1            9316       2558   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:05:11.752339 np0000040424 memory_tracker.sh[48337]:      47650    0.1            9316       2558   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:05:11.752339 np0000040424 memory_tracker.sh[48337]:      47744    0.1            9316       2558   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:05:11.752339 np0000040424 memory_tracker.sh[48337]:      47838    0.1            9316       2558   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:05:11.752556 np0000040424 memory_tracker.sh[48337]:      47934    0.1            9316       2558   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:05:11.752556 np0000040424 memory_tracker.sh[48337]:      31536    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 06:05:11.752556 np0000040424 memory_tracker.sh[48337]:      31610    0.1            8772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 06:05:11.752556 np0000040424 memory_tracker.sh[48337]:       1193    0.1            8464          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 06:05:11.752556 np0000040424 memory_tracker.sh[48337]:      31382    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 06:05:11.752556 np0000040424 memory_tracker.sh[48337]:       2345    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 06:05:11.752556 np0000040424 memory_tracker.sh[48337]:        504    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 06:05:11.752690 np0000040424 memory_tracker.sh[48337]:      33173    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 06:05:11.752690 np0000040424 memory_tracker.sh[48337]:      31732    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 06:05:11.752690 np0000040424 memory_tracker.sh[48337]:      30943    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 06:05:11.752690 np0000040424 memory_tracker.sh[48337]:        407    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 06:05:11.752690 np0000040424 memory_tracker.sh[48337]:       2519    0.0            7240       2509   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 06:05:11.752690 np0000040424 memory_tracker.sh[48337]:       2553    0.0            6944       2552   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cijtdffsmcwzuewfawhjxhmhcrlyefem ; /usr/bin/python3
Jul 28 06:05:11.752690 np0000040424 memory_tracker.sh[48337]:        552    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 06:05:11.752690 np0000040424 memory_tracker.sh[48337]:      15024    0.0            5792          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 06:05:11.752690 np0000040424 memory_tracker.sh[48337]:        493    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 06:05:11.752690 np0000040424 memory_tracker.sh[48337]:      48336    0.0            4336      44621   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 06:05:11.752835 np0000040424 memory_tracker.sh[48337]:      45100    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 06:05:11.752835 np0000040424 memory_tracker.sh[48337]:      44621    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 06:05:11.752835 np0000040424 memory_tracker.sh[48337]:      31805    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 06:05:11.752835 np0000040424 memory_tracker.sh[48337]:        998    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 28 06:05:11.752835 np0000040424 memory_tracker.sh[48337]:        729    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 06:05:11.752835 np0000040424 memory_tracker.sh[48337]:      17547    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 06:05:11.752835 np0000040424 memory_tracker.sh[48337]:        730    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 06:05:11.752835 np0000040424 memory_tracker.sh[48337]:       1290    0.0            3336       1289   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 06:05:11.752835 np0000040424 memory_tracker.sh[48337]:       5507    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 06:05:11.752835 np0000040424 memory_tracker.sh[48337]:       1019    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 06:05:11.752835 np0000040424 memory_tracker.sh[48337]:       1021    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
