Sep 17 21:53:43.952684 np0000044886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 21:53:43.962258 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:53:43.963016 np0000044886 memory_tracker.sh[48399]: Thu Sep 17 21:53:43 UTC 2026
Sep 17 21:53:43.963142 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:53:44.020456 np0000044886 memory_tracker.sh[48404]: [iscsid (pid:39286)]=14180KB; [multipathd (pid:380)]=288940KB; [ovs-vswitchd (pid:34833)]=901136KB
Sep 17 21:53:44.026391 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 21:54:04.031818 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:54:04.032937 np0000044886 memory_tracker.sh[51340]: Thu Sep 17 21:54:04 UTC 2026
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: memory_tracker low_point: 6302372
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemTotal:        8129364 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemFree:          243020 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemAvailable:    6301616 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Buffers:          175048 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Cached:          5836244 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapCached:            0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active:          1423880 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive:        5507376 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active(anon):    1093852 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive(anon):      840 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active(file):     330028 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive(file):  5506536 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Unevictable:      143608 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Mlocked:          142408 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapTotal:       8388604 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapFree:        8388336 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Zswap:               364 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Zswapped:             68 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Dirty:            149388 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Writeback:             0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: AnonPages:       1063556 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Mapped:           185652 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Shmem:            154808 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: KReclaimable:     531584 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Slab:             648288 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SReclaimable:     531584 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SUnreclaim:       116704 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: KernelStack:        8352 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: PageTables:         9784 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SecPageTables:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: NFS_Unstable:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Bounce:                0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: WritebackTmp:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: CommitLimit:    12453284 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Committed_AS:    2860636 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocTotal:   13743895347199 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocUsed:       26656 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocChunk:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Percpu:             4864 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HardwareCorrupted:     0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: AnonHugePages:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: ShmemHugePages:        0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: ShmemPmdMapped:        0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: FileHugePages:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: FilePmdMapped:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Unaccepted:            0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Total:       0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Free:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Rsvd:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Surp:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Hugepagesize:       2048 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Hugetlb:               0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap4k:      264044 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap2M:     7075840 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap1G:     3145728 kB
Sep 17 21:54:04.034936 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.045532 np0000044886 memory_tracker.sh[51343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 21:55:44.143217 np0000044886 memory_tracker.sh[75229]:      72588    0.6           56068          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 17 21:55:44.143217 np0000044886 memory_tracker.sh[75229]:      72061    0.5           47844      71648   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 17 21:55:44.143217 np0000044886 memory_tracker.sh[75229]:      72062    0.5           47844      71648   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 17 21:55:44.143217 np0000044886 memory_tracker.sh[75229]:      72484    0.5           46124      72118   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 17 21:55:44.143217 np0000044886 memory_tracker.sh[75229]:      72485    0.5           46124      72118   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 17 21:55:44.143503 np0000044886 memory_tracker.sh[75229]:      72943    0.5           43064      72588   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 17 21:55:44.143503 np0000044886 memory_tracker.sh[75229]:      72945    0.5           43064      72588   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 17 21:55:44.143503 np0000044886 memory_tracker.sh[75229]:      11015    0.5           40652      11013   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 21:55:44.143503 np0000044886 memory_tracker.sh[75229]:      16630    0.4           35556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 21:55:44.143503 np0000044886 memory_tracker.sh[75229]:      49523    0.3           28560          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044886 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044886=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Sep 17 21:55:44.143503 np0000044886 memory_tracker.sh[75229]:        380    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 21:55:44.143503 np0000044886 memory_tracker.sh[75229]:       2409    0.3           27020       2408   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 21:55:44.143503 np0000044886 memory_tracker.sh[75229]:       2189    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 21:55:44.143503 np0000044886 memory_tracker.sh[75229]:       1303    0.2           20608          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 17 21:55:44.143503 np0000044886 memory_tracker.sh[75229]:      74802    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 21:55:44.143503 np0000044886 memory_tracker.sh[75229]:      50748    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 21:55:44.143503 np0000044886 memory_tracker.sh[75229]:      37251    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 21:55:44.143821 np0000044886 memory_tracker.sh[75229]:      43667    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 21:55:44.143821 np0000044886 memory_tracker.sh[75229]:      39286    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 21:55:44.143821 np0000044886 memory_tracker.sh[75229]:          1    0.1           14136          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 17 21:55:44.143821 np0000044886 memory_tracker.sh[75229]:      11013    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 21:55:44.143821 np0000044886 memory_tracker.sh[75229]:        482    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 21:55:44.143821 np0000044886 memory_tracker.sh[75229]:      73355    0.1           12584      73349   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 21:55:44.143821 np0000044886 memory_tracker.sh[75229]:       4654    0.1           12392       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-214746
Sep 17 21:55:44.143821 np0000044886 memory_tracker.sh[75229]:      73354    0.1           12336      73349   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 21:55:44.143821 np0000044886 memory_tracker.sh[75229]:       4659    0.1           12300       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-214746.summary.2026-09-17-214746
Sep 17 21:55:44.143821 np0000044886 memory_tracker.sh[75229]:       1162    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 21:55:44.143821 np0000044886 memory_tracker.sh[75229]:       2412    0.1           11368       2410   00:00:04        1 do_wait                   bash ./stack.sh
Sep 17 21:55:44.143821 np0000044886 memory_tracker.sh[75229]:        844    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 21:55:44.143821 np0000044886 memory_tracker.sh[75229]:      73349    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 21:55:44.143821 np0000044886 memory_tracker.sh[75229]:      46093    0.1            9336       2412   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 21:55:44.143821 np0000044886 memory_tracker.sh[75229]:        541    0.1            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 21:55:44.144077 np0000044886 memory_tracker.sh[75229]:      35372    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 21:55:44.144077 np0000044886 memory_tracker.sh[75229]:      35445    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 21:55:44.144077 np0000044886 memory_tracker.sh[75229]:       1136    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 21:55:44.144077 np0000044886 memory_tracker.sh[75229]:      35220    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 21:55:44.144077 np0000044886 memory_tracker.sh[75229]:       2194    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 21:55:44.144077 np0000044886 memory_tracker.sh[75229]:        483    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 21:55:44.144077 np0000044886 memory_tracker.sh[75229]:      37022    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 21:55:44.144292 np0000044886 memory_tracker.sh[75229]:      35566    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 21:55:44.144292 np0000044886 memory_tracker.sh[75229]:      34780    0.0            7484          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 21:55:44.144292 np0000044886 memory_tracker.sh[75229]:        390    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 21:55:44.144292 np0000044886 memory_tracker.sh[75229]:       2373    0.0            7180       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 21:55:44.144292 np0000044886 memory_tracker.sh[75229]:      75201    0.0            6988       2412   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Sep 17 21:55:44.144292 np0000044886 memory_tracker.sh[75229]:       2407    0.0            6904       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pjcpwskdqiqnciqrzzylrkplnvaxumfj ; /usr/bin/python3
Sep 17 21:55:44.144292 np0000044886 memory_tracker.sh[75229]:      75202    0.0            6428      75201   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Sep 17 21:55:44.144292 np0000044886 memory_tracker.sh[75229]:      15014    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 21:55:44.144292 np0000044886 memory_tracker.sh[75229]:        524    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 21:55:44.144292 np0000044886 memory_tracker.sh[75229]:        473    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 21:55:44.144578 np0000044886 memory_tracker.sh[75229]:      71185    0.0            5076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 21:55:44.144578 np0000044886 memory_tracker.sh[75229]:      71211    0.0            4416          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 17 21:55:44.144578 np0000044886 memory_tracker.sh[75229]:      75228    0.0            4348      48383   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 21:55:44.144578 np0000044886 memory_tracker.sh[75229]:      75221    0.0            4248      75220   00:00:00        1 do_poll.constprop.0       ovs-appctl -T 1 -t /var/run/ovn/ovn-controller-vtep.35638.ctl version
Sep 17 21:55:44.144578 np0000044886 memory_tracker.sh[75229]:      48383    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 21:55:44.144578 np0000044886 memory_tracker.sh[75229]:      48884    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 21:55:44.144578 np0000044886 memory_tracker.sh[75229]:      75222    0.0            3552      75220   00:00:00        1 pipe_read                 awk NR==1{print $NF}
Sep 17 21:55:44.144578 np0000044886 memory_tracker.sh[75229]:      35638    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 21:55:44.144578 np0000044886 memory_tracker.sh[75229]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 17 21:55:44.144578 np0000044886 memory_tracker.sh[75229]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 21:55:44.144578 np0000044886 memory_tracker.sh[75229]:        704    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 17 21:55:44.144933 np0000044886 memory_tracker.sh[75229]:      17561    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 21:55:44.144933 np0000044886 memory_tracker.sh[75229]:       1163    0.0            3308       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 21:55:44.144933 np0000044886 memory_tracker.sh[75229]:       5388    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 21:55:44.144933 np0000044886 memory_tracker.sh[75229]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 21:55:44.144933 np0000044886 memory_tracker.sh[75229]:        990    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 21:55:44.144933 np0000044886 memory_tracker.sh[75229]:      75203    0.0            2340          1   00:00:00        1 pipe_read                 /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Sep 17 21:55:44.144933 np0000044886 memory_tracker.sh[75229]:      37136    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 21:55:44.144933 np0000044886 memory_tracker.sh[75229]:      75229    0.0            2220      48383   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 21:55:44.144933 np0000044886 memory_tracker.sh[75229]:       1002    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 21:55:44.144933 np0000044886 memory_tracker.sh[75229]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 21:55:44.144933 np0000044886 memory_tracker.sh[75229]:      61330    0.0            2024       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 21:55:44.144933 np0000044886 memory_tracker.sh[75229]:      69042    0.0            2024      48884   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 21:55:44.144933 np0000044886 memory_tracker.sh[75229]:      17762    0.0            2012      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 21:55:44.144933 np0000044886 memory_tracker.sh[75229]:       2408    0.0            1980       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pjcpwskdqiqnciqrzzylrkplnvaxumfj ; /usr/bin/python3
Sep 17 21:55:44.144933 np0000044886 memory_tracker.sh[75229]:      17766    0.0            1980      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 21:55:44.145244 np0000044886 memory_tracker.sh[75229]:      39285    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 21:55:44.145244 np0000044886 memory_tracker.sh[75229]:       2410    0.0            1976       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 21:55:44.145244 np0000044886 memory_tracker.sh[75229]:       2406    0.0            1972       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pjcpwskdqiqnciqrzzylrkplnvaxumfj ; /usr/bin/python3' && sleep 0
Sep 17 21:55:44.145244 np0000044886 memory_tracker.sh[75229]:      49977    0.0            1972      46093   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 17 21:55:44.145244 np0000044886 memory_tracker.sh[75229]:      17686    0.0            1804      17676   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 21:55:44.145244 np0000044886 memory_tracker.sh[75229]:      11868    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 21:55:44.145244 np0000044886 memory_tracker.sh[75229]:      17763    0.0            1564      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 21:55:44.145244 np0000044886 memory_tracker.sh[75229]:      37137    0.0            1296      37136   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 21:55:44.145244 np0000044886 memory_tracker.sh[75229]:      75220    0.0            1240      75203   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Sep 17 21:55:44.145539 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:55:44.145539 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 21:56:04.148496 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:56:04.149130 np0000044886 memory_tracker.sh[80760]: Thu Sep 17 21:56:04 UTC 2026
Sep 17 21:56:04.149310 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:56:04.149310 np0000044886 memory_tracker.sh[48383]: memory_tracker low_point: 4194068
Sep 17 21:56:04.149310 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: MemTotal:        8129364 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: MemFree:          136620 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: MemAvailable:    4194068 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Buffers:          185264 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Cached:          3868244 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: SwapCached:            0 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Active:          3525412 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Inactive:        3520424 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Active(anon):    3167860 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Inactive(anon):      832 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Active(file):     357552 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Inactive(file):  3519592 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Unevictable:      144060 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Mlocked:          142860 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: SwapTotal:       8388604 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: SwapFree:        8388336 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Zswap:               364 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Zswapped:             68 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Dirty:              7220 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: Writeback:             0 kB
Sep 17 21:56:04.149983 np0000044886 memory_tracker.sh[80761]: AnonPages:       3136516 kB
