Jul 22 23:54:05.824291 np0000040115 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:54:05.832899 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:54:05.833608 np0000040115 memory_tracker.sh[44244]: Wed Jul 22 23:54:05 UTC 2026
Jul 22 23:54:05.833714 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:05.908753 np0000040115 memory_tracker.sh[44247]: [iscsid (pid:35189)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30797)]=901124KB
Jul 22 23:54:05.916599 np0000040115 memory_tracker.sh[44227]: ]]]
Jul 22 23:54:25.921446 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:54:25.922639 np0000040115 memory_tracker.sh[47787]: Wed Jul 22 23:54:25 UTC 2026
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: memory_tracker low_point: 6247424
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemTotal:        8129364 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemFree:          206708 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemAvailable:    6247172 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Buffers:          200096 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Cached:          5789652 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapCached:            4 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active:          1457336 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive:        5469276 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active(anon):    1110740 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive(anon):      828 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active(file):     346596 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive(file):  5468448 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Unevictable:      143592 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Mlocked:          142392 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapTotal:       8388604 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapFree:        8388336 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Zswap:               308 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Zswapped:             68 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Dirty:              6692 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Writeback:             0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: AnonPages:       1080600 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Mapped:           185044 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Shmem:            154844 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: KReclaimable:     534972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Slab:             651660 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SReclaimable:     534972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SUnreclaim:       116688 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: KernelStack:        8636 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: PageTables:        10408 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SecPageTables:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: NFS_Unstable:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Bounce:                0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: WritebackTmp:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: CommitLimit:    12453284 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Committed_AS:    2887136 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocTotal:   13743895347199 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocUsed:       26972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocChunk:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Percpu:             4864 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HardwareCorrupted:     0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: AnonHugePages:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: ShmemHugePages:        0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: ShmemPmdMapped:        0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: FileHugePages:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: FilePmdMapped:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Unaccepted:            0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Total:       0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Free:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Rsvd:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Surp:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Hugepagesize:       2048 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Hugetlb:               0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap4k:      259948 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap2M:     8128512 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap1G:     2097152 kB
Jul 22 23:54:25.924277 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.934520 np0000040115 memory_tracker.sh[47790]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:55:25.990937 np0000040115 memory_tracker.sh[63145]:        521    0.0            5844          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 23:55:25.990937 np0000040115 memory_tracker.sh[63145]:        474    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 23:55:25.990937 np0000040115 memory_tracker.sh[63145]:      63144    0.0            4332      44227   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 23:55:25.990937 np0000040115 memory_tracker.sh[63145]:      44227    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 23:55:25.991136 np0000040115 memory_tracker.sh[63145]:      44706    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 23:55:25.991136 np0000040115 memory_tracker.sh[63145]:      31547    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 23:55:25.991136 np0000040115 memory_tracker.sh[63145]:        968    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 22 23:55:25.991136 np0000040115 memory_tracker.sh[63145]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 23:55:25.991136 np0000040115 memory_tracker.sh[63145]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 23:55:25.991136 np0000040115 memory_tracker.sh[63145]:      17352    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 23:55:25.991136 np0000040115 memory_tracker.sh[63145]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 23:55:25.991136 np0000040115 memory_tracker.sh[63145]:       5344    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 23:55:25.991136 np0000040115 memory_tracker.sh[63145]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 23:55:25.991136 np0000040115 memory_tracker.sh[63145]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 23:55:25.991136 np0000040115 memory_tracker.sh[63145]:      32997    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:55:25.991136 np0000040115 memory_tracker.sh[63145]:      63145    0.0            2228      44227   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 23:55:25.991310 np0000040115 memory_tracker.sh[63145]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 23:55:25.991310 np0000040115 memory_tracker.sh[63145]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 23:55:25.991310 np0000040115 memory_tracker.sh[63145]:      63138    0.0            2036       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 23:55:25.991310 np0000040115 memory_tracker.sh[63145]:      60752    0.0            2032      44706   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 23:55:25.991310 np0000040115 memory_tracker.sh[63145]:      45939    0.0            1980      42000   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 23:55:25.991310 np0000040115 memory_tracker.sh[63145]:      17553    0.0            1960      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:55:25.991310 np0000040115 memory_tracker.sh[63145]:      35188    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 23:55:25.991310 np0000040115 memory_tracker.sh[63145]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zkjydikafqxomsfkgmduuepclzqhmcch ; /usr/bin/python3
Jul 22 23:55:25.991310 np0000040115 memory_tracker.sh[63145]:       2393    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zkjydikafqxomsfkgmduuepclzqhmcch ; /usr/bin/python3' && sleep 0
Jul 22 23:55:25.991310 np0000040115 memory_tracker.sh[63145]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 23:55:25.991310 np0000040115 memory_tracker.sh[63145]:      17557    0.0            1916      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 23:55:25.991310 np0000040115 memory_tracker.sh[63145]:      17477    0.0            1800      17467   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 23:55:25.991310 np0000040115 memory_tracker.sh[63145]:      11698    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 23:55:25.991310 np0000040115 memory_tracker.sh[63145]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:55:25.991517 np0000040115 memory_tracker.sh[63145]:      32998    0.0            1300      32997   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:55:25.991537 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:55:25.991537 np0000040115 memory_tracker.sh[44227]: ]]]
Jul 22 23:55:45.995273 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:55:45.995893 np0000040115 memory_tracker.sh[69108]: Wed Jul 22 23:55:45 UTC 2026
Jul 22 23:55:45.996017 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:55:45.996017 np0000040115 memory_tracker.sh[44227]: memory_tracker low_point: 5798648
Jul 22 23:55:45.996017 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: MemTotal:        8129364 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: MemFree:          236680 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: MemAvailable:    5798144 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Buffers:          208472 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Cached:          5331080 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: SwapCached:            4 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Active:          1804688 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Inactive:        5132972 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Active(anon):    1450716 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Inactive(anon):   122992 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Active(file):     353972 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Inactive(file):  5009980 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Unevictable:      144120 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Mlocked:          142920 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: SwapTotal:       8388604 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: SwapFree:        8388336 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Zswap:               308 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Zswapped:             68 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Dirty:              4996 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Writeback:             0 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: AnonPages:       1542320 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Mapped:           193792 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Shmem:            155740 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: KReclaimable:     527544 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Slab:             646100 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: SReclaimable:     527544 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: SUnreclaim:       118556 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: KernelStack:        8912 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: PageTables:        11288 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: SecPageTables:         0 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: NFS_Unstable:          0 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Bounce:                0 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: WritebackTmp:          0 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: CommitLimit:    12453284 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Committed_AS:    3418856 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: VmallocTotal:   13743895347199 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: VmallocUsed:       27324 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: VmallocChunk:          0 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Percpu:             4960 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: HardwareCorrupted:     0 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: AnonHugePages:         0 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: ShmemHugePages:        0 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: ShmemPmdMapped:        0 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: FileHugePages:         0 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: FilePmdMapped:         0 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Unaccepted:            0 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: HugePages_Total:       0
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: HugePages_Free:        0
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: HugePages_Rsvd:        0
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: HugePages_Surp:        0
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Hugepagesize:       2048 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: Hugetlb:               0 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: DirectMap4k:      259948 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: DirectMap2M:     8128512 kB
Jul 22 23:55:45.996757 np0000040115 memory_tracker.sh[69109]: DirectMap1G:     2097152 kB
Jul 22 23:55:45.998034 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:55:46.014428 np0000040115 memory_tracker.sh[69111]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:55:46.014428 np0000040115 memory_tracker.sh[69111]:      43585    6.1          498688          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 23:55:46.014428 np0000040115 memory_tracker.sh[69111]:      66063    1.9          158732      66061   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 22 23:55:46.014428 np0000040115 memory_tracker.sh[69111]:      66062    1.9          158408      66061   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 22 23:55:46.014428 np0000040115 memory_tracker.sh[69111]:      46605    1.7          143532      46604   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 22 23:55:46.014428 np0000040115 memory_tracker.sh[69111]:      46606    1.7          142532      46604   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 23:55:46.014428 np0000040115 memory_tracker.sh[69111]:      17467    1.6          132036          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 23:55:46.014428 np0000040115 memory_tracker.sh[69111]:      68069    1.5          123328          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Jul 22 23:55:46.014428 np0000040115 memory_tracker.sh[69111]:      66805    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 23:55:46.014428 np0000040115 memory_tracker.sh[69111]:      42832    1.4          116284          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 23:55:46.014818 np0000040115 memory_tracker.sh[69111]:      10843    0.4           40604      10841   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:55:46.014818 np0000040115 memory_tracker.sh[69111]:      16422    0.3           31232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 23:55:46.014818 np0000040115 memory_tracker.sh[69111]:      45346    0.3           28484          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040115 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040115=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 22 23:55:46.014818 np0000040115 memory_tracker.sh[69111]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 23:55:46.014818 np0000040115 memory_tracker.sh[69111]:      39536    0.3           26676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 23:55:46.014818 np0000040115 memory_tracker.sh[69111]:       2396    0.3           26324       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 23:55:46.014818 np0000040115 memory_tracker.sh[69111]:       2175    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 23:55:46.014818 np0000040115 memory_tracker.sh[69111]:       1292    0.2           20588          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 22 23:55:46.014818 np0000040115 memory_tracker.sh[69111]:      66061    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 23:55:46.014818 np0000040115 memory_tracker.sh[69111]:      46604    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 23:55:46.014818 np0000040115 memory_tracker.sh[69111]:      59709    0.1           16124      59704   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:55:46.014818 np0000040115 memory_tracker.sh[69111]:      47008    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 23:55:46.014818 np0000040115 memory_tracker.sh[69111]:      39570    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 23:55:46.015119 np0000040115 memory_tracker.sh[69111]:      33112    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 23:55:46.015119 np0000040115 memory_tracker.sh[69111]:      59710    0.1           15108      59704   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:55:46.015119 np0000040115 memory_tracker.sh[69111]:      35189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 23:55:46.015119 np0000040115 memory_tracker.sh[69111]:          1    0.1           14116          0   00:00:11        1 -                         /sbin/init nofb
Jul 22 23:55:46.015119 np0000040115 memory_tracker.sh[69111]:      10841    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:55:46.015119 np0000040115 memory_tracker.sh[69111]:        484    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 23:55:46.015119 np0000040115 memory_tracker.sh[69111]:       4616    0.1           12412       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-235022.summary.2026-07-22-235022
Jul 22 23:55:46.015119 np0000040115 memory_tracker.sh[69111]:       4611    0.1           12368       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-235022
Jul 22 23:55:46.015119 np0000040115 memory_tracker.sh[69111]:       1150    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 23:55:46.015119 np0000040115 memory_tracker.sh[69111]:       2399    0.1           11392       2397   00:00:03        1 do_wait                   bash ./stack.sh
Jul 22 23:55:46.015119 np0000040115 memory_tracker.sh[69111]:      67540    0.1           10732          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 23:55:46.015119 np0000040115 memory_tracker.sh[69111]:        843    0.1            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 23:55:46.015399 np0000040115 memory_tracker.sh[69111]:      67211    0.1            9760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 23:55:46.015399 np0000040115 memory_tracker.sh[69111]:      59704    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 23:55:46.015399 np0000040115 memory_tracker.sh[69111]:      42000    0.1            9364       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:55:46.015399 np0000040115 memory_tracker.sh[69111]:        534    0.1            9196          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
