Aug 21 09:19:14.370556 np0000042541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 09:19:14.381967 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:19:14.382202 np0000042541 memory_tracker.sh[47999]: Fri Aug 21 09:19:14 UTC 2026
Aug 21 09:19:14.382253 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:14.470273 np0000042541 memory_tracker.sh[48003]: [iscsid (pid:38942)]=14172KB; [multipathd (pid:400)]=420192KB; [ovs-vswitchd (pid:34554)]=901128KB
Aug 21 09:19:14.478748 np0000042541 memory_tracker.sh[47984]: ]]]
Aug 21 09:19:34.483622 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:19:34.484313 np0000042541 memory_tracker.sh[51546]: Fri Aug 21 09:19:34 UTC 2026
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: memory_tracker low_point: 6237512
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemTotal:        8129356 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemFree:          178832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemAvailable:    6236756 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Buffers:          224264 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Cached:          5775152 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapCached:            0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active:          1432700 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive:        5504496 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active(anon):    1111520 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive(anon):     1032 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active(file):     321180 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive(file):  5503464 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Unevictable:      144152 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Mlocked:          142952 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapTotal:       8388604 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapFree:        8388336 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Zswap:               296 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Zswapped:             64 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Dirty:              4124 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Writeback:             0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: AnonPages:       1082068 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Mapped:           185828 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Shmem:            154892 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: KReclaimable:     542832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Slab:             666844 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SReclaimable:     542832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SUnreclaim:       124012 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: KernelStack:        8752 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: PageTables:        10440 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SecPageTables:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: NFS_Unstable:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Bounce:                0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: WritebackTmp:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: CommitLimit:    12453280 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Committed_AS:    2889444 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocTotal:   13743895347199 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocUsed:       33676 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocChunk:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Percpu:             4960 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HardwareCorrupted:     0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: AnonHugePages:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: ShmemHugePages:        0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: ShmemPmdMapped:        0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: FileHugePages:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: FilePmdMapped:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Unaccepted:            0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Total:       0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Free:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Rsvd:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Surp:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Hugepagesize:       2048 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Hugetlb:               0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap4k:      264044 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap2M:     7075840 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap1G:     3145728 kB
Aug 21 09:19:34.486201 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.496899 np0000042541 memory_tracker.sh[51549]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: NFS_Unstable:          0 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: Bounce:                0 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: WritebackTmp:          0 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: CommitLimit:    12453280 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: Committed_AS:    3360456 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: VmallocTotal:   13743895347199 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: VmallocUsed:       33532 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: VmallocChunk:          0 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: Percpu:             4960 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: HardwareCorrupted:     0 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: AnonHugePages:         0 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: ShmemHugePages:        0 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: ShmemPmdMapped:        0 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: FileHugePages:         0 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: FilePmdMapped:         0 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: Unaccepted:            0 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: HugePages_Total:       0
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: HugePages_Free:        0
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: HugePages_Rsvd:        0
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: HugePages_Surp:        0
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: Hugepagesize:       2048 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: Hugetlb:               0 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: DirectMap4k:      264044 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: DirectMap2M:     7075840 kB
Aug 21 09:20:34.544264 np0000042541 memory_tracker.sh[66479]: DirectMap1G:     3145728 kB
Aug 21 09:20:34.545018 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:20:34.555264 np0000042541 memory_tracker.sh[66481]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:20:34.555264 np0000042541 memory_tracker.sh[66481]:      47342    5.6          460780          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 09:20:34.555264 np0000042541 memory_tracker.sh[66481]:      66007    2.3          187320      65940   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 21 09:20:34.555264 np0000042541 memory_tracker.sh[66481]:      65983    2.3          187216      65836   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 21 09:20:34.555264 np0000042541 memory_tracker.sh[66481]:      66010    2.2          186452       5847   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 21 09:20:34.555264 np0000042541 memory_tracker.sh[66481]:      50361    1.7          142232      50360   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 21 09:20:34.555264 np0000042541 memory_tracker.sh[66481]:      50362    1.7          141556      50360   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 21 09:20:34.555264 np0000042541 memory_tracker.sh[66481]:      21020    1.6          137172          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 09:20:34.555264 np0000042541 memory_tracker.sh[66481]:      46587    1.4          116288          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 09:20:34.555596 np0000042541 memory_tracker.sh[66481]:      34554    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 09:20:34.555596 np0000042541 memory_tracker.sh[66481]:      14317    0.4           40568      14315   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:20:34.555596 np0000042541 memory_tracker.sh[66481]:      19969    0.3           28392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 09:20:34.555596 np0000042541 memory_tracker.sh[66481]:      49121    0.3           28224          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042541 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042541=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Aug 21 09:20:34.555596 np0000042541 memory_tracker.sh[66481]:        400    0.3           27852          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 09:20:34.555596 np0000042541 memory_tracker.sh[66481]:      43288    0.3           26908          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 09:20:34.555596 np0000042541 memory_tracker.sh[66481]:       5844    0.3           26052       5843   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 09:20:34.555596 np0000042541 memory_tracker.sh[66481]:       5619    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 09:20:34.555596 np0000042541 memory_tracker.sh[66481]:       4706    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 21 09:20:34.555596 np0000042541 memory_tracker.sh[66481]:      50360    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 09:20:34.555596 np0000042541 memory_tracker.sh[66481]:      63474    0.2           16284      63469   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:20:34.555739 np0000042541 memory_tracker.sh[66481]:      50768    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 09:20:34.555739 np0000042541 memory_tracker.sh[66481]:      43325    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 09:20:34.555739 np0000042541 memory_tracker.sh[66481]:      36864    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 09:20:34.555739 np0000042541 memory_tracker.sh[66481]:      63473    0.1           14528      63469   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:20:34.555739 np0000042541 memory_tracker.sh[66481]:      38942    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 09:20:34.555739 np0000042541 memory_tracker.sh[66481]:          1    0.1           14064          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 21 09:20:34.555739 np0000042541 memory_tracker.sh[66481]:      14315    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:20:34.555739 np0000042541 memory_tracker.sh[66481]:        741    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 09:20:34.555739 np0000042541 memory_tracker.sh[66481]:       8064    0.1           12408       5847   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-091526.summary.2026-08-21-091526
Aug 21 09:20:34.555739 np0000042541 memory_tracker.sh[66481]:       8059    0.1           12404       5847   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-091526
Aug 21 09:20:34.555739 np0000042541 memory_tracker.sh[66481]:       4548    0.1           11548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 09:20:34.555739 np0000042541 memory_tracker.sh[66481]:       5847    0.1           11360       5845   00:00:03        1 do_wait                   bash ./stack.sh
Aug 21 09:20:34.555739 np0000042541 memory_tracker.sh[66481]:      63469    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 09:20:34.555739 np0000042541 memory_tracker.sh[66481]:        463    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 09:20:34.555923 np0000042541 memory_tracker.sh[66481]:      65836    0.1            9344       5847   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 09:20:34.555923 np0000042541 memory_tracker.sh[66481]:      65940    0.1            9344       5847   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 09:20:34.555923 np0000042541 memory_tracker.sh[66481]:      45752    0.1            9328       5847   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 09:20:34.555923 np0000042541 memory_tracker.sh[66481]:        784    0.1            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 09:20:34.555923 np0000042541 memory_tracker.sh[66481]:      35054    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 09:20:34.555923 np0000042541 memory_tracker.sh[66481]:      35127    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 09:20:34.555923 np0000042541 memory_tracker.sh[66481]:       1265    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 09:20:34.556038 np0000042541 memory_tracker.sh[66481]:      34909    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 09:20:34.556038 np0000042541 memory_tracker.sh[66481]:       5624    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 09:20:34.556038 np0000042541 memory_tracker.sh[66481]:        759    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 09:20:34.556038 np0000042541 memory_tracker.sh[66481]:      36638    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 09:20:34.556038 np0000042541 memory_tracker.sh[66481]:      35248    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 09:20:34.556038 np0000042541 memory_tracker.sh[66481]:      34501    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 09:20:34.556038 np0000042541 memory_tracker.sh[66481]:        417    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 09:20:34.556038 np0000042541 memory_tracker.sh[66481]:       5808    0.0            7276       5798   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 09:20:34.556038 np0000042541 memory_tracker.sh[66481]:       5842    0.0            6892       5841   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sxtkmnszzsvwyeaefltdbdzdppamsxcb ; /usr/bin/python3
Aug 21 09:20:34.556038 np0000042541 memory_tracker.sh[66481]:      18325    0.0            5916          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 09:20:34.556174 np0000042541 memory_tracker.sh[66481]:        775    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 09:20:34.556174 np0000042541 memory_tracker.sh[66481]:        735    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 09:20:34.556174 np0000042541 memory_tracker.sh[66481]:      66480    0.0            4336      47984   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 09:20:34.556174 np0000042541 memory_tracker.sh[66481]:      47984    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 09:20:34.556174 np0000042541 memory_tracker.sh[66481]:      48463    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 09:20:34.556174 np0000042541 memory_tracker.sh[66481]:      35320    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 09:20:34.556174 np0000042541 memory_tracker.sh[66481]:       1149    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 21 09:20:34.556174 np0000042541 memory_tracker.sh[66481]:      20905    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 09:20:34.556174 np0000042541 memory_tracker.sh[66481]:        925    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 09:20:34.556174 np0000042541 memory_tracker.sh[66481]:       4549    0.0            3336       4548   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 09:20:34.556174 np0000042541 memory_tracker.sh[66481]:       8792    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 09:20:34.556174 np0000042541 memory_tracker.sh[66481]:       1167    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 09:20:34.556174 np0000042541 memory_tracker.sh[66481]:       1169    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 09:20:34.556351 np0000042541 memory_tracker.sh[66481]:      36749    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 09:20:34.556351 np0000042541 memory_tracker.sh[66481]:      66481    0.0            2224      47984   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 09:20:34.556351 np0000042541 memory_tracker.sh[66481]:       1178    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 09:20:34.556351 np0000042541 memory_tracker.sh[66481]:       1177    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 09:20:34.556351 np0000042541 memory_tracker.sh[66481]:      64118    0.0            2036      48463   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 09:20:34.556351 np0000042541 memory_tracker.sh[66481]:      66016    0.0            2036       8792   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 09:20:34.556351 np0000042541 memory_tracker.sh[66481]:      49694    0.0            1976      45752   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 21 09:20:34.556351 np0000042541 memory_tracker.sh[66481]:      21106    0.0            1956      21030   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 09:20:34.556351 np0000042541 memory_tracker.sh[66481]:       5843    0.0            1924       5842   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sxtkmnszzsvwyeaefltdbdzdppamsxcb ; /usr/bin/python3
Aug 21 09:20:34.556351 np0000042541 memory_tracker.sh[66481]:       5845    0.0            1920       5844   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 09:20:34.556351 np0000042541 memory_tracker.sh[66481]:      21110    0.0            1916      21030   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 09:20:34.556351 np0000042541 memory_tracker.sh[66481]:       5841    0.0            1912       5808   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sxtkmnszzsvwyeaefltdbdzdppamsxcb ; /usr/bin/python3' && sleep 0
Aug 21 09:20:34.556351 np0000042541 memory_tracker.sh[66481]:      38941    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 09:20:34.556351 np0000042541 memory_tracker.sh[66481]:      21030    0.0            1804      21020   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 09:20:34.556529 np0000042541 memory_tracker.sh[66481]:      15177    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 09:20:34.556529 np0000042541 memory_tracker.sh[66481]:      21107    0.0            1568      21106   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 09:20:34.556529 np0000042541 memory_tracker.sh[66481]:      36750    0.0            1300      36749   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 09:20:34.556567 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:20:34.556567 np0000042541 memory_tracker.sh[47984]: ]]]
Aug 21 09:20:54.560886 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:20:54.561703 np0000042541 memory_tracker.sh[70406]: Fri Aug 21 09:20:54 UTC 2026
Aug 21 09:20:54.561802 np0000042541 memory_tracker.sh[47984]: ---
