Sep 07 08:11:14.541355 np0000044035 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 08:11:14.550007 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:11:14.551241 np0000044035 memory_tracker.sh[44675]: Mon Sep  7 08:11:14 UTC 2026
Sep 07 08:11:14.551311 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:14.615630 np0000044035 memory_tracker.sh[44679]: [iscsid (pid:35624)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30941)]=901132KB
Sep 07 08:11:14.622399 np0000044035 memory_tracker.sh[44658]: ]]]
Sep 07 08:11:34.627485 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:11:34.628167 np0000044035 memory_tracker.sh[49061]: Mon Sep  7 08:11:34 UTC 2026
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: memory_tracker low_point: 6252304
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemTotal:        8129364 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemFree:          143512 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemAvailable:    6252052 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Buffers:          179072 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Cached:          5882872 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapCached:            0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active:          1401548 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive:        5599104 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active(anon):    1112476 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive(anon):      964 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active(file):     289072 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive(file):  5598140 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Unevictable:      143604 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Mlocked:          142404 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapTotal:       8388604 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapFree:        8388336 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Zswap:               364 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Zswapped:             68 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Dirty:            154980 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Writeback:           216 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: AnonPages:       1082432 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Mapped:           186852 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Shmem:            154860 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: KReclaimable:     530880 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Slab:             648540 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SReclaimable:     530880 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SUnreclaim:       117660 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: KernelStack:        8188 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: PageTables:        10232 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SecPageTables:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: NFS_Unstable:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Bounce:                0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: WritebackTmp:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: CommitLimit:    12453284 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Committed_AS:    2897284 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocTotal:   13743895347199 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocUsed:       26656 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocChunk:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Percpu:             4928 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HardwareCorrupted:     0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: AnonHugePages:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: ShmemHugePages:        0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: ShmemPmdMapped:        0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: FileHugePages:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: FilePmdMapped:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Unaccepted:            0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Total:       0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Free:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Rsvd:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Surp:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Hugepagesize:       2048 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Hugetlb:               0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap4k:      261996 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap2M:     7077888 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap1G:     3145728 kB
Sep 07 08:11:34.630591 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.640020 np0000044035 memory_tracker.sh[49066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:13:54.936158 np0000044035 memory_tracker.sh[85900]:      33208    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 08:13:54.936158 np0000044035 memory_tracker.sh[85900]:      74383    0.0            7748      74380   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 08:13:54.936158 np0000044035 memory_tracker.sh[85900]:        389    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 08:13:54.936158 np0000044035 memory_tracker.sh[85900]:       2389    0.0            7224       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 08:13:54.936158 np0000044035 memory_tracker.sh[85900]:       2423    0.0            6908       2422   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tltbbyfzcjpvwgtirlbdchstczixrjqo ; /usr/bin/python3
Sep 07 08:13:54.936158 np0000044035 memory_tracker.sh[85900]:      14863    0.0            6668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 08:13:54.936158 np0000044035 memory_tracker.sh[85900]:        527    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 08:13:54.936158 np0000044035 memory_tracker.sh[85900]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 08:13:54.936158 np0000044035 memory_tracker.sh[85900]:      85899    0.0            4360      44658   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 08:13:54.936315 np0000044035 memory_tracker.sh[85900]:      44658    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 08:13:54.936315 np0000044035 memory_tracker.sh[85900]:      45139    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 08:13:54.936315 np0000044035 memory_tracker.sh[85900]:      17385    0.0            3500          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 08:13:54.936315 np0000044035 memory_tracker.sh[85900]:        979    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 07 08:13:54.936315 np0000044035 memory_tracker.sh[85900]:      67282    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 08:13:54.936315 np0000044035 memory_tracker.sh[85900]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 08:13:54.936315 np0000044035 memory_tracker.sh[85900]:        703    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 08:13:54.936315 np0000044035 memory_tracker.sh[85900]:       1177    0.0            3316       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 08:13:54.936315 np0000044035 memory_tracker.sh[85900]:       5376    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 08:13:54.936315 np0000044035 memory_tracker.sh[85900]:        998    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 08:13:54.936315 np0000044035 memory_tracker.sh[85900]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 08:13:54.936315 np0000044035 memory_tracker.sh[85900]:      33323    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:13:54.936494 np0000044035 memory_tracker.sh[85900]:      85900    0.0            2224      44658   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 08:13:54.936494 np0000044035 memory_tracker.sh[85900]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 08:13:54.936494 np0000044035 memory_tracker.sh[85900]:       1008    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 08:13:54.936494 np0000044035 memory_tracker.sh[85900]:      80804    0.0            2036       5376   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 08:13:54.936494 np0000044035 memory_tracker.sh[85900]:      82080    0.0            2032      45139   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 08:13:54.936494 np0000044035 memory_tracker.sh[85900]:      17586    0.0            1976      17510   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:13:54.936494 np0000044035 memory_tracker.sh[85900]:       2424    0.0            1916       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tltbbyfzcjpvwgtirlbdchstczixrjqo ; /usr/bin/python3
Sep 07 08:13:54.936494 np0000044035 memory_tracker.sh[85900]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 08:13:54.936494 np0000044035 memory_tracker.sh[85900]:      35623    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 08:13:54.936494 np0000044035 memory_tracker.sh[85900]:       2422    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tltbbyfzcjpvwgtirlbdchstczixrjqo ; /usr/bin/python3' && sleep 0
Sep 07 08:13:54.936494 np0000044035 memory_tracker.sh[85900]:      17590    0.0            1912      17510   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 08:13:54.936494 np0000044035 memory_tracker.sh[85900]:      17510    0.0            1804      17500   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 08:13:54.936494 np0000044035 memory_tracker.sh[85900]:      11726    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 08:13:54.936494 np0000044035 memory_tracker.sh[85900]:      17587    0.0            1568      17586   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:13:54.936661 np0000044035 memory_tracker.sh[85900]:      33324    0.0            1304      33323   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:13:54.936677 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:13:54.936677 np0000044035 memory_tracker.sh[44658]: ]]]
Sep 07 08:14:14.940266 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:14:14.940930 np0000044035 memory_tracker.sh[86688]: Mon Sep  7 08:14:14 UTC 2026
Sep 07 08:14:14.941088 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:14:14.941088 np0000044035 memory_tracker.sh[44658]: memory_tracker low_point: 2158628
Sep 07 08:14:14.941088 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: MemTotal:        8129364 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: MemFree:          144372 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: MemAvailable:    2157624 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Buffers:          173704 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Cached:          1875828 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: SwapCached:           24 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Active:          5610928 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Inactive:        1365684 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Active(anon):    4979556 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Inactive(anon):   125572 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Active(file):     631372 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Inactive(file):  1240112 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Unevictable:      144780 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Mlocked:          143580 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: SwapTotal:       8388604 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: SwapFree:        8388336 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Zswap:               364 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Zswapped:             68 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Dirty:            133628 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Writeback:             0 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: AnonPages:       5071916 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Mapped:           227632 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Shmem:            158140 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: KReclaimable:     451320 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Slab:             579448 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: SReclaimable:     451320 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: SUnreclaim:       128128 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: KernelStack:       13368 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: PageTables:        26740 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: SecPageTables:         0 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: NFS_Unstable:          0 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Bounce:                0 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: WritebackTmp:          0 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: CommitLimit:    12453284 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Committed_AS:   10243968 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: VmallocTotal:   13743895347199 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: VmallocUsed:       31760 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: VmallocChunk:          0 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Percpu:             5312 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: HardwareCorrupted:     0 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: AnonHugePages:         0 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: ShmemHugePages:        0 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: ShmemPmdMapped:        0 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: FileHugePages:         0 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: FilePmdMapped:         0 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Unaccepted:            0 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: HugePages_Total:       0
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: HugePages_Free:        0
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: HugePages_Rsvd:        0
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: HugePages_Surp:        0
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Hugepagesize:       2048 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: Hugetlb:               0 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: DirectMap4k:      288620 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: DirectMap2M:     7051264 kB
Sep 07 08:14:14.941796 np0000044035 memory_tracker.sh[86689]: DirectMap1G:     3145728 kB
Sep 07 08:14:14.942463 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:14:14.953322 np0000044035 memory_tracker.sh[86691]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:14:14.953322 np0000044035 memory_tracker.sh[86691]:      44016    9.1          740564          1   00:00:20      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 08:14:14.953322 np0000044035 memory_tracker.sh[86691]:      69510    2.7          220464      69506   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 07 08:14:14.953322 np0000044035 memory_tracker.sh[86691]:      69509    2.6          212784      69506   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 07 08:14:14.953322 np0000044035 memory_tracker.sh[86691]:      71471    2.2          182696      70956   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 08:14:14.953322 np0000044035 memory_tracker.sh[86691]:      77366    2.1          174760          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 08:14:14.953322 np0000044035 memory_tracker.sh[86691]:      71540    2.1          173908      70479   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 08:14:14.953322 np0000044035 memory_tracker.sh[86691]:      71428    2.1          171556      69994   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 08:14:14.953322 np0000044035 memory_tracker.sh[86691]:      80270    2.1          170828      79589   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 08:14:14.953322 np0000044035 memory_tracker.sh[86691]:      66454    1.9          161792      66453   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 07 08:14:14.953322 np0000044035 memory_tracker.sh[86691]:      66455    1.9          160716      66453   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 07 08:14:14.953747 np0000044035 memory_tracker.sh[86691]:      78280    1.8          147956      78278   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 07 08:14:14.953747 np0000044035 memory_tracker.sh[86691]:      78279    1.8          147936      78278   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 07 08:14:14.953747 np0000044035 memory_tracker.sh[86691]:      79589    1.7          145164          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 08:14:14.953747 np0000044035 memory_tracker.sh[86691]:      47035    1.7          143184      47033   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 08:14:14.953747 np0000044035 memory_tracker.sh[86691]:      47034    1.7          142528      47033   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 08:14:14.953747 np0000044035 memory_tracker.sh[86691]:      80346    1.7          141504      80339   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 07 08:14:14.953747 np0000044035 memory_tracker.sh[86691]:      80345    1.7          141488      80339   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 07 08:14:14.953747 np0000044035 memory_tracker.sh[86691]:      74998    1.7          139080          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 08:14:14.953747 np0000044035 memory_tracker.sh[86691]:      17500    1.7          139064          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 08:14:14.953747 np0000044035 memory_tracker.sh[86691]:      69874    1.6          138096      68465   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 08:14:14.954132 np0000044035 memory_tracker.sh[86691]:      78973    1.6          137584          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 08:14:14.954132 np0000044035 memory_tracker.sh[86691]:      74381    1.6          133508      74380   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 07 08:14:14.954132 np0000044035 memory_tracker.sh[86691]:      74382    1.6          133364      74380   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 07 08:14:14.954132 np0000044035 memory_tracker.sh[86691]:      77444    1.4          120436      75785   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 08:14:14.954132 np0000044035 memory_tracker.sh[86691]:      77446    1.4          120388      75785   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 08:14:14.954132 np0000044035 memory_tracker.sh[86691]:      77427    1.4          119716      76310   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 08:14:14.954132 np0000044035 memory_tracker.sh[86691]:      75771    1.4          119552      73797   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 08:14:14.954132 np0000044035 memory_tracker.sh[86691]:      75769    1.4          119524      73797   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 08:14:14.954132 np0000044035 memory_tracker.sh[86691]:      77429    1.4          118068      76310   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 08:14:14.954132 np0000044035 memory_tracker.sh[86691]:      70140    1.4          117516          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpszxe1bww/privsep.sock
Sep 07 08:14:14.954132 np0000044035 memory_tracker.sh[86691]:      67199    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 08:14:14.954358 np0000044035 memory_tracker.sh[86691]:      72531    1.4          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwc9g774n/privsep.sock
Sep 07 08:14:14.954358 np0000044035 memory_tracker.sh[86691]:      43264    1.4          116800          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 08:14:14.954358 np0000044035 memory_tracker.sh[86691]:      71698    1.3          109996      71697   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
