
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22924 14212 ?        Ss   17:32:08 00:00:18 /sbin/init nofb
root           2     245  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I    17:32:09 00:00:00 [kworker/u18:4-flush-253:0]
root           2     247  0.0  0.0      0     0 ?        I    17:32:09 00:00:00 [kworker/u18:5-flush-253:0]
root           2     248  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-nvme-]
root           2     250  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-nvme-]
root           2     252  0.0  0.0      0     0 ?        I    17:32:09 00:00:00 [kworker/u22:1-writeback]
root           2     253  0.0  0.0      0     0 ?        I    17:32:09 00:00:00 [kworker/u22:2-writeback]
root           2     255  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-nvmet]
root           2     263  0.0  0.0      0     0 ?        I    17:32:09 00:00:00 [kworker/u23:1]
root           2     268  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   17:32:09 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    17:32:09 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    17:32:09 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    17:32:09 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    17:32:09 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    17:32:09 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    17:32:09 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    17:32:09 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    17:32:09 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    17:32:09 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    17:32:10 00:00:00 [kworker/u19:2-iou_exit]
root           2     283  0.0  0.0      0     0 ?        I    17:32:10 00:00:00 [kworker/2:2-cgroup_release]
root           2     302  0.1  0.0      0     0 ?        S    17:32:10 00:00:01 [jbd2/vda1-8]
root           2     303  0.0  0.0      0     0 ?        I<   17:32:10 00:00:00 [kworker/R-ext4-]
root           2     352  0.0  0.0      0     0 ?        I    17:32:10 00:00:00 [kworker/u20:3-flush-253:0]
root           2     353  0.0  0.0      0     0 ?        I<   17:32:10 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   17:32:10 00:00:00 [kworker/R-kmpat]
root           2     370  0.0  0.0      0     0 ?        I    17:32:10 00:00:00 [kworker/3:3-cgroup_free]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 17:32:10 00:00:00 /sbin/multipathd -d -s
root           1     409  0.0  0.0  28468  7420 ?        Ss   17:32:10 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    17:32:10 00:00:00 [psimon]
root           2     482  0.0  0.0      0     0 ?        I    17:32:10 00:00:00 [kworker/5:2-inet_frag_wq]
root           2     486  0.0  0.0      0     0 ?        I<   17:32:10 00:00:00 [kworker/R-crypt]
root           1     494  0.0  0.0   8484  5080 ?        Ss   17:32:10 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     499  0.0  0.0      0     0 ?        I    17:32:10 00:00:00 [kworker/u23:2-iou_exit]
systemd+       1     500  0.0  0.1  21456 13012 ?        Ss   17:32:10 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.0  91028  8128 ?        Ssl  17:32:10 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     515  0.0  0.0      0     0 ?        I    17:32:10 00:00:00 [kworker/u20:4-events_freezable_power_]
root           2     534  0.0  0.0      0     0 ?        I<   17:32:11 00:00:00 [kworker/R-nfit]
message+       1     549  0.2  0.0  10116  5932 ?        Ss   17:32:11 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     568  0.0  0.1  18556  9680 ?        Ss   17:32:11 00:00:00 /usr/lib/systemd/systemd-logind
root           2     583  0.0  0.0      0     0 ?        I    17:32:11 00:00:00 [kworker/u17:3-events_power_efficient]
root           2     606  0.0  0.0      0     0 ?        I    17:32:11 00:00:00 [kworker/u24:3-iou_exit]
root           2     656  0.0  0.0      0     0 ?        I    17:32:11 00:00:00 [kworker/7:3-events]
root           1     711  0.0  0.0   3940  3376 ?        Ss   17:32:11 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     730  0.0  0.0      0     0 ?        I    17:32:11 00:00:00 [kworker/u19:4-events_power_efficient]
systemd+       1     788  0.0  0.1  22440  9656 ?        Ss   17:32:11 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     797  0.0  0.0      0     0 ?        I<   17:32:11 00:00:00 [kworker/R-cfg80]
root           1     930  0.0  0.0   4068  3380 ?        Ss   17:34:12 00:00:00 dhclient
root           2     945  0.0  0.0      0     0 ?        I<   17:34:12 00:00:00 [kworker/R-iscsi]
root           2     967  0.0  0.0      0     0 ?        I    17:34:12 00:00:00 [kworker/2:3-cgroup_free]
root           1     968  0.0  0.0   7224  2756 ?        Ss   17:34:12 00:00:00 /usr/sbin/cron -f -P
daemon         1     970  0.0  0.0   3780  2500 ?        Ss   17:34:12 00:00:00 /usr/sbin/atd -f
root           1     976  0.0  0.0   6104  2104 tty1     Ss+  17:34:12 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     978  0.0  0.0   6148  2220 ttyS0    Ss+  17:34:12 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1047  0.0  0.1  12020  8408 ?        Ss   17:34:12 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1075  0.0  0.1  20336 11552 ?        Ss   17:34:31 00:00:00 /usr/lib/systemd/systemd --user
zuul        1075    1076  0.0  0.0  21000  3312 ?        S    17:34:31 00:00:00 (sd-pam)
zuul           1    1226  9.3  0.2 796352 20540 ?        Sl   17:34:36 00:01:13 /usr/bin/python3
root           2    1345  0.0  0.0      0     0 ?        I    17:34:42 00:00:00 [kworker/6:2-events]
root           1    2160  0.0  0.2 373072 20900 ?        Ssl  17:37:08 00:00:00 /usr/libexec/packagekitd
polkitd        1    2165  0.0  0.1 308164  8148 ?        Ssl  17:37:08 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2300  0.0  0.0      0     0 ?        I<   17:37:44 00:00:00 [kworker/R-tls-s]
root        1047    2353  0.0  0.1  14568 10496 ?        Ss   17:38:28 00:00:00 sshd: zuul [priv]
zuul        2353    2363  0.0  0.0  15000  7184 ?        S    17:38:29 00:00:00 sshd: zuul@notty
zuul        2363    2396  0.0  0.0   2800  1912 ?        Ss   17:38:31 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-erqiiuzdguevfoukaznnlyixuunghrbx ; /usr/bin/python3' && sleep 0
root        2396    2397  0.0  0.0  16696  6932 ?        S    17:38:31 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-erqiiuzdguevfoukaznnlyixuunghrbx ; /usr/bin/python3
stack       2397    2398  0.0  0.0   2800  1916 ?        S    17:38:31 00:00:00 /bin/sh -c echo BECOME-SUCCESS-erqiiuzdguevfoukaznnlyixuunghrbx ; /usr/bin/python3
stack       2398    2399  0.0  0.3 109428 26656 ?        Sl   17:38:31 00:00:00 /usr/bin/python3
stack       2399    2400  0.0  0.0   2800  1908 ?        S    17:38:31 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2400    2402  0.8  0.1  15124 11436 ?        S    17:38:31 00:00:04 bash ./stack.sh
stack       2402    4606  0.1  0.1  19976 12392 ?        S    17:38:33 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-173833
stack       2402    4611  0.0  0.1  19856 12304 ?        S    17:38:33 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-173833.summary.2026-07-30-173833
root           2    4859  0.0  0.0      0     0 ?        I    17:38:33 00:00:00 [kworker/0:1-rcu_gp]
root           2    4860  0.0  0.0      0     0 ?        I<   17:38:33 00:00:00 [kworker/R-zswap]
root           1    5290  0.0  0.0   8388  3100 ?        S    17:38:36 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7242  0.0  0.0      0     0 ?        I    17:39:36 00:00:00 [kworker/u18:0-flush-253:0]
root           2    9622  0.0  0.0      0     0 ?        I    17:40:14 00:00:00 [kworker/2:0-events]
root           1   10750  0.0  0.1  96880 13292 ?        Ss   17:40:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10752  0.0  0.0      0     0 ?        I    17:40:17 00:00:00 [kworker/u24:2-flush-253:0]
haproxy    10750   10753  0.0  0.4 607088 40568 ?        Sl   17:40:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11163  0.0  0.0      0     0 ?        I    17:40:19 00:00:00 [kworker/3:0-cgroup_release]
root           2   11584  0.0  0.0      0     0 ?        I    17:40:23 00:00:00 [kworker/4:0-events]
root           2   11646  0.0  0.0      0     0 ?        I    17:40:23 00:00:00 [kworker/u21:3-nvme-wq]
www-data       1   11686  0.0  0.0   3620  1680 ?        Ss   17:40:23 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   13299  0.0  0.0      0     0 ?        I    17:40:30 00:00:00 [kworker/u22:0-flush-253:0]
root           2   14812  0.0  0.0      0     0 ?        I    17:40:33 00:00:00 [kworker/u24:4-events_power_efficient]
root           2   14831  0.0  0.0      0     0 ?        I    17:40:33 00:00:00 [kworker/4:3-events]
syslog         1   14832  0.1  0.0 222508  6564 ?        Ssl  17:40:33 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16423  0.3  0.7  97576 60048 ?        S<s  17:40:44 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17351  0.0  0.0   7160  3380 ?        Ss   17:41:37 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17466  0.8  1.7 3231116 139160 ?      Ssl  17:41:38 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17466   17476  0.0  0.0   2688  1804 ?        Ss   17:41:38 00:00:00 erl_child_setup 65536
rabbitmq   17476   17552  0.0  0.0   3652  1968 ?        Ss   17:41:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17552   17553  0.0  0.0   3652  1572 ?        S    17:41:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17476   17559  0.0  0.0   2800  1920 ?        Ss   17:41:41 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18502  0.0  0.0      0     0 ?        I    17:42:28 00:00:00 [kworker/u22:3-nvme-wq]
