Aug 25 04:29:15.730848 np0000042763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 04:29:15.739002 np0000042763 memory_tracker.sh[48405]: [[[
Aug 25 04:29:15.739985 np0000042763 memory_tracker.sh[48421]: Tue Aug 25 04:29:15 UTC 2026
Aug 25 04:29:15.740078 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:15.799681 np0000042763 memory_tracker.sh[48425]: [iscsid (pid:39316)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34958)]=901132KB
Aug 25 04:29:15.803195 np0000042763 memory_tracker.sh[48405]: ]]]
Aug 25 04:29:35.807777 np0000042763 memory_tracker.sh[48405]: [[[
Aug 25 04:29:35.808421 np0000042763 memory_tracker.sh[52046]: Tue Aug 25 04:29:35 UTC 2026
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: memory_tracker low_point: 6243972
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemTotal:        8129360 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemFree:          219268 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemAvailable:    6243972 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Buffers:          176400 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Cached:          5794404 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapCached:            0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active:          1277116 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive:        5624612 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active(anon):     979620 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive(anon):   126048 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active(file):     297496 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive(file):  5498564 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Unevictable:      143600 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Mlocked:          142400 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapTotal:       8388604 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapFree:        8388336 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Zswap:               336 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Zswapped:             68 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Dirty:            125204 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Writeback:             0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: AnonPages:       1074572 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Mapped:           186016 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Shmem:            154860 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: KReclaimable:     538196 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Slab:             655800 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SReclaimable:     538196 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SUnreclaim:       117604 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: KernelStack:        8512 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: PageTables:        10200 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SecPageTables:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: NFS_Unstable:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Bounce:                0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: WritebackTmp:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: CommitLimit:    12453284 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Committed_AS:    2875364 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocTotal:   13743895347199 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocUsed:       26844 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocChunk:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Percpu:             4800 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HardwareCorrupted:     0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: AnonHugePages:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: ShmemHugePages:        0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: ShmemPmdMapped:        0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: FileHugePages:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: FilePmdMapped:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Unaccepted:            0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Total:       0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Free:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Rsvd:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Surp:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Hugepagesize:       2048 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Hugetlb:               0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap4k:      270188 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap2M:     6021120 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap1G:     4194304 kB
Aug 25 04:29:35.810187 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.820333 np0000042763 memory_tracker.sh[52049]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 04:31:15.886913 np0000042763 memory_tracker.sh[78202]:      50794    1.7          142876      50793   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 04:31:15.886913 np0000042763 memory_tracker.sh[78202]:      50795    1.7          142004      50793   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 04:31:15.886913 np0000042763 memory_tracker.sh[78202]:      17708    1.6          133904          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 04:31:15.886913 np0000042763 memory_tracker.sh[78202]:      75567    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 04:31:15.886913 np0000042763 memory_tracker.sh[78202]:      47012    1.4          115456          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 04:31:15.886913 np0000042763 memory_tracker.sh[78202]:      73950    0.9           81004          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 04:31:15.887226 np0000042763 memory_tracker.sh[78202]:      74021    0.8           67384      73950   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 04:31:15.887226 np0000042763 memory_tracker.sh[78202]:      73190    0.7           61524          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 25 04:31:15.887226 np0000042763 memory_tracker.sh[78202]:      71738    0.7           60128          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 04:31:15.887226 np0000042763 memory_tracker.sh[78202]:      72210    0.7           58988          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 04:31:15.887226 np0000042763 memory_tracker.sh[78202]:      72682    0.6           56176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 04:31:15.887226 np0000042763 memory_tracker.sh[78202]:      77915    0.5           48056      77913   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 25 04:31:15.887226 np0000042763 memory_tracker.sh[78202]:      72152    0.5           47864      71738   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 04:31:15.887226 np0000042763 memory_tracker.sh[78202]:      72153    0.5           47864      71738   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 04:31:15.887226 np0000042763 memory_tracker.sh[78202]:      77914    0.5           47240      77913   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 25 04:31:15.887226 np0000042763 memory_tracker.sh[78202]:      72581    0.5           45724      72210   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 04:31:15.887557 np0000042763 memory_tracker.sh[78202]:      72591    0.5           45724      72210   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 04:31:15.887557 np0000042763 memory_tracker.sh[78202]:      73131    0.5           43012      72682   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 04:31:15.887557 np0000042763 memory_tracker.sh[78202]:      73133    0.5           43012      72682   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 04:31:15.887557 np0000042763 memory_tracker.sh[78202]:      11033    0.4           40544      11031   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 04:31:15.887557 np0000042763 memory_tracker.sh[78202]:      16652    0.4           36920          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Aug 25 04:31:15.887557 np0000042763 memory_tracker.sh[78202]:      49554    0.3           28784          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042763 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042763=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Aug 25 04:31:15.887557 np0000042763 memory_tracker.sh[78202]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 04:31:15.887557 np0000042763 memory_tracker.sh[78202]:       2412    0.3           27116       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 04:31:15.887557 np0000042763 memory_tracker.sh[78202]:       2190    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 04:31:15.887557 np0000042763 memory_tracker.sh[78202]:       1307    0.2           20604          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 04:31:15.887557 np0000042763 memory_tracker.sh[78202]:      77913    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 04:31:15.887938 np0000042763 memory_tracker.sh[78202]:      74851    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 04:31:15.887938 np0000042763 memory_tracker.sh[78202]:      50793    0.2           19424          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 04:31:15.887938 np0000042763 memory_tracker.sh[78202]:      43741    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 04:31:15.887938 np0000042763 memory_tracker.sh[78202]:      37273    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 04:31:15.887938 np0000042763 memory_tracker.sh[78202]:      39316    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 04:31:15.887938 np0000042763 memory_tracker.sh[78202]:          1    0.1           14160          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 25 04:31:15.887938 np0000042763 memory_tracker.sh[78202]:      11031    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 04:31:15.887938 np0000042763 memory_tracker.sh[78202]:        480    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 04:31:15.887938 np0000042763 memory_tracker.sh[78202]:      73450    0.1           12588      73443   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 04:31:15.887938 np0000042763 memory_tracker.sh[78202]:       4657    0.1           12388       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-042407
Aug 25 04:31:15.887938 np0000042763 memory_tracker.sh[78202]:       4662    0.1           12300       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-042407.summary.2026-08-25-042407
Aug 25 04:31:15.887938 np0000042763 memory_tracker.sh[78202]:      73449    0.1           12284      73443   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 04:31:15.887938 np0000042763 memory_tracker.sh[78202]:       1163    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 04:31:15.887938 np0000042763 memory_tracker.sh[78202]:       2415    0.1           11340       2413   00:00:04        1 do_wait                   bash ./stack.sh
Aug 25 04:31:15.888513 np0000042763 memory_tracker.sh[78202]:      76318    0.1           10700          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 04:31:15.888513 np0000042763 memory_tracker.sh[78202]:      75981    0.1            9860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 04:31:15.888513 np0000042763 memory_tracker.sh[78202]:      73443    0.1            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 04:31:15.888513 np0000042763 memory_tracker.sh[78202]:        850    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 04:31:15.888513 np0000042763 memory_tracker.sh[78202]:        542    0.1            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 04:31:15.888513 np0000042763 memory_tracker.sh[78202]:      46180    0.1            9292       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 04:31:15.888513 np0000042763 memory_tracker.sh[78202]:      75980    0.1            9116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 04:31:15.888822 np0000042763 memory_tracker.sh[78202]:       1137    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 04:31:15.888822 np0000042763 memory_tracker.sh[78202]:       2195    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 04:31:15.888822 np0000042763 memory_tracker.sh[78202]:        482    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 04:31:15.888822 np0000042763 memory_tracker.sh[78202]:      75363    0.1            8152          1   00:00:00        1 -                         ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 04:31:15.888822 np0000042763 memory_tracker.sh[78202]:      37044    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 04:31:15.888822 np0000042763 memory_tracker.sh[78202]:      76052    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 04:31:15.888822 np0000042763 memory_tracker.sh[78202]:        388    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 04:31:15.888822 np0000042763 memory_tracker.sh[78202]:       2376    0.0            7180       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 04:31:15.888822 np0000042763 memory_tracker.sh[78202]:       2410    0.0            6940       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fhuaasbidvqfzfsnzrzugxxnepqosaky ; /usr/bin/python3
Aug 25 04:31:15.888822 np0000042763 memory_tracker.sh[78202]:      15036    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 04:31:15.889135 np0000042763 memory_tracker.sh[78202]:        525    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 04:31:15.889135 np0000042763 memory_tracker.sh[78202]:      71273    0.0            5084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 04:31:15.889135 np0000042763 memory_tracker.sh[78202]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 04:31:15.889135 np0000042763 memory_tracker.sh[78202]:      71299    0.0            4452          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 25 04:31:15.889135 np0000042763 memory_tracker.sh[78202]:      78201    0.0            4344      48405   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 04:31:15.889135 np0000042763 memory_tracker.sh[78202]:      48405    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 04:31:15.889135 np0000042763 memory_tracker.sh[78202]:      48920    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 04:31:15.889135 np0000042763 memory_tracker.sh[78202]:      17593    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 04:31:15.889135 np0000042763 memory_tracker.sh[78202]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 04:31:15.889135 np0000042763 memory_tracker.sh[78202]:        975    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 25 04:31:15.889135 np0000042763 memory_tracker.sh[78202]:      75652    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 04:31:15.889433 np0000042763 memory_tracker.sh[78202]:        702    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 04:31:15.889433 np0000042763 memory_tracker.sh[78202]:       1164    0.0            3316       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 04:31:15.889433 np0000042763 memory_tracker.sh[78202]:       5390    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 04:31:15.889433 np0000042763 memory_tracker.sh[78202]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 04:31:15.889433 np0000042763 memory_tracker.sh[78202]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 04:31:15.889433 np0000042763 memory_tracker.sh[78202]:      37158    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 04:31:15.889433 np0000042763 memory_tracker.sh[78202]:      78202    0.0            2228      48405   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 04:31:15.889433 np0000042763 memory_tracker.sh[78202]:       1009    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 04:31:15.889433 np0000042763 memory_tracker.sh[78202]:       1006    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 04:31:15.889433 np0000042763 memory_tracker.sh[78202]:      70731    0.0            2036      48920   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 04:31:15.889433 np0000042763 memory_tracker.sh[78202]:      67654    0.0            2028       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 04:31:15.889433 np0000042763 memory_tracker.sh[78202]:      17794    0.0            1980      17718   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 04:31:15.889433 np0000042763 memory_tracker.sh[78202]:      50127    0.0            1980      46180   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 04:31:15.889433 np0000042763 memory_tracker.sh[78202]:       2411    0.0            1920       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fhuaasbidvqfzfsnzrzugxxnepqosaky ; /usr/bin/python3
Aug 25 04:31:15.889765 np0000042763 memory_tracker.sh[78202]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 04:31:15.889765 np0000042763 memory_tracker.sh[78202]:      17798    0.0            1916      17718   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 04:31:15.889765 np0000042763 memory_tracker.sh[78202]:      39315    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 04:31:15.889765 np0000042763 memory_tracker.sh[78202]:       2409    0.0            1908       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fhuaasbidvqfzfsnzrzugxxnepqosaky ; /usr/bin/python3' && sleep 0
Aug 25 04:31:15.889765 np0000042763 memory_tracker.sh[78202]:      17718    0.0            1808      17708   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 04:31:15.889765 np0000042763 memory_tracker.sh[78202]:      11887    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 04:31:15.889765 np0000042763 memory_tracker.sh[78202]:      17795    0.0            1568      17794   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 04:31:15.889765 np0000042763 memory_tracker.sh[78202]:      37159    0.0            1300      37158   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 04:31:15.889976 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:31:15.945698 np0000042763 memory_tracker.sh[78213]: [iscsid (pid:39316)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:75567)]=901652KB
Aug 25 04:31:15.952151 np0000042763 memory_tracker.sh[48405]: ]]]
Aug 25 04:31:35.957467 np0000042763 memory_tracker.sh[48405]: [[[
