Sep 16 10:15:10.244216 np0000044728 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 10:15:10.252007 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:15:10.253153 np0000044728 memory_tracker.sh[44482]: Wed Sep 16 10:15:10 UTC 2026
Sep 16 10:15:10.253233 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:10.312182 np0000044728 memory_tracker.sh[44486]: [iscsid (pid:35430)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:30978)]=901136KB
Sep 16 10:15:10.317974 np0000044728 memory_tracker.sh[44469]: ]]]
Sep 16 10:15:30.324119 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:15:30.324714 np0000044728 memory_tracker.sh[48019]: Wed Sep 16 10:15:30 UTC 2026
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: memory_tracker low_point: 6268212
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemTotal:        8129360 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemFree:          202876 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemAvailable:    6267960 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Buffers:          215560 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Cached:          5807408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapCached:            0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active:          1416304 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive:        5544724 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active(anon):    1111916 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive(anon):      884 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active(file):     304388 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive(file):  5543840 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Unevictable:      143608 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Mlocked:          142408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapTotal:       8388604 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapFree:        8388336 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Zswap:               304 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Zswapped:             68 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Dirty:            153984 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Writeback:             0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: AnonPages:       1081732 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Mapped:           184636 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Shmem:            154864 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: KReclaimable:     526408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Slab:             644096 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SReclaimable:     526408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SUnreclaim:       117688 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: KernelStack:        8444 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: PageTables:        10700 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SecPageTables:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: NFS_Unstable:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Bounce:                0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: WritebackTmp:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: CommitLimit:    12453284 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Committed_AS:    2914476 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocTotal:   13743895347199 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocUsed:       26848 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocChunk:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Percpu:             4800 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HardwareCorrupted:     0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: AnonHugePages:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: ShmemHugePages:        0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: ShmemPmdMapped:        0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: FileHugePages:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: FilePmdMapped:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Unaccepted:            0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Total:       0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Free:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Rsvd:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Surp:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Hugepagesize:       2048 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Hugetlb:               0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap4k:      276332 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap2M:     8112128 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap1G:     2097152 kB
Sep 16 10:15:30.326814 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.336697 np0000044728 memory_tracker.sh[48025]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 10:16:30.391700 np0000044728 memory_tracker.sh[63293]:      31657    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 10:16:30.391700 np0000044728 memory_tracker.sh[63293]:      30925    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 10:16:30.391700 np0000044728 memory_tracker.sh[63293]:        385    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 10:16:30.391700 np0000044728 memory_tracker.sh[63293]:       2391    0.0            7244       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 10:16:30.391700 np0000044728 memory_tracker.sh[63293]:       2425    0.0            6900       2424   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rathkvubdxdfwaluwzyparnssjdwekdc ; /usr/bin/python3
Sep 16 10:16:30.391700 np0000044728 memory_tracker.sh[63293]:      14903    0.0            5868          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 10:16:30.391831 np0000044728 memory_tracker.sh[63293]:        531    0.0            5820          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 10:16:30.391831 np0000044728 memory_tracker.sh[63293]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 10:16:30.391831 np0000044728 memory_tracker.sh[63293]:      63292    0.0            4348      44469   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 10:16:30.391831 np0000044728 memory_tracker.sh[63293]:      44469    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 10:16:30.391831 np0000044728 memory_tracker.sh[63293]:      44983    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 10:16:30.391831 np0000044728 memory_tracker.sh[63293]:      17422    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 10:16:30.391831 np0000044728 memory_tracker.sh[63293]:      31729    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 10:16:30.391831 np0000044728 memory_tracker.sh[63293]:        974    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 16 10:16:30.391831 np0000044728 memory_tracker.sh[63293]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 10:16:30.391831 np0000044728 memory_tracker.sh[63293]:        709    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 10:16:30.391831 np0000044728 memory_tracker.sh[63293]:       1187    0.0            3312       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 10:16:30.391831 np0000044728 memory_tracker.sh[63293]:       5374    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 10:16:30.391979 np0000044728 memory_tracker.sh[63293]:        996    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 10:16:30.391979 np0000044728 memory_tracker.sh[63293]:        998    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 10:16:30.391979 np0000044728 memory_tracker.sh[63293]:      33179    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 10:16:30.391979 np0000044728 memory_tracker.sh[63293]:      63293    0.0            2224      44469   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 10:16:30.391979 np0000044728 memory_tracker.sh[63293]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 10:16:30.391979 np0000044728 memory_tracker.sh[63293]:       1008    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 10:16:30.391979 np0000044728 memory_tracker.sh[63293]:      61155    0.0            2032       5374   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 10:16:30.391979 np0000044728 memory_tracker.sh[63293]:      60792    0.0            2024      44983   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 10:16:30.391979 np0000044728 memory_tracker.sh[63293]:      17623    0.0            1984      17547   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 10:16:30.391979 np0000044728 memory_tracker.sh[63293]:      35429    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 10:16:30.391979 np0000044728 memory_tracker.sh[63293]:       2426    0.0            1980       2425   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rathkvubdxdfwaluwzyparnssjdwekdc ; /usr/bin/python3
Sep 16 10:16:30.391979 np0000044728 memory_tracker.sh[63293]:       2428    0.0            1980       2427   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 10:16:30.391979 np0000044728 memory_tracker.sh[63293]:      17627    0.0            1976      17547   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 10:16:30.391979 np0000044728 memory_tracker.sh[63293]:      46083    0.0            1976      42240   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 10:16:30.392193 np0000044728 memory_tracker.sh[63293]:       2424    0.0            1968       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rathkvubdxdfwaluwzyparnssjdwekdc ; /usr/bin/python3' && sleep 0
Sep 16 10:16:30.392193 np0000044728 memory_tracker.sh[63293]:      17547    0.0            1796      17537   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 10:16:30.392193 np0000044728 memory_tracker.sh[63293]:      11150    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 10:16:30.392193 np0000044728 memory_tracker.sh[63293]:      17624    0.0            1568      17623   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 10:16:30.392193 np0000044728 memory_tracker.sh[63293]:      33180    0.0            1288      33179   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 10:16:30.392256 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:16:30.392256 np0000044728 memory_tracker.sh[44469]: ]]]
Sep 16 10:16:50.396398 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:16:50.397115 np0000044728 memory_tracker.sh[68622]: Wed Sep 16 10:16:50 UTC 2026
Sep 16 10:16:50.397261 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:16:50.451702 np0000044728 memory_tracker.sh[68626]: [iscsid (pid:35430)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:66970)]=901660KB
Sep 16 10:16:50.457548 np0000044728 memory_tracker.sh[44469]: ]]]
Sep 16 10:17:10.464937 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:17:10.466015 np0000044728 memory_tracker.sh[74207]: Wed Sep 16 10:17:10 UTC 2026
Sep 16 10:17:10.466384 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:17:10.466384 np0000044728 memory_tracker.sh[44469]: memory_tracker low_point: 4130436
Sep 16 10:17:10.466384 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: MemTotal:        8129360 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: MemFree:          173868 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: MemAvailable:    4128788 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Buffers:          184496 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Cached:          3772640 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: SwapCached:            0 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Active:          3447664 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Inactive:        3603076 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Active(anon):    3144728 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Inactive(anon):   125700 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Active(file):     302936 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Inactive(file):  3477376 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Unevictable:      144780 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Mlocked:          143580 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: SwapTotal:       8388604 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: SwapFree:        8388336 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Zswap:               304 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Zswapped:             68 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Dirty:             10952 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Writeback:             0 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: AnonPages:       3238128 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Mapped:           197108 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Shmem:            156724 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: KReclaimable:     484160 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Slab:             605512 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: SReclaimable:     484160 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: SUnreclaim:       121352 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: KernelStack:       10016 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: PageTables:        17964 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: SecPageTables:         0 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: NFS_Unstable:          0 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Bounce:                0 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: WritebackTmp:          0 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: CommitLimit:    12453284 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Committed_AS:    6191920 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: VmallocTotal:   13743895347199 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: VmallocUsed:       28560 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: VmallocChunk:          0 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Percpu:             4992 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: HardwareCorrupted:     0 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: AnonHugePages:         0 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: ShmemHugePages:        0 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: ShmemPmdMapped:        0 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: FileHugePages:         0 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: FilePmdMapped:         0 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Unaccepted:            0 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: HugePages_Total:       0
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: HugePages_Free:        0
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: HugePages_Rsvd:        0
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: HugePages_Surp:        0
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Hugepagesize:       2048 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: Hugetlb:               0 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: DirectMap4k:      280428 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: DirectMap2M:     8108032 kB
Sep 16 10:17:10.466994 np0000044728 memory_tracker.sh[74209]: DirectMap1G:     2097152 kB
Sep 16 10:17:10.468180 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:17:10.478188 np0000044728 memory_tracker.sh[74212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 10:17:10.478188 np0000044728 memory_tracker.sh[74212]:      43825    8.1          663872          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 10:17:10.478188 np0000044728 memory_tracker.sh[74212]:      69332    2.6          219172      69331   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 16 10:17:10.478188 np0000044728 memory_tracker.sh[74212]:      69333    2.5          210816      69331   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 16 10:17:10.478188 np0000044728 memory_tracker.sh[74212]:      71260    2.1          175032      70767   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 10:17:10.478188 np0000044728 memory_tracker.sh[74212]:      71234    2.1          172596      69817   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 10:17:10.478188 np0000044728 memory_tracker.sh[74212]:      71358    2.0          167808      70290   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 10:17:10.478188 np0000044728 memory_tracker.sh[74212]:      66273    1.9          158704      66271   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 16 10:17:10.478188 np0000044728 memory_tracker.sh[74212]:      66272    1.9          158388      66271   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 16 10:17:10.478188 np0000044728 memory_tracker.sh[74212]:      46854    1.7          142900      46852   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 10:17:10.478188 np0000044728 memory_tracker.sh[74212]:      46853    1.7          142052      46852   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 10:17:10.478188 np0000044728 memory_tracker.sh[74212]:      69656    1.6          137952      68279   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 10:17:10.478501 np0000044728 memory_tracker.sh[74212]:      17537    1.6          137124          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 10:17:10.478501 np0000044728 memory_tracker.sh[74212]:      69911    1.4          117508          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbmgffd5w/privsep.sock
Sep 16 10:17:10.478501 np0000044728 memory_tracker.sh[74212]:      66970    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 10:17:10.478501 np0000044728 memory_tracker.sh[74212]:      72343    1.4          117360          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprmvtzwjz/privsep.sock
Sep 16 10:17:10.478501 np0000044728 memory_tracker.sh[74212]:      43072    1.4          115980          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 10:17:10.478501 np0000044728 memory_tracker.sh[74212]:      73609    1.3          112236          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 16 10:17:10.478501 np0000044728 memory_tracker.sh[74212]:      71507    1.3          109752      71505   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 16 10:17:10.478653 np0000044728 memory_tracker.sh[74212]:      71506    1.2           99836      71505   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 16 10:17:10.478653 np0000044728 memory_tracker.sh[74212]:      16495    0.5           44316          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 10:17:10.478653 np0000044728 memory_tracker.sh[74212]:      10295    0.4           40576      10293   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 10:17:10.478653 np0000044728 memory_tracker.sh[74212]:      45618    0.3           28500          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044728 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044728=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Sep 16 10:17:10.478653 np0000044728 memory_tracker.sh[74212]:        370    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 10:17:10.478653 np0000044728 memory_tracker.sh[74212]:       2427    0.3           26292       2426   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 10:17:10.478653 np0000044728 memory_tracker.sh[74212]:       2213    0.2           20768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 10:17:10.478653 np0000044728 memory_tracker.sh[74212]:       1328    0.2           20040          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
