
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23112 14412 ?        Ss   15:20:37 00:00:21 /sbin/init nofb
root           2      77  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    15:20:37 00:00:00 [kworker/u17:2-writeback]
root           2      79  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   15:20:37 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    15:20:37 00:00:00 [kworker/7:1-mm_percpu_wq]
root           2      82  0.0  0.0      0     0 ?        SN   15:20:37 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    15:20:37 00:00:00 [kworker/6:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    15:20:37 00:00:00 [kworker/u24:1-nvme-wq]
root           2      96  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/7:1H-kblockd]
root           2      98  0.2  0.0      0     0 ?        S    15:20:37 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    15:20:37 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I    15:20:37 00:00:00 [kworker/3:1-events]
root           2     123  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/3:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    15:20:37 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   15:20:37 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    15:20:37 00:00:00 [kworker/2:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/u33:0]
root           2     150  0.0  0.0      0     0 ?        I    15:20:38 00:00:00 [kworker/u21:1-writeback]
root           2     160  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    15:20:38 00:00:00 [kworker/5:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/0:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/6:1H]
root           2     202  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/5:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/4:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/2:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    15:20:38 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    15:20:38 00:00:00 [scsi_eh_0]
root           2     235  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    15:20:38 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    15:20:38 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    15:20:38 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    15:20:38 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    15:20:38 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        I    15:20:38 00:00:00 [kworker/u22:3-events_unbound]
root           2     248  0.0  0.0      0     0 ?        I    15:20:38 00:00:00 [kworker/u22:4-events_unbound]
root           2     252  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I    15:20:38 00:00:00 [kworker/u24:2-iou_exit]
root           2     257  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-lpfc_]
root           2     266  0.0  0.0      0     0 ?        S<   15:20:38 00:00:00 [lpfc_worker_0]
root           2     267  0.0  0.0      0     0 ?        S    15:20:38 00:00:00 [irq/70-lpfc:0]
root           2     268  0.0  0.0      0     0 ?        S    15:20:38 00:00:00 [irq/71-lpfc:1]
root           2     269  0.0  0.0      0     0 ?        S    15:20:38 00:00:00 [irq/72-lpfc:2]
root           2     270  0.0  0.0      0     0 ?        S    15:20:38 00:00:00 [irq/73-lpfc:3]
root           2     271  0.0  0.0      0     0 ?        S    15:20:38 00:00:00 [irq/74-lpfc:4]
root           2     272  0.0  0.0      0     0 ?        S    15:20:38 00:00:00 [irq/75-lpfc:5]
root           2     273  0.0  0.0      0     0 ?        S    15:20:38 00:00:00 [irq/76-lpfc:6]
root           2     274  0.0  0.0      0     0 ?        S    15:20:38 00:00:00 [irq/77-lpfc:7]
root           2     275  0.0  0.0      0     0 ?        S    15:20:38 00:00:00 [scsi_eh_6]
root           2     276  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        I<   15:20:38 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I    15:20:39 00:00:00 [kworker/u18:2-events_power_efficient]
root           2     297  0.1  0.0      0     0 ?        S    15:20:39 00:00:01 [jbd2/vda1-8]
root           2     298  0.0  0.0      0     0 ?        I<   15:20:39 00:00:00 [kworker/R-ext4-]
root           2     303  0.0  0.0      0     0 ?        I    15:20:39 00:00:00 [kworker/u21:2-writeback]
root           2     312  0.0  0.0      0     0 ?        I    15:20:39 00:00:00 [kworker/u19:1-iou_exit]
root           2     345  0.0  0.0      0     0 ?        I    15:20:39 00:00:00 [kworker/6:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   15:20:39 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   15:20:39 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    15:20:39 00:00:00 [kworker/u19:3-writeback]
root           2     369  0.0  0.0      0     0 ?        I    15:20:39 00:00:00 [kworker/2:3-cgroup_free]
root           2     377  0.0  0.0      0     0 ?        I    15:20:39 00:00:00 [kworker/u23:1-flush-253:0]
root           1     389  0.0  0.3 288956 27296 ?        SLsl 15:20:39 00:00:00 /sbin/multipathd -d -s
root           2     404  0.0  0.0      0     0 ?        I    15:20:39 00:00:00 [kworker/u23:2-flush-253:0]
root           1     408  0.0  0.0  28552  7360 ?        Ss   15:20:39 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    15:20:39 00:00:00 [psimon]
root           2     455  0.0  0.0      0     0 ?        I    15:20:39 00:00:00 [kworker/0:2-events]
root           2     493  0.0  0.0      0     0 ?        I<   15:20:40 00:00:00 [kworker/R-crypt]
root           1     497  0.0  0.0   8484  5084 ?        Ss   15:20:40 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     504  0.0  0.1  21456 13092 ?        Ss   15:20:40 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     505  0.0  0.1  91028  8180 ?        Ssl  15:20:40 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     561  0.0  0.0      0     0 ?        I<   15:20:40 00:00:00 [kworker/R-nfit]
root           2     564  0.0  0.0      0     0 ?        I    15:20:40 00:00:00 [kworker/3:2-inet_frag_wq]
message+       1     566  0.2  0.0  10168  5772 ?        Ss   15:20:40 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     584  0.0  0.1  18560  9700 ?        Ss   15:20:40 00:00:00 /usr/lib/systemd/systemd-logind
root           1     717  0.0  0.0   3940  3360 ?        Ss   15:20:40 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     729  0.0  0.0      0     0 ?        I    15:20:40 00:00:00 [kworker/u20:3-writeback]
systemd+       1     798  0.0  0.1  22440  9632 ?        Ss   15:20:40 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     809  0.0  0.0      0     0 ?        I<   15:20:40 00:00:00 [kworker/R-cfg80]
root           2     969  0.0  0.0      0     0 ?        I    15:22:41 00:00:00 [kworker/1:2-events]
root           1     981  0.0  0.0   4068  3404 ?        Ss   15:22:41 00:00:00 dhclient
root           2     992  0.0  0.0      0     0 ?        I<   15:22:41 00:00:00 [kworker/R-iscsi]
root           2    1013  0.0  0.0      0     0 ?        I    15:22:41 00:00:00 [kworker/1:4-events]
root           1    1014  0.0  0.0   7224  2760 ?        Ss   15:22:41 00:00:00 /usr/sbin/cron -f -P
daemon         1    1016  0.0  0.0   3780  2500 ?        Ss   15:22:41 00:00:00 /usr/sbin/atd -f
root           1    1021  0.0  0.0   6104  2072 tty1     Ss+  15:22:41 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1024  0.0  0.0   6148  2196 ttyS0    Ss+  15:22:41 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1093  0.0  0.1  12020  8424 ?        Ss   15:22:41 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1134  0.0  0.1  20484 11712 ?        Ss   15:23:01 00:00:00 /usr/lib/systemd/systemd --user
zuul        1134    1135  0.0  0.0  21000  3312 ?        S    15:23:01 00:00:00 (sd-pam)
zuul           1    1303  8.6  0.2 796352 20648 ?        Sl   15:23:06 00:01:14 /usr/bin/python3
root           1    2259  0.0  0.2 373076 20924 ?        Ssl  15:25:13 00:00:00 /usr/libexec/packagekitd
polkitd        1    2264  0.0  0.1 308164  8148 ?        Ssl  15:25:13 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2286  0.0  0.0      0     0 ?        I    15:25:18 00:00:00 [kworker/u19:4-nvme-wq]
root           2    2390  0.0  0.0      0     0 ?        I<   15:25:34 00:00:00 [kworker/R-tls-s]
root           2    2427  0.0  0.0      0     0 ?        I    15:25:43 00:00:00 [kworker/u18:3-nvme-wq]
root        1093    2466  0.0  0.1  14568 10456 ?        Ss   15:26:24 00:00:00 sshd: zuul [priv]
zuul        2466    2476  0.0  0.0  14992  7192 ?        S    15:26:24 00:00:00 sshd: zuul@notty
zuul        2476    2512  0.0  0.0   2800  1916 ?        Ss   15:26:26 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pdmyxtskrpdykgatafpsbwhppjxmfkgf ; /usr/bin/python3' && sleep 0
root        2512    2513  0.0  0.0  16696  6908 ?        S    15:26:26 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pdmyxtskrpdykgatafpsbwhppjxmfkgf ; /usr/bin/python3
stack       2513    2514  0.0  0.0   2800  1924 ?        S    15:26:26 00:00:00 /bin/sh -c echo BECOME-SUCCESS-pdmyxtskrpdykgatafpsbwhppjxmfkgf ; /usr/bin/python3
stack       2514    2515  0.0  0.3 110268 27264 ?        Sl   15:26:26 00:00:00 /usr/bin/python3
stack       2515    2516  0.0  0.0   2800  1916 ?        S    15:26:27 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2516    2518  0.7  0.1  15080 11332 ?        S    15:26:27 00:00:05 bash ./stack.sh
stack       2518    4731  0.1  0.1  19972 12368 ?        S    15:26:28 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-152628
stack       2518    4736  0.0  0.1  19852 12340 ?        S    15:26:28 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-152628.summary.2026-08-07-152628
root           2    5030  0.0  0.0      0     0 ?        I    15:26:28 00:00:00 [kworker/7:0-cgroup_release]
root           2    5032  0.0  0.0      0     0 ?        I<   15:26:28 00:00:00 [kworker/R-zswap]
root           1    5462  0.0  0.0   8388  3136 ?        S    15:26:31 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9690  0.0  0.0      0     0 ?        I    15:26:53 00:00:00 [kworker/u18:4-nvme-wq]
root           2   10049  0.0  0.0      0     0 ?        I    15:26:56 00:00:00 [kworker/u17:3-writeback]
root           1   10974  0.0  0.1  96880 13316 ?        Ss   15:26:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10974   10976  0.0  0.4 607092 40608 ?        Sl   15:26:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11598  0.0  0.0      0     0 ?        I    15:27:03 00:00:00 [kworker/u23:0-flush-253:0]
www-data       1   11833  0.0  0.0   3620  1676 ?        Ss   15:27:04 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14956  0.0  0.0      0     0 ?        I    15:27:14 00:00:00 [kworker/u24:3-nvme-wq]
syslog         1   14976  0.1  0.0 222508  6632 ?        Ssl  15:27:14 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16572  0.3  0.8 126056 71744 ?        S<s  15:27:25 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17129  0.0  0.0      0     0 ?        I    15:27:58 00:00:00 [kworker/u21:3-nvme-wq]
epmd           1   17534  0.0  0.0   7160  3376 ?        Ss   15:28:08 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17649  0.6  1.7 3241096 140088 ?      Ssl  15:28:09 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17649   17659  0.0  0.0   2688  1804 ?        Ss   15:28:09 00:00:00 erl_child_setup 65536
rabbitmq   17659   17735  0.0  0.0   3652  1980 ?        Ss   15:28:09 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17735   17736  0.0  0.0   3652  1568 ?        S    15:28:09 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17659   17739  0.0  0.0   2800  1920 ?        Ss   15:28:11 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21767  0.0  0.0      0     0 ?        I    15:29:54 00:00:00 [kworker/4:1-events]
root           2   21885  0.0  0.0      0     0 ?        I    15:29:55 00:00:00 [kworker/4:2-events]
root           2   26531  0.0  0.0      0     0 ?        I    15:30:24 00:00:00 [kworker/1:3-events]
root           2   27378  0.0  0.0      0     0 ?        I<   15:30:38 00:00:00 [kworker/R-targe]
root           2   27379  0.0  0.0      0     0 ?        I<   15:30:38 00:00:00 [kworker/R-targe]
root           2   27380  0.0  0.0      0     0 ?        I<   15:30:38 00:00:00 [kworker/R-xcopy]
