Jul 03 11:39:35.378291 np0000038789 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 11:39:35.388165 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:39:35.388739 np0000038789 memory_tracker.sh[44296]: Fri Jul  3 11:39:35 UTC 2026
Jul 03 11:39:35.388885 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:35.443040 np0000038789 memory_tracker.sh[44300]: [iscsid (pid:35196)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30800)]=901120KB
Jul 03 11:39:35.448164 np0000038789 memory_tracker.sh[44279]: ]]]
Jul 03 11:39:55.452937 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:39:55.453670 np0000038789 memory_tracker.sh[47942]: Fri Jul  3 11:39:55 UTC 2026
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: memory_tracker low_point: 6263544
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemTotal:        8129364 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemFree:          226124 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemAvailable:    6263544 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Buffers:          175316 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Cached:          5814616 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapCached:            0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active:          1336196 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive:        5594196 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active(anon):    1114200 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive(anon):     1004 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active(file):     221996 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive(file):  5593192 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Unevictable:      143588 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Mlocked:          142388 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapTotal:       8388604 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapFree:        8388336 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Zswap:               180 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Zswapped:             44 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Dirty:            153180 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Writeback:             0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: AnonPages:       1084168 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Mapped:           185324 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Shmem:            154880 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: KReclaimable:     531784 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Slab:             648668 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SReclaimable:     531784 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SUnreclaim:       116884 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: KernelStack:        8464 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: PageTables:        10344 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SecPageTables:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: NFS_Unstable:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Bounce:                0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: WritebackTmp:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: CommitLimit:    12453284 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Committed_AS:    2881364 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocTotal:   13743895347199 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocUsed:       26812 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocChunk:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Percpu:             4864 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HardwareCorrupted:     0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: AnonHugePages:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: ShmemHugePages:        0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: ShmemPmdMapped:        0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: FileHugePages:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: FilePmdMapped:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Unaccepted:            0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Total:       0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Free:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Rsvd:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Surp:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Hugepagesize:       2048 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Hugetlb:               0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap4k:      235372 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap2M:     7104512 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap1G:     3145728 kB
Jul 03 11:39:55.455248 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.465470 np0000038789 memory_tracker.sh[47945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: VmallocChunk:          0 kB
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: Percpu:             4864 kB
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: HardwareCorrupted:     0 kB
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: AnonHugePages:         0 kB
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: ShmemHugePages:        0 kB
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: ShmemPmdMapped:        0 kB
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: FileHugePages:         0 kB
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: FilePmdMapped:         0 kB
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: Unaccepted:            0 kB
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: HugePages_Total:       0
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: HugePages_Free:        0
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: HugePages_Rsvd:        0
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: HugePages_Surp:        0
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: Hugepagesize:       2048 kB
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: Hugetlb:               0 kB
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: DirectMap4k:      235372 kB
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: DirectMap2M:     7104512 kB
Jul 03 11:40:55.509587 np0000038789 memory_tracker.sh[62702]: DirectMap1G:     3145728 kB
Jul 03 11:40:55.510806 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:40:55.520182 np0000038789 memory_tracker.sh[62704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:40:55.520182 np0000038789 memory_tracker.sh[62704]:      43636    5.7          465828          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 11:40:55.520182 np0000038789 memory_tracker.sh[62704]:      62327    2.3          187648      62260   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 03 11:40:55.520182 np0000038789 memory_tracker.sh[62704]:      62302    2.3          187596      62156   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 03 11:40:55.520182 np0000038789 memory_tracker.sh[62704]:      62330    2.3          187272       2397   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 03 11:40:55.520182 np0000038789 memory_tracker.sh[62704]:      46657    1.7          143160      46655   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 11:40:55.520182 np0000038789 memory_tracker.sh[62704]:      46656    1.7          142216      46655   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 11:40:55.520182 np0000038789 memory_tracker.sh[62704]:      17461    1.6          133464          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 11:40:55.520182 np0000038789 memory_tracker.sh[62704]:      42916    1.5          124660          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 11:40:55.520519 np0000038789 memory_tracker.sh[62704]:      30800    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 11:40:55.520519 np0000038789 memory_tracker.sh[62704]:      10839    0.4           40544      10837   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 11:40:55.520519 np0000038789 memory_tracker.sh[62704]:      16415    0.3           28792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 11:40:55.520519 np0000038789 memory_tracker.sh[62704]:      45398    0.3           28708          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038789 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038789=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 03 11:40:55.520519 np0000038789 memory_tracker.sh[62704]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 11:40:55.520519 np0000038789 memory_tracker.sh[62704]:      39588    0.3           26680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 11:40:55.520519 np0000038789 memory_tracker.sh[62704]:       2394    0.3           26232       2393   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 11:40:55.520519 np0000038789 memory_tracker.sh[62704]:       2173    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 11:40:55.520519 np0000038789 memory_tracker.sh[62704]:       1289    0.2           19944          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 11:40:55.520519 np0000038789 memory_tracker.sh[62704]:      46655    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 11:40:55.520519 np0000038789 memory_tracker.sh[62704]:      59738    0.2           16528      59733   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 11:40:55.520688 np0000038789 memory_tracker.sh[62704]:      47058    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 11:40:55.520688 np0000038789 memory_tracker.sh[62704]:      33163    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 11:40:55.520688 np0000038789 memory_tracker.sh[62704]:      39624    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 11:40:55.520688 np0000038789 memory_tracker.sh[62704]:      35196    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 11:40:55.520688 np0000038789 memory_tracker.sh[62704]:      59737    0.1           14020      59733   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 11:40:55.520688 np0000038789 memory_tracker.sh[62704]:          1    0.1           13996          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 03 11:40:55.520688 np0000038789 memory_tracker.sh[62704]:      10837    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 11:40:55.520688 np0000038789 memory_tracker.sh[62704]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 11:40:55.520688 np0000038789 memory_tracker.sh[62704]:       4609    0.1           12420       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-113459
Jul 03 11:40:55.520688 np0000038789 memory_tracker.sh[62704]:       4614    0.1           12368       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-113459.summary.2026-07-03-113459
Jul 03 11:40:55.520688 np0000038789 memory_tracker.sh[62704]:       1145    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 11:40:55.520688 np0000038789 memory_tracker.sh[62704]:       2397    0.1           11324       2395   00:00:03        1 do_wait                   bash ./stack.sh
Jul 03 11:40:55.520688 np0000038789 memory_tracker.sh[62704]:        844    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 11:40:55.520688 np0000038789 memory_tracker.sh[62704]:      59733    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 11:40:55.520871 np0000038789 memory_tracker.sh[62704]:        533    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 11:40:55.520871 np0000038789 memory_tracker.sh[62704]:      62156    0.1            9316       2397   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 11:40:55.520871 np0000038789 memory_tracker.sh[62704]:      62260    0.1            9316       2397   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 11:40:55.520871 np0000038789 memory_tracker.sh[62704]:      42053    0.1            9304       2397   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 11:40:55.520871 np0000038789 memory_tracker.sh[62704]:      31281    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 11:40:55.520871 np0000038789 memory_tracker.sh[62704]:      31354    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 11:40:55.520871 np0000038789 memory_tracker.sh[62704]:      31132    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 11:40:55.520992 np0000038789 memory_tracker.sh[62704]:       1119    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 11:40:55.520992 np0000038789 memory_tracker.sh[62704]:        482    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 11:40:55.520992 np0000038789 memory_tracker.sh[62704]:       2178    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 11:40:55.520992 np0000038789 memory_tracker.sh[62704]:      32931    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 11:40:55.520992 np0000038789 memory_tracker.sh[62704]:      31475    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 11:40:55.520992 np0000038789 memory_tracker.sh[62704]:      30746    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 11:40:55.520992 np0000038789 memory_tracker.sh[62704]:        390    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 11:40:55.520992 np0000038789 memory_tracker.sh[62704]:       2358    0.0            7112       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 11:40:55.520992 np0000038789 memory_tracker.sh[62704]:       2392    0.0            6908       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ajthqhsupxylxjcvdedlsrtntssfzjvs ; /usr/bin/python3
Jul 03 11:40:55.520992 np0000038789 memory_tracker.sh[62704]:      14828    0.0            5832          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 11:40:55.521451 np0000038789 memory_tracker.sh[62704]:        523    0.0            5772          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 11:40:55.521451 np0000038789 memory_tracker.sh[62704]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 11:40:55.521451 np0000038789 memory_tracker.sh[62704]:      62703    0.0            4356      44279   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 11:40:55.521451 np0000038789 memory_tracker.sh[62704]:      44279    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 11:40:55.521451 np0000038789 memory_tracker.sh[62704]:      44758    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 11:40:55.521451 np0000038789 memory_tracker.sh[62704]:      31548    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 11:40:55.521451 np0000038789 memory_tracker.sh[62704]:      17346    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 11:40:55.521451 np0000038789 memory_tracker.sh[62704]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 11:40:55.521451 np0000038789 memory_tracker.sh[62704]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 03 11:40:55.521451 np0000038789 memory_tracker.sh[62704]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 11:40:55.521451 np0000038789 memory_tracker.sh[62704]:       1146    0.0            3312       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 11:40:55.521451 np0000038789 memory_tracker.sh[62704]:       5341    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 11:40:55.521639 np0000038789 memory_tracker.sh[62704]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 11:40:55.521639 np0000038789 memory_tracker.sh[62704]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 11:40:55.521639 np0000038789 memory_tracker.sh[62704]:      33045    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:40:55.521639 np0000038789 memory_tracker.sh[62704]:      62704    0.0            2228      44279   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 11:40:55.521639 np0000038789 memory_tracker.sh[62704]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 11:40:55.521639 np0000038789 memory_tracker.sh[62704]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 11:40:55.521639 np0000038789 memory_tracker.sh[62704]:      50105    0.0            2036       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 11:40:55.521639 np0000038789 memory_tracker.sh[62704]:      60741    0.0            2028      44758   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 11:40:55.521639 np0000038789 memory_tracker.sh[62704]:      17547    0.0            1984      17471   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:40:55.521639 np0000038789 memory_tracker.sh[62704]:      45990    0.0            1976      42053   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 11:40:55.521639 np0000038789 memory_tracker.sh[62704]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ajthqhsupxylxjcvdedlsrtntssfzjvs ; /usr/bin/python3
Jul 03 11:40:55.521639 np0000038789 memory_tracker.sh[62704]:       2395    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 11:40:55.521639 np0000038789 memory_tracker.sh[62704]:       2391    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ajthqhsupxylxjcvdedlsrtntssfzjvs ; /usr/bin/python3' && sleep 0
Jul 03 11:40:55.521639 np0000038789 memory_tracker.sh[62704]:      17551    0.0            1912      17471   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 11:40:55.521851 np0000038789 memory_tracker.sh[62704]:      35195    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 11:40:55.521851 np0000038789 memory_tracker.sh[62704]:      17471    0.0            1800      17461   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 11:40:55.521851 np0000038789 memory_tracker.sh[62704]:      11693    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 11:40:55.521851 np0000038789 memory_tracker.sh[62704]:      17548    0.0            1572      17547   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:40:55.521851 np0000038789 memory_tracker.sh[62704]:      33046    0.0            1304      33045   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:40:55.521928 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:40:55.521928 np0000038789 memory_tracker.sh[44279]: ]]]
Jul 03 11:41:15.527736 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:41:15.528806 np0000038789 memory_tracker.sh[66940]: Fri Jul  3 11:41:15 UTC 2026
Jul 03 11:41:15.528894 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:41:15.591353 np0000038789 memory_tracker.sh[66944]: [iscsid (pid:35196)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66749)]=901524KB
Jul 03 11:41:15.597737 np0000038789 memory_tracker.sh[44279]: ]]]
Jul 03 11:41:35.603257 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:41:35.603882 np0000038789 memory_tracker.sh[72657]: Fri Jul  3 11:41:35 UTC 2026
