Jul 08 10:16:25.159523 np0000039119 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:16:25.167387 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:16:25.168297 np0000039119 memory_tracker.sh[45653]: Wed Jul  8 10:16:25 UTC 2026
Jul 08 10:16:25.168385 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:25.236226 np0000039119 memory_tracker.sh[45657]: [iscsid (pid:36605)]=14172KB; [multipathd (pid:405)]=420096KB; [ovs-vswitchd (pid:32236)]=901120KB
Jul 08 10:16:25.243256 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:16:45.247972 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:16:45.248687 np0000039119 memory_tracker.sh[49284]: Wed Jul  8 10:16:45 UTC 2026
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: memory_tracker low_point: 6232508
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemTotal:        8129352 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemFree:          168400 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemAvailable:    6232508 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Buffers:          210724 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Cached:          5791340 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapCached:            0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active:          1301044 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive:        5640088 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active(anon):     987796 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive(anon):   126084 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active(file):     313248 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive(file):  5514004 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Unevictable:      144456 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Mlocked:          143256 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapTotal:       8388604 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapFree:        8388080 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Zswap:               364 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Zswapped:             68 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Dirty:              5272 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Writeback:             0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: AnonPages:       1083644 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Mapped:           185340 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Shmem:            154936 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: KReclaimable:     546572 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Slab:             673008 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SReclaimable:     546572 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SUnreclaim:       126436 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: KernelStack:        8860 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: PageTables:        10228 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SecPageTables:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: NFS_Unstable:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Bounce:                0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: WritebackTmp:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: CommitLimit:    12453280 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Committed_AS:    2880364 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocTotal:   13743895347199 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocUsed:       33772 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocChunk:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Percpu:             5056 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HardwareCorrupted:     0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: AnonHugePages:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: ShmemHugePages:        0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: ShmemPmdMapped:        0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: FileHugePages:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: FilePmdMapped:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Unaccepted:            0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Total:       0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Free:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Rsvd:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Surp:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Hugepagesize:       2048 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Hugetlb:               0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap4k:      280428 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap2M:     8108032 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap1G:     2097152 kB
Jul 08 10:16:45.250780 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.261499 np0000039119 memory_tracker.sh[49287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:17:25.300633 np0000039119 memory_tracker.sh[62056]:       1592    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 10:17:25.300633 np0000039119 memory_tracker.sh[62056]:       3550    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 10:17:25.300633 np0000039119 memory_tracker.sh[62056]:        640    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 10:17:25.300633 np0000039119 memory_tracker.sh[62056]:      34294    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 10:17:25.300633 np0000039119 memory_tracker.sh[62056]:      32905    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 10:17:25.300633 np0000039119 memory_tracker.sh[62056]:        416    0.0            7568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 10:17:25.300633 np0000039119 memory_tracker.sh[62056]:      32182    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 10:17:25.300633 np0000039119 memory_tracker.sh[62056]:       3750    0.0            7204       3740   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 10:17:25.300633 np0000039119 memory_tracker.sh[62056]:       3786    0.0            6892       3785   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ygzdqksecbzqyxfxzycektisnxzmhwmn ; /usr/bin/python3
Jul 08 10:17:25.300775 np0000039119 memory_tracker.sh[62056]:      16239    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 10:17:25.300775 np0000039119 memory_tracker.sh[62056]:       1080    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 10:17:25.300775 np0000039119 memory_tracker.sh[62056]:        550    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 10:17:25.300775 np0000039119 memory_tracker.sh[62056]:      62055    0.0            4360      45637   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 10:17:25.300775 np0000039119 memory_tracker.sh[62056]:      46117    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 10:17:25.300775 np0000039119 memory_tracker.sh[62056]:      45637    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 10:17:25.300775 np0000039119 memory_tracker.sh[62056]:      32977    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 10:17:25.300775 np0000039119 memory_tracker.sh[62056]:      18757    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 10:17:25.300775 np0000039119 memory_tracker.sh[62056]:       1478    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 08 10:17:25.300775 np0000039119 memory_tracker.sh[62056]:       1235    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 10:17:25.300775 np0000039119 memory_tracker.sh[62056]:       2438    0.0            3312       2437   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 10:17:25.300775 np0000039119 memory_tracker.sh[62056]:       6738    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 10:17:25.300775 np0000039119 memory_tracker.sh[62056]:       1495    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 10:17:25.300944 np0000039119 memory_tracker.sh[62056]:       1497    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 10:17:25.300944 np0000039119 memory_tracker.sh[62056]:      34404    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:17:25.300944 np0000039119 memory_tracker.sh[62056]:      62056    0.0            2224      45637   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 10:17:25.300944 np0000039119 memory_tracker.sh[62056]:       1505    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 10:17:25.300944 np0000039119 memory_tracker.sh[62056]:       1503    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 10:17:25.300944 np0000039119 memory_tracker.sh[62056]:      55086    0.0            2036      46117   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 10:17:25.300944 np0000039119 memory_tracker.sh[62056]:      48097    0.0            2028       6738   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 10:17:25.300944 np0000039119 memory_tracker.sh[62056]:      47384    0.0            1980      43413   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 10:17:25.300944 np0000039119 memory_tracker.sh[62056]:      58009    0.0            1980      56454   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 08 10:17:25.300944 np0000039119 memory_tracker.sh[62056]:      18958    0.0            1976      18882   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:17:25.300944 np0000039119 memory_tracker.sh[62056]:       3787    0.0            1924       3786   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ygzdqksecbzqyxfxzycektisnxzmhwmn ; /usr/bin/python3
Jul 08 10:17:25.300944 np0000039119 memory_tracker.sh[62056]:      18973    0.0            1920      18882   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 10:17:25.300944 np0000039119 memory_tracker.sh[62056]:      36604    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 10:17:25.300944 np0000039119 memory_tracker.sh[62056]:       3789    0.0            1916       3788   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 10:17:25.301130 np0000039119 memory_tracker.sh[62056]:       3785    0.0            1908       3750   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ygzdqksecbzqyxfxzycektisnxzmhwmn ; /usr/bin/python3' && sleep 0
Jul 08 10:17:25.301130 np0000039119 memory_tracker.sh[62056]:      18882    0.0            1804      18872   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 10:17:25.301130 np0000039119 memory_tracker.sh[62056]:      13089    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 10:17:25.301130 np0000039119 memory_tracker.sh[62056]:      18959    0.0            1568      18958   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:17:25.301130 np0000039119 memory_tracker.sh[62056]:      34405    0.0            1276      34404   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:17:25.301194 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:17:25.301194 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:17:45.305625 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:17:45.306323 np0000039119 memory_tracker.sh[64029]: Wed Jul  8 10:17:45 UTC 2026
Jul 08 10:17:45.306494 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:17:45.306494 np0000039119 memory_tracker.sh[45637]: memory_tracker low_point: 5744696
Jul 08 10:17:45.306494 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: MemTotal:        8129352 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: MemFree:          164732 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: MemAvailable:    5744192 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Buffers:          218728 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Cached:          5303096 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: SwapCached:            0 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Active:          1831608 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Inactive:        5138668 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Active(anon):    1497176 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Inactive(anon):   126092 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Active(file):     334432 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Inactive(file):  5012576 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Unevictable:      144456 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Mlocked:          143256 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: SwapTotal:       8388604 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: SwapFree:        8388080 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Zswap:               364 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Zswapped:             68 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Dirty:             14548 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Writeback:            48 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: AnonPages:       1592908 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Mapped:           190804 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Shmem:            154944 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: KReclaimable:     542168 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Slab:             669536 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: SReclaimable:     542168 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: SUnreclaim:       127368 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: KernelStack:        8772 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: PageTables:        11096 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: SecPageTables:         0 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: NFS_Unstable:          0 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Bounce:                0 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: WritebackTmp:          0 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: CommitLimit:    12453280 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Committed_AS:    3364380 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: VmallocTotal:   13743895347199 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: VmallocUsed:       33708 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: VmallocChunk:          0 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Percpu:             5056 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: HardwareCorrupted:     0 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: AnonHugePages:         0 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: ShmemHugePages:        0 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: ShmemPmdMapped:        0 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: FileHugePages:         0 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: FilePmdMapped:         0 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Unaccepted:            0 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: HugePages_Total:       0
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: HugePages_Free:        0
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: HugePages_Rsvd:        0
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: HugePages_Surp:        0
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Hugepagesize:       2048 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: Hugetlb:               0 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: DirectMap4k:      280428 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: DirectMap2M:     8108032 kB
Jul 08 10:17:45.307132 np0000039119 memory_tracker.sh[64030]: DirectMap1G:     2097152 kB
Jul 08 10:17:45.308016 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:17:45.317777 np0000039119 memory_tracker.sh[64032]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:17:45.317777 np0000039119 memory_tracker.sh[64032]:      44995    5.7          465816          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 10:17:45.317777 np0000039119 memory_tracker.sh[64032]:      63697    2.3          187804      63550   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 08 10:17:45.317777 np0000039119 memory_tracker.sh[64032]:      63721    2.2          186768      63654   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 08 10:17:45.317777 np0000039119 memory_tracker.sh[64032]:      63724    2.2          186212       3791   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 08 10:17:45.317777 np0000039119 memory_tracker.sh[64032]:      48028    1.7          143448      48026   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 08 10:17:45.317777 np0000039119 memory_tracker.sh[64032]:      48027    1.7          142504      48026   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 08 10:17:45.317777 np0000039119 memory_tracker.sh[64032]:      18872    1.6          132456          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 10:17:45.317777 np0000039119 memory_tracker.sh[64032]:      44241    1.5          124832          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 10:17:45.318103 np0000039119 memory_tracker.sh[64032]:      32236    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 10:17:45.318103 np0000039119 memory_tracker.sh[64032]:      12235    0.4           40584      12233   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:17:45.318103 np0000039119 memory_tracker.sh[64032]:      17826    0.3           28584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 10:17:45.318103 np0000039119 memory_tracker.sh[64032]:      46757    0.3           28384          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039119 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039119=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Jul 08 10:17:45.318103 np0000039119 memory_tracker.sh[64032]:        405    0.3           28164          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 10:17:45.318103 np0000039119 memory_tracker.sh[64032]:      40951    0.3           27188          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 10:17:45.318103 np0000039119 memory_tracker.sh[64032]:       3788    0.3           26004       3787   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 10:17:45.318103 np0000039119 memory_tracker.sh[64032]:       3545    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 10:17:45.318103 np0000039119 memory_tracker.sh[64032]:       2601    0.2           20556          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 08 10:17:45.318103 np0000039119 memory_tracker.sh[64032]:      48026    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 10:17:45.318103 np0000039119 memory_tracker.sh[64032]:      61130    0.2           16296      61124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:17:45.318258 np0000039119 memory_tracker.sh[64032]:      48436    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 10:17:45.318258 np0000039119 memory_tracker.sh[64032]:      40987    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 10:17:45.318258 np0000039119 memory_tracker.sh[64032]:      34520    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 10:17:45.318258 np0000039119 memory_tracker.sh[64032]:          1    0.1           14316          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 08 10:17:45.318258 np0000039119 memory_tracker.sh[64032]:      36605    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 10:17:45.318258 np0000039119 memory_tracker.sh[64032]:      12233    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:17:45.318258 np0000039119 memory_tracker.sh[64032]:      61128    0.1           13224      61124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:17:45.318258 np0000039119 memory_tracker.sh[64032]:        630    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 10:17:45.318258 np0000039119 memory_tracker.sh[64032]:       6003    0.1           12408       3791   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-101234
