
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23116 14300 ?        Ss   16:44:53 00:00:21 /sbin/init nofb
root           2     233  0.0  0.0      0     0 ?        S    16:44:54 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   16:44:54 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    16:44:54 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   16:44:54 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    16:44:54 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   16:44:54 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    16:44:54 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   16:44:54 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    16:44:54 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   16:44:54 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I    16:44:54 00:00:00 [kworker/u21:4-nvme-wq]
root           2     250  0.0  0.0      0     0 ?        I<   16:44:54 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   16:44:54 00:00:00 [kworker/R-nvme-]
root           2     252  0.0  0.0      0     0 ?        I<   16:44:54 00:00:00 [kworker/R-nvme-]
root           2     253  0.0  0.0      0     0 ?        I<   16:44:54 00:00:00 [kworker/R-nvme-]
root           2     255  0.0  0.0      0     0 ?        I    16:44:54 00:00:00 [kworker/5:2-events]
root           2     256  0.0  0.0      0     0 ?        I<   16:44:54 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   16:44:54 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   16:44:54 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   16:44:54 00:00:00 [kworker/R-nvmet]
root           2     268  0.0  0.0      0     0 ?        I<   16:44:54 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   16:44:54 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    16:44:54 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    16:44:54 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    16:44:54 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    16:44:54 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    16:44:54 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    16:44:54 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    16:44:54 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    16:44:54 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    16:44:54 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   16:44:54 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   16:44:54 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    16:44:55 00:00:00 [kworker/u19:1-events_unbound]
root           2     282  0.0  0.0      0     0 ?        I    16:44:55 00:00:00 [kworker/u19:2-flush-253:0]
root           2     301  0.1  0.0      0     0 ?        S    16:44:55 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   16:44:55 00:00:00 [kworker/R-ext4-]
root           2     349  0.0  0.0      0     0 ?        I    16:44:55 00:00:00 [kworker/u23:2-events_freezable_power_]
root           2     351  0.0  0.0      0     0 ?        I<   16:44:55 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   16:44:55 00:00:00 [kworker/R-kmpat]
root           1     396  0.0  0.3 288956 27296 ?        SLsl 16:44:55 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28552  7480 ?        Ss   16:44:55 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    16:44:55 00:00:00 [psimon]
systemd+       1     452  0.0  0.1  22424  9620 ?        Ss   16:44:55 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     488  0.0  0.0      0     0 ?        I<   16:44:55 00:00:00 [kworker/R-cfg80]
root           1     497  0.0  0.0   8484  5080 ?        Ss   16:44:56 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     500  0.0  0.0      0     0 ?        I<   16:44:56 00:00:00 [kworker/R-crypt]
systemd+       1     505  0.0  0.1  21456 13040 ?        Ss   16:44:56 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     506  0.0  0.1  91028  8180 ?        Ssl  16:44:56 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     522  0.0  0.0      0     0 ?        I    16:44:56 00:00:00 [kworker/u18:3-flush-253:0]
root           2     552  0.0  0.0      0     0 ?        I    16:44:56 00:00:00 [kworker/u24:2-events_power_efficient]
root           2     560  0.0  0.0      0     0 ?        I    16:44:56 00:00:00 [kworker/2:2-events]
root           2     569  0.0  0.0      0     0 ?        I<   16:44:56 00:00:00 [kworker/R-nfit]
message+       1     574  0.2  0.0  10104  5792 ?        Ss   16:44:56 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     584  0.0  0.1  18896  9928 ?        Ss   16:44:56 00:00:00 /usr/lib/systemd/systemd-logind
root           2     655  0.0  0.0      0     0 ?        I    16:44:56 00:00:00 [kworker/3:2-events]
root           1     724  0.0  0.0   3940  3396 ?        Ss   16:44:56 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     968  0.0  0.0   4068  3400 ?        Ss   16:46:56 00:00:00 dhclient
root           2     981  0.0  0.0      0     0 ?        I<   16:46:56 00:00:00 [kworker/R-iscsi]
root           1    1007  0.0  0.0   7224  2756 ?        Ss   16:46:56 00:00:00 /usr/sbin/cron -f -P
daemon         1    1009  0.0  0.0   3780  2500 ?        Ss   16:46:56 00:00:00 /usr/sbin/atd -f
root           1    1016  0.0  0.0   6104  2100 tty1     Ss+  16:46:56 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1018  0.0  0.0   6148  2220 ttyS0    Ss+  16:46:56 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1086  0.0  0.1  12020  8340 ?        Ss   16:46:56 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1088  0.0  0.0      0     0 ?        I    16:46:56 00:00:00 [kworker/u17:3-nvme-wq]
zuul           1    1116  0.0  0.1  20488 11716 ?        Ss   16:47:15 00:00:00 /usr/lib/systemd/systemd --user
zuul        1116    1117  0.0  0.0  21000  3332 ?        S    16:47:15 00:00:00 (sd-pam)
zuul           1    1285  8.3  0.2 796368 20564 ?        Sl   16:47:20 00:01:13 /usr/bin/python3
root           2    1453  0.0  0.0      0     0 ?        I    16:48:37 00:00:00 [kworker/u24:3-events_power_efficient]
root           1    2239  0.0  0.2 373072 20884 ?        Ssl  16:49:23 00:00:00 /usr/libexec/packagekitd
polkitd        1    2244  0.0  0.0 308164  8112 ?        Ssl  16:49:23 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2367  0.0  0.0      0     0 ?        I<   16:49:32 00:00:00 [kworker/R-tls-s]
root        1086    2420  0.0  0.1  14568 10352 ?        Ss   16:50:16 00:00:00 sshd: zuul [priv]
zuul        2420    2430  0.0  0.0  14980  7216 ?        S    16:50:16 00:00:00 sshd: zuul@notty
zuul        2430    2463  0.0  0.0   2800  1912 ?        Ss   16:50:19 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oqswnegskaeppnkiwufsfmbyiodpbwjz ; /usr/bin/python3' && sleep 0
root        2463    2464  0.0  0.0  16696  6928 ?        S    16:50:19 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oqswnegskaeppnkiwufsfmbyiodpbwjz ; /usr/bin/python3
stack       2464    2465  0.0  0.0   2800  1916 ?        S    16:50:19 00:00:00 /bin/sh -c echo BECOME-SUCCESS-oqswnegskaeppnkiwufsfmbyiodpbwjz ; /usr/bin/python3
stack       2465    2466  0.0  0.3 109596 26724 ?        Sl   16:50:19 00:00:00 /usr/bin/python3
stack       2466    2467  0.0  0.0   2800  1912 ?        S    16:50:19 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2467    2469  0.6  0.1  15080 11380 ?        S    16:50:19 00:00:04 bash ./stack.sh
stack       2469    4684  0.1  0.1  19976 12388 ?        S    16:50:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-165021
stack       2469    4689  0.0  0.1  19852 12280 ?        S    16:50:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-165021.summary.2026-08-08-165021
root           2    4984  0.0  0.0      0     0 ?        I<   16:50:21 00:00:00 [kworker/R-zswap]
root           2    5346  0.0  0.0      0     0 ?        I    16:50:26 00:00:00 [kworker/u23:0-nvme-wq]
root           2    5379  0.0  0.0      0     0 ?        I    16:50:53 00:00:00 [kworker/u21:0-events_power_efficient]
root           1    5421  0.0  0.0   8388  3140 ?        S    16:50:53 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5423  0.0  0.0      0     0 ?        I    16:50:53 00:00:00 [kworker/4:0-events]
root           1   10930  0.0  0.1  96880 13304 ?        Ss   16:52:25 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10930   10932  0.0  0.4 607092 40552 ?        Sl   16:52:25 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11788  0.0  0.0   3620  1668 ?        Ss   16:52:31 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14929  0.0  0.0      0     0 ?        I    16:52:41 00:00:00 [kworker/7:3-events]
syslog         1   14931  0.1  0.0 222508  6520 ?        Ssl  16:52:41 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16522  0.3  0.8 109736 68048 ?        S<s  16:52:52 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16523  0.0  0.0      0     0 ?        I    16:52:52 00:00:00 [kworker/5:0-events]
root           2   17052  0.0  0.0      0     0 ?        I    16:53:09 00:00:00 [kworker/u22:2-nvme-wq]
epmd           1   17467  0.0  0.0   7160  3436 ?        Ss   16:53:13 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17582  0.6  1.6 3235132 137968 ?      Ssl  16:53:14 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17582   17592  0.0  0.0   2688  1804 ?        Ss   16:53:14 00:00:00 erl_child_setup 65536
rabbitmq   17592   17668  0.0  0.0   3652  1980 ?        Ss   16:53:15 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17668   17669  0.0  0.0   3652  1568 ?        S    16:53:15 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17592   17672  0.0  0.0   2800  1920 ?        Ss   16:53:17 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21566  0.0  0.0      0     0 ?        I    16:54:26 00:00:00 [kworker/u18:2-flush-253:0]
root           2   21637  0.0  0.0      0     0 ?        I    16:54:26 00:00:00 [kworker/1:0-events]
root           2   23656  0.0  0.0      0     0 ?        I    16:54:43 00:00:00 [kworker/6:0-cgroup_release]
root           2   24363  0.0  0.0      0     0 ?        I    16:54:50 00:00:00 [kworker/u21:1-nvme-wq]
root           2   27252  0.0  0.0      0     0 ?        I<   16:55:42 00:00:00 [kworker/R-targe]
root           2   27253  0.0  0.0      0     0 ?        I<   16:55:42 00:00:00 [kworker/R-targe]
root           2   27254  0.0  0.0      0     0 ?        I<   16:55:42 00:00:00 [kworker/R-xcopy]
root           2   30469  0.0  0.0      0     0 ?        I    16:55:54 00:00:00 [kworker/u19:4-writeback]
root           2   30694  0.0  0.0      0     0 ?        I    16:55:57 00:00:00 [kworker/u20:1-writeback]
