
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22992 14376 ?        Ss   05:55:07 00:00:18 /sbin/init nofb
root           2     245  0.0  0.0      0     0 ?        I<   05:55:08 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    05:55:08 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   05:55:08 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        I    05:55:08 00:00:00 [kworker/u17:5-events_unbound]
root           2     253  0.0  0.0      0     0 ?        I<   05:55:08 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   05:55:08 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   05:55:08 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   05:55:08 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I    05:55:08 00:00:00 [kworker/u23:2-writeback]
root           2     268  0.0  0.0      0     0 ?        I<   05:55:08 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   05:55:08 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    05:55:08 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    05:55:08 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    05:55:08 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    05:55:08 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    05:55:08 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    05:55:08 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    05:55:08 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    05:55:08 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    05:55:08 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   05:55:08 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   05:55:08 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    05:55:09 00:00:00 [kworker/u22:1-flush-253:0]
root           2     300  0.1  0.0      0     0 ?        S    05:55:09 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   05:55:09 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    05:55:09 00:00:00 [kworker/u22:2-writeback]
root           2     345  0.0  0.0      0     0 ?        I    05:55:09 00:00:00 [kworker/6:2-events]
root           2     351  0.0  0.0      0     0 ?        I    05:55:09 00:00:00 [kworker/u18:2-events_power_efficient]
root           2     353  0.0  0.0      0     0 ?        I    05:55:09 00:00:00 [kworker/u19:2-flush-253:0]
root           2     354  0.0  0.0      0     0 ?        I    05:55:09 00:00:00 [kworker/u19:3-writeback]
root           2     355  0.0  0.0      0     0 ?        I<   05:55:09 00:00:00 [kworker/R-kmpat]
root           2     356  0.0  0.0      0     0 ?        I<   05:55:09 00:00:00 [kworker/R-kmpat]
root           2     373  0.0  0.0      0     0 ?        I    05:55:09 00:00:00 [kworker/2:3-events]
root           1     393  0.0  0.3 288956 27296 ?        SLsl 05:55:09 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28552  7408 ?        Ss   05:55:09 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    05:55:09 00:00:00 [psimon]
root           2     435  0.0  0.0      0     0 ?        I    05:55:09 00:00:00 [kworker/u24:2-events_power_efficient]
root           2     484  0.0  0.0      0     0 ?        I    05:55:09 00:00:00 [kworker/u24:3-nvme-wq]
root           2     495  0.0  0.0      0     0 ?        I<   05:55:10 00:00:00 [kworker/R-crypt]
root           1     498  0.0  0.0   8484  5084 ?        Ss   05:55:10 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     503  0.0  0.1  21456 13028 ?        Ss   05:55:10 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.1  91028  8184 ?        Ssl  05:55:10 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     511  0.0  0.0      0     0 ?        I    05:55:10 00:00:00 [kworker/u23:3-writeback]
root           2     514  0.0  0.0      0     0 ?        I    05:55:10 00:00:00 [kworker/6:3-cgroup_free]
root           2     535  0.0  0.0      0     0 ?        I<   05:55:10 00:00:00 [kworker/R-nfit]
message+       1     553  0.2  0.0  10180  5840 ?        Ss   05:55:10 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     569  0.0  0.1  18792  9856 ?        Ss   05:55:10 00:00:00 /usr/lib/systemd/systemd-logind
root           1     704  0.0  0.0   3940  3408 ?        Ss   05:55:10 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     783  0.0  0.1  22440  9724 ?        Ss   05:55:10 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     792  0.0  0.0      0     0 ?        I<   05:55:10 00:00:00 [kworker/R-cfg80]
root           2     872  0.0  0.0      0     0 ?        I    05:55:12 00:00:00 [kworker/5:2-cgroup_free]
root           1     959  0.0  0.0   4068  3388 ?        Ss   05:57:11 00:00:00 dhclient
root           2     971  0.0  0.0      0     0 ?        I<   05:57:11 00:00:00 [kworker/R-iscsi]
root           2     993  0.0  0.0      0     0 ?        I    05:57:11 00:00:00 [kworker/0:3-events]
root           1     994  0.0  0.0   7224  2760 ?        Ss   05:57:11 00:00:00 /usr/sbin/cron -f -P
daemon         1     996  0.0  0.0   3780  2500 ?        Ss   05:57:11 00:00:00 /usr/sbin/atd -f
root           1    1004  0.0  0.0   6104  2096 tty1     Ss+  05:57:11 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1005  0.0  0.0   6148  2216 ttyS0    Ss+  05:57:11 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1073  0.0  0.1  12020  8428 ?        Ss   05:57:11 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1125  0.0  0.1  20336 11576 ?        Ss   05:59:24 00:00:00 /usr/lib/systemd/systemd --user
zuul        1125    1126  0.0  0.0  21000  3316 ?        S    05:59:24 00:00:00 (sd-pam)
zuul           1    1276 10.0  0.2 795660 20024 ?        Sl   05:59:29 00:01:13 /usr/bin/python3
root           2    1404  0.0  0.0      0     0 ?        I    06:00:04 00:00:00 [kworker/u20:3-writeback]
root           2    1503  0.0  0.0      0     0 ?        I    06:00:49 00:00:00 [kworker/5:0-events]
root           2    1540  0.0  0.0      0     0 ?        I    06:00:53 00:00:00 [kworker/u18:3-writeback]
root           2    1541  0.0  0.0      0     0 ?        I    06:00:55 00:00:00 [kworker/u24:1-flush-253:0]
root           1    2209  0.0  0.2 373072 20900 ?        Ssl  06:02:03 00:00:00 /usr/libexec/packagekitd
polkitd        1    2214  0.0  0.1 308164  8264 ?        Ssl  06:02:03 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2342  0.0  0.0      0     0 ?        I<   06:02:14 00:00:00 [kworker/R-tls-s]
root           2    2344  0.0  0.0      0     0 ?        I    06:02:14 00:00:00 [kworker/3:2-cgroup_release]
root        1073    2398  0.0  0.1  14568 10456 ?        Ss   06:02:59 00:00:00 sshd: zuul [priv]
zuul        2398    2408  0.0  0.0  15000  7184 ?        S    06:02:59 00:00:00 sshd: zuul@notty
zuul        2408    2441  0.0  0.0   2800  1912 ?        Ss   06:03:02 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gunbhdhghutszevhvtijnfjgrpdzhiqq ; /usr/bin/python3' && sleep 0
root        2441    2442  0.0  0.0  16696  6900 ?        S    06:03:02 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gunbhdhghutszevhvtijnfjgrpdzhiqq ; /usr/bin/python3
stack       2442    2443  0.0  0.0   2800  1920 ?        S    06:03:02 00:00:00 /bin/sh -c echo BECOME-SUCCESS-gunbhdhghutszevhvtijnfjgrpdzhiqq ; /usr/bin/python3
stack       2443    2444  0.1  0.3 109424 26540 ?        Sl   06:03:02 00:00:00 /usr/bin/python3
stack       2444    2445  0.0  0.0   2800  1916 ?        S    06:03:02 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2445    2447  0.9  0.1  15080 11368 ?        S    06:03:02 00:00:04 bash ./stack.sh
stack       2447    4659  0.1  0.1  19972 12408 ?        S    06:03:03 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-03-060304
stack       2447    4664  0.0  0.1  19852 12304 ?        S    06:03:03 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-03-060304.summary.2026-08-03-060304
root           2    4961  0.0  0.0      0     0 ?        I<   06:03:04 00:00:00 [kworker/R-zswap]
root           2    5350  0.0  0.0      0     0 ?        I    06:03:06 00:00:00 [kworker/u17:1-iou_exit]
root           1    5395  0.0  0.0   8388  3060 ?        S    06:03:06 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5397  0.0  0.0      0     0 ?        I    06:03:06 00:00:00 [kworker/0:0-events]
root           1   10918  0.0  0.1  96880 13180 ?        Ss   06:03:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10918   10920  0.0  0.4 607092 40548 ?        Sl   06:03:55 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11138  0.0  0.0      0     0 ?        I    06:03:55 00:00:00 [kworker/u21:2-events_unbound]
root           2   11139  0.0  0.0      0     0 ?        I    06:03:55 00:00:00 [kworker/u21:3-iou_exit]
www-data       1   11775  0.0  0.0   3620  1592 ?        Ss   06:04:00 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11856  0.0  0.0      0     0 ?        I    06:04:00 00:00:00 [kworker/u22:3-flush-253:0]
syslog         1   14921  0.1  0.0 222508  6508 ?        Ssl  06:04:09 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14922  0.0  0.0      0     0 ?        I    06:04:09 00:00:00 [kworker/5:3-events]
root           1   16513  0.4  0.8 126152 70988 ?        S<s  06:04:22 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16514  0.0  0.0      0     0 ?        I    06:04:22 00:00:00 [kworker/4:3-events]
epmd           1   17438  0.0  0.0   7160  3384 ?        Ss   06:04:45 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17555  0.7  1.6 3237020 137328 ?      Ssl  06:04:46 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17555   17565  0.0  0.0   2688  1804 ?        Ss   06:04:46 00:00:00 erl_child_setup 65536
root           2   17566  0.0  0.0      0     0 ?        I    06:04:46 00:00:00 [kworker/6:0-cgroup_release]
rabbitmq   17565   17642  0.0  0.0   3652  1980 ?        Ss   06:04:46 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
