
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22948 14072 ?        Ss   10:11:18 00:00:20 /sbin/init nofb
root           2      71  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    10:11:18 00:00:00 [kworker/u17:1-events_power_efficient]
root           2      77  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    10:11:18 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   10:11:18 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    10:11:18 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root           2      82  0.0  0.0      0     0 ?        SN   10:11:18 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    10:11:18 00:00:00 [kworker/5:1-cgroup_release]
root           2      88  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/1:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    10:11:18 00:00:03 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    10:11:18 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    10:11:18 00:00:00 [kworker/u20:1-writeback]
root           2     121  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/3:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/2:1H]
root           2     126  0.0  0.0      0     0 ?        I<   10:11:18 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    10:11:18 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-kstrp]
root           2     138  0.0  0.0      0     0 ?        I    10:11:19 00:00:00 [kworker/7:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/u33:0]
root           2     155  0.0  0.0      0     0 ?        I    10:11:19 00:00:00 [kworker/u19:2-writeback]
root           2     162  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    10:11:19 00:00:00 [kworker/3:2-cgroup_free]
root           2     189  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/5:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/0:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/4:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/7:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/6:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    10:11:19 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    10:11:19 00:00:00 [scsi_eh_1]
root           2     232  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    10:11:19 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        S    10:11:19 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    10:11:19 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    10:11:19 00:00:00 [scsi_eh_5]
root           2     244  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    10:11:19 00:00:00 [hwrng]
root           2     248  0.0  0.0      0     0 ?        I    10:11:19 00:00:00 [kworker/u23:3-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I    10:11:19 00:00:00 [kworker/u23:5-writeback]
root           2     253  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-lpfc_]
root           2     266  0.0  0.0      0     0 ?        S<   10:11:19 00:00:00 [lpfc_worker_0]
root           2     267  0.0  0.0      0     0 ?        S    10:11:19 00:00:00 [irq/70-lpfc:0]
root           2     268  0.0  0.0      0     0 ?        S    10:11:19 00:00:00 [irq/71-lpfc:1]
root           2     269  0.0  0.0      0     0 ?        S    10:11:19 00:00:00 [irq/72-lpfc:2]
root           2     270  0.0  0.0      0     0 ?        S    10:11:19 00:00:00 [irq/73-lpfc:3]
root           2     271  0.0  0.0      0     0 ?        S    10:11:19 00:00:00 [irq/74-lpfc:4]
root           2     272  0.0  0.0      0     0 ?        S    10:11:19 00:00:00 [irq/75-lpfc:5]
root           2     273  0.0  0.0      0     0 ?        S    10:11:19 00:00:00 [irq/76-lpfc:6]
root           2     274  0.0  0.0      0     0 ?        S    10:11:19 00:00:00 [irq/77-lpfc:7]
root           2     275  0.0  0.0      0     0 ?        S    10:11:19 00:00:00 [scsi_eh_6]
root           2     276  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        I<   10:11:19 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I    10:11:20 00:00:00 [kworker/u21:1-flush-253:0]
root           2     299  0.1  0.0      0     0 ?        S    10:11:20 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   10:11:20 00:00:00 [kworker/R-ext4-]
root           2     312  0.0  0.0      0     0 ?        I    10:11:20 00:00:00 [kworker/1:2-cgroup_release]
root           2     348  0.0  0.0      0     0 ?        I    10:11:20 00:00:00 [kworker/u19:3-events_power_efficient]
root           2     367  0.0  0.0      0     0 ?        I    10:11:20 00:00:00 [kworker/2:5-cgroup_release]
root           2     368  0.0  0.0      0     0 ?        I<   10:11:20 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I<   10:11:20 00:00:00 [kworker/R-kmpat]
root           2     370  0.0  0.0      0     0 ?        I    10:11:20 00:00:00 [kworker/5:2-events]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 10:11:20 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28548  7340 ?        Ss   10:11:20 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     407  0.0  0.0      0     0 ?        I    10:11:20 00:00:00 [kworker/u22:1-events_unbound]
root           2     415  0.0  0.0      0     0 ?        S    10:11:20 00:00:00 [psimon]
root           2     483  0.0  0.0      0     0 ?        I<   10:11:20 00:00:00 [kworker/R-crypt]
root           1     492  0.0  0.0   8484  5084 ?        Ss   10:11:21 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     496  0.0  0.1  21456 13100 ?        Ss   10:11:21 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     497  0.0  0.1  91028  8132 ?        Ssl  10:11:21 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     518  0.0  0.0      0     0 ?        I    10:11:21 00:00:00 [kworker/u20:4-events_unbound]
root           2     536  0.0  0.0      0     0 ?        I<   10:11:21 00:00:00 [kworker/R-nfit]
message+       1     550  0.2  0.0  10180  5880 ?        Ss   10:11:21 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     566  0.0  0.1  18168  9256 ?        Ss   10:11:21 00:00:00 /usr/lib/systemd/systemd-logind
root           1     698  0.0  0.0   3940  3404 ?        Ss   10:11:21 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     724  0.0  0.0      0     0 ?        I    10:11:21 00:00:00 [kworker/u24:3-events_unbound]
root           2     725  0.0  0.0      0     0 ?        I    10:11:21 00:00:00 [kworker/u24:4-writeback]
systemd+       1     782  0.0  0.1  22440  9568 ?        Ss   10:11:21 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     791  0.0  0.0      0     0 ?        I<   10:11:21 00:00:00 [kworker/R-cfg80]
root           2     897  0.0  0.0      0     0 ?        I    10:11:40 00:00:00 [kworker/u18:2-writeback]
root           1     910  0.0  0.0   4068  3372 ?        Ss   10:13:22 00:00:00 dhclient
root           2     925  0.0  0.0      0     0 ?        I<   10:13:22 00:00:00 [kworker/R-iscsi]
root           1     945  0.0  0.0   7224  2760 ?        Ss   10:13:22 00:00:00 /usr/sbin/cron -f -P
daemon         1     947  0.0  0.0   3780  2496 ?        Ss   10:13:22 00:00:00 /usr/sbin/atd -f
root           1     954  0.0  0.0   6104  2104 tty1     Ss+  10:13:22 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     956  0.0  0.0   6148  2220 ttyS0    Ss+  10:13:22 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1027  0.0  0.1  12020  8420 ?        Ss   10:13:22 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1052  0.0  0.0      0     0 ?        I    10:13:27 00:00:00 [kworker/u22:2-events_power_efficient]
zuul           1    1064  0.0  0.1  20140 11412 ?        Ss   10:13:41 00:00:00 /usr/lib/systemd/systemd --user
zuul        1064    1065  0.0  0.0  21000  3324 ?        S    10:13:41 00:00:00 (sd-pam)
zuul           1    1215  9.4  0.2 795660 20084 ?        Sl   10:13:45 00:01:14 /usr/bin/python3
root           1    2148  0.0  0.2 373076 20828 ?        Ssl  10:15:49 00:00:00 /usr/libexec/packagekitd
polkitd        1    2153  0.0  0.1 308164  8168 ?        Ssl  10:15:49 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2279  0.0  0.0      0     0 ?        I<   10:15:57 00:00:00 [kworker/R-tls-s]
root           2    2284  0.0  0.0      0     0 ?        I    10:15:59 00:00:00 [kworker/u18:3-flush-253:0]
root        1027    2331  0.0  0.1  14568 10472 ?        Ss   10:16:44 00:00:00 sshd: zuul [priv]
zuul        2331    2341  0.0  0.0  15000  7212 ?        S    10:16:44 00:00:00 sshd: zuul@notty
zuul        2341    2374  0.0  0.0   2800  1916 ?        Ss   10:16:46 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bckdjcmtwlyctdxqirrtrboeepzdbqmz ; /usr/bin/python3' && sleep 0
root        2374    2375  0.0  0.0  16696  6940 ?        S    10:16:46 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bckdjcmtwlyctdxqirrtrboeepzdbqmz ; /usr/bin/python3
stack       2375    2376  0.0  0.0   2800  1920 ?        S    10:16:46 00:00:00 /bin/sh -c echo BECOME-SUCCESS-bckdjcmtwlyctdxqirrtrboeepzdbqmz ; /usr/bin/python3
stack       2376    2377  0.1  0.3 109424 26608 ?        Sl   10:16:46 00:00:00 /usr/bin/python3
stack       2377    2378  0.0  0.0   2800  1916 ?        S    10:16:46 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2378    2380  0.9  0.1  15080 11328 ?        S    10:16:46 00:00:05 bash ./stack.sh
stack       2380    4592  0.1  0.1  19976 12404 ?        S    10:16:48 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-03-101648
stack       2380    4597  0.0  0.1  19852 12276 ?        S    10:16:48 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-03-101648.summary.2026-08-03-101648
root           2    4896  0.0  0.0      0     0 ?        I<   10:16:49 00:00:00 [kworker/R-zswap]
root           1    5339  0.0  0.0   8388  3116 ?        S    10:17:22 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5342  0.0  0.0      0     0 ?        I    10:17:22 00:00:00 [kworker/4:1-events]
root           2   10795  0.0  0.0      0     0 ?        I    10:17:49 00:00:00 [kworker/u23:0-events_unbound]
root           1   10833  0.0  0.1  96880 13376 ?        Ss   10:17:49 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10833   10835  0.0  0.4 607092 40588 ?        Sl   10:17:49 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11139  0.0  0.0      0     0 ?        I    10:17:50 00:00:00 [kworker/u24:0-writeback]
root           2   11171  0.0  0.0      0     0 ?        I    10:17:50 00:00:00 [kworker/7:0-events]
www-data       1   11692  0.0  0.0   3620  1680 ?        Ss   10:17:55 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14837  0.0  0.0      0     0 ?        I    10:18:06 00:00:00 [kworker/6:0-inet_frag_wq]
root           2   14838  0.0  0.0      0     0 ?        I    10:18:06 00:00:00 [kworker/6:2-cgroup_free]
syslog         1   14840  0.1  0.0 222508  6496 ?        Ssl  10:18:06 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16426  0.3  0.8 125820 70208 ?        S<s  10:18:19 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17356  0.0  0.0   7160  3428 ?        Ss   10:18:46 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17471  0.8  1.6 3237248 138152 ?      Ssl  10:18:47 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17471   17484  0.0  0.0   2688  1800 ?        Ss   10:18:47 00:00:00 erl_child_setup 65536
rabbitmq   17484   17561  0.0  0.0   3652  1984 ?        Ss   10:18:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17561   17562  0.0  0.0   3652  1572 ?        S    10:18:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17484   17565  0.0  0.0   2800  1920 ?        Ss   10:18:50 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18408  0.0  0.0      0     0 ?        I    10:19:00 00:00:00 [kworker/u21:2-nvme-wq]
root           2   18499  0.0  0.0      0     0 ?        I    10:19:08 00:00:00 [kworker/u22:3-flush-253:0]
root           2   21553  0.0  0.0      0     0 ?        I    10:19:58 00:00:00 [kworker/5:0-events]
root           2   26282  0.0  0.0      0     0 ?        I    10:20:31 00:00:00 [kworker/2:0-events]
root           2   26433  0.0  0.0      0     0 ?        I    10:20:32 00:00:00 [kworker/3:0-events]
root           2   26823  0.0  0.0      0     0 ?        I    10:20:34 00:00:00 [kworker/u20:2-writeback]
root           2   27127  0.0  0.0      0     0 ?        I<   10:20:47 00:00:00 [kworker/R-targe]
root           2   27128  0.0  0.0      0     0 ?        I<   10:20:47 00:00:00 [kworker/R-targe]
root           2   27129  0.0  0.0      0     0 ?        I<   10:20:47 00:00:00 [kworker/R-xcopy]
