Sep 01 07:35:00.220777 np0000043417 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 07:35:00.228738 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:35:00.229618 np0000043417 memory_tracker.sh[44759]: Tue Sep  1 07:35:00 UTC 2026
Sep 01 07:35:00.229785 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:00.292110 np0000043417 memory_tracker.sh[44763]: [iscsid (pid:35663)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31108)]=901132KB
Sep 01 07:35:00.297741 np0000043417 memory_tracker.sh[44743]: ]]]
Sep 01 07:35:20.302728 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:35:20.303455 np0000043417 memory_tracker.sh[48418]: Tue Sep  1 07:35:20 UTC 2026
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: memory_tracker low_point: 6260156
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemTotal:        8129360 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemFree:          200932 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemAvailable:    6258908 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Buffers:          199088 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Cached:          5813364 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapCached:            0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active:          1273316 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive:        5671872 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active(anon):     981452 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive(anon):   126052 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active(file):     291864 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive(file):  5545820 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Unevictable:      143600 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Mlocked:          142400 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapTotal:       8388604 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapFree:        8387824 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Zswap:               308 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Zswapped:             68 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Dirty:              3624 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Writeback:             4 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: AnonPages:       1076416 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Mapped:           185048 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Shmem:            154904 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: KReclaimable:     529844 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Slab:             662704 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SReclaimable:     529844 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SUnreclaim:       132860 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: KernelStack:        8640 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: PageTables:        10256 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SecPageTables:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: NFS_Unstable:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Bounce:                0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: WritebackTmp:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: CommitLimit:    12453284 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Committed_AS:    2897600 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocTotal:   13743895347199 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocUsed:       29636 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocChunk:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Percpu:             5152 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HardwareCorrupted:     0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: AnonHugePages:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: ShmemHugePages:        0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: ShmemPmdMapped:        0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: FileHugePages:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: FilePmdMapped:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Unaccepted:            0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Total:       0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Free:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Rsvd:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Surp:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Hugepagesize:       2048 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Hugetlb:               0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap4k:      259948 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap2M:     7079936 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap1G:     3145728 kB
Sep 01 07:35:20.305926 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.316520 np0000043417 memory_tracker.sh[48421]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: AnonPages:       1336164 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: Mapped:           189232 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: Shmem:            154896 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: KReclaimable:     529064 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: Slab:             662712 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: SReclaimable:     529064 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: SUnreclaim:       133648 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: KernelStack:        8684 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: PageTables:        10644 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: SecPageTables:         0 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: NFS_Unstable:          0 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: Bounce:                0 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: WritebackTmp:          0 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: CommitLimit:    12453284 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: Committed_AS:    3178428 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: VmallocTotal:   13743895347199 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: VmallocUsed:       29620 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: VmallocChunk:          0 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: Percpu:             5152 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: HardwareCorrupted:     0 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: AnonHugePages:         0 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: ShmemHugePages:        0 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: ShmemPmdMapped:        0 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: FileHugePages:         0 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: FilePmdMapped:         0 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: Unaccepted:            0 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: HugePages_Total:       0
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: HugePages_Free:        0
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: HugePages_Rsvd:        0
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: HugePages_Surp:        0
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: Hugepagesize:       2048 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: Hugetlb:               0 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: DirectMap4k:      259948 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: DirectMap2M:     7079936 kB
Sep 01 07:36:00.345207 np0000043417 memory_tracker.sh[61180]: DirectMap1G:     3145728 kB
Sep 01 07:36:00.346333 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:36:00.356683 np0000043417 memory_tracker.sh[61182]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:36:00.356683 np0000043417 memory_tracker.sh[61182]:      44100    5.3          435756          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 07:36:00.356683 np0000043417 memory_tracker.sh[61182]:      60542    1.9          156124      60388   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 01 07:36:00.356683 np0000043417 memory_tracker.sh[61182]:      47129    1.7          142360      47127   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 07:36:00.356683 np0000043417 memory_tracker.sh[61182]:      47128    1.7          141560      47127   00:00:12        2 -                         keystoneuWSGI worker 1
Sep 01 07:36:00.356683 np0000043417 memory_tracker.sh[61182]:      17718    1.6          137468          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 07:36:00.356683 np0000043417 memory_tracker.sh[61182]:      60813    1.5          125508      60627   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 01 07:36:00.356683 np0000043417 memory_tracker.sh[61182]:      31108    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 07:36:00.356683 np0000043417 memory_tracker.sh[61182]:      43349    1.4          115984          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 07:36:00.357043 np0000043417 memory_tracker.sh[61182]:      11095    0.5           40736      11093   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:36:00.357043 np0000043417 memory_tracker.sh[61182]:      45887    0.3           27768          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043417 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043417=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Sep 01 07:36:00.357043 np0000043417 memory_tracker.sh[61182]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 07:36:00.357043 np0000043417 memory_tracker.sh[61182]:      40010    0.3           26868          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 07:36:00.357043 np0000043417 memory_tracker.sh[61182]:      16679    0.3           26180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 07:36:00.357043 np0000043417 memory_tracker.sh[61182]:       2355    0.3           26096       2354   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 07:36:00.357043 np0000043417 memory_tracker.sh[61182]:       2133    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 07:36:00.357043 np0000043417 memory_tracker.sh[61182]:       1225    0.2           19752          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 07:36:00.357043 np0000043417 memory_tracker.sh[61182]:      47127    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 07:36:00.357043 np0000043417 memory_tracker.sh[61182]:      47530    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 07:36:00.357043 np0000043417 memory_tracker.sh[61182]:      33565    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 07:36:00.357043 np0000043417 memory_tracker.sh[61182]:      40045    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 07:36:00.357043 np0000043417 memory_tracker.sh[61182]:      60240    0.1           15324      60236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:36:00.357245 np0000043417 memory_tracker.sh[61182]:      35663    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 07:36:00.357245 np0000043417 memory_tracker.sh[61182]:          1    0.1           14176          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 01 07:36:00.357245 np0000043417 memory_tracker.sh[61182]:      11093    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:36:00.357245 np0000043417 memory_tracker.sh[61182]:        500    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 07:36:00.357245 np0000043417 memory_tracker.sh[61182]:       4570    0.1           12388       2358   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-072434
Sep 01 07:36:00.357245 np0000043417 memory_tracker.sh[61182]:       4575    0.1           12284       2358   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-072434.summary.2026-09-01-072434
Sep 01 07:36:00.357245 np0000043417 memory_tracker.sh[61182]:      60242    0.1           12188      60236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:36:00.357245 np0000043417 memory_tracker.sh[61182]:       1062    0.1           11676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 07:36:00.357245 np0000043417 memory_tracker.sh[61182]:      61141    0.1           11668      61121   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 07:36:00.357245 np0000043417 memory_tracker.sh[61182]:       2358    0.1           11312       2356   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 01 07:36:00.357245 np0000043417 memory_tracker.sh[61182]:      60236    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 07:36:00.357245 np0000043417 memory_tracker.sh[61182]:        792    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 07:36:00.357245 np0000043417 memory_tracker.sh[61182]:      60627    0.1            9420       2358   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:36:00.357581 np0000043417 memory_tracker.sh[61182]:      55502    0.1            9296       2358   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:36:00.357581 np0000043417 memory_tracker.sh[61182]:      60388    0.1            9296       2358   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:36:00.357581 np0000043417 memory_tracker.sh[61182]:      42473    0.1            9284       2358   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:36:00.357581 np0000043417 memory_tracker.sh[61182]:      60757    0.1            9280       2358   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:36:00.357581 np0000043417 memory_tracker.sh[61182]:        570    0.1            9116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 07:36:00.357581 np0000043417 memory_tracker.sh[61182]:      61121    0.1            9088      60757   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:36:00.357581 np0000043417 memory_tracker.sh[61182]:      31587    0.1            8928          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 07:36:00.357581 np0000043417 memory_tracker.sh[61182]:      31660    0.1            8804          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 07:36:00.357757 np0000043417 memory_tracker.sh[61182]:      31441    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 07:36:00.357757 np0000043417 memory_tracker.sh[61182]:       1036    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 07:36:00.357757 np0000043417 memory_tracker.sh[61182]:       2138    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 07:36:00.357757 np0000043417 memory_tracker.sh[61182]:        503    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 07:36:00.357757 np0000043417 memory_tracker.sh[61182]:      33335    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 07:36:00.357757 np0000043417 memory_tracker.sh[61182]:      31781    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 07:36:00.357757 np0000043417 memory_tracker.sh[61182]:      31055    0.0            7512          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 07:36:00.357757 np0000043417 memory_tracker.sh[61182]:        403    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 07:36:00.357757 np0000043417 memory_tracker.sh[61182]:       2319    0.0            7220       2309   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 07:36:00.357757 np0000043417 memory_tracker.sh[61182]:       2353    0.0            6904       2352   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sibgictudefklvcopgvwjtqmxgrdgakn ; /usr/bin/python3
Sep 01 07:36:00.357901 np0000043417 memory_tracker.sh[61182]:      15093    0.0            6048          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 07:36:00.357901 np0000043417 memory_tracker.sh[61182]:        559    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 07:36:00.357901 np0000043417 memory_tracker.sh[61182]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 07:36:00.357901 np0000043417 memory_tracker.sh[61182]:      61181    0.0            4340      44743   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 07:36:00.357901 np0000043417 memory_tracker.sh[61182]:      44743    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 07:36:00.357901 np0000043417 memory_tracker.sh[61182]:      45242    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 07:36:00.357901 np0000043417 memory_tracker.sh[61182]:      17603    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 07:36:00.357901 np0000043417 memory_tracker.sh[61182]:      31853    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 07:36:00.357901 np0000043417 memory_tracker.sh[61182]:        715    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 07:36:00.357901 np0000043417 memory_tracker.sh[61182]:        919    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 01 07:36:00.357901 np0000043417 memory_tracker.sh[61182]:       1063    0.0            3316       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 07:36:00.357901 np0000043417 memory_tracker.sh[61182]:       5302    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 07:36:00.357901 np0000043417 memory_tracker.sh[61182]:        955    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 07:36:00.358109 np0000043417 memory_tracker.sh[61182]:        957    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 07:36:00.358109 np0000043417 memory_tracker.sh[61182]:      33449    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:36:00.358109 np0000043417 memory_tracker.sh[61182]:      61182    0.0            2228      44743   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 07:36:00.358109 np0000043417 memory_tracker.sh[61182]:        966    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 07:36:00.358109 np0000043417 memory_tracker.sh[61182]:        965    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 07:36:00.358109 np0000043417 memory_tracker.sh[61182]:      46582    0.0            2036       5302   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 07:36:00.358109 np0000043417 memory_tracker.sh[61182]:      54180    0.0            2032      45242   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 07:36:00.358109 np0000043417 memory_tracker.sh[61182]:      17804    0.0            2008      17728   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:36:00.358109 np0000043417 memory_tracker.sh[61182]:      46454    0.0            1976      42473   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 07:36:00.358109 np0000043417 memory_tracker.sh[61182]:      57105    0.0            1976      55502   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 01 07:36:00.358109 np0000043417 memory_tracker.sh[61182]:       2354    0.0            1920       2353   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sibgictudefklvcopgvwjtqmxgrdgakn ; /usr/bin/python3
Sep 01 07:36:00.358109 np0000043417 memory_tracker.sh[61182]:      17808    0.0            1920      17728   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 07:36:00.358109 np0000043417 memory_tracker.sh[61182]:      35662    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 07:36:00.358109 np0000043417 memory_tracker.sh[61182]:       2356    0.0            1916       2355   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
