Sep 09 04:11:32.191904 np0000044240 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 04:11:32.199833 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:11:32.200542 np0000044240 memory_tracker.sh[44243]: Wed Sep  9 04:11:32 UTC 2026
Sep 09 04:11:32.200658 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:32.255263 np0000044240 memory_tracker.sh[44247]: [iscsid (pid:35189)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30776)]=901128KB
Sep 09 04:11:32.261134 np0000044240 memory_tracker.sh[44227]: ]]]
Sep 09 04:11:52.266556 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:11:52.267465 np0000044240 memory_tracker.sh[47701]: Wed Sep  9 04:11:52 UTC 2026
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: memory_tracker low_point: 6227336
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemTotal:        8129364 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemFree:          185724 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemAvailable:    6226836 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Buffers:          171540 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Cached:          5821612 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapCached:            0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active:          1237584 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive:        5695848 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active(anon):     989136 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive(anon):   125852 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active(file):     248448 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive(file):  5569996 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Unevictable:      143600 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Mlocked:          142400 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapTotal:       8388604 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapFree:        8388336 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Zswap:               308 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Zswapped:             68 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Dirty:            149116 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Writeback:             0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: AnonPages:       1084020 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Mapped:           184436 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Shmem:            154836 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: KReclaimable:     532220 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Slab:             663820 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SReclaimable:     532220 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SUnreclaim:       131600 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: KernelStack:        8780 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: PageTables:        10408 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SecPageTables:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: NFS_Unstable:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Bounce:                0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: WritebackTmp:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: CommitLimit:    12453284 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Committed_AS:    2926244 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocTotal:   13743895347199 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocUsed:       29768 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocChunk:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Percpu:             4896 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HardwareCorrupted:     0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: AnonHugePages:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: ShmemHugePages:        0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: ShmemPmdMapped:        0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: FileHugePages:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: FilePmdMapped:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Unaccepted:            0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Total:       0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Free:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Rsvd:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Surp:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Hugepagesize:       2048 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Hugetlb:               0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap4k:      268140 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap2M:     7071744 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap1G:     3145728 kB
Sep 09 04:11:52.269249 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.281228 np0000044240 memory_tracker.sh[47704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:11:52.282461 np0000044240 memory_tracker.sh[47704]:      31521    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 04:11:52.282461 np0000044240 memory_tracker.sh[47704]:      17269    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 04:11:52.282461 np0000044240 memory_tracker.sh[47704]:        717    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 04:11:52.282461 np0000044240 memory_tracker.sh[47704]:        914    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 09 04:11:52.282461 np0000044240 memory_tracker.sh[47704]:       1065    0.0            3320       1064   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 04:11:52.282461 np0000044240 memory_tracker.sh[47704]:       5261    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 04:11:52.282461 np0000044240 memory_tracker.sh[47704]:        950    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 04:11:52.282461 np0000044240 memory_tracker.sh[47704]:        952    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 04:11:52.282461 np0000044240 memory_tracker.sh[47704]:      32995    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:11:52.282461 np0000044240 memory_tracker.sh[47704]:      47704    0.0            2224      44227   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 04:11:52.282461 np0000044240 memory_tracker.sh[47704]:        961    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 04:11:52.282461 np0000044240 memory_tracker.sh[47704]:        959    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 04:11:52.282649 np0000044240 memory_tracker.sh[47704]:      34869    0.0            2032       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 04:11:52.282649 np0000044240 memory_tracker.sh[47704]:      44711    0.0            2032      44708   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 04:11:52.282649 np0000044240 memory_tracker.sh[47704]:      45937    0.0            1980      42002   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 04:11:52.282649 np0000044240 memory_tracker.sh[47704]:      47657    0.0            1976      47133   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 09 04:11:52.282649 np0000044240 memory_tracker.sh[47704]:      47697    0.0            1976      47259   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 09 04:11:52.282649 np0000044240 memory_tracker.sh[47704]:      17470    0.0            1956      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:11:52.282649 np0000044240 memory_tracker.sh[47704]:      35188    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 04:11:52.282649 np0000044240 memory_tracker.sh[47704]:       2314    0.0            1920       2313   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 04:11:52.282649 np0000044240 memory_tracker.sh[47704]:       2312    0.0            1916       2311   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-igqksqfqoojgdnwytkojozduhlvmxjxq ; /usr/bin/python3
Sep 09 04:11:52.282649 np0000044240 memory_tracker.sh[47704]:      17480    0.0            1916      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 04:11:52.282649 np0000044240 memory_tracker.sh[47704]:       2310    0.0            1912       2277   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-igqksqfqoojgdnwytkojozduhlvmxjxq ; /usr/bin/python3' && sleep 0
Sep 09 04:11:52.282649 np0000044240 memory_tracker.sh[47704]:      17394    0.0            1804      17384   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 04:11:52.282649 np0000044240 memory_tracker.sh[47704]:      11615    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 04:11:52.282649 np0000044240 memory_tracker.sh[47704]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:11:52.282850 np0000044240 memory_tracker.sh[47704]:      32996    0.0            1300      32995   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:11:52.282868 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.282868 np0000044240 memory_tracker.sh[44227]: ]]]
Sep 09 04:12:32.292859 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:12:32.293607 np0000044240 memory_tracker.sh[60375]: Wed Sep  9 04:12:32 UTC 2026
Sep 09 04:12:32.293794 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:12:32.293794 np0000044240 memory_tracker.sh[44227]: memory_tracker low_point: 5945468
Sep 09 04:12:32.293794 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: MemTotal:        8129364 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: MemFree:          185792 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: MemAvailable:    5944952 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Buffers:          172968 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Cached:          5544372 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: SwapCached:            0 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Active:          1516484 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Inactive:        5431868 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Active(anon):    1279804 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Inactive(anon):   125860 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Active(file):     236680 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Inactive(file):  5306008 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Unevictable:      143600 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Mlocked:          142400 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: SwapTotal:       8388604 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: SwapFree:        8388336 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Zswap:               308 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Zswapped:             68 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Dirty:              8948 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Writeback:             0 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: AnonPages:       1374712 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Mapped:           188312 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Shmem:            154772 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: KReclaimable:     526024 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Slab:             657912 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: SReclaimable:     526024 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: SUnreclaim:       131888 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: KernelStack:        8648 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: PageTables:        10552 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: SecPageTables:         0 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: NFS_Unstable:          0 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Bounce:                0 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: WritebackTmp:          0 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: CommitLimit:    12453284 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Committed_AS:    3195328 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: VmallocTotal:   13743895347199 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: VmallocUsed:       29640 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: VmallocChunk:          0 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Percpu:             4896 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: HardwareCorrupted:     0 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: AnonHugePages:         0 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: ShmemHugePages:        0 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: ShmemPmdMapped:        0 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: FileHugePages:         0 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: FilePmdMapped:         0 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Unaccepted:            0 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: HugePages_Total:       0
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: HugePages_Free:        0
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: HugePages_Rsvd:        0
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: HugePages_Surp:        0
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Hugepagesize:       2048 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: Hugetlb:               0 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: DirectMap4k:      268140 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: DirectMap2M:     7071744 kB
Sep 09 04:12:32.294670 np0000044240 memory_tracker.sh[60376]: DirectMap1G:     3145728 kB
Sep 09 04:12:32.295936 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:12:32.306053 np0000044240 memory_tracker.sh[60378]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:12:32.306053 np0000044240 memory_tracker.sh[60378]:      43585    5.3          433720          1   00:00:05       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 04:12:32.306053 np0000044240 memory_tracker.sh[60378]:      46606    1.7          142428      46604   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 04:12:32.306053 np0000044240 memory_tracker.sh[60378]:      46605    1.7          141548      46604   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 04:12:32.306053 np0000044240 memory_tracker.sh[60378]:      60004    1.7          138468      59854   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 09 04:12:32.306053 np0000044240 memory_tracker.sh[60378]:      17384    1.6          133784          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 04:12:32.306053 np0000044240 memory_tracker.sh[60378]:      60291    1.4          121188      60093   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 09 04:12:32.306053 np0000044240 memory_tracker.sh[60378]:      42834    1.4          117048          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 04:12:32.306053 np0000044240 memory_tracker.sh[60378]:      30776    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 04:12:32.306557 np0000044240 memory_tracker.sh[60378]:      60340    1.1           93200      60223   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Sep 09 04:12:32.306557 np0000044240 memory_tracker.sh[60378]:      10762    0.5           40768      10760   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 04:12:32.306557 np0000044240 memory_tracker.sh[60378]:      45365    0.3           28244          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044240 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044240=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Sep 09 04:12:32.306557 np0000044240 memory_tracker.sh[60378]:        390    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 04:12:32.306557 np0000044240 memory_tracker.sh[60378]:      39534    0.3           26872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 04:12:32.306557 np0000044240 memory_tracker.sh[60378]:       2313    0.3           26608       2312   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 04:12:32.306557 np0000044240 memory_tracker.sh[60378]:      16344    0.3           25612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 04:12:32.306557 np0000044240 memory_tracker.sh[60378]:       2095    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 04:12:32.306557 np0000044240 memory_tracker.sh[60378]:       1209    0.2           19640          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 09 04:12:32.306557 np0000044240 memory_tracker.sh[60378]:      46604    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 04:12:32.306557 np0000044240 memory_tracker.sh[60378]:      47008    0.1           15944          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 04:12:32.306557 np0000044240 memory_tracker.sh[60378]:      39570    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 04:12:32.306773 np0000044240 memory_tracker.sh[60378]:      33110    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 04:12:32.306773 np0000044240 memory_tracker.sh[60378]:      35189    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 04:12:32.306773 np0000044240 memory_tracker.sh[60378]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 04:12:32.306773 np0000044240 memory_tracker.sh[60378]:      10760    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 04:12:32.306773 np0000044240 memory_tracker.sh[60378]:        520    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 04:12:32.306773 np0000044240 memory_tracker.sh[60378]:       4528    0.1           12388       2316   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-040334
Sep 09 04:12:32.306773 np0000044240 memory_tracker.sh[60378]:       4533    0.1           12292       2316   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-040334.summary.2026-09-09-040334
Sep 09 04:12:32.306773 np0000044240 memory_tracker.sh[60378]:       1064    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 04:12:32.306773 np0000044240 memory_tracker.sh[60378]:       2316    0.1           11328       2314   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 09 04:12:32.306773 np0000044240 memory_tracker.sh[60378]:      59702    0.1            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 04:12:32.306773 np0000044240 memory_tracker.sh[60378]:        787    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 04:12:32.306773 np0000044240 memory_tracker.sh[60378]:        566    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 04:12:32.306773 np0000044240 memory_tracker.sh[60378]:      60093    0.1            9436       2316   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:12:32.306773 np0000044240 memory_tracker.sh[60378]:      59854    0.1            9312       2316   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:12:32.306773 np0000044240 memory_tracker.sh[60378]:      60223    0.1            9312       2316   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:12:32.306985 np0000044240 memory_tracker.sh[60378]:      55013    0.1            9308       2316   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:12:32.306985 np0000044240 memory_tracker.sh[60378]:      42002    0.1            9296       2316   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:12:32.306985 np0000044240 memory_tracker.sh[60378]:      31254    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 04:12:32.306985 np0000044240 memory_tracker.sh[60378]:      31328    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 04:12:32.306985 np0000044240 memory_tracker.sh[60378]:      31109    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
