Aug 28 17:49:51.996975 np0000043129 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:49:52.005785 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:49:52.006789 np0000043129 memory_tracker.sh[48371]: Fri Aug 28 17:49:52 UTC 2026
Aug 28 17:49:52.006874 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:49:52.068442 np0000043129 memory_tracker.sh[48376]: [iscsid (pid:39320)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:34870)]=901124KB
Aug 28 17:49:52.074642 np0000043129 memory_tracker.sh[48356]: ]]]
Aug 28 17:50:12.079481 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:50:12.080355 np0000043129 memory_tracker.sh[51843]: Fri Aug 28 17:50:12 UTC 2026
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: memory_tracker low_point: 6268860
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemTotal:        8129360 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemFree:          200532 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemAvailable:    6268860 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Buffers:          220400 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Cached:          5792524 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapCached:            4 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active:          1330120 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive:        5624324 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active(anon):     990208 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive(anon):   126032 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active(file):     339912 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive(file):  5498292 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Unevictable:      143592 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Mlocked:          142392 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapTotal:       8388604 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapFree:        8388336 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Zswap:               296 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Zswapped:             64 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Dirty:            151872 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Writeback:             0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: AnonPages:       1085180 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Mapped:           186444 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Shmem:            154852 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: KReclaimable:     539676 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Slab:             658356 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SReclaimable:     539676 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SUnreclaim:       118680 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: KernelStack:        8560 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: PageTables:        10576 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SecPageTables:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: NFS_Unstable:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Bounce:                0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: WritebackTmp:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: CommitLimit:    12453284 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Committed_AS:    2945168 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocTotal:   13743895347199 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocUsed:       26924 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocChunk:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Percpu:             4864 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HardwareCorrupted:     0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: AnonHugePages:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: ShmemHugePages:        0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: ShmemPmdMapped:        0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: FileHugePages:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: FilePmdMapped:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Unaccepted:            0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Total:       0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Free:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Rsvd:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Surp:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Hugepagesize:       2048 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Hugetlb:               0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap4k:      276332 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap2M:     8112128 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap1G:     2097152 kB
Aug 28 17:50:12.082485 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.092795 np0000043129 memory_tracker.sh[51846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:51:52.183021 np0000043129 memory_tracker.sh[75221]:      35479    0.1            8744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 17:51:52.183021 np0000043129 memory_tracker.sh[75221]:      35255    0.1            8452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 17:51:52.183021 np0000043129 memory_tracker.sh[75221]:       1129    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 17:51:52.183021 np0000043129 memory_tracker.sh[75221]:        485    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 17:51:52.183021 np0000043129 memory_tracker.sh[75221]:      37010    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 17:51:52.183021 np0000043129 memory_tracker.sh[75221]:       2243    0.0            8024          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 17:51:52.183187 np0000043129 memory_tracker.sh[75221]:      35600    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 17:51:52.183187 np0000043129 memory_tracker.sh[75221]:      34817    0.0            7528          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 17:51:52.183187 np0000043129 memory_tracker.sh[75221]:        388    0.0            7256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 17:51:52.183187 np0000043129 memory_tracker.sh[75221]:       2421    0.0            7116       2411   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 17:51:52.183187 np0000043129 memory_tracker.sh[75221]:      75187    0.0            6972       2460   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Aug 28 17:51:52.183187 np0000043129 memory_tracker.sh[75221]:       2455    0.0            6908       2454   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uhtnyjwuzwdpdpsjwkahtfrpmgseozfw ; /usr/bin/python3
Aug 28 17:51:52.183187 np0000043129 memory_tracker.sh[75221]:      75188    0.0            6312      75187   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Aug 28 17:51:52.183187 np0000043129 memory_tracker.sh[75221]:      15050    0.0            5956          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 17:51:52.183187 np0000043129 memory_tracker.sh[75221]:        524    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 17:51:52.183187 np0000043129 memory_tracker.sh[75221]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 17:51:52.183339 np0000043129 memory_tracker.sh[75221]:      71215    0.0            5052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 17:51:52.183339 np0000043129 memory_tracker.sh[75221]:      71241    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 28 17:51:52.183339 np0000043129 memory_tracker.sh[75221]:      75220    0.0            4352      48356   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 17:51:52.183339 np0000043129 memory_tracker.sh[75221]:      48356    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 17:51:52.183339 np0000043129 memory_tracker.sh[75221]:      48845    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 17:51:52.183339 np0000043129 memory_tracker.sh[75221]:      17596    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 17:51:52.183339 np0000043129 memory_tracker.sh[75221]:      35672    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 17:51:52.183339 np0000043129 memory_tracker.sh[75221]:        965    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 28 17:51:52.183339 np0000043129 memory_tracker.sh[75221]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 17:51:52.183339 np0000043129 memory_tracker.sh[75221]:        703    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 17:51:52.183339 np0000043129 memory_tracker.sh[75221]:       1209    0.0            3316       1208   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 17:51:52.183339 np0000043129 memory_tracker.sh[75221]:       5435    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 17:51:52.183521 np0000043129 memory_tracker.sh[75221]:        981    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 17:51:52.183521 np0000043129 memory_tracker.sh[75221]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 17:51:52.183521 np0000043129 memory_tracker.sh[75221]:      37123    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:51:52.183521 np0000043129 memory_tracker.sh[75221]:      75189    0.0            2276          1   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Aug 28 17:51:52.183521 np0000043129 memory_tracker.sh[75221]:      75221    0.0            2224      48356   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 17:51:52.183521 np0000043129 memory_tracker.sh[75221]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 17:51:52.183521 np0000043129 memory_tracker.sh[75221]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 17:51:52.183521 np0000043129 memory_tracker.sh[75221]:      59984    0.0            2032       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 17:51:52.183521 np0000043129 memory_tracker.sh[75221]:      69138    0.0            2032      48845   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 17:51:52.183521 np0000043129 memory_tracker.sh[75221]:      50123    0.0            1980      46131   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 17:51:52.183521 np0000043129 memory_tracker.sh[75221]:      17800    0.0            1972      17721   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:51:52.183521 np0000043129 memory_tracker.sh[75221]:       2456    0.0            1924       2455   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uhtnyjwuzwdpdpsjwkahtfrpmgseozfw ; /usr/bin/python3
Aug 28 17:51:52.183521 np0000043129 memory_tracker.sh[75221]:      17807    0.0            1916      17721   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 17:51:52.183521 np0000043129 memory_tracker.sh[75221]:       2454    0.0            1912       2421   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uhtnyjwuzwdpdpsjwkahtfrpmgseozfw ; /usr/bin/python3' && sleep 0
Aug 28 17:51:52.183723 np0000043129 memory_tracker.sh[75221]:       2458    0.0            1912       2457   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 17:51:52.183723 np0000043129 memory_tracker.sh[75221]:      39319    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 17:51:52.183723 np0000043129 memory_tracker.sh[75221]:      17721    0.0            1800      17711   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 17:51:52.183723 np0000043129 memory_tracker.sh[75221]:      75214    0.0            1688      75189   00:00:00        1 hrtimer_nanosleep         sleep .65
Aug 28 17:51:52.183723 np0000043129 memory_tracker.sh[75221]:      11904    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 17:51:52.183723 np0000043129 memory_tracker.sh[75221]:      17801    0.0            1568      17800   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:51:52.183723 np0000043129 memory_tracker.sh[75221]:      37124    0.0            1304      37123   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:51:52.183830 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:51:52.183830 np0000043129 memory_tracker.sh[48356]: ]]]
Aug 28 17:52:12.188610 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:52:12.189289 np0000043129 memory_tracker.sh[81176]: Fri Aug 28 17:52:12 UTC 2026
Aug 28 17:52:12.189399 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:52:12.189399 np0000043129 memory_tracker.sh[48356]: memory_tracker low_point: 4119040
Aug 28 17:52:12.189399 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: MemTotal:        8129360 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: MemFree:          170932 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: MemAvailable:    4118788 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Buffers:          187720 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Cached:          3749500 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: SwapCached:            4 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Active:          3426940 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Inactive:        3577672 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Active(anon):    3120488 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Inactive(anon):   123216 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Active(file):     306452 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Inactive(file):  3454456 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Unevictable:      144124 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Mlocked:          142924 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: SwapTotal:       8388604 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: SwapFree:        8388336 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Zswap:               308 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Zswapped:             68 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Dirty:             23888 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Writeback:             0 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: AnonPages:       3211632 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Mapped:           199760 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Shmem:            156444 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: KReclaimable:     496500 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Slab:             621064 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: SReclaimable:     496500 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: SUnreclaim:       124564 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: KernelStack:       10300 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: PageTables:        19168 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: SecPageTables:         0 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: NFS_Unstable:          0 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Bounce:                0 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: WritebackTmp:          0 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: CommitLimit:    12453284 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Committed_AS:    6450792 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: VmallocTotal:   13743895347199 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: VmallocUsed:       30972 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: VmallocChunk:          0 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Percpu:             5248 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: HardwareCorrupted:     0 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: AnonHugePages:         0 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: ShmemHugePages:        0 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: ShmemPmdMapped:        0 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: FileHugePages:         0 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: FilePmdMapped:         0 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Unaccepted:            0 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: HugePages_Total:       0
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: HugePages_Free:        0
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: HugePages_Rsvd:        0
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: HugePages_Surp:        0
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Hugepagesize:       2048 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: Hugetlb:               0 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: DirectMap4k:      329580 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: DirectMap2M:     8058880 kB
Aug 28 17:52:12.190128 np0000043129 memory_tracker.sh[81177]: DirectMap1G:     2097152 kB
Aug 28 17:52:12.190934 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:52:12.201778 np0000043129 memory_tracker.sh[81179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:52:12.201778 np0000043129 memory_tracker.sh[81179]:      47714    7.8          634816          1   00:00:21       63 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 17:52:12.201778 np0000043129 memory_tracker.sh[81179]:      77905    2.5          203936      77901   00:00:05       10 -                         neutron-apiuWSGI worker 2
Aug 28 17:52:12.201778 np0000043129 memory_tracker.sh[81179]:      77902    2.4          202764      77901   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 17:52:12.201778 np0000043129 memory_tracker.sh[81179]:      79817    2.1          171816      78399   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:52:12.201778 np0000043129 memory_tracker.sh[81179]:      79968    1.9          159936      79365   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:52:12.201778 np0000043129 memory_tracker.sh[81179]:      74789    1.9          158608      74788   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 17:52:12.201778 np0000043129 memory_tracker.sh[81179]:      74790    1.9          158236      74788   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 28 17:52:12.201778 np0000043129 memory_tracker.sh[81179]:      79446    1.9          155048      78882   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:52:12.201778 np0000043129 memory_tracker.sh[81179]:      50789    1.7          142900      50788   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 17:52:12.201778 np0000043129 memory_tracker.sh[81179]:      50790    1.7          142856      50788   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 17:52:12.201778 np0000043129 memory_tracker.sh[81179]:      78323    1.6          137784      76852   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 17:52:12.202147 np0000043129 memory_tracker.sh[81179]:      17711    1.6          134760          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 17:52:12.202147 np0000043129 memory_tracker.sh[81179]:      78637    1.4          117536          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2m_lzf2t/privsep.sock
Aug 28 17:52:12.202147 np0000043129 memory_tracker.sh[81179]:      80953    1.4          117212          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqoetkj6z/privsep.sock
Aug 28 17:52:12.202147 np0000043129 memory_tracker.sh[81179]:      46963    1.4          116944          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
