Aug 17 16:06:24.724236 np0000042146 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 16:06:24.731859 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:06:24.732555 np0000042146 memory_tracker.sh[44507]: Mon Aug 17 16:06:24 UTC 2026
Aug 17 16:06:24.732749 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:24.791339 np0000042146 memory_tracker.sh[44512]: [iscsid (pid:35422)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30963)]=901128KB
Aug 17 16:06:24.797016 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:06:44.801679 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:06:44.802445 np0000042146 memory_tracker.sh[48232]: Mon Aug 17 16:06:44 UTC 2026
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: memory_tracker low_point: 6272664
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemTotal:        8129352 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemFree:          153504 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemAvailable:    6271432 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Buffers:          181124 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Cached:          5884540 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapCached:            0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active:          1279568 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive:        5720056 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active(anon):     982796 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive(anon):   125908 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active(file):     296772 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive(file):  5594148 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Unevictable:      143596 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Mlocked:          142396 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapTotal:       8388604 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapFree:        8388336 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Zswap:               336 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Zswapped:             68 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Dirty:            165464 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Writeback:             0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: AnonPages:       1077040 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Mapped:           185376 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Shmem:            154864 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: KReclaimable:     536724 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Slab:             653804 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SReclaimable:     536724 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SUnreclaim:       117080 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: KernelStack:        8412 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: PageTables:        10448 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SecPageTables:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: NFS_Unstable:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Bounce:                0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: WritebackTmp:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: CommitLimit:    12453280 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Committed_AS:    2894760 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocTotal:   13743895347199 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocUsed:       26812 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocChunk:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Percpu:             4864 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HardwareCorrupted:     0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: AnonHugePages:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: ShmemHugePages:        0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: ShmemPmdMapped:        0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: FileHugePages:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: FilePmdMapped:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Unaccepted:            0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Total:       0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Free:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Rsvd:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Surp:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Hugepagesize:       2048 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Hugetlb:               0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap4k:      255852 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap2M:     8132608 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap1G:     2097152 kB
Aug 17 16:06:44.804482 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.814484 np0000042146 memory_tracker.sh[48239]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:08:45.096576 np0000042146 memory_tracker.sh[81978]:      17610    0.0            1976      17534   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:08:45.096576 np0000042146 memory_tracker.sh[81978]:      46262    0.0            1976      42229   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 16:08:45.096576 np0000042146 memory_tracker.sh[81978]:       2406    0.0            1924       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gxicxcstwhrnvdrgcmmdiqkvfkdvgpva ; /usr/bin/python3
Aug 17 16:08:45.096576 np0000042146 memory_tracker.sh[81978]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 16:08:45.096576 np0000042146 memory_tracker.sh[81978]:      17614    0.0            1920      17534   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 16:08:45.096576 np0000042146 memory_tracker.sh[81978]:      35421    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 16:08:45.096576 np0000042146 memory_tracker.sh[81978]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gxicxcstwhrnvdrgcmmdiqkvfkdvgpva ; /usr/bin/python3' && sleep 0
Aug 17 16:08:45.096576 np0000042146 memory_tracker.sh[81978]:      17534    0.0            1804      17524   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 16:08:45.096576 np0000042146 memory_tracker.sh[81978]:      11132    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 16:08:45.096576 np0000042146 memory_tracker.sh[81978]:      17611    0.0            1564      17610   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:08:45.096757 np0000042146 memory_tracker.sh[81978]:      33168    0.0            1296      33167   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:08:45.096775 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:08:45.153055 np0000042146 memory_tracker.sh[81980]: [iscsid (pid:35422)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:67036)]=902280KB
Aug 17 16:08:45.158608 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:09:05.164870 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:09:05.165487 np0000042146 memory_tracker.sh[85753]: Mon Aug 17 16:09:05 UTC 2026
Aug 17 16:09:05.166077 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:09:05.166077 np0000042146 memory_tracker.sh[44492]: memory_tracker low_point: 2185784
Aug 17 16:09:05.166077 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: MemTotal:        8129352 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: MemFree:          146036 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: MemAvailable:    2186468 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Buffers:          172444 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Cached:          1899672 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: SwapCached:            4 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Active:          5815844 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Inactive:        1245004 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Active(anon):    5040976 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Inactive(anon):   125772 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Active(file):     774868 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Inactive(file):  1119232 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Unevictable:      144760 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Mlocked:          143560 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: SwapTotal:       8388604 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: SwapFree:        8388336 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Zswap:               336 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Zswapped:             68 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Dirty:             51628 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Writeback:             0 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: AnonPages:       5133560 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Mapped:           226264 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Shmem:            158136 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: KReclaimable:     456048 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Slab:             583444 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: SReclaimable:     456048 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: SUnreclaim:       127396 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: KernelStack:       13632 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: PageTables:        26612 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: SecPageTables:         0 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: NFS_Unstable:          0 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Bounce:                0 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: WritebackTmp:          0 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: CommitLimit:    12453280 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Committed_AS:   10214148 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: VmallocTotal:   13743895347199 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: VmallocUsed:       31980 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: VmallocChunk:          0 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Percpu:             5248 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: HardwareCorrupted:     0 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: AnonHugePages:         0 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: ShmemHugePages:        0 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: ShmemPmdMapped:        0 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: FileHugePages:         0 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: FilePmdMapped:         0 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Unaccepted:            0 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: HugePages_Total:       0
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: HugePages_Free:        0
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: HugePages_Rsvd:        0
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: HugePages_Surp:        0
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Hugepagesize:       2048 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: Hugetlb:               0 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: DirectMap4k:      257900 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: DirectMap2M:     8130560 kB
Aug 17 16:09:05.166687 np0000042146 memory_tracker.sh[85754]: DirectMap1G:     2097152 kB
Aug 17 16:09:05.167738 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:09:05.179256 np0000042146 memory_tracker.sh[85756]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:09:05.179256 np0000042146 memory_tracker.sh[85756]:      43849    9.2          748848          1   00:00:20      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 16:09:05.179256 np0000042146 memory_tracker.sh[85756]:      69346    2.7          222808      69344   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 17 16:09:05.179256 np0000042146 memory_tracker.sh[85756]:      69345    2.6          211640      69344   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 17 16:09:05.179256 np0000042146 memory_tracker.sh[85756]:      71241    2.2          182604      70796   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 16:09:05.179256 np0000042146 memory_tracker.sh[85756]:      77230    2.1          175356          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 16:09:05.179256 np0000042146 memory_tracker.sh[85756]:      71333    2.1          174340      70317   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 16:09:05.179256 np0000042146 memory_tracker.sh[85756]:      71239    2.1          172256      69840   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 16:09:05.179256 np0000042146 memory_tracker.sh[85756]:      66335    1.9          161792      66334   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 17 16:09:05.179256 np0000042146 memory_tracker.sh[85756]:      80245    1.9          159136      79452   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 16:09:05.179256 np0000042146 memory_tracker.sh[85756]:      66336    1.9          158916      66334   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 17 16:09:05.180000 np0000042146 memory_tracker.sh[85756]:      78146    1.8          148616      78138   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 17 16:09:05.180000 np0000042146 memory_tracker.sh[85756]:      78145    1.8          148456      78138   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 17 16:09:05.180000 np0000042146 memory_tracker.sh[85756]:      80252    1.8          147132      80251   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 17 16:09:05.180000 np0000042146 memory_tracker.sh[85756]:      80253    1.8          146964      80251   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 17 16:09:05.180000 np0000042146 memory_tracker.sh[85756]:      79452    1.7          144976          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 16:09:05.180000 np0000042146 memory_tracker.sh[85756]:      46918    1.7          143752      46917   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 16:09:05.180000 np0000042146 memory_tracker.sh[85756]:      46919    1.7          142956      46917   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 16:09:05.180000 np0000042146 memory_tracker.sh[85756]:      17524    1.7          141872          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 16:09:05.180000 np0000042146 memory_tracker.sh[85756]:      74856    1.7          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 16:09:05.180000 np0000042146 memory_tracker.sh[85756]:      69681    1.7          138888      68300   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 16:09:05.180215 np0000042146 memory_tracker.sh[85756]:      78834    1.6          137660          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 16:09:05.180215 np0000042146 memory_tracker.sh[85756]:      74239    1.6          133656      74237   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 17 16:09:05.180215 np0000042146 memory_tracker.sh[85756]:      74238    1.6          133424      74237   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 17 16:09:05.180215 np0000042146 memory_tracker.sh[85756]:      77310    1.4          121020      75660   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 16:09:05.180215 np0000042146 memory_tracker.sh[85756]:      77308    1.4          120976      75660   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 16:09:05.180215 np0000042146 memory_tracker.sh[85756]:      75639    1.4          120104      73654   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 16:09:05.180215 np0000042146 memory_tracker.sh[85756]:      75644    1.4          120056      73654   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 16:09:05.180215 np0000042146 memory_tracker.sh[85756]:      77293    1.4          119440      76177   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 16:09:05.180215 np0000042146 memory_tracker.sh[85756]:      77291    1.4          118588      76177   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 16:09:05.180215 np0000042146 memory_tracker.sh[85756]:      70008    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprh_cjddr/privsep.sock
Aug 17 16:09:05.180215 np0000042146 memory_tracker.sh[85756]:      72388    1.4          117640          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw1410ebh/privsep.sock
Aug 17 16:09:05.180215 np0000042146 memory_tracker.sh[85756]:      43062    1.4          117564          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 16:09:05.180388 np0000042146 memory_tracker.sh[85756]:      67036    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 16:09:05.180388 np0000042146 memory_tracker.sh[85756]:      71542    1.3          110580      71540   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 16:09:05.180388 np0000042146 memory_tracker.sh[85756]:      71541    1.3          110360      71540   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 17 16:09:05.180388 np0000042146 memory_tracker.sh[85756]:      85728    1.2          101424      85685   00:00:05        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 17 16:09:05.180388 np0000042146 memory_tracker.sh[85756]:      16478    0.8           71148          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 16:09:05.180388 np0000042146 memory_tracker.sh[85756]:      10277    0.4           40640      10275   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 16:09:05.180388 np0000042146 memory_tracker.sh[85756]:      77342    0.4           32580          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 16:09:05.180388 np0000042146 memory_tracker.sh[85756]:      85685    0.3           30824       2410   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 17 16:09:05.180388 np0000042146 memory_tracker.sh[85756]:      45598    0.3           28060          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042146 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042146=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 17 16:09:05.180388 np0000042146 memory_tracker.sh[85756]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 16:09:05.180532 np0000042146 memory_tracker.sh[85756]:       2407    0.3           26804       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 16:09:05.180532 np0000042146 memory_tracker.sh[85756]:       2187    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 16:09:05.180532 np0000042146 memory_tracker.sh[85756]:       1301    0.2           20624          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 17 16:09:05.180532 np0000042146 memory_tracker.sh[85756]:      80251    0.2           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 16:09:05.180532 np0000042146 memory_tracker.sh[85756]:      74237    0.2           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 16:09:05.180532 np0000042146 memory_tracker.sh[85756]:      69344    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 16:09:05.180532 np0000042146 memory_tracker.sh[85756]:      78138    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 16:09:05.180532 np0000042146 memory_tracker.sh[85756]:      46917    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 16:09:05.180532 np0000042146 memory_tracker.sh[85756]:      66334    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 16:09:05.180532 np0000042146 memory_tracker.sh[85756]:      71540    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 16:09:05.180532 np0000042146 memory_tracker.sh[85756]:      59968    0.2           17604      59965   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:09:05.180532 np0000042146 memory_tracker.sh[85756]:      47320    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 16:09:05.180532 np0000042146 memory_tracker.sh[85756]:      59967    0.2           16744      59965   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:09:05.180532 np0000042146 memory_tracker.sh[85756]:      39802    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 16:09:05.180532 np0000042146 memory_tracker.sh[85756]:      33282    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 16:09:05.180532 np0000042146 memory_tracker.sh[85756]:          1    0.1           14188          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 17 16:09:05.180532 np0000042146 memory_tracker.sh[85756]:      35422    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 16:09:05.180765 np0000042146 memory_tracker.sh[85756]:      10275    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
