Jul 01 15:11:05.779480 np0000038538 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 15:11:05.787142 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:11:05.787825 np0000038538 memory_tracker.sh[44251]: Wed Jul  1 15:11:05 UTC 2026
Jul 01 15:11:05.787937 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:05.843346 np0000038538 memory_tracker.sh[44256]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30807)]=901128KB
Jul 01 15:11:05.848395 np0000038538 memory_tracker.sh[44236]: ]]]
Jul 01 15:11:25.853329 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:11:25.854350 np0000038538 memory_tracker.sh[47870]: Wed Jul  1 15:11:25 UTC 2026
Jul 01 15:11:25.854745 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.854803 np0000038538 memory_tracker.sh[44236]: memory_tracker low_point: 6240080
Jul 01 15:11:25.855016 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemTotal:        8129360 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemFree:          200780 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemAvailable:    6240080 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Buffers:          198744 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Cached:          5789160 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapCached:            0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active:          1444200 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive:        5485540 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active(anon):    1115712 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive(anon):      860 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active(file):     328488 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive(file):  5484680 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Unevictable:      143596 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Mlocked:          142396 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapFree:        8388336 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Zswap:               192 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Zswapped:             48 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Dirty:            149888 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Writeback:             0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: AnonPages:       1085620 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Mapped:           185476 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Shmem:            154872 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: KReclaimable:     535684 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Slab:             653028 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SReclaimable:     535684 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SUnreclaim:       117344 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: KernelStack:        8512 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: PageTables:        10328 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SecPageTables:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Bounce:                0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: CommitLimit:    12453284 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Committed_AS:    2879072 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocUsed:       26844 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Percpu:             4896 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: FileHugePages:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Unaccepted:            0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Total:       0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Free:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Surp:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Hugetlb:               0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap4k:      245612 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap2M:     8142848 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap1G:     2097152 kB
Jul 01 15:11:25.856904 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.867611 np0000038538 memory_tracker.sh[47873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 15:13:26.081671 np0000038538 memory_tracker.sh[80410]:        535    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 15:13:26.081671 np0000038538 memory_tracker.sh[80410]:      76998    0.1            9440       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 15:13:26.081671 np0000038538 memory_tracker.sh[80410]:      42011    0.1            9276       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 15:13:26.081864 np0000038538 memory_tracker.sh[80410]:      67172    0.1            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 15:13:26.081864 np0000038538 memory_tracker.sh[80410]:       1117    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 15:13:26.081864 np0000038538 memory_tracker.sh[80410]:       2187    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 15:13:26.081864 np0000038538 memory_tracker.sh[80410]:      66489    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 15:13:26.081864 np0000038538 memory_tracker.sh[80410]:        486    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 15:13:26.081864 np0000038538 memory_tracker.sh[80410]:      32900    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 15:13:26.081864 np0000038538 memory_tracker.sh[80410]:      73876    0.0            7688      73873   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 15:13:26.081864 np0000038538 memory_tracker.sh[80410]:        388    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 15:13:26.081864 np0000038538 memory_tracker.sh[80410]:       2364    0.0            7188       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 15:13:26.081864 np0000038538 memory_tracker.sh[80410]:       2398    0.0            6900       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rtedydntlaowvmalolfrvzefxjymolqe ; /usr/bin/python3
Jul 01 15:13:26.081864 np0000038538 memory_tracker.sh[80410]:      14842    0.0            6576          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 15:13:26.082053 np0000038538 memory_tracker.sh[80410]:        524    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 15:13:26.082053 np0000038538 memory_tracker.sh[80410]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 15:13:26.082053 np0000038538 memory_tracker.sh[80410]:      80022    0.0            4640        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 15:13:26.082053 np0000038538 memory_tracker.sh[80410]:      80409    0.0            4372      44236   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 15:13:26.082053 np0000038538 memory_tracker.sh[80410]:      44236    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 15:13:26.082053 np0000038538 memory_tracker.sh[80410]:      44715    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 15:13:26.082053 np0000038538 memory_tracker.sh[80410]:      17362    0.0            3504          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 15:13:26.082053 np0000038538 memory_tracker.sh[80410]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 15:13:26.082053 np0000038538 memory_tracker.sh[80410]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 15:13:26.082053 np0000038538 memory_tracker.sh[80410]:      66777    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 15:13:26.082053 np0000038538 memory_tracker.sh[80410]:        704    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 15:13:26.082053 np0000038538 memory_tracker.sh[80410]:       1156    0.0            3336       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 15:13:26.082248 np0000038538 memory_tracker.sh[80410]:       5349    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 15:13:26.082248 np0000038538 memory_tracker.sh[80410]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 15:13:26.082248 np0000038538 memory_tracker.sh[80410]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 15:13:26.082248 np0000038538 memory_tracker.sh[80410]:      33014    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 15:13:26.082248 np0000038538 memory_tracker.sh[80410]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 15:13:26.082248 np0000038538 memory_tracker.sh[80410]:      80410    0.0            2216      44236   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 15:13:26.082248 np0000038538 memory_tracker.sh[80410]:        996    0.0            2084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 15:13:26.082248 np0000038538 memory_tracker.sh[80410]:      72571    0.0            2036      44715   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 15:13:26.082248 np0000038538 memory_tracker.sh[80410]:      77821    0.0            2012       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 15:13:26.082248 np0000038538 memory_tracker.sh[80410]:      45995    0.0            1980      42011   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 15:13:26.082248 np0000038538 memory_tracker.sh[80410]:      77894    0.0            1980      76998   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 01 15:13:26.082248 np0000038538 memory_tracker.sh[80410]:      17563    0.0            1968      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 15:13:26.082248 np0000038538 memory_tracker.sh[80410]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rtedydntlaowvmalolfrvzefxjymolqe ; /usr/bin/python3
Jul 01 15:13:26.082248 np0000038538 memory_tracker.sh[80410]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 15:13:26.082248 np0000038538 memory_tracker.sh[80410]:      17567    0.0            1916      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 15:13:26.082505 np0000038538 memory_tracker.sh[80410]:       2397    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rtedydntlaowvmalolfrvzefxjymolqe ; /usr/bin/python3' && sleep 0
Jul 01 15:13:26.082505 np0000038538 memory_tracker.sh[80410]:      35198    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 15:13:26.082505 np0000038538 memory_tracker.sh[80410]:      17487    0.0            1804      17477   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 15:13:26.082505 np0000038538 memory_tracker.sh[80410]:      11703    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 15:13:26.082505 np0000038538 memory_tracker.sh[80410]:      17564    0.0            1568      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 15:13:26.082505 np0000038538 memory_tracker.sh[80410]:      33015    0.0            1296      33014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 15:13:26.082636 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:13:26.140538 np0000038538 memory_tracker.sh[80412]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66692)]=902280KB
Jul 01 15:13:26.148401 np0000038538 memory_tracker.sh[44236]: ]]]
Jul 01 15:13:46.153375 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:13:46.154089 np0000038538 memory_tracker.sh[85331]: Wed Jul  1 15:13:46 UTC 2026
Jul 01 15:13:46.154215 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:13:46.154215 np0000038538 memory_tracker.sh[44236]: memory_tracker low_point: 2174128
Jul 01 15:13:46.154215 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: MemTotal:        8129360 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: MemFree:          299480 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: MemAvailable:    2173880 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Buffers:          198520 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Cached:          1715540 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: SwapCached:           16 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Active:          5667332 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Inactive:        1223772 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Active(anon):    5029776 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Inactive(anon):   125256 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Active(file):     637556 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Inactive(file):  1098516 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Unevictable:      144768 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Mlocked:          143568 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: SwapTotal:       8388604 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: SwapFree:        8388080 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Zswap:               276 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Zswapped:             64 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Dirty:             37868 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Writeback:             0 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: AnonPages:       5121884 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Mapped:           227540 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Shmem:            158128 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: KReclaimable:     447880 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Slab:             574900 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: SReclaimable:     447880 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: SUnreclaim:       127020 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: KernelStack:       13488 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: PageTables:        26688 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: SecPageTables:         0 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: NFS_Unstable:          0 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Bounce:                0 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: WritebackTmp:          0 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: CommitLimit:    12453284 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Committed_AS:   10214772 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: VmallocTotal:   13743895347199 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: VmallocUsed:       31912 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: VmallocChunk:          0 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Percpu:             5280 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: HardwareCorrupted:     0 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: AnonHugePages:         0 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: ShmemHugePages:        0 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: ShmemPmdMapped:        0 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: FileHugePages:         0 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: FilePmdMapped:         0 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Unaccepted:            0 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: HugePages_Total:       0
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: HugePages_Free:        0
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: HugePages_Rsvd:        0
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: HugePages_Surp:        0
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Hugepagesize:       2048 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: Hugetlb:               0 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: DirectMap4k:      270188 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: DirectMap2M:     8118272 kB
Jul 01 15:13:46.154915 np0000038538 memory_tracker.sh[85332]: DirectMap1G:     2097152 kB
Jul 01 15:13:46.155685 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:13:46.166951 np0000038538 memory_tracker.sh[85334]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 15:13:46.166951 np0000038538 memory_tracker.sh[85334]:      43594    9.0          736396          1   00:00:23      126 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 15:13:46.166951 np0000038538 memory_tracker.sh[85334]:      69003    2.7          222588      69002   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 15:13:46.166951 np0000038538 memory_tracker.sh[85334]:      69004    2.6          211852      69002   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 01 15:13:46.166951 np0000038538 memory_tracker.sh[85334]:      70899    2.2          182944      70432   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 15:13:46.166951 np0000038538 memory_tracker.sh[85334]:      79794    2.2          182444      79052   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 15:13:46.166951 np0000038538 memory_tracker.sh[85334]:      76848    2.1          175068          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 15:13:46.166951 np0000038538 memory_tracker.sh[85334]:      70963    2.1          172616      69486   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 15:13:46.166951 np0000038538 memory_tracker.sh[85334]:      70931    2.0          167844      69958   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 15:13:46.166951 np0000038538 memory_tracker.sh[85334]:      65986    1.9          161692      65984   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 01 15:13:46.166951 np0000038538 memory_tracker.sh[85334]:      65985    1.9          160668      65984   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 15:13:46.167235 np0000038538 memory_tracker.sh[85334]:      77699    1.8          148256      77689   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 01 15:13:46.167235 np0000038538 memory_tracker.sh[85334]:      77698    1.8          148180      77689   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 01 15:13:46.167235 np0000038538 memory_tracker.sh[85334]:      79809    1.8          146756      79804   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 15:13:46.167235 np0000038538 memory_tracker.sh[85334]:      79808    1.8          146572      79804   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 15:13:46.167235 np0000038538 memory_tracker.sh[85334]:      79052    1.7          144816          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 15:13:46.167235 np0000038538 memory_tracker.sh[85334]:      46621    1.7          143608      46614   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 15:13:46.167235 np0000038538 memory_tracker.sh[85334]:      46622    1.7          142836      46614   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 15:13:46.167235 np0000038538 memory_tracker.sh[85334]:      17477    1.7          139808          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 15:13:46.167235 np0000038538 memory_tracker.sh[85334]:      74492    1.7          138936          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 15:13:46.167235 np0000038538 memory_tracker.sh[85334]:      69302    1.7          138548      67957   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 15:13:46.167413 np0000038538 memory_tracker.sh[85334]:      78434    1.6          137508          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 15:13:46.167413 np0000038538 memory_tracker.sh[85334]:      73874    1.6          133424      73873   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
