Sep 09 09:58:03.521367 np0000044285 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 09:58:03.529605 np0000044285 memory_tracker.sh[44186]: [[[
Sep 09 09:58:03.530341 np0000044285 memory_tracker.sh[44203]: Wed Sep  9 09:58:03 UTC 2026
Sep 09 09:58:03.530443 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:03.584426 np0000044285 memory_tracker.sh[44208]: [iscsid (pid:35136)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30727)]=901124KB
Sep 09 09:58:03.590378 np0000044285 memory_tracker.sh[44186]: ]]]
Sep 09 09:58:23.595353 np0000044285 memory_tracker.sh[44186]: [[[
Sep 09 09:58:23.596111 np0000044285 memory_tracker.sh[47838]: Wed Sep  9 09:58:23 UTC 2026
Sep 09 09:58:23.596293 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:23.596319 np0000044285 memory_tracker.sh[44186]: memory_tracker low_point: 6257184
Sep 09 09:58:23.596319 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: MemTotal:        8129356 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: MemFree:          146136 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: MemAvailable:    6257184 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Buffers:          174708 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Cached:          5897612 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SwapCached:            0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Active:          1403416 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Inactive:        5599160 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Active(anon):    1104024 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Inactive(anon):      956 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Active(file):     299392 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Inactive(file):  5598204 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Unevictable:      143596 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Mlocked:          142396 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SwapTotal:       8388604 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SwapFree:        8388336 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Zswap:               296 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Zswapped:             64 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Dirty:            157360 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Writeback:             0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: AnonPages:       1073956 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Mapped:           184232 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Shmem:            154852 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: KReclaimable:     523168 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Slab:             653236 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SReclaimable:     523168 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SUnreclaim:       130068 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: KernelStack:        8544 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: PageTables:        10176 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SecPageTables:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: NFS_Unstable:          0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Bounce:                0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: WritebackTmp:          0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: CommitLimit:    12453280 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Committed_AS:    2875072 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: VmallocTotal:   13743895347199 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: VmallocUsed:       29512 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: VmallocChunk:          0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Percpu:             4992 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HardwareCorrupted:     0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: AnonHugePages:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: ShmemHugePages:        0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: ShmemPmdMapped:        0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: FileHugePages:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: FilePmdMapped:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Unaccepted:            0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Total:       0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Free:        0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Rsvd:        0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Surp:        0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Hugepagesize:       2048 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Hugetlb:               0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: DirectMap4k:      268140 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: DirectMap2M:     8120320 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: DirectMap1G:     2097152 kB
Sep 09 09:58:23.598045 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:23.608421 np0000044285 memory_tracker.sh[47841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 09:58:23.609602 np0000044285 memory_tracker.sh[47841]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 09:58:23.609830 np0000044285 memory_tracker.sh[47841]:        950    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 09:58:23.609830 np0000044285 memory_tracker.sh[47841]:      32941    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 09:58:23.609830 np0000044285 memory_tracker.sh[47841]:        959    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 09:58:23.609830 np0000044285 memory_tracker.sh[47841]:      47841    0.0            2220      44186   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 09:58:23.609830 np0000044285 memory_tracker.sh[47841]:        957    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 09:58:23.609830 np0000044285 memory_tracker.sh[47841]:      47796    0.0            2032       5259   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 09:58:23.609830 np0000044285 memory_tracker.sh[47841]:      44688    0.0            2028      44684   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 09:58:23.609830 np0000044285 memory_tracker.sh[47841]:      17479    0.0            1980      17403   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 09:58:23.609830 np0000044285 memory_tracker.sh[47841]:      45879    0.0            1980      41944   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 09:58:23.609830 np0000044285 memory_tracker.sh[47841]:      47596    0.0            1976      47072   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 09 09:58:23.609830 np0000044285 memory_tracker.sh[47841]:      47636    0.0            1976      47198   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 09 09:58:23.609830 np0000044285 memory_tracker.sh[47841]:      47676    0.0            1976      47292   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 09 09:58:23.609830 np0000044285 memory_tracker.sh[47841]:      47756    0.0            1976      47482   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 09 09:58:23.609830 np0000044285 memory_tracker.sh[47841]:      47716    0.0            1968      47386   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 09 09:58:23.609830 np0000044285 memory_tracker.sh[47841]:       2309    0.0            1916       2308   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-enqlfywnbtngifsxelrhwegqnaieoaab ; /usr/bin/python3
Sep 09 09:58:23.610066 np0000044285 memory_tracker.sh[47841]:       2311    0.0            1916       2310   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 09:58:23.610066 np0000044285 memory_tracker.sh[47841]:      17483    0.0            1916      17403   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 09:58:23.610066 np0000044285 memory_tracker.sh[47841]:      35135    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 09:58:23.610066 np0000044285 memory_tracker.sh[47841]:       2307    0.0            1912       2274   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-enqlfywnbtngifsxelrhwegqnaieoaab ; /usr/bin/python3' && sleep 0
Sep 09 09:58:23.610066 np0000044285 memory_tracker.sh[47841]:      17403    0.0            1808      17393   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 09:58:23.610066 np0000044285 memory_tracker.sh[47841]:      11615    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 09:58:23.610066 np0000044285 memory_tracker.sh[47841]:      17480    0.0            1568      17479   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 09:58:23.610066 np0000044285 memory_tracker.sh[47841]:      32942    0.0            1304      32941   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 09:58:23.610210 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:23.610210 np0000044285 memory_tracker.sh[44186]: ]]]
Sep 09 09:59:03.620396 np0000044285 memory_tracker.sh[44186]: [[[
Sep 09 09:59:03.621251 np0000044285 memory_tracker.sh[60556]: Wed Sep  9 09:59:03 UTC 2026
Sep 09 09:59:03.621496 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:59:03.621561 np0000044285 memory_tracker.sh[44186]: memory_tracker low_point: 6019236
Sep 09 09:59:03.621686 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: MemTotal:        8129356 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: MemFree:          267964 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: MemAvailable:    6019252 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Buffers:          175112 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Cached:          5539812 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: SwapCached:            0 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Active:          1680600 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Inactive:        5227416 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Active(anon):    1366832 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Inactive(anon):      964 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Active(file):     313768 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Inactive(file):  5226452 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Unevictable:      143596 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Mlocked:          142396 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: SwapTotal:       8388604 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: SwapFree:        8388336 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Zswap:               296 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Zswapped:             64 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Dirty:             13096 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Writeback:            12 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: AnonPages:       1336484 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Mapped:           188484 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Shmem:            154824 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: KReclaimable:     520784 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Slab:             651404 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: SReclaimable:     520784 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: SUnreclaim:       130620 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: KernelStack:        8560 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: PageTables:        10656 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: SecPageTables:         0 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: NFS_Unstable:          0 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Bounce:                0 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: WritebackTmp:          0 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: CommitLimit:    12453280 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Committed_AS:    3175548 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: VmallocTotal:   13743895347199 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: VmallocUsed:       29576 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: VmallocChunk:          0 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Percpu:             4992 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: HardwareCorrupted:     0 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: AnonHugePages:         0 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: ShmemHugePages:        0 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: ShmemPmdMapped:        0 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: FileHugePages:         0 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: FilePmdMapped:         0 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Unaccepted:            0 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: HugePages_Total:       0
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: HugePages_Free:        0
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: HugePages_Rsvd:        0
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: HugePages_Surp:        0
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Hugepagesize:       2048 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: Hugetlb:               0 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: DirectMap4k:      268140 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: DirectMap2M:     8120320 kB
Sep 09 09:59:03.622578 np0000044285 memory_tracker.sh[60560]: DirectMap1G:     2097152 kB
Sep 09 09:59:03.623817 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:59:03.639558 np0000044285 memory_tracker.sh[60562]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 09:59:03.639558 np0000044285 memory_tracker.sh[60562]:      43526    5.3          436696          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 09:59:03.639558 np0000044285 memory_tracker.sh[60562]:      59946    1.9          156452      59793   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 09 09:59:03.639558 np0000044285 memory_tracker.sh[60562]:      46547    1.7          141952      46545   00:00:13        2 -                         keystoneuWSGI worker 2
Sep 09 09:59:03.639558 np0000044285 memory_tracker.sh[60562]:      46546    1.7          141048      46545   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 09:59:03.639558 np0000044285 memory_tracker.sh[60562]:      17393    1.6          134264          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 09:59:03.639558 np0000044285 memory_tracker.sh[60562]:      60260    1.5          125912      60031   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 09 09:59:03.639558 np0000044285 memory_tracker.sh[60562]:      30727    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 09:59:03.639558 np0000044285 memory_tracker.sh[60562]:      42775    1.4          116008          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 09:59:03.640089 np0000044285 memory_tracker.sh[60562]:      10763    0.4           40640      10761   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 09:59:03.640089 np0000044285 memory_tracker.sh[60562]:      45320    0.3           28192          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044285 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044285=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Sep 09 09:59:03.640089 np0000044285 memory_tracker.sh[60562]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 09:59:03.640089 np0000044285 memory_tracker.sh[60562]:      39483    0.3           26908          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 09:59:03.640089 np0000044285 memory_tracker.sh[60562]:       2310    0.3           26572       2309   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 09:59:03.640089 np0000044285 memory_tracker.sh[60562]:      16345    0.3           26000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 09:59:03.640089 np0000044285 memory_tracker.sh[60562]:       2095    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 09:59:03.640089 np0000044285 memory_tracker.sh[60562]:       1204    0.2           19636          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 09:59:03.640089 np0000044285 memory_tracker.sh[60562]:      46545    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 09:59:03.640089 np0000044285 memory_tracker.sh[60562]:      46949    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 09:59:03.640089 np0000044285 memory_tracker.sh[60562]:      33056    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 09:59:03.640089 np0000044285 memory_tracker.sh[60562]:      39519    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 09:59:03.640089 np0000044285 memory_tracker.sh[60562]:      59645    0.1           14480      59641   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 09:59:03.640350 np0000044285 memory_tracker.sh[60562]:      35136    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 09:59:03.640350 np0000044285 memory_tracker.sh[60562]:          1    0.1           13964          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 09:59:03.640350 np0000044285 memory_tracker.sh[60562]:      59646    0.1           13772      59641   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 09:59:03.640350 np0000044285 memory_tracker.sh[60562]:      10761    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 09:59:03.640350 np0000044285 memory_tracker.sh[60562]:        499    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 09:59:03.640350 np0000044285 memory_tracker.sh[60562]:       4525    0.1           12404       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-095120
Sep 09 09:59:03.640350 np0000044285 memory_tracker.sh[60562]:       4530    0.1           12300       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-095120.summary.2026-09-09-095120
Sep 09 09:59:03.640350 np0000044285 memory_tracker.sh[60562]:      60534    0.1           11696      60517   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 09 09:59:03.640350 np0000044285 memory_tracker.sh[60562]:       1062    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 09:59:03.640350 np0000044285 memory_tracker.sh[60562]:       2313    0.1           11360       2311   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 09 09:59:03.640350 np0000044285 memory_tracker.sh[60562]:        791    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 09:59:03.640350 np0000044285 memory_tracker.sh[60562]:      59641    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 09:59:03.640350 np0000044285 memory_tracker.sh[60562]:      60031    0.1            9468       2313   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 09:59:03.640629 np0000044285 memory_tracker.sh[60562]:        568    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 09:59:03.640629 np0000044285 memory_tracker.sh[60562]:      59793    0.1            9344       2313   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 09:59:03.640629 np0000044285 memory_tracker.sh[60562]:      60158    0.1            9344       2313   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 09:59:03.640629 np0000044285 memory_tracker.sh[60562]:      54953    0.1            9340       2313   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 09:59:03.640629 np0000044285 memory_tracker.sh[60562]:      41944    0.1            9332       2313   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 09:59:03.640629 np0000044285 memory_tracker.sh[60562]:      60517    0.1            9096      60158   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 09:59:03.640629 np0000044285 memory_tracker.sh[60562]:      31251    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 09:59:03.640629 np0000044285 memory_tracker.sh[60562]:      31324    0.1            8768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 09:59:03.640833 np0000044285 memory_tracker.sh[60562]:      31104    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 09:59:03.640833 np0000044285 memory_tracker.sh[60562]:       1034    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 09:59:03.640833 np0000044285 memory_tracker.sh[60562]:        500    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
