Sep 06 20:22:48.397564 np0000043973 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 20:22:48.405744 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:22:48.406565 np0000043973 memory_tracker.sh[44534]: Sun Sep  6 20:22:48 UTC 2026
Sep 06 20:22:48.406685 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:22:48.466407 np0000043973 memory_tracker.sh[44539]: [iscsid (pid:35480)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:31075)]=901132KB
Sep 06 20:22:48.470482 np0000043973 memory_tracker.sh[44519]: ]]]
Sep 06 20:23:08.478075 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:23:08.478663 np0000043973 memory_tracker.sh[48774]: Sun Sep  6 20:23:08 UTC 2026
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: memory_tracker low_point: 6278208
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemTotal:        8129352 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemFree:          150328 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemAvailable:    6277468 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Buffers:          176512 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Cached:          5919096 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapCached:            0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active:          1389496 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive:        5636944 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active(anon):    1104580 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive(anon):      984 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active(file):     284916 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive(file):  5635960 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Unevictable:      143604 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Mlocked:          142404 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapTotal:       8388604 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapFree:        8388080 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Zswap:               308 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Zswapped:             68 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Dirty:            155564 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Writeback:           228 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: AnonPages:       1074560 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Mapped:           184468 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Shmem:            154860 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: KReclaimable:     515980 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Slab:             632056 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SReclaimable:     515980 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SUnreclaim:       116076 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: KernelStack:        8272 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: PageTables:         9828 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SecPageTables:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: NFS_Unstable:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Bounce:                0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: WritebackTmp:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: CommitLimit:    12453280 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Committed_AS:    2876708 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocTotal:   13743895347199 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocUsed:       26736 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocChunk:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Percpu:             4992 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HardwareCorrupted:     0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: AnonHugePages:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: ShmemHugePages:        0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: ShmemPmdMapped:        0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: FileHugePages:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: FilePmdMapped:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Unaccepted:            0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Total:       0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Free:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Rsvd:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Surp:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Hugepagesize:       2048 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Hugetlb:               0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap4k:      264044 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap2M:     7075840 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap1G:     3145728 kB
Sep 06 20:23:08.480579 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.491834 np0000043973 memory_tracker.sh[48783]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:23:48.532131 np0000043973 memory_tracker.sh[60998]:      56863    0.0            1980      55305   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 06 20:23:48.532131 np0000043973 memory_tracker.sh[60998]:      46229    0.0            1976      42289   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 20:23:48.532131 np0000043973 memory_tracker.sh[60998]:      17724    0.0            1972      17648   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:23:48.532131 np0000043973 memory_tracker.sh[60998]:       2477    0.0            1920       2476   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dkdycrkrsvsmjkfdnztamhaoihksowhr ; /usr/bin/python3
Sep 06 20:23:48.532131 np0000043973 memory_tracker.sh[60998]:       2479    0.0            1920       2478   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 20:23:48.532131 np0000043973 memory_tracker.sh[60998]:      35479    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 20:23:48.532361 np0000043973 memory_tracker.sh[60998]:      17728    0.0            1916      17648   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 20:23:48.532361 np0000043973 memory_tracker.sh[60998]:       2475    0.0            1912       2442   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dkdycrkrsvsmjkfdnztamhaoihksowhr ; /usr/bin/python3' && sleep 0
Sep 06 20:23:48.532361 np0000043973 memory_tracker.sh[60998]:      17648    0.0            1804      17638   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 20:23:48.532361 np0000043973 memory_tracker.sh[60998]:      11799    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 20:23:48.532361 np0000043973 memory_tracker.sh[60998]:      17725    0.0            1568      17724   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:23:48.532361 np0000043973 memory_tracker.sh[60998]:      33285    0.0            1296      33284   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:23:48.532448 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:48.532448 np0000043973 memory_tracker.sh[44519]: ]]]
Sep 06 20:24:08.537596 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:24:08.537898 np0000043973 memory_tracker.sh[63445]: Sun Sep  6 20:24:08 UTC 2026
Sep 06 20:24:08.537972 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:24:08.537972 np0000043973 memory_tracker.sh[44519]: memory_tracker low_point: 5931216
Sep 06 20:24:08.537972 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: MemTotal:        8129352 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: MemFree:          258480 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: MemAvailable:    5931232 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Buffers:          183064 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Cached:          5460280 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: SwapCached:            0 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Active:          1710624 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Inactive:        5221000 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Active(anon):    1337016 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Inactive(anon):   126020 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Active(file):     373608 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Inactive(file):  5094980 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Unevictable:      143604 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Mlocked:          142404 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: SwapTotal:       8388604 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: SwapFree:        8388080 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Zswap:               308 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Zswapped:             68 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Dirty:              5844 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Writeback:             0 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: AnonPages:       1431952 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Mapped:           189084 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Shmem:            154872 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: KReclaimable:     513880 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Slab:             631356 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: SReclaimable:     513880 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: SUnreclaim:       117476 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: KernelStack:        8396 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: PageTables:        10664 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: SecPageTables:         0 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: NFS_Unstable:          0 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Bounce:                0 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: WritebackTmp:          0 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: CommitLimit:    12453280 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Committed_AS:    3221268 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: VmallocTotal:   13743895347199 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: VmallocUsed:       26688 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: VmallocChunk:          0 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Percpu:             4992 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: HardwareCorrupted:     0 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: AnonHugePages:         0 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: ShmemHugePages:        0 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: ShmemPmdMapped:        0 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: FileHugePages:         0 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: FilePmdMapped:         0 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Unaccepted:            0 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: HugePages_Total:       0
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: HugePages_Free:        0
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: HugePages_Rsvd:        0
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: HugePages_Surp:        0
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Hugepagesize:       2048 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: Hugetlb:               0 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: DirectMap4k:      264044 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: DirectMap2M:     7075840 kB
Sep 06 20:24:08.538094 np0000043973 memory_tracker.sh[63446]: DirectMap1G:     3145728 kB
Sep 06 20:24:08.539273 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:24:08.550024 np0000043973 memory_tracker.sh[63448]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:24:08.550024 np0000043973 memory_tracker.sh[63448]:      43874    5.7          465924          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 20:24:08.550024 np0000043973 memory_tracker.sh[63448]:      62496    2.2          186356      62356   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 06 20:24:08.550024 np0000043973 memory_tracker.sh[63448]:      62527    2.2          186352      62460   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 06 20:24:08.550024 np0000043973 memory_tracker.sh[63448]:      46896    1.7          142584      46895   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 06 20:24:08.550024 np0000043973 memory_tracker.sh[63448]:      46897    1.7          141808      46895   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 06 20:24:08.550024 np0000043973 memory_tracker.sh[63448]:      17638    1.6          134416          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 20:24:08.550024 np0000043973 memory_tracker.sh[63448]:      31075    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 20:24:08.550024 np0000043973 memory_tracker.sh[63448]:      43122    1.4          115916          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 20:24:08.550398 np0000043973 memory_tracker.sh[63448]:      10938    0.5           40716      10936   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:24:08.550398 np0000043973 memory_tracker.sh[63448]:      45668    0.3           28136          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043973 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043973=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 06 20:24:08.550398 np0000043973 memory_tracker.sh[63448]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 20:24:08.550398 np0000043973 memory_tracker.sh[63448]:      39827    0.3           26668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 20:24:08.550398 np0000043973 memory_tracker.sh[63448]:      16536    0.3           26644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 20:24:08.550398 np0000043973 memory_tracker.sh[63448]:       2478    0.3           26036       2477   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 20:24:08.550398 np0000043973 memory_tracker.sh[63448]:       2258    0.2           20728          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 20:24:08.550398 np0000043973 memory_tracker.sh[63448]:       1372    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 06 20:24:08.550398 np0000043973 memory_tracker.sh[63448]:      46895    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 20:24:08.550398 np0000043973 memory_tracker.sh[63448]:      47298    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 20:24:08.550398 np0000043973 memory_tracker.sh[63448]:      59997    0.1           15772      59993   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:24:08.550398 np0000043973 memory_tracker.sh[63448]:      39862    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 20:24:08.550398 np0000043973 memory_tracker.sh[63448]:      33400    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 20:24:08.550600 np0000043973 memory_tracker.sh[63448]:      59995    0.1           15124      59993   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:24:08.550600 np0000043973 memory_tracker.sh[63448]:      35480    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 20:24:08.550600 np0000043973 memory_tracker.sh[63448]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 06 20:24:08.550600 np0000043973 memory_tracker.sh[63448]:      10936    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:24:08.550600 np0000043973 memory_tracker.sh[63448]:        479    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 20:24:08.550600 np0000043973 memory_tracker.sh[63448]:       4693    0.1           12380       2481   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-201516
Sep 06 20:24:08.550600 np0000043973 memory_tracker.sh[63448]:       4698    0.1           12308       2481   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-201516.summary.2026-09-06-201516
Sep 06 20:24:08.550600 np0000043973 memory_tracker.sh[63448]:       1230    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 20:24:08.550600 np0000043973 memory_tracker.sh[63448]:       2481    0.1           11360       2479   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 06 20:24:08.550600 np0000043973 memory_tracker.sh[63448]:        853    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 20:24:08.550600 np0000043973 memory_tracker.sh[63448]:      59993    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 20:24:08.550600 np0000043973 memory_tracker.sh[63448]:        544    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 20:24:08.550600 np0000043973 memory_tracker.sh[63448]:      62356    0.1            9284       2481   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 20:24:08.550600 np0000043973 memory_tracker.sh[63448]:      62460    0.1            9284       2481   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 20:24:08.550600 np0000043973 memory_tracker.sh[63448]:      42289    0.1            9268       2481   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 20:24:08.550790 np0000043973 memory_tracker.sh[63448]:      31568    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 20:24:08.550790 np0000043973 memory_tracker.sh[63448]:      31641    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 20:24:08.550790 np0000043973 memory_tracker.sh[63448]:       1132    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 20:24:08.550790 np0000043973 memory_tracker.sh[63448]:      31417    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 20:24:08.550790 np0000043973 memory_tracker.sh[63448]:        480    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 20:24:08.550790 np0000043973 memory_tracker.sh[63448]:       2263    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 20:24:08.550790 np0000043973 memory_tracker.sh[63448]:      33171    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 20:24:08.550895 np0000043973 memory_tracker.sh[63448]:      31764    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 20:24:08.550895 np0000043973 memory_tracker.sh[63448]:      31021    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 20:24:08.550895 np0000043973 memory_tracker.sh[63448]:        389    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 20:24:08.550895 np0000043973 memory_tracker.sh[63448]:       2442    0.0            7192       2432   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 20:24:08.550895 np0000043973 memory_tracker.sh[63448]:       2476    0.0            6904       2475   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dkdycrkrsvsmjkfdnztamhaoihksowhr ; /usr/bin/python3
Sep 06 20:24:08.550895 np0000043973 memory_tracker.sh[63448]:        527    0.0            5800          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 20:24:08.550895 np0000043973 memory_tracker.sh[63448]:      14946    0.0            5724          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 20:24:08.550895 np0000043973 memory_tracker.sh[63448]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 20:24:08.550895 np0000043973 memory_tracker.sh[63448]:      63447    0.0            4352      44519   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 20:24:08.550895 np0000043973 memory_tracker.sh[63448]:      44519    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
