Jul 01 18:27:35.304781 np0000038558 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:27:35.312726 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:27:35.313670 np0000038558 memory_tracker.sh[44239]: Wed Jul  1 18:27:35 UTC 2026
Jul 01 18:27:35.313753 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:35.376623 np0000038558 memory_tracker.sh[44244]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30795)]=901124KB
Jul 01 18:27:35.381208 np0000038558 memory_tracker.sh[44223]: ]]]
Jul 01 18:27:55.385418 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:27:55.386161 np0000038558 memory_tracker.sh[48769]: Wed Jul  1 18:27:55 UTC 2026
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: memory_tracker low_point: 6236280
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemTotal:        8129352 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemFree:          228500 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemAvailable:    6236280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Buffers:          219128 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Cached:          5737308 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapCached:            0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active:          1323220 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive:        5594120 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active(anon):    1009608 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive(anon):   126040 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active(file):     313612 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive(file):  5468080 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Unevictable:      143592 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Mlocked:          142392 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapTotal:       8388604 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapFree:        8388336 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Zswap:               248 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Zswapped:             48 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Dirty:            108448 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Writeback:             0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: AnonPages:       1104684 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Mapped:           185264 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Shmem:            154880 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: KReclaimable:     535640 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Slab:             654008 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SReclaimable:     535640 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SUnreclaim:       118368 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: KernelStack:        8452 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: PageTables:        10280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SecPageTables:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: NFS_Unstable:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Bounce:                0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: WritebackTmp:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: CommitLimit:    12453280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Committed_AS:    2904372 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocTotal:   13743895347199 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocUsed:       26796 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocChunk:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Percpu:             4960 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HardwareCorrupted:     0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: AnonHugePages:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: ShmemHugePages:        0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: ShmemPmdMapped:        0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: FileHugePages:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: FilePmdMapped:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Unaccepted:            0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Total:       0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Free:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Rsvd:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Surp:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Hugepagesize:       2048 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Hugetlb:               0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap4k:      253804 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap2M:     7086080 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap1G:     3145728 kB
Jul 01 18:27:55.387839 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.399644 np0000038558 memory_tracker.sh[48772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:28:15.423103 np0000038558 memory_tracker.sh[53667]:      17549    0.0            1568      17548   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:28:15.423289 np0000038558 memory_tracker.sh[53667]:      33000    0.0            1300      32999   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:28:15.423308 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:28:15.423308 np0000038558 memory_tracker.sh[44223]: ]]]
Jul 01 18:28:35.430679 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:28:35.431025 np0000038558 memory_tracker.sh[60699]: Wed Jul  1 18:28:35 UTC 2026
Jul 01 18:28:35.431173 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:28:35.431173 np0000038558 memory_tracker.sh[44223]: memory_tracker low_point: 5973360
Jul 01 18:28:35.431173 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: MemTotal:        8129352 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: MemFree:          215772 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: MemAvailable:    5973108 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Buffers:          224116 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Cached:          5486604 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: SwapCached:            0 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Active:          1589352 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Inactive:        5339588 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Active(anon):    1266912 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Inactive(anon):   126044 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Active(file):     322440 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Inactive(file):  5213544 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Unevictable:      143592 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Mlocked:          142392 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: SwapTotal:       8388604 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: SwapFree:        8388336 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Zswap:               248 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Zswapped:             48 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Dirty:             15544 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Writeback:             4 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: AnonPages:       1361656 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Mapped:           189908 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Shmem:            154868 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: KReclaimable:     530904 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Slab:             649280 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: SReclaimable:     530904 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: SUnreclaim:       118376 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: KernelStack:        8620 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: PageTables:        11192 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: SecPageTables:         0 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: NFS_Unstable:          0 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Bounce:                0 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: WritebackTmp:          0 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: CommitLimit:    12453280 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Committed_AS:    3172904 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: VmallocTotal:   13743895347199 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: VmallocUsed:       26924 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: VmallocChunk:          0 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Percpu:             4960 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: HardwareCorrupted:     0 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: AnonHugePages:         0 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: ShmemHugePages:        0 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: ShmemPmdMapped:        0 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: FileHugePages:         0 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: FilePmdMapped:         0 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Unaccepted:            0 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: HugePages_Total:       0
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: HugePages_Free:        0
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: HugePages_Rsvd:        0
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: HugePages_Surp:        0
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Hugepagesize:       2048 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: Hugetlb:               0 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: DirectMap4k:      253804 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: DirectMap2M:     7086080 kB
Jul 01 18:28:35.431259 np0000038558 memory_tracker.sh[60700]: DirectMap1G:     3145728 kB
Jul 01 18:28:35.432560 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:28:35.444527 np0000038558 memory_tracker.sh[60702]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:28:35.444527 np0000038558 memory_tracker.sh[60702]:      43581    5.4          446720          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 18:28:35.444527 np0000038558 memory_tracker.sh[60702]:      59968    1.9          156656      59813   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 01 18:28:35.444527 np0000038558 memory_tracker.sh[60702]:      46601    1.7          143152      46599   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 18:28:35.444527 np0000038558 memory_tracker.sh[60702]:      46600    1.7          142204      46599   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 18:28:35.444527 np0000038558 memory_tracker.sh[60702]:      17462    1.6          134928          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 18:28:35.444527 np0000038558 memory_tracker.sh[60702]:      60231    1.5          128092      60051   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 01 18:28:35.444527 np0000038558 memory_tracker.sh[60702]:      42822    1.5          124720          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 18:28:35.444527 np0000038558 memory_tracker.sh[60702]:      30795    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 18:28:35.445096 np0000038558 memory_tracker.sh[60702]:      10833    0.5           40728      10831   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:28:35.445096 np0000038558 memory_tracker.sh[60702]:      16414    0.3           28608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 18:28:35.445096 np0000038558 memory_tracker.sh[60702]:      45323    0.3           28576          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038558 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038558=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 01 18:28:35.445096 np0000038558 memory_tracker.sh[60702]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 18:28:35.445096 np0000038558 memory_tracker.sh[60702]:      39532    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 18:28:35.445096 np0000038558 memory_tracker.sh[60702]:       2390    0.3           26596       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 18:28:35.445096 np0000038558 memory_tracker.sh[60702]:       2169    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 18:28:35.445096 np0000038558 memory_tracker.sh[60702]:       1283    0.2           20492          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 18:28:35.445096 np0000038558 memory_tracker.sh[60702]:      46599    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 18:28:35.445096 np0000038558 memory_tracker.sh[60702]:      47003    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 18:28:35.445096 np0000038558 memory_tracker.sh[60702]:      59667    0.1           15744      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:28:35.445096 np0000038558 memory_tracker.sh[60702]:      39569    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 18:28:35.445096 np0000038558 memory_tracker.sh[60702]:      33115    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 18:28:35.445432 np0000038558 memory_tracker.sh[60702]:      35186    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 18:28:35.445432 np0000038558 memory_tracker.sh[60702]:          1    0.1           14032          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 01 18:28:35.445432 np0000038558 memory_tracker.sh[60702]:      59665    0.1           13876      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:28:35.445432 np0000038558 memory_tracker.sh[60702]:      10831    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:28:35.445432 np0000038558 memory_tracker.sh[60702]:        486    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 18:28:35.445432 np0000038558 memory_tracker.sh[60702]:       4605    0.1           12428       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-182346
Jul 01 18:28:35.445432 np0000038558 memory_tracker.sh[60702]:       4610    0.1           12400       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-182346.summary.2026-07-01-182346
Jul 01 18:28:35.445432 np0000038558 memory_tracker.sh[60702]:       1142    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 18:28:35.445432 np0000038558 memory_tracker.sh[60702]:      60695    0.1           11484      60675   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 01 18:28:35.445432 np0000038558 memory_tracker.sh[60702]:       2393    0.1           11372       2391   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 01 18:28:35.445432 np0000038558 memory_tracker.sh[60702]:        839    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 18:28:35.445432 np0000038558 memory_tracker.sh[60702]:      59661    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 18:28:35.445432 np0000038558 memory_tracker.sh[60702]:      60051    0.1            9480       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:28:35.445750 np0000038558 memory_tracker.sh[60702]:        535    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 18:28:35.445750 np0000038558 memory_tracker.sh[60702]:      59813    0.1            9356       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:28:35.445750 np0000038558 memory_tracker.sh[60702]:      60181    0.1            9356       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 18:28:35.445750 np0000038558 memory_tracker.sh[60702]:      54992    0.1            9352       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:28:35.445750 np0000038558 memory_tracker.sh[60702]:      41996    0.1            9340       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:28:35.445750 np0000038558 memory_tracker.sh[60702]:      60675    0.1            9108      60181   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 18:28:35.445750 np0000038558 memory_tracker.sh[60702]:      31276    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 18:28:35.445750 np0000038558 memory_tracker.sh[60702]:      31349    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 18:28:35.445750 np0000038558 memory_tracker.sh[60702]:       1116    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 18:28:35.445893 np0000038558 memory_tracker.sh[60702]:      31127    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 18:28:35.445893 np0000038558 memory_tracker.sh[60702]:       2174    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 18:28:35.445893 np0000038558 memory_tracker.sh[60702]:        487    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 18:28:35.445893 np0000038558 memory_tracker.sh[60702]:      32885    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 18:28:35.445893 np0000038558 memory_tracker.sh[60702]:      31470    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 18:28:35.445893 np0000038558 memory_tracker.sh[60702]:      30741    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 18:28:35.445893 np0000038558 memory_tracker.sh[60702]:        396    0.0            7260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 18:28:35.445893 np0000038558 memory_tracker.sh[60702]:       2354    0.0            7208       2344   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 18:28:35.445893 np0000038558 memory_tracker.sh[60702]:       2388    0.0            6944       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ddurjskhdkliqphaqoaqltldbxikvqji ; /usr/bin/python3
Jul 01 18:28:35.446038 np0000038558 memory_tracker.sh[60702]:        517    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 18:28:35.446038 np0000038558 memory_tracker.sh[60702]:      14826    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 18:28:35.446038 np0000038558 memory_tracker.sh[60702]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 18:28:35.446038 np0000038558 memory_tracker.sh[60702]:      60701    0.0            4352      44223   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 18:28:35.446038 np0000038558 memory_tracker.sh[60702]:      44223    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 18:28:35.446038 np0000038558 memory_tracker.sh[60702]:      44702    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 18:28:35.446038 np0000038558 memory_tracker.sh[60702]:      31542    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 18:28:35.446038 np0000038558 memory_tracker.sh[60702]:        966    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 01 18:28:35.446038 np0000038558 memory_tracker.sh[60702]:      17347    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 18:28:35.446038 np0000038558 memory_tracker.sh[60702]:        694    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
