Aug 25 17:05:53.837023 np0000042850 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 17:05:53.845520 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:05:53.846254 np0000042850 memory_tracker.sh[44358]: Tue Aug 25 17:05:53 UTC 2026
Aug 25 17:05:53.846433 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:05:53.919341 np0000042850 memory_tracker.sh[44362]: [iscsid (pid:35260)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:30763)]=901132KB
Aug 25 17:05:53.927264 np0000042850 memory_tracker.sh[44342]: ]]]
Aug 25 17:06:13.932520 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:06:13.933593 np0000042850 memory_tracker.sh[47340]: Tue Aug 25 17:06:13 UTC 2026
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: memory_tracker low_point: 6281176
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemTotal:        8129364 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemFree:          229512 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemAvailable:    6281188 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Buffers:          183828 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Cached:          5805852 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapCached:            4 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active:          1384484 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive:        5526848 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active(anon):    1095528 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive(anon):      844 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active(file):     288956 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive(file):  5526004 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Unevictable:      143600 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Mlocked:          142400 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapTotal:       8388604 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapFree:        8388080 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Zswap:               352 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Zswapped:             64 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Dirty:            150344 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Writeback:             0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: AnonPages:       1065576 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Mapped:           183872 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Shmem:            154844 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: KReclaimable:     546268 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Slab:             678920 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SReclaimable:     546268 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SUnreclaim:       132652 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: KernelStack:        8556 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: PageTables:         9776 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SecPageTables:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: NFS_Unstable:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Bounce:                0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: WritebackTmp:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: CommitLimit:    12453284 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Committed_AS:    2863064 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocTotal:   13743895347199 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocUsed:       29556 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocChunk:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Percpu:             5056 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HardwareCorrupted:     0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: AnonHugePages:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: ShmemHugePages:        0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: ShmemPmdMapped:        0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: FileHugePages:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: FilePmdMapped:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Unaccepted:            0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Total:       0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Free:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Rsvd:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Surp:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Hugepagesize:       2048 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Hugetlb:               0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap4k:      266092 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap2M:     8122368 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap1G:     2097152 kB
Aug 25 17:06:13.935253 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.945947 np0000042850 memory_tracker.sh[47343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 17:06:33.977681 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:33.977681 np0000042850 memory_tracker.sh[44342]: ]]]
Aug 25 17:06:53.981089 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:06:53.981946 np0000042850 memory_tracker.sh[56664]: Tue Aug 25 17:06:53 UTC 2026
Aug 25 17:06:53.982146 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:53.982146 np0000042850 memory_tracker.sh[44342]: memory_tracker low_point: 6056952
Aug 25 17:06:53.982146 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: MemTotal:        8129364 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: MemFree:          188544 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: MemAvailable:    6056700 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Buffers:          186172 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Cached:          5620680 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: SwapCached:            4 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Active:          1563964 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Inactive:        5335824 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Active(anon):    1267116 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Inactive(anon):      848 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Active(file):     296848 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Inactive(file):  5334976 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Unevictable:      143600 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Mlocked:          142400 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: SwapTotal:       8388604 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: SwapFree:        8388080 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Zswap:               352 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Zswapped:             64 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Dirty:              4076 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Writeback:             4 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: AnonPages:       1236648 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Mapped:           188208 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Shmem:            155140 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: KReclaimable:     545884 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Slab:             680176 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: SReclaimable:     545884 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: SUnreclaim:       134292 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: KernelStack:        8528 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: PageTables:         9880 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: SecPageTables:         0 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: NFS_Unstable:          0 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Bounce:                0 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: WritebackTmp:          0 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: CommitLimit:    12453284 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Committed_AS:    3027632 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: VmallocTotal:   13743895347199 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: VmallocUsed:       29508 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: VmallocChunk:          0 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Percpu:             5152 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: HardwareCorrupted:     0 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: AnonHugePages:         0 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: ShmemHugePages:        0 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: ShmemPmdMapped:        0 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: FileHugePages:         0 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: FilePmdMapped:         0 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Unaccepted:            0 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: HugePages_Total:       0
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: HugePages_Free:        0
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: HugePages_Rsvd:        0
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: HugePages_Surp:        0
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Hugepagesize:       2048 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: Hugetlb:               0 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: DirectMap4k:      266092 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: DirectMap2M:     8122368 kB
Aug 25 17:06:53.982811 np0000042850 memory_tracker.sh[56665]: DirectMap1G:     2097152 kB
Aug 25 17:06:53.983695 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:53.994026 np0000042850 memory_tracker.sh[56667]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 17:06:53.994026 np0000042850 memory_tracker.sh[56667]:      43699    5.2          428600          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 17:06:53.994026 np0000042850 memory_tracker.sh[56667]:      46727    1.7          141172      46726   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 17:06:53.994026 np0000042850 memory_tracker.sh[56667]:      46728    1.7          140252      46726   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 17:06:53.994026 np0000042850 memory_tracker.sh[56667]:      17434    1.6          134936          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 17:06:53.994026 np0000042850 memory_tracker.sh[56667]:      42964    1.4          116284          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 17:06:53.994026 np0000042850 memory_tracker.sh[56667]:      30763    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 17:06:53.994026 np0000042850 memory_tracker.sh[56667]:      56284    1.3          109344      55164   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_load_metadefs
Aug 25 17:06:53.994026 np0000042850 memory_tracker.sh[56667]:      56657    0.9           80156       2337   00:00:00        1 -                         /opt/stack/data/venv/bin/python3 -c from neutron.common.ovn import extensions ;\         print(",".join(extensions.ML2_SUPPORTED_API_EXTENSIONS))
Aug 25 17:06:53.994614 np0000042850 memory_tracker.sh[56667]:      10810    0.4           40572      10808   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 17:06:53.994614 np0000042850 memory_tracker.sh[56667]:      45481    0.3           28184          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042850 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042850=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Aug 25 17:06:53.994614 np0000042850 memory_tracker.sh[56667]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 17:06:53.994614 np0000042850 memory_tracker.sh[56667]:      39607    0.3           26776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 17:06:53.994614 np0000042850 memory_tracker.sh[56667]:       2334    0.3           26548       2333   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 17:06:53.994614 np0000042850 memory_tracker.sh[56667]:      16386    0.3           25584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 17:06:53.994614 np0000042850 memory_tracker.sh[56667]:       2115    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 17:06:53.994614 np0000042850 memory_tracker.sh[56667]:       1213    0.2           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 17:06:53.994614 np0000042850 memory_tracker.sh[56667]:      46726    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 17:06:53.994614 np0000042850 memory_tracker.sh[56667]:      47056    0.2           16964      47052   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 17:06:53.994614 np0000042850 memory_tracker.sh[56667]:      47058    0.2           16948      47052   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 17:06:53.994614 np0000042850 memory_tracker.sh[56667]:      47135    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 17:06:53.994614 np0000042850 memory_tracker.sh[56667]:      39646    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 17:06:53.994966 np0000042850 memory_tracker.sh[56667]:      33151    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 17:06:53.994966 np0000042850 memory_tracker.sh[56667]:      35260    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 17:06:53.994966 np0000042850 memory_tracker.sh[56667]:          1    0.1           13964          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 25 17:06:53.994966 np0000042850 memory_tracker.sh[56667]:      10808    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 17:06:53.994966 np0000042850 memory_tracker.sh[56667]:        499    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 17:06:53.994966 np0000042850 memory_tracker.sh[56667]:       4549    0.1           12392       2337   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-165829
Aug 25 17:06:53.994966 np0000042850 memory_tracker.sh[56667]:       4554    0.1           12336       2337   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-165829.summary.2026-08-25-165829
Aug 25 17:06:53.994966 np0000042850 memory_tracker.sh[56667]:       1059    0.1           11640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 17:06:53.994966 np0000042850 memory_tracker.sh[56667]:       2337    0.1           11336       2335   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 25 17:06:53.994966 np0000042850 memory_tracker.sh[56667]:      47052    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 17:06:53.994966 np0000042850 memory_tracker.sh[56667]:        785    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 17:06:53.994966 np0000042850 memory_tracker.sh[56667]:      55164    0.1            9324       2337   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 17:06:53.994966 np0000042850 memory_tracker.sh[56667]:      42116    0.1            9312       2337   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 17:06:53.994966 np0000042850 memory_tracker.sh[56667]:        568    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 17:06:53.995187 np0000042850 memory_tracker.sh[56667]:      31297    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 17:06:53.995187 np0000042850 memory_tracker.sh[56667]:      31370    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 17:06:53.995187 np0000042850 memory_tracker.sh[56667]:       1032    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 17:06:53.995187 np0000042850 memory_tracker.sh[56667]:      31151    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 17:06:53.995187 np0000042850 memory_tracker.sh[56667]:       2120    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 17:06:53.995187 np0000042850 memory_tracker.sh[56667]:        500    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 17:06:53.995187 np0000042850 memory_tracker.sh[56667]:      32925    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 17:06:53.995373 np0000042850 memory_tracker.sh[56667]:      31492    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 17:06:53.995373 np0000042850 memory_tracker.sh[56667]:      30711    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 17:06:53.995373 np0000042850 memory_tracker.sh[56667]:        405    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 17:06:53.995373 np0000042850 memory_tracker.sh[56667]:       2298    0.0            7184       2288   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 17:06:53.995373 np0000042850 memory_tracker.sh[56667]:       2332    0.0            6900       2331   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hvtskifzfivwybhglpstldptsvgaffxv ; /usr/bin/python3
Aug 25 17:06:53.995373 np0000042850 memory_tracker.sh[56667]:        552    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 17:06:53.995373 np0000042850 memory_tracker.sh[56667]:      14800    0.0            5776          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 17:06:53.995373 np0000042850 memory_tracker.sh[56667]:        494    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 17:06:53.995373 np0000042850 memory_tracker.sh[56667]:      56666    0.0            4344      44342   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 17:06:53.995373 np0000042850 memory_tracker.sh[56667]:      44342    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 17:06:53.995605 np0000042850 memory_tracker.sh[56667]:      44823    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 17:06:53.995605 np0000042850 memory_tracker.sh[56667]:      31564    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 17:06:53.995605 np0000042850 memory_tracker.sh[56667]:        913    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 25 17:06:53.995605 np0000042850 memory_tracker.sh[56667]:      17319    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 17:06:53.995605 np0000042850 memory_tracker.sh[56667]:        705    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 17:06:53.995605 np0000042850 memory_tracker.sh[56667]:       1060    0.0            3332       1059   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 17:06:53.995605 np0000042850 memory_tracker.sh[56667]:       5281    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 17:06:53.995605 np0000042850 memory_tracker.sh[56667]:        951    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 17:06:53.995605 np0000042850 memory_tracker.sh[56667]:        953    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 17:06:53.995605 np0000042850 memory_tracker.sh[56667]:      33036    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 17:06:53.995605 np0000042850 memory_tracker.sh[56667]:        962    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 17:06:53.995605 np0000042850 memory_tracker.sh[56667]:      56667    0.0            2224      44342   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 17:06:53.995605 np0000042850 memory_tracker.sh[56667]:        960    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
