
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22900 14164 ?        Ss   08:23:31 00:00:18 /sbin/init nofb
root           2     201  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/5:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/6:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/0:1H]
root           2     228  0.0  0.0      0     0 ?        I    08:23:32 00:00:00 [kworker/0:2-events]
root           2     229  0.0  0.0      0     0 ?        S    08:23:32 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    08:23:32 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        S    08:23:32 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        S    08:23:32 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    08:23:32 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    08:23:32 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    08:23:32 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        I    08:23:32 00:00:00 [kworker/u17:4-nvme-wq]
root           2     248  0.0  0.0      0     0 ?        I    08:23:32 00:00:00 [kworker/u17:5-nvme-wq]
root           2     251  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/R-nvmet]
root           2     252  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I    08:23:32 00:00:00 [kworker/u21:2-writeback]
root           2     258  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/R-lpfc_]
root           2     267  0.0  0.0      0     0 ?        S<   08:23:32 00:00:00 [lpfc_worker_0]
root           2     268  0.0  0.0      0     0 ?        S    08:23:32 00:00:00 [irq/70-lpfc:0]
root           2     269  0.0  0.0      0     0 ?        S    08:23:32 00:00:00 [irq/71-lpfc:1]
root           2     270  0.0  0.0      0     0 ?        S    08:23:32 00:00:00 [irq/72-lpfc:2]
root           2     271  0.0  0.0      0     0 ?        S    08:23:32 00:00:00 [irq/73-lpfc:3]
root           2     272  0.0  0.0      0     0 ?        S    08:23:32 00:00:00 [irq/74-lpfc:4]
root           2     273  0.0  0.0      0     0 ?        S    08:23:32 00:00:00 [irq/75-lpfc:5]
root           2     274  0.0  0.0      0     0 ?        S    08:23:32 00:00:00 [irq/76-lpfc:6]
root           2     275  0.0  0.0      0     0 ?        S    08:23:32 00:00:00 [irq/77-lpfc:7]
root           2     276  0.0  0.0      0     0 ?        S    08:23:32 00:00:00 [scsi_eh_6]
root           2     277  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I<   08:23:32 00:00:00 [kworker/R-scsi_]
root           2     297  0.1  0.0      0     0 ?        S    08:23:33 00:00:01 [jbd2/vda1-8]
root           2     298  0.0  0.0      0     0 ?        I<   08:23:33 00:00:00 [kworker/R-ext4-]
root           2     310  0.0  0.0      0     0 ?        I    08:23:33 00:00:00 [kworker/u23:1-writeback]
root           2     349  0.0  0.0      0     0 ?        I<   08:23:33 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   08:23:33 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I    08:23:33 00:00:00 [kworker/u24:3-writeback]
root           1     388  0.0  0.3 288956 27296 ?        SLsl 08:23:33 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28396  7340 ?        Ss   08:23:33 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     411  0.0  0.0      0     0 ?        S    08:23:33 00:00:00 [psimon]
root           2     458  0.0  0.0      0     0 ?        I    08:23:34 00:00:00 [kworker/1:2-cgroup_bpf_destroy]
root           1     490  0.0  0.0   8484  5080 ?        Ss   08:23:34 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     491  0.0  0.0      0     0 ?        I    08:23:34 00:00:00 [kworker/u22:1-iou_exit]
root           2     494  0.0  0.0      0     0 ?        I<   08:23:34 00:00:00 [kworker/R-crypt]
systemd+       1     499  0.0  0.1  21456 13056 ?        Ss   08:23:34 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.1  91028  8180 ?        Ssl  08:23:34 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     502  0.0  0.0      0     0 ?        I    08:23:34 00:00:00 [kworker/u19:2-writeback]
root           2     524  0.0  0.0      0     0 ?        I    08:23:34 00:00:00 [kworker/u20:2-events_unbound]
root           2     528  0.0  0.0      0     0 ?        I    08:23:34 00:00:00 [kworker/u22:2-writeback]
root           2     530  0.0  0.0      0     0 ?        I    08:23:34 00:00:00 [kworker/u22:3-nvme-wq]
root           2     544  0.0  0.0      0     0 ?        I<   08:23:34 00:00:00 [kworker/R-nfit]
root           2     545  0.0  0.0      0     0 ?        I    08:23:34 00:00:00 [kworker/5:2-events]
message+       1     547  0.2  0.0  10168  5836 ?        Ss   08:23:34 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     564  0.0  0.1  18552  9688 ?        Ss   08:23:34 00:00:00 /usr/lib/systemd/systemd-logind
root           2     583  0.0  0.0      0     0 ?        I    08:23:34 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           1     702  0.0  0.0   3940  3372 ?        Ss   08:23:34 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     722  0.0  0.0      0     0 ?        I    08:23:34 00:00:00 [kworker/u19:4-iou_exit]
systemd+       1     779  0.0  0.1  22440  9608 ?        Ss   08:23:35 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     788  0.0  0.0      0     0 ?        I<   08:23:35 00:00:00 [kworker/R-cfg80]
root           1     907  0.0  0.0   4068  3368 ?        Ss   08:25:35 00:00:00 dhclient
root           2     922  0.0  0.0      0     0 ?        I<   08:25:35 00:00:00 [kworker/R-iscsi]
root           1     943  0.0  0.0   7224  2756 ?        Ss   08:25:35 00:00:00 /usr/sbin/cron -f -P
daemon         1     945  0.0  0.0   3780  2504 ?        Ss   08:25:35 00:00:00 /usr/sbin/atd -f
root           1     953  0.0  0.0   6104  2104 tty1     Ss+  08:25:35 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     954  0.0  0.0   6148  2216 ttyS0    Ss+  08:25:35 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1024  0.0  0.1  12020  8348 ?        Ss   08:25:36 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1045  0.0  0.0      0     0 ?        I    08:25:40 00:00:00 [kworker/u20:3-events_power_efficient]
zuul           1    1051  0.0  0.1  20276 11440 ?        Ss   08:25:53 00:00:00 /usr/lib/systemd/systemd --user
zuul        1051    1052  0.0  0.0  21004  3324 ?        S    08:25:53 00:00:00 (sd-pam)
zuul           1    1193  7.6  0.2 795500 19828 ?        Sl   08:25:58 00:01:14 /usr/bin/python3
root           1    2080  0.0  0.2 373076 20924 ?        Ssl  08:28:24 00:00:00 /usr/libexec/packagekitd
polkitd        1    2085  0.0  0.1 308164  8180 ?        Ssl  08:28:24 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2208  0.0  0.0      0     0 ?        I<   08:28:31 00:00:00 [kworker/R-tls-s]
root        1024    2257  0.0  0.1  14568 10416 ?        Ss   08:29:17 00:00:00 sshd: zuul [priv]
zuul        2257    2267  0.0  0.0  14992  7216 ?        S    08:29:17 00:00:00 sshd: zuul@notty
zuul        2267    2300  0.0  0.0   2800  1912 ?        Ss   08:29:19 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yfrsvqmytmvrdhmsmgjeneitukfwruyi ; /usr/bin/python3' && sleep 0
root        2300    2301  0.0  0.0  16696  6936 ?        S    08:29:19 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yfrsvqmytmvrdhmsmgjeneitukfwruyi ; /usr/bin/python3
stack       2301    2302  0.0  0.0   2800  1916 ?        S    08:29:19 00:00:00 /bin/sh -c echo BECOME-SUCCESS-yfrsvqmytmvrdhmsmgjeneitukfwruyi ; /usr/bin/python3
stack       2302    2303  0.0  0.3 109600 26700 ?        Sl   08:29:19 00:00:00 /usr/bin/python3
stack       2303    2304  0.0  0.0   2800  1916 ?        S    08:29:19 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2304    2306  0.7  0.1  15080 11328 ?        S    08:29:19 00:00:05 bash ./stack.sh
stack       2306    4518  0.1  0.1  19968 12416 ?        S    08:29:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-082921
stack       2306    4523  0.0  0.1  19856 12296 ?        S    08:29:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-082921.summary.2026-09-03-082921
root           2    4818  0.0  0.0      0     0 ?        I    08:29:21 00:00:00 [kworker/0:0-cgroup_release]
root           2    4821  0.0  0.0      0     0 ?        I<   08:29:21 00:00:00 [kworker/R-zswap]
root           1    5251  0.0  0.0   8388  3084 ?        S    08:29:55 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5254  0.0  0.0      0     0 ?        I    08:29:55 00:00:00 [kworker/7:2-events]
root           2    9634  0.0  0.0      0     0 ?        I    08:31:33 00:00:00 [kworker/u17:0-nvme-wq]
root           1   11084  0.0  0.1  96880 13352 ?        Ss   08:31:39 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11084   11086  0.0  0.5 607092 40696 ?        Sl   08:31:39 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11725  0.0  0.0      0     0 ?        I    08:31:44 00:00:00 [kworker/u21:3-flush-253:0]
www-data       1   11942  0.0  0.0   3620  1660 ?        Ss   08:31:45 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15060  0.0  0.0      0     0 ?        I    08:31:54 00:00:00 [kworker/u23:3-writeback]
syslog         1   15079  0.1  0.0 222508  6524 ?        Ssl  08:31:54 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16671  0.3  0.8 101476 66396 ?        S<s  08:32:06 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16672  0.0  0.0      0     0 ?        I    08:32:06 00:00:00 [kworker/4:3-events]
root           2   17190  0.0  0.0      0     0 ?        I    08:32:23 00:00:00 [kworker/u18:3-flush-253:0]
epmd           1   17603  0.0  0.0   7160  3432 ?        Ss   08:33:05 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17718  0.6  1.6 3236004 136464 ?      Ssl  08:33:06 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17718   17728  0.0  0.0   2688  1800 ?        Ss   08:33:06 00:00:00 erl_child_setup 65536
rabbitmq   17728   17804  0.0  0.0   3652  2016 ?        Ss   08:33:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17804   17805  0.0  0.0   3652  1568 ?        S    08:33:07 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17728   17808  0.0  0.0   2800  1920 ?        Ss   08:33:09 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21850  0.0  0.0      0     0 ?        I    08:33:49 00:00:00 [kworker/6:0-inet_frag_wq]
root           2   27327  0.0  0.0      0     0 ?        I<   08:34:27 00:00:00 [kworker/R-targe]
root           2   27328  0.0  0.0      0     0 ?        I<   08:34:27 00:00:00 [kworker/R-targe]
root           2   27329  0.0  0.0      0     0 ?        I<   08:34:27 00:00:00 [kworker/R-xcopy]
root           2   31048  0.0  0.0      0     0 ?        I    08:34:49 00:00:00 [kworker/1:1-cgroup_release]
root           2   31660  0.0  0.0      0     0 ?        I    08:34:54 00:00:00 [kworker/u19:1]
