
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.8  0.1  23416 14732 ?        Ss   08:20:21 00:00:28 /sbin/init nofb
root           2     126  0.0  0.0      0     0 ?        I<   08:20:21 00:00:00 [kworker/6:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   08:20:21 00:00:00 [kworker/R-ipv6_]
root           2     128  0.4  0.0      0     0 ?        I    08:20:21 00:00:03 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    08:20:22 00:00:00 [kworker/4:1-cgroup_release]
root           2     139  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/u33:0]
root           2     162  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-charg]
root           2     186  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/7:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/0:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/5:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/4:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/3:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    08:20:22 00:00:00 [kworker/4:3-events]
root           2     229  0.0  0.0      0     0 ?        S    08:20:22 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    08:20:22 00:00:00 [kworker/u24:1-events_freezable_power_]
root           2     231  0.0  0.0      0     0 ?        S    08:20:22 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        S    08:20:22 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    08:20:22 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    08:20:22 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    08:20:22 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    08:20:22 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        I    08:20:22 00:00:00 [kworker/u19:2-events_unbound]
root           2     248  0.0  0.0      0     0 ?        I    08:20:22 00:00:00 [kworker/u19:3-iou_exit]
root           2     249  0.0  0.0      0     0 ?        I    08:20:22 00:00:00 [kworker/u19:4-flush-253:0]
root           2     250  0.1  0.0      0     0 ?        I    08:20:22 00:00:00 [kworker/u19:5-events_power_efficient]
root           2     253  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I    08:20:22 00:00:00 [kworker/2:2-events]
root           2     259  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   08:20:22 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    08:20:22 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    08:20:22 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    08:20:22 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    08:20:22 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    08:20:22 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    08:20:22 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    08:20:22 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    08:20:22 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    08:20:22 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   08:20:22 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    08:20:23 00:00:00 [kworker/1:2-events]
root           2     281  0.0  0.0      0     0 ?        I    08:20:23 00:00:00 [kworker/u18:2-writeback]
root           2     300  0.2  0.0      0     0 ?        D    08:20:23 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   08:20:23 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    08:20:23 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     344  0.0  0.0      0     0 ?        I    08:20:23 00:00:00 [kworker/7:2-events]
root           2     353  0.0  0.0      0     0 ?        I    08:20:23 00:00:00 [kworker/u20:3-events_power_efficient]
root           2     365  0.0  0.0      0     0 ?        I<   08:20:23 00:00:00 [kworker/R-kmpat]
root           2     366  0.0  0.0      0     0 ?        I<   08:20:23 00:00:00 [kworker/R-kmpat]
root           1     393  0.0  0.3 288956 27296 ?        SLsl 08:20:23 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28684  7580 ?        Ss   08:20:23 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    08:20:23 00:00:00 [psimon]
systemd+       1     453  0.0  0.1  22424  9664 ?        Ss   08:20:23 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     458  0.0  0.0      0     0 ?        I    08:20:24 00:00:00 [kworker/0:2-events]
root           2     483  0.0  0.0      0     0 ?        I    08:20:24 00:00:00 [kworker/u24:2-writeback]
root           2     491  0.0  0.0      0     0 ?        I    08:20:24 00:00:00 [kworker/u18:3-writeback]
root           2     493  0.0  0.0      0     0 ?        I<   08:20:24 00:00:00 [kworker/R-cfg80]
root           1     499  0.0  0.0   8484  5084 ?        Ss   08:20:24 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     505  0.0  0.1  21456 13128 ?        Ss   08:20:24 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     506  0.0  0.1  91028  8184 ?        Ssl  08:20:24 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     516  0.0  0.0      0     0 ?        I<   08:20:24 00:00:00 [kworker/R-crypt]
root           2     523  0.0  0.0      0     0 ?        I    08:20:24 00:00:00 [kworker/u22:3-flush-253:0]
root           2     528  0.0  0.0      0     0 ?        I    08:20:24 00:00:00 [kworker/5:3-cgroup_free]
root           2     532  0.0  0.0      0     0 ?        I    08:20:24 00:00:00 [kworker/5:5-cgroup_release]
root           2     534  0.0  0.0      0     0 ?        I    08:20:24 00:00:00 [kworker/u17:3-events_unbound]
root           2     569  0.0  0.0      0     0 ?        I    08:20:24 00:00:00 [kworker/6:2-events]
root           2     575  0.0  0.0      0     0 ?        I<   08:20:24 00:00:00 [kworker/R-nfit]
root           2     592  0.0  0.0      0     0 ?        I    08:20:24 00:00:00 [kworker/u23:3-flush-253:0]
message+       1     593  0.4  0.0  10152  5804 ?        Ss   08:20:24 00:00:03 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     609  0.1  0.1  19088 10076 ?        Ss   08:20:24 00:00:01 /usr/lib/systemd/systemd-logind
root           2     686  0.1  0.0      0     0 ?        I    08:20:24 00:00:01 [kworker/u20:5-iou_exit]
root           1     757  0.0  0.0   3940  3396 ?        Ss   08:20:24 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     888  0.0  0.0      0     0 ?        I    08:20:26 00:00:00 [kworker/u24:3-events_unbound]
root           1     944  0.0  0.0   4068  3380 ?        Ss   08:22:24 00:00:00 dhclient
root           2     960  0.0  0.0      0     0 ?        I<   08:22:24 00:00:00 [kworker/R-iscsi]
root           1     981  0.0  0.0   7224  2756 ?        Ss   08:22:24 00:00:00 /usr/sbin/cron -f -P
daemon         1     983  0.0  0.0   3780  2500 ?        Ss   08:22:24 00:00:00 /usr/sbin/atd -f
root           1     990  0.0  0.0   6104  2104 tty1     Ss+  08:22:24 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     992  0.0  0.0   6148  2220 ttyS0    Ss+  08:22:24 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1062  0.0  0.1  12020  8444 ?        Ss   08:22:25 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1088  0.0  0.1  20688 11992 ?        Ss   08:22:45 00:00:00 /usr/lib/systemd/systemd --user
zuul        1088    1089  0.0  0.0  21004  3328 ?        S    08:22:45 00:00:00 (sd-pam)
zuul           1    1290 12.7  0.2 796368 20660 ?        Sl   08:22:51 00:01:16 /usr/bin/python3
root           1    2245  0.0  0.2 373072 21068 ?        Ssl  08:25:02 00:00:00 /usr/libexec/packagekitd
polkitd        1    2250  0.0  0.1 308164  8160 ?        Ssl  08:25:02 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2373  0.0  0.0      0     0 ?        I<   08:25:09 00:00:00 [kworker/R-tls-s]
root           2    2439  0.0  0.0      0     0 ?        I    08:25:57 00:00:00 [kworker/2:0-events]
root        1062    2441  0.0  0.1  14568 10400 ?        Ss   08:25:57 00:00:00 sshd: zuul [priv]
zuul        2441    2451  0.0  0.0  14992  7200 ?        S    08:25:57 00:00:00 sshd: zuul@notty
zuul        2451    2484  0.0  0.0   2800  1904 ?        Ss   08:26:00 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wllvgnhiuguvnmnngnvxqdtxlrezhanr ; /usr/bin/python3' && sleep 0
root        2484    2485  0.0  0.0  16696  6896 ?        S    08:26:00 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wllvgnhiuguvnmnngnvxqdtxlrezhanr ; /usr/bin/python3
stack       2485    2486  0.0  0.0   2800  1920 ?        S    08:26:00 00:00:00 /bin/sh -c echo BECOME-SUCCESS-wllvgnhiuguvnmnngnvxqdtxlrezhanr ; /usr/bin/python3
stack       2486    2487  0.1  0.3 109424 26532 ?        Sl   08:26:00 00:00:00 /usr/bin/python3
stack       2487    2488  0.0  0.0   2800  1912 ?        S    08:26:01 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2488    2490  1.4  0.1  15080 11340 ?        S    08:26:01 00:00:05 bash ./stack.sh
stack       2490    4702  0.2  0.1  19968 12396 ?        S    08:26:02 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-082603
stack       2490    4707  0.0  0.1  19852 12304 ?        S    08:26:02 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-082603.summary.2026-08-19-082603
root           2    5004  0.0  0.0      0     0 ?        I<   08:26:03 00:00:00 [kworker/R-zswap]
root           2    5398  0.0  0.0      0     0 ?        I    08:26:05 00:00:00 [kworker/u18:0-events_power_efficient]
root           1    5435  0.0  0.0   8388  3112 ?        S    08:26:06 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5437  0.0  0.0      0     0 ?        I    08:26:06 00:00:00 [kworker/1:0-cgroup_release]
root           2    8321  0.0  0.0      0     0 ?        I    08:26:17 00:00:00 [kworker/u21:3-events_freezable_power_]
root           1   10936  0.0  0.1  96880 13352 ?        Ss   08:26:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10936   10938  0.0  0.5 607092 40744 ?        Sl   08:26:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11276  0.0  0.0      0     0 ?        I    08:26:32 00:00:00 [kworker/5:0-events]
www-data       1   11792  0.0  0.0   3620  1676 ?        Ss   08:26:37 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14910  0.0  0.0      0     0 ?        I    08:26:48 00:00:00 [kworker/u22:4-flush-253:0]
syslog         1   14930  0.2  0.0 222508  6620 ?        Ssl  08:26:48 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16519  0.6  0.8 125948 70556 ?        S<s  08:27:01 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16520  0.0  0.0      0     0 ?        I    08:27:01 00:00:00 [kworker/2:3-events]
epmd           1   17453  0.0  0.0   7160  3508 ?        Ss   08:27:23 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17568  1.1  1.7 3235456 139116 ?      Ssl  08:27:24 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17568   17578  0.0  0.0   2688  1808 ?        Ss   08:27:24 00:00:00 erl_child_setup 65536
rabbitmq   17578   17654  0.0  0.0   3652  1964 ?        Ss   08:27:24 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
