Sep 17 19:56:54.407607 np0000044870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 19:56:54.416479 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:56:54.417203 np0000044870 memory_tracker.sh[44305]: Thu Sep 17 19:56:54 UTC 2026
Sep 17 19:56:54.417328 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:56:54.480375 np0000044870 memory_tracker.sh[44309]: [iscsid (pid:35211)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:30858)]=901136KB
Sep 17 19:56:54.484625 np0000044870 memory_tracker.sh[44290]: ]]]
Sep 17 19:57:14.489285 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:57:14.490421 np0000044870 memory_tracker.sh[47446]: Thu Sep 17 19:57:14 UTC 2026
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: memory_tracker low_point: 6292160
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemTotal:        8129356 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemFree:          144648 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemAvailable:    6291656 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Buffers:          176644 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Cached:          5926044 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapCached:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active:          1285844 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive:        5743112 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(anon):     974964 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(anon):   126040 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(file):     310880 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(file):  5617072 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unevictable:      143608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mlocked:          142408 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapTotal:       8388604 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapFree:        8388336 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswap:               236 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswapped:             44 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Dirty:            142224 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Writeback:             0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonPages:       1069688 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mapped:           185796 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Shmem:            154864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Slab:             645896 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SUnreclaim:       117288 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KernelStack:        8440 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: PageTables:        10264 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SecPageTables:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: NFS_Unstable:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Bounce:                0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: WritebackTmp:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: CommitLimit:    12453280 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Committed_AS:    2908316 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocTotal:   13743895347199 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocUsed:       26816 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocChunk:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Percpu:             4864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HardwareCorrupted:     0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemHugePages:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemPmdMapped:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FileHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FilePmdMapped:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unaccepted:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Total:       0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Free:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Rsvd:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Surp:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugepagesize:       2048 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugetlb:               0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap4k:      266092 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap2M:     7073792 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap1G:     3145728 kB
Sep 17 19:57:14.492997 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.503087 np0000044870 memory_tracker.sh[47456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:58:34.569836 np0000044870 memory_tracker.sh[67294]: Thu Sep 17 19:58:34 UTC 2026
Sep 17 19:58:34.569983 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:58:34.623456 np0000044870 memory_tracker.sh[67296]: [iscsid (pid:35211)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:66796)]=901532KB
Sep 17 19:58:34.628597 np0000044870 memory_tracker.sh[44290]: ]]]
Sep 17 19:58:54.633639 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:58:54.634320 np0000044870 memory_tracker.sh[72755]: Thu Sep 17 19:58:54 UTC 2026
Sep 17 19:58:54.634507 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:58:54.634507 np0000044870 memory_tracker.sh[44290]: memory_tracker low_point: 4194644
Sep 17 19:58:54.634507 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: MemTotal:        8129356 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: MemFree:          122256 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: MemAvailable:    4194392 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Buffers:          183192 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Cached:          3885984 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: SwapCached:            0 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Active:          3415656 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Inactive:        3646688 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Active(anon):    3043492 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Inactive(anon):   126064 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Active(file):     372164 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Inactive(file):  3520624 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Unevictable:      144676 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Mlocked:          143476 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: SwapTotal:       8388604 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: SwapFree:        8388336 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Zswap:               236 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Zswapped:             44 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Dirty:             10544 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Writeback:             0 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: AnonPages:       3137948 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Mapped:           198676 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Shmem:            156492 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: KReclaimable:     488900 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Slab:             609852 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: SReclaimable:     488900 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: SUnreclaim:       120952 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: KernelStack:       10048 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: PageTables:        17660 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: SecPageTables:         0 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: NFS_Unstable:          0 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Bounce:                0 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: WritebackTmp:          0 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: CommitLimit:    12453280 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Committed_AS:    6068824 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: VmallocTotal:   13743895347199 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: VmallocUsed:       28464 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: VmallocChunk:          0 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Percpu:             5056 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: HardwareCorrupted:     0 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: AnonHugePages:         0 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: ShmemHugePages:        0 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: ShmemPmdMapped:        0 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: FileHugePages:         0 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: FilePmdMapped:         0 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Unaccepted:            0 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: HugePages_Total:       0
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: HugePages_Free:        0
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: HugePages_Rsvd:        0
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: HugePages_Surp:        0
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Hugepagesize:       2048 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: Hugetlb:               0 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: DirectMap4k:      288620 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: DirectMap2M:     7051264 kB
Sep 17 19:58:54.635142 np0000044870 memory_tracker.sh[72756]: DirectMap1G:     3145728 kB
Sep 17 19:58:54.636544 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:58:54.646166 np0000044870 memory_tracker.sh[72758]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:58:54.646166 np0000044870 memory_tracker.sh[72758]:      43648    8.1          665092          1   00:00:19       68 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 19:58:54.646166 np0000044870 memory_tracker.sh[72758]:      69115    2.6          217884      69112   00:00:08       10 -                         neutron-apiuWSGI worker 1
Sep 17 19:58:54.646166 np0000044870 memory_tracker.sh[72758]:      69116    2.6          212504      69112   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 17 19:58:54.646166 np0000044870 memory_tracker.sh[72758]:      70641    2.1          174792      70546   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:58:54.646166 np0000044870 memory_tracker.sh[72758]:      70650    2.0          166780      70073   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:58:54.646166 np0000044870 memory_tracker.sh[72758]:      70628    1.9          159864      69599   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:58:54.646166 np0000044870 memory_tracker.sh[72758]:      66098    1.9          158700      66096   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 17 19:58:54.646166 np0000044870 memory_tracker.sh[72758]:      66097    1.9          158384      66096   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 17 19:58:54.646166 np0000044870 memory_tracker.sh[72758]:      46667    1.7          143016      46665   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 17 19:58:54.646166 np0000044870 memory_tracker.sh[72758]:      46666    1.7          142396      46665   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 17 19:58:54.646166 np0000044870 memory_tracker.sh[72758]:      69475    1.6          137976      68071   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 19:58:54.646748 np0000044870 memory_tracker.sh[72758]:      17475    1.6          132124          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 19:58:54.646748 np0000044870 memory_tracker.sh[72758]:      69784    1.4          117616          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyf2uobgu/privsep.sock
Sep 17 19:58:54.646748 np0000044870 memory_tracker.sh[72758]:      72163    1.4          117316          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxk95cbu4/privsep.sock
Sep 17 19:58:54.646748 np0000044870 memory_tracker.sh[72758]:      66796    1.4          117312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 19:58:54.646748 np0000044870 memory_tracker.sh[72758]:      42851    1.4          116096          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 19:58:54.646748 np0000044870 memory_tracker.sh[72758]:      71286    1.3          110144      71285   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 17 19:58:54.646748 np0000044870 memory_tracker.sh[72758]:      71287    1.3          110008      71285   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 17 19:58:54.647015 np0000044870 memory_tracker.sh[72758]:      16435    0.5           44820          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 19:58:54.647015 np0000044870 memory_tracker.sh[72758]:      10853    0.5           40740      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 19:58:54.647015 np0000044870 memory_tracker.sh[72758]:      45439    0.3           28356          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044870 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044870=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 17 19:58:54.647015 np0000044870 memory_tracker.sh[72758]:        376    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 19:58:54.647015 np0000044870 memory_tracker.sh[72758]:       2399    0.3           27044       2398   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 19:58:54.647015 np0000044870 memory_tracker.sh[72758]:       2182    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 19:58:54.647015 np0000044870 memory_tracker.sh[72758]:       1296    0.2           20532          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 17 19:58:54.647015 np0000044870 memory_tracker.sh[72758]:      66096    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 19:58:54.647015 np0000044870 memory_tracker.sh[72758]:      71285    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 17 19:58:54.647015 np0000044870 memory_tracker.sh[72758]:      69112    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 19:58:54.647015 np0000044870 memory_tracker.sh[72758]:      46665    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 19:58:54.647015 np0000044870 memory_tracker.sh[72758]:      59774    0.2           17272      59768   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 19:58:54.647015 np0000044870 memory_tracker.sh[72758]:      47069    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 19:58:54.647392 np0000044870 memory_tracker.sh[72758]:      59772    0.1           15760      59768   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 19:58:54.647392 np0000044870 memory_tracker.sh[72758]:      39592    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 19:58:54.647392 np0000044870 memory_tracker.sh[72758]:      33178    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 19:58:54.647392 np0000044870 memory_tracker.sh[72758]:      35211    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 19:58:54.647392 np0000044870 memory_tracker.sh[72758]:          1    0.1           13996          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 17 19:58:54.647392 np0000044870 memory_tracker.sh[72758]:      10851    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 19:58:54.647392 np0000044870 memory_tracker.sh[72758]:        483    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 19:58:54.647392 np0000044870 memory_tracker.sh[72758]:      67542    0.1           12748          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 19:58:54.647392 np0000044870 memory_tracker.sh[72758]:       4614    0.1           12436       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-195139
Sep 17 19:58:54.647392 np0000044870 memory_tracker.sh[72758]:       4619    0.1           12292       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-195139.summary.2026-09-17-195139
Sep 17 19:58:54.647392 np0000044870 memory_tracker.sh[72758]:      72751    0.1           11692      72731   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network eedd637f-6061-4b9c-9bce-174fae645c08 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Sep 17 19:58:54.647679 np0000044870 memory_tracker.sh[72758]:       1155    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 19:58:54.647679 np0000044870 memory_tracker.sh[72758]:      67204    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 19:58:54.647679 np0000044870 memory_tracker.sh[72758]:       2402    0.1           11348       2400   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 17 19:58:54.647679 np0000044870 memory_tracker.sh[72758]:      67203    0.1           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 19:58:54.647679 np0000044870 memory_tracker.sh[72758]:        848    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 19:58:54.647679 np0000044870 memory_tracker.sh[72758]:      72713    0.1            9596       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:58:54.647679 np0000044870 memory_tracker.sh[72758]:      59768    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 19:58:54.647679 np0000044870 memory_tracker.sh[72758]:      42019    0.1            9288       2402   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 19:58:54.647679 np0000044870 memory_tracker.sh[72758]:      72730    0.1            9216      72713   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 19:58:54.647963 np0000044870 memory_tracker.sh[72758]:      72731    0.1            9208      72730   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:58:54.647963 np0000044870 memory_tracker.sh[72758]:        534    0.1            9180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 19:58:54.647963 np0000044870 memory_tracker.sh[72758]:      67281    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 19:58:54.647963 np0000044870 memory_tracker.sh[72758]:       1129    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 19:58:54.647963 np0000044870 memory_tracker.sh[72758]:       2187    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 19:58:54.647963 np0000044870 memory_tracker.sh[72758]:      66600    0.1            8216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 19:58:54.647963 np0000044870 memory_tracker.sh[72758]:        484    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 19:58:54.647963 np0000044870 memory_tracker.sh[72758]:      32948    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 19:58:54.647963 np0000044870 memory_tracker.sh[72758]:        392    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 19:58:54.647963 np0000044870 memory_tracker.sh[72758]:       2363    0.0            7232       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 19:58:54.647963 np0000044870 memory_tracker.sh[72758]:       2397    0.0            6928       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pzbucrkuwasdesyqzyfgxnvbjxuzdnra ; /usr/bin/python3
