Sep 09 16:49:38.458737 np0000044357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 16:49:38.467973 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:38.468387 np0000044357 memory_tracker.sh[44879]: Wed Sep  9 16:49:38 UTC 2026
Sep 09 16:49:38.468548 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:38.525608 np0000044357 memory_tracker.sh[44883]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=420100KB; [ovs-vswitchd (pid:31420)]=901124KB
Sep 09 16:49:38.531463 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:49:58.536562 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:58.537306 np0000044357 memory_tracker.sh[48514]: Wed Sep  9 16:49:58 UTC 2026
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: memory_tracker low_point: 6220940
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemTotal:        8129360 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemFree:          142844 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemAvailable:    6220940 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Buffers:          202876 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Cached:          5832908 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapCached:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active:          1403948 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive:        5564120 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(anon):    1106112 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(anon):      984 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(file):     297836 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(file):  5563136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unevictable:      144392 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mlocked:          143192 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapTotal:       8388604 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapFree:        8388080 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswap:               292 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswapped:             64 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Dirty:            158344 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Writeback:             0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonPages:       1076816 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mapped:           186020 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Shmem:            154924 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Slab:             651136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SUnreclaim:       124460 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KernelStack:        8736 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: PageTables:        10260 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SecPageTables:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: NFS_Unstable:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Bounce:                0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: WritebackTmp:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: CommitLimit:    12453284 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Committed_AS:    2904680 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocTotal:   13743895347199 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocUsed:       33664 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocChunk:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Percpu:             5056 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HardwareCorrupted:     0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemHugePages:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemPmdMapped:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FileHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FilePmdMapped:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unaccepted:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Total:       0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Free:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Rsvd:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Surp:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugepagesize:       2048 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugetlb:               0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap4k:      249708 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap2M:     7090176 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap1G:     3145728 kB
Sep 09 16:49:58.539012 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.549835 np0000044357 memory_tracker.sh[48517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:51:58.763405 np0000044357 memory_tracker.sh[81226]:      47267    1.7          142204      47265   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 16:51:58.763405 np0000044357 memory_tracker.sh[81226]:      80604    1.7          140644      80603   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 16:51:58.763405 np0000044357 memory_tracker.sh[81226]:      80605    1.7          140624      80603   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 16:51:58.763405 np0000044357 memory_tracker.sh[81226]:      75219    1.7          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 16:51:58.763405 np0000044357 memory_tracker.sh[81226]:      69964    1.6          138012      68674   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 16:51:58.763405 np0000044357 memory_tracker.sh[81226]:      17992    1.6          137704          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 16:51:58.763624 np0000044357 memory_tracker.sh[81226]:      79230    1.6          136584          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 16:51:58.763624 np0000044357 memory_tracker.sh[81226]:      74602    1.6          133564      74601   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 16:51:58.763624 np0000044357 memory_tracker.sh[81226]:      74603    1.6          133360      74601   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 16:51:58.763624 np0000044357 memory_tracker.sh[81226]:      75933    1.4          119584      74015   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 16:51:58.763624 np0000044357 memory_tracker.sh[81226]:      77652    1.4          119584      76010   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 16:51:58.763624 np0000044357 memory_tracker.sh[81226]:      77654    1.4          119552      76010   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 16:51:58.763624 np0000044357 memory_tracker.sh[81226]:      75931    1.4          119492      74015   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 16:51:58.763624 np0000044357 memory_tracker.sh[81226]:      77636    1.4          118788      76521   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 16:51:58.763624 np0000044357 memory_tracker.sh[81226]:      77638    1.4          117760      76521   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 16:51:58.763624 np0000044357 memory_tracker.sh[81226]:      70205    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5rexlnlh/privsep.sock
Sep 09 16:51:58.763624 np0000044357 memory_tracker.sh[81226]:      67403    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 16:51:58.763800 np0000044357 memory_tracker.sh[81226]:      72739    1.4          117328          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt5lhlpvr/privsep.sock
Sep 09 16:51:58.763800 np0000044357 memory_tracker.sh[81226]:      43465    1.4          117020          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 16:51:58.763800 np0000044357 memory_tracker.sh[81226]:      71897    1.3          110288      71895   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 16:51:58.763800 np0000044357 memory_tracker.sh[81226]:      71898    1.3          109940      71895   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 16:51:58.763800 np0000044357 memory_tracker.sh[81226]:      16926    0.8           67428          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 16:51:58.763800 np0000044357 memory_tracker.sh[81226]:      11332    0.4           40636      11330   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:51:58.763800 np0000044357 memory_tracker.sh[81226]:      77736    0.4           32752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 16:51:58.763800 np0000044357 memory_tracker.sh[81226]:      46001    0.3           28296          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044357 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044357=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Sep 09 16:51:58.763800 np0000044357 memory_tracker.sh[81226]:        385    0.3           28096          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 16:51:58.763800 np0000044357 memory_tracker.sh[81226]:       2878    0.3           27196       2877   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 16:51:58.763800 np0000044357 memory_tracker.sh[81226]:       2640    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 16:51:58.763973 np0000044357 memory_tracker.sh[81226]:       1705    0.2           20536          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 16:51:58.763973 np0000044357 memory_tracker.sh[81226]:      80603    0.2           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 16:51:58.763973 np0000044357 memory_tracker.sh[81226]:      74601    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 16:51:58.763973 np0000044357 memory_tracker.sh[81226]:      69718    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 16:51:58.763973 np0000044357 memory_tracker.sh[81226]:      78536    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 16:51:58.763973 np0000044357 memory_tracker.sh[81226]:      66697    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 16:51:58.763973 np0000044357 memory_tracker.sh[81226]:      47265    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 16:51:58.763973 np0000044357 memory_tracker.sh[81226]:      71895    0.2           19516          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 16:51:58.763973 np0000044357 memory_tracker.sh[81226]:      60331    0.2           17400      60325   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:51:58.763973 np0000044357 memory_tracker.sh[81226]:      47668    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 16:51:58.763973 np0000044357 memory_tracker.sh[81226]:      60329    0.2           17040      60325   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:51:58.763973 np0000044357 memory_tracker.sh[81226]:      40181    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 16:51:58.763973 np0000044357 memory_tracker.sh[81226]:      33707    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 16:51:58.763973 np0000044357 memory_tracker.sh[81226]:          1    0.1           14404          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 09 16:51:58.763973 np0000044357 memory_tracker.sh[81226]:      35798    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 16:51:58.763973 np0000044357 memory_tracker.sh[81226]:      11330    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:51:58.764237 np0000044357 memory_tracker.sh[81226]:        955    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 16:51:58.764237 np0000044357 memory_tracker.sh[81226]:      68136    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 16:51:58.764237 np0000044357 memory_tracker.sh[81226]:       5093    0.1           12436       2881   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-164308
Sep 09 16:51:58.764237 np0000044357 memory_tracker.sh[81226]:       5098    0.1           12320       2881   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-164308.summary.2026-09-09-164308
Sep 09 16:51:58.764237 np0000044357 memory_tracker.sh[81226]:       1545    0.1           11740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 16:51:58.764237 np0000044357 memory_tracker.sh[81226]:       2881    0.1           11388       2879   00:00:04        1 do_wait                   bash ./stack.sh
Sep 09 16:51:58.764237 np0000044357 memory_tracker.sh[81226]:      67806    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 16:51:58.764369 np0000044357 memory_tracker.sh[81226]:      67805    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 16:51:58.764369 np0000044357 memory_tracker.sh[81226]:      81219    0.1           10192       2881   00:00:00        1 do_select                 wget --progress=dot:giga -c https://github.com/cirros-dev/cirros/releases/download/0.6.3/cirros-0.6.3-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Sep 09 16:51:58.764369 np0000044357 memory_tracker.sh[81226]:       1021    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 16:51:58.764369 np0000044357 memory_tracker.sh[81226]:       1235    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 16:51:58.764369 np0000044357 memory_tracker.sh[81226]:      60325    0.1            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 16:51:58.764369 np0000044357 memory_tracker.sh[81226]:      77863    0.1            9496       2881   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 16:51:58.764369 np0000044357 memory_tracker.sh[81226]:      42608    0.1            9324       2881   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 16:51:58.764369 np0000044357 memory_tracker.sh[81226]:      67878    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 16:51:58.764369 np0000044357 memory_tracker.sh[81226]:       1508    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 16:51:58.764369 np0000044357 memory_tracker.sh[81226]:       2645    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 16:51:58.764566 np0000044357 memory_tracker.sh[81226]:        956    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 16:51:58.764566 np0000044357 memory_tracker.sh[81226]:      67207    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 16:51:58.764566 np0000044357 memory_tracker.sh[81226]:      33480    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 16:51:58.764566 np0000044357 memory_tracker.sh[81226]:      74604    0.0            7744      74601   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 16:51:58.764566 np0000044357 memory_tracker.sh[81226]:        394    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 16:51:58.764566 np0000044357 memory_tracker.sh[81226]:       2841    0.0            7196       2831   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 16:51:58.764566 np0000044357 memory_tracker.sh[81226]:       2876    0.0            6940       2875   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jolxjbwjorggiffbilfoynmoytwxocft ; /usr/bin/python3
Sep 09 16:51:58.764566 np0000044357 memory_tracker.sh[81226]:      15323    0.0            6500          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 16:51:58.764566 np0000044357 memory_tracker.sh[81226]:       1004    0.0            5776          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 16:51:58.764566 np0000044357 memory_tracker.sh[81226]:        945    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 16:51:58.764566 np0000044357 memory_tracker.sh[81226]:      81225    0.0            4376      44862   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 16:51:58.764566 np0000044357 memory_tracker.sh[81226]:      44862    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 16:51:58.764789 np0000044357 memory_tracker.sh[81226]:      45360    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 16:51:58.764789 np0000044357 memory_tracker.sh[81226]:      67485    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 16:51:58.764789 np0000044357 memory_tracker.sh[81226]:       1391    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 09 16:51:58.764789 np0000044357 memory_tracker.sh[81226]:       1155    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 16:51:58.764789 np0000044357 memory_tracker.sh[81226]:      17877    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 16:51:58.764789 np0000044357 memory_tracker.sh[81226]:       1546    0.0            3316       1545   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 16:51:58.764789 np0000044357 memory_tracker.sh[81226]:       5827    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 16:51:58.764789 np0000044357 memory_tracker.sh[81226]:       1403    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 16:51:58.764789 np0000044357 memory_tracker.sh[81226]:       1406    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 16:51:58.764789 np0000044357 memory_tracker.sh[81226]:      33592    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:51:58.764789 np0000044357 memory_tracker.sh[81226]:      81226    0.0            2232      44862   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 16:51:58.764789 np0000044357 memory_tracker.sh[81226]:       1421    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 16:51:58.764789 np0000044357 memory_tracker.sh[81226]:       1420    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 16:51:58.765004 np0000044357 memory_tracker.sh[81226]:      74138    0.0            2036      45360   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 16:51:58.765004 np0000044357 memory_tracker.sh[81226]:      67115    0.0            2028       5827   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 16:51:58.765004 np0000044357 memory_tracker.sh[81226]:      18078    0.0            1980      18002   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:51:58.765004 np0000044357 memory_tracker.sh[81226]:      46476    0.0            1976      42608   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 16:51:58.765004 np0000044357 memory_tracker.sh[81226]:      78683    0.0            1976      77863   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 09 16:51:58.765004 np0000044357 memory_tracker.sh[81226]:       2875    0.0            1916       2841   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jolxjbwjorggiffbilfoynmoytwxocft ; /usr/bin/python3' && sleep 0
Sep 09 16:51:58.765004 np0000044357 memory_tracker.sh[81226]:       2877    0.0            1916       2876   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jolxjbwjorggiffbilfoynmoytwxocft ; /usr/bin/python3
Sep 09 16:51:58.765004 np0000044357 memory_tracker.sh[81226]:       2879    0.0            1916       2878   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 16:51:58.765004 np0000044357 memory_tracker.sh[81226]:      18082    0.0            1916      18002   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 16:51:58.765004 np0000044357 memory_tracker.sh[81226]:      18002    0.0            1808      17992   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 16:51:58.765004 np0000044357 memory_tracker.sh[81226]:      35797    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 16:51:58.765004 np0000044357 memory_tracker.sh[81226]:      12184    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
