Aug 05 13:59:49.054455 np0000041055 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 13:59:49.062102 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 13:59:49.062784 np0000041055 memory_tracker.sh[48946]: Wed Aug  5 13:59:49 UTC 2026
Aug 05 13:59:49.062891 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 13:59:49.116192 np0000041055 memory_tracker.sh[48950]: [iscsid (pid:39681)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34934)]=901124KB
Aug 05 13:59:49.121641 np0000041055 memory_tracker.sh[48929]: ]]]
Aug 05 14:00:09.126548 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 14:00:09.127173 np0000041055 memory_tracker.sh[52275]: Wed Aug  5 14:00:09 UTC 2026
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: memory_tracker low_point: 6263480
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemTotal:        8129364 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemFree:          170288 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemAvailable:    6263480 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Buffers:          207876 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Cached:          5827720 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapCached:            0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active:          1419108 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive:        5565940 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active(anon):    1123248 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive(anon):      992 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active(file):     295860 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive(file):  5564948 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Unevictable:      143592 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Mlocked:          142392 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapTotal:       8388604 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapFree:        8388080 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Zswap:               248 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Zswapped:             48 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Dirty:            104660 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Writeback:             0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: AnonPages:       1092944 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Mapped:           184988 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Shmem:            154868 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: KReclaimable:     541936 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Slab:             659620 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SReclaimable:     541936 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SUnreclaim:       117684 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: KernelStack:        8428 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: PageTables:        10552 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SecPageTables:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: NFS_Unstable:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Bounce:                0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: WritebackTmp:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: CommitLimit:    12453284 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Committed_AS:    2933432 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocTotal:   13743895347199 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocUsed:       26732 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocChunk:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Percpu:             4864 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HardwareCorrupted:     0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: AnonHugePages:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: ShmemHugePages:        0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: ShmemPmdMapped:        0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: FileHugePages:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: FilePmdMapped:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Unaccepted:            0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Total:       0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Free:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Rsvd:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Surp:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Hugepagesize:       2048 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Hugetlb:               0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap4k:      266092 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap2M:     8122368 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap1G:     2097152 kB
Aug 05 14:00:09.128808 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.139173 np0000041055 memory_tracker.sh[52278]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:01:29.200981 np0000041055 memory_tracker.sh[69590]:      62523    0.0            2028       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 14:01:29.200981 np0000041055 memory_tracker.sh[69590]:      67500    0.0            2028      49408   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 14:01:29.200981 np0000041055 memory_tracker.sh[69590]:      48024    0.0            1980      46532   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 14:01:29.200981 np0000041055 memory_tracker.sh[69590]:      17751    0.0            1960      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:01:29.200981 np0000041055 memory_tracker.sh[69590]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 14:01:29.200981 np0000041055 memory_tracker.sh[69590]:       2400    0.0            1916       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vkuryetqqwdhzcpugrixhzrtvsseqoml ; /usr/bin/python3' && sleep 0
Aug 05 14:01:29.200981 np0000041055 memory_tracker.sh[69590]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vkuryetqqwdhzcpugrixhzrtvsseqoml ; /usr/bin/python3
Aug 05 14:01:29.200981 np0000041055 memory_tracker.sh[69590]:      17755    0.0            1916      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 14:01:29.200981 np0000041055 memory_tracker.sh[69590]:      39680    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 14:01:29.200981 np0000041055 memory_tracker.sh[69590]:      17675    0.0            1800      17665   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 14:01:29.200981 np0000041055 memory_tracker.sh[69590]:      11856    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 14:01:29.200981 np0000041055 memory_tracker.sh[69590]:      17752    0.0            1568      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:01:29.201154 np0000041055 memory_tracker.sh[69590]:      37358    0.0            1304      37357   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:01:29.201169 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:01:29.201169 np0000041055 memory_tracker.sh[48929]: ]]]
Aug 05 14:01:49.205005 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 14:01:49.205696 np0000041055 memory_tracker.sh[75684]: Wed Aug  5 14:01:49 UTC 2026
Aug 05 14:01:49.205836 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:01:49.205836 np0000041055 memory_tracker.sh[48929]: memory_tracker low_point: 5794584
Aug 05 14:01:49.205836 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: MemTotal:        8129364 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: MemFree:          252056 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: MemAvailable:    5793832 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Buffers:          216444 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Cached:          5272024 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: SwapCached:            0 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Active:          1892420 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Inactive:        5138264 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Active(anon):    1586252 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Inactive(anon):   125972 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Active(file):     306168 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Inactive(file):  5012292 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Unevictable:       36272 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Mlocked:           35072 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: SwapTotal:       8388604 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: SwapFree:        8388080 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Zswap:               248 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Zswapped:             48 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Dirty:              9440 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Writeback:             0 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: AnonPages:       1578556 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Mapped:           187916 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Shmem:            155256 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: KReclaimable:     532868 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Slab:             653864 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: SReclaimable:     532868 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: SUnreclaim:       120996 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: KernelStack:        8348 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: PageTables:        12632 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: SecPageTables:         0 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: NFS_Unstable:          0 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Bounce:                0 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: WritebackTmp:          0 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: CommitLimit:    12453284 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Committed_AS:    3574416 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: VmallocTotal:   13743895347199 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: VmallocUsed:       29068 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: VmallocChunk:          0 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Percpu:             4960 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: HardwareCorrupted:     0 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: AnonHugePages:         0 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: ShmemHugePages:        0 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: ShmemPmdMapped:        0 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: FileHugePages:         0 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: FilePmdMapped:         0 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Unaccepted:            0 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: HugePages_Total:       0
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: HugePages_Free:        0
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: HugePages_Rsvd:        0
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: HugePages_Surp:        0
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Hugepagesize:       2048 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: Hugetlb:               0 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: DirectMap4k:      319340 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: DirectMap2M:     8069120 kB
Aug 05 14:01:49.206466 np0000041055 memory_tracker.sh[75685]: DirectMap1G:     2097152 kB
Aug 05 14:01:49.207614 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:01:49.217197 np0000041055 memory_tracker.sh[75687]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:01:49.217197 np0000041055 memory_tracker.sh[75687]:      48287    6.1          497908          1   00:00:18       49 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 14:01:49.217197 np0000041055 memory_tracker.sh[75687]:      75229    1.9          155240      75227   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 14:01:49.217197 np0000041055 memory_tracker.sh[75687]:      75228    1.9          155108      75227   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 05 14:01:49.217197 np0000041055 memory_tracker.sh[75687]:      51181    1.7          144032      51180   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 14:01:49.217197 np0000041055 memory_tracker.sh[75687]:      51182    1.7          143024      51180   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 14:01:49.217197 np0000041055 memory_tracker.sh[75687]:      17665    1.6          134320          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 14:01:49.217197 np0000041055 memory_tracker.sh[75687]:      47239    1.4          117368          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 14:01:49.217197 np0000041055 memory_tracker.sh[75687]:      74325    1.0           81596          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 14:01:49.217197 np0000041055 memory_tracker.sh[75687]:      74397    0.8           68840      74325   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 14:01:49.217639 np0000041055 memory_tracker.sh[75687]:      73563    0.7           61572          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 05 14:01:49.217639 np0000041055 memory_tracker.sh[75687]:      72114    0.7           60304          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 14:01:49.217639 np0000041055 memory_tracker.sh[75687]:      72585    0.7           59348          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 14:01:49.217639 np0000041055 memory_tracker.sh[75687]:      73055    0.6           56256          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 14:01:49.217639 np0000041055 memory_tracker.sh[75687]:      72527    0.5           47864      72114   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 14:01:49.217639 np0000041055 memory_tracker.sh[75687]:      72528    0.5           47864      72114   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 14:01:49.217639 np0000041055 memory_tracker.sh[75687]:      72997    0.5           46132      72585   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 14:01:49.217639 np0000041055 memory_tracker.sh[75687]:      72998    0.5           46132      72585   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 14:01:49.217639 np0000041055 memory_tracker.sh[75687]:      73447    0.5           43032      73055   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 14:01:49.217859 np0000041055 memory_tracker.sh[75687]:      73450    0.5           43032      73055   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 14:01:49.217859 np0000041055 memory_tracker.sh[75687]:      10997    0.5           40772      10995   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:01:49.217859 np0000041055 memory_tracker.sh[75687]:      16618    0.4           35964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:01:49.217859 np0000041055 memory_tracker.sh[75687]:      50032    0.3           28500          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041055 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041055=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Aug 05 14:01:49.217859 np0000041055 memory_tracker.sh[75687]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 14:01:49.217859 np0000041055 memory_tracker.sh[75687]:       2403    0.3           26504       2402   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 14:01:49.217859 np0000041055 memory_tracker.sh[75687]:       2180    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 14:01:49.217859 np0000041055 memory_tracker.sh[75687]:       1294    0.2           20568          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 05 14:01:49.217859 np0000041055 memory_tracker.sh[75687]:      75227    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 14:01:49.217859 np0000041055 memory_tracker.sh[75687]:      51180    0.2           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:01:49.217859 np0000041055 memory_tracker.sh[75687]:      44060    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 14:01:49.217859 np0000041055 memory_tracker.sh[75687]:      37474    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 14:01:49.217859 np0000041055 memory_tracker.sh[75687]:      39681    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 14:01:49.218144 np0000041055 memory_tracker.sh[75687]:          1    0.1           14080          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 05 14:01:49.218144 np0000041055 memory_tracker.sh[75687]:      10995    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:01:49.218144 np0000041055 memory_tracker.sh[75687]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 14:01:49.218144 np0000041055 memory_tracker.sh[75687]:      73823    0.1           12620      73818   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:01:49.218144 np0000041055 memory_tracker.sh[75687]:       4648    0.1           12396       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-134553
Aug 05 14:01:49.218144 np0000041055 memory_tracker.sh[75687]:      73825    0.1           12380      73818   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:01:49.218144 np0000041055 memory_tracker.sh[75687]:       4653    0.1           12304       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-134553.summary.2026-08-05-134553
Aug 05 14:01:49.218144 np0000041055 memory_tracker.sh[75687]:       2406    0.1           11368       2404   00:00:04        1 do_wait                   bash ./stack.sh
Aug 05 14:01:49.218144 np0000041055 memory_tracker.sh[75687]:       1153    0.1           11336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 14:01:49.218144 np0000041055 memory_tracker.sh[75687]:        842    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 14:01:49.218144 np0000041055 memory_tracker.sh[75687]:      73818    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 14:01:49.218144 np0000041055 memory_tracker.sh[75687]:        531    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 14:01:49.218144 np0000041055 memory_tracker.sh[75687]:      46532    0.1            9336       2406   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:01:49.218484 np0000041055 memory_tracker.sh[75687]:      35468    0.1            8876          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 14:01:49.218484 np0000041055 memory_tracker.sh[75687]:      35541    0.1            8824          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 14:01:49.218484 np0000041055 memory_tracker.sh[75687]:      35317    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 14:01:49.218484 np0000041055 memory_tracker.sh[75687]:       1127    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 14:01:49.218484 np0000041055 memory_tracker.sh[75687]:        482    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 14:01:49.218484 np0000041055 memory_tracker.sh[75687]:       2185    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 14:01:49.218484 np0000041055 memory_tracker.sh[75687]:      37243    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 14:01:49.218675 np0000041055 memory_tracker.sh[75687]:      35662    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
