Jul 03 10:08:55.580236 np0000038766 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 10:08:55.588206 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:08:55.589051 np0000038766 memory_tracker.sh[46093]: Fri Jul  3 10:08:55 UTC 2026
Jul 03 10:08:55.589134 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:08:55.645082 np0000038766 memory_tracker.sh[46097]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:32657)]=901124KB
Jul 03 10:08:55.650156 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:09:15.655638 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:09:15.656306 np0000038766 memory_tracker.sh[49646]: Fri Jul  3 10:09:15 UTC 2026
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: memory_tracker low_point: 6233832
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemTotal:        8129364 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemFree:          128688 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemAvailable:    6233580 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Buffers:          207532 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Cached:          5839380 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapCached:            0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active:          1374728 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive:        5619868 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active(anon):    1121564 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive(anon):      916 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active(file):     253164 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive(file):  5618952 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Unevictable:      144388 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Mlocked:          143188 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapTotal:       8388604 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapFree:        8388336 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Zswap:               336 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Zswapped:             68 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Dirty:            149180 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Writeback:             0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: AnonPages:       1092116 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Mapped:           184640 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Shmem:            154924 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: KReclaimable:     542328 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Slab:             667932 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SReclaimable:     542328 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SUnreclaim:       125604 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: KernelStack:        8816 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: PageTables:        10628 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SecPageTables:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: NFS_Unstable:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Bounce:                0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: WritebackTmp:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: CommitLimit:    12453284 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Committed_AS:    2909460 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocTotal:   13743895347199 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocUsed:       33788 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocChunk:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Percpu:             5056 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HardwareCorrupted:     0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: AnonHugePages:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: ShmemHugePages:        0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: ShmemPmdMapped:        0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: FileHugePages:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: FilePmdMapped:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Unaccepted:            0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Total:       0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Free:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Rsvd:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Surp:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Hugepagesize:       2048 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Hugetlb:               0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap4k:      251756 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap2M:     8136704 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap1G:     2097152 kB
Jul 03 10:09:15.658252 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.671595 np0000038766 memory_tracker.sh[49651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:10:15.752221 np0000038766 memory_tracker.sh[63472]:       1155    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 10:10:15.752221 np0000038766 memory_tracker.sh[63472]:       1396    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 03 10:10:15.752221 np0000038766 memory_tracker.sh[63472]:       2873    0.0            3328       2872   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 10:10:15.752221 np0000038766 memory_tracker.sh[63472]:       7167    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 10:10:15.752221 np0000038766 memory_tracker.sh[63472]:       1415    0.0            2784          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 10:10:15.752221 np0000038766 memory_tracker.sh[63472]:       1417    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 10:10:15.752221 np0000038766 memory_tracker.sh[63472]:      34827    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:10:15.752221 np0000038766 memory_tracker.sh[63472]:       1426    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 10:10:15.752221 np0000038766 memory_tracker.sh[63472]:      63472    0.0            2196      46077   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 10:10:15.752574 np0000038766 memory_tracker.sh[63472]:       1425    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 10:10:15.752574 np0000038766 memory_tracker.sh[63472]:      58365    0.0            2024       7167   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 10:10:15.752574 np0000038766 memory_tracker.sh[63472]:      62200    0.0            2024      46556   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 10:10:15.752574 np0000038766 memory_tracker.sh[63472]:      19393    0.0            1980      19317   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 10:10:15.752574 np0000038766 memory_tracker.sh[63472]:      47789    0.0            1976      43847   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 10:10:15.752574 np0000038766 memory_tracker.sh[63472]:      58434    0.0            1976      56868   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 03 10:10:15.752574 np0000038766 memory_tracker.sh[63472]:      62715    0.0            1976      61942   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Jul 03 10:10:15.752574 np0000038766 memory_tracker.sh[63472]:      62891    0.0            1976      62079   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Jul 03 10:10:15.752574 np0000038766 memory_tracker.sh[63472]:       4216    0.0            1924       4215   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nbcrndirvjwopxodobyzmeyidgybjwai ; /usr/bin/python3
Jul 03 10:10:15.752574 np0000038766 memory_tracker.sh[63472]:       4218    0.0            1916       4217   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 10:10:15.752574 np0000038766 memory_tracker.sh[63472]:      19397    0.0            1916      19317   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 10:10:15.752574 np0000038766 memory_tracker.sh[63472]:      37024    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 10:10:15.752574 np0000038766 memory_tracker.sh[63472]:       4214    0.0            1912       4181   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nbcrndirvjwopxodobyzmeyidgybjwai ; /usr/bin/python3' && sleep 0
Jul 03 10:10:15.752574 np0000038766 memory_tracker.sh[63472]:      19317    0.0            1804      19307   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 10:10:15.752950 np0000038766 memory_tracker.sh[63472]:      13528    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 10:10:15.752950 np0000038766 memory_tracker.sh[63472]:      19394    0.0            1568      19393   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 10:10:15.752950 np0000038766 memory_tracker.sh[63472]:      34828    0.0            1300      34827   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:10:15.753040 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:10:15.753040 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:10:35.759304 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:10:35.759583 np0000038766 memory_tracker.sh[67949]: Fri Jul  3 10:10:35 UTC 2026
Jul 03 10:10:35.759641 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:10:35.759641 np0000038766 memory_tracker.sh[46077]: memory_tracker low_point: 5940080
Jul 03 10:10:35.759641 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: MemTotal:        8129364 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: MemFree:          379444 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: MemAvailable:    5935824 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Buffers:          216232 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Cached:          5292608 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: SwapCached:            0 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Active:          1543840 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Inactive:        5201340 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Active(anon):    1285660 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Inactive(anon):   125948 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Active(file):     258180 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Inactive(file):  5075392 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Unevictable:      144388 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Mlocked:          143188 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: SwapTotal:       8388604 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: SwapFree:        8388336 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Zswap:               336 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Zswapped:             68 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Dirty:              4504 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Writeback:             0 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: AnonPages:       1380932 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Mapped:           191168 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Shmem:            155396 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: KReclaimable:     532360 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Slab:             657680 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: SReclaimable:     532360 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: SUnreclaim:       125320 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: KernelStack:        8800 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: PageTables:        10700 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: SecPageTables:         0 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: NFS_Unstable:          0 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Bounce:                0 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: WritebackTmp:          0 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: CommitLimit:    12453284 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Committed_AS:    3229264 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: VmallocTotal:   13743895347199 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: VmallocUsed:       33724 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: VmallocChunk:          0 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Percpu:             5056 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: HardwareCorrupted:     0 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: AnonHugePages:         0 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: ShmemHugePages:        0 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: ShmemPmdMapped:        0 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: FileHugePages:         0 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: FilePmdMapped:         0 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Unaccepted:            0 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: HugePages_Total:       0
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: HugePages_Free:        0
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: HugePages_Rsvd:        0
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: HugePages_Surp:        0
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Hugepagesize:       2048 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: Hugetlb:               0 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: DirectMap4k:      251756 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: DirectMap2M:     8136704 kB
Jul 03 10:10:35.760209 np0000038766 memory_tracker.sh[67950]: DirectMap1G:     2097152 kB
Jul 03 10:10:35.761104 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:10:35.772269 np0000038766 memory_tracker.sh[67952]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:10:35.772269 np0000038766 memory_tracker.sh[67952]:      45435    6.0          494976          1   00:00:20       48 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 10:10:35.772269 np0000038766 memory_tracker.sh[67952]:      48500    1.7          143568      48498   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 10:10:35.772269 np0000038766 memory_tracker.sh[67952]:      48499    1.7          142768      48498   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 10:10:35.772269 np0000038766 memory_tracker.sh[67952]:      19307    1.6          135672          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 10:10:35.772269 np0000038766 memory_tracker.sh[67952]:      67862    1.6          130384      67860   00:00:01        7 -                         nova-apiuWSGI worker 2
Jul 03 10:10:35.772269 np0000038766 memory_tracker.sh[67952]:      44676    1.5          124816          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 10:10:35.772269 np0000038766 memory_tracker.sh[67952]:      67861    1.5          123980      67860   00:00:01        4 futex_wait_queue          nova-apiuWSGI worker 1
Jul 03 10:10:35.772269 np0000038766 memory_tracker.sh[67952]:      32657    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 10:10:35.772269 np0000038766 memory_tracker.sh[67952]:      12666    0.4           40600      12664   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:10:35.773009 np0000038766 memory_tracker.sh[67952]:      47196    0.3           28528          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038766 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038766=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 03 10:10:35.773009 np0000038766 memory_tracker.sh[67952]:      18252    0.3           28508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 10:10:35.773009 np0000038766 memory_tracker.sh[67952]:        382    0.3           28092          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 10:10:35.773009 np0000038766 memory_tracker.sh[67952]:      41382    0.3           27228          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 10:10:35.773009 np0000038766 memory_tracker.sh[67952]:       4217    0.3           26308       4216   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 10:10:35.773009 np0000038766 memory_tracker.sh[67952]:       3979    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 10:10:35.773009 np0000038766 memory_tracker.sh[67952]:       3044    0.2           20440          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 03 10:10:35.773009 np0000038766 memory_tracker.sh[67952]:      67860    0.2           19708          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 10:10:35.773009 np0000038766 memory_tracker.sh[67952]:      48498    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 10:10:35.773009 np0000038766 memory_tracker.sh[67952]:      61558    0.2           16396      61551   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:10:35.773009 np0000038766 memory_tracker.sh[67952]:      48901    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 10:10:35.773009 np0000038766 memory_tracker.sh[67952]:      34943    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 10:10:35.773009 np0000038766 memory_tracker.sh[67952]:      41418    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 10:10:35.773341 np0000038766 memory_tracker.sh[67952]:      61556    0.1           14436      61551   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:10:35.773341 np0000038766 memory_tracker.sh[67952]:          1    0.1           14216          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 03 10:10:35.773341 np0000038766 memory_tracker.sh[67952]:      37025    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 10:10:35.773341 np0000038766 memory_tracker.sh[67952]:      12664    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:10:35.773341 np0000038766 memory_tracker.sh[67952]:        632    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 10:10:35.773341 np0000038766 memory_tracker.sh[67952]:      67923    0.1           12920      67922   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.241.128.124/compute/v2.1/
Jul 03 10:10:35.773341 np0000038766 memory_tracker.sh[67952]:       6432    0.1           12464       4220   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-100448
Jul 03 10:10:35.773341 np0000038766 memory_tracker.sh[67952]:       6437    0.1           12368       4220   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-100448.summary.2026-07-03-100448
Jul 03 10:10:35.773341 np0000038766 memory_tracker.sh[67952]:       2872    0.1           11740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 10:10:35.773341 np0000038766 memory_tracker.sh[67952]:       4220    0.1           11348       4218   00:00:03        1 do_wait                   bash ./stack.sh
Jul 03 10:10:35.773341 np0000038766 memory_tracker.sh[67952]:      61551    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 10:10:35.773341 np0000038766 memory_tracker.sh[67952]:       1240    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 10:10:35.773341 np0000038766 memory_tracker.sh[67952]:       1009    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 10:10:35.773341 np0000038766 memory_tracker.sh[67952]:      43847    0.1            9300       4220   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:10:35.773677 np0000038766 memory_tracker.sh[67952]:      33132    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 10:10:35.773677 np0000038766 memory_tracker.sh[67952]:      33205    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 10:10:35.773677 np0000038766 memory_tracker.sh[67952]:       1512    0.1            8484          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 10:10:35.773677 np0000038766 memory_tracker.sh[67952]:      32989    0.1            8396          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 10:10:35.773677 np0000038766 memory_tracker.sh[67952]:       3984    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 10:10:35.773677 np0000038766 memory_tracker.sh[67952]:        648    0.1            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 10:10:35.773677 np0000038766 memory_tracker.sh[67952]:      34717    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
