
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23124 14340 ?        Ss   16:49:56 00:00:20 /sbin/init nofb
root           1     968  0.0  0.0   6104  2100 tty1     Ss+  16:51:59 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     970  0.0  0.0   6148  2220 ttyS0    Ss+  16:51:59 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1040  0.0  0.1  12020  8380 ?        Ss   16:51:59 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1066  0.0  0.1  20424 11712 ?        Ss   16:52:17 00:00:00 /usr/lib/systemd/systemd --user
zuul        1066    1067  0.0  0.0  21004  3316 ?        S    16:52:17 00:00:00 (sd-pam)
zuul           1    1229  9.5  0.2 795364 19684 ?        Sl   16:52:22 00:01:14 /usr/bin/python3
root           1    2140  0.0  0.2 373072 20956 ?        Ssl  16:55:00 00:00:00 /usr/libexec/packagekitd
polkitd        1    2145  0.0  0.1 308164  8196 ?        Ssl  16:55:00 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2269  0.0  0.0      0     0 ?        I<   16:55:07 00:00:00 [kworker/R-tls-s]
root           2    2313  0.0  0.0      0     0 ?        I    16:55:52 00:00:00 [kworker/1:0-inet_frag_wq]
root        1040    2315  0.0  0.1  14568 10364 ?        Ss   16:55:52 00:00:00 sshd: zuul [priv]
zuul        2315    2325  0.0  0.0  14880  7100 ?        S    16:55:52 00:00:00 sshd: zuul@notty
zuul        2325    2358  0.0  0.0   2800  1912 ?        Ss   16:55:55 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cyuujnkkagjnclhozecbmlmnpyhretjw ; /usr/bin/python3' && sleep 0
root        2358    2359  0.0  0.0  16696  6900 ?        S    16:55:55 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cyuujnkkagjnclhozecbmlmnpyhretjw ; /usr/bin/python3
stack       2359    2360  0.0  0.0   2800  1916 ?        S    16:55:55 00:00:00 /bin/sh -c echo BECOME-SUCCESS-cyuujnkkagjnclhozecbmlmnpyhretjw ; /usr/bin/python3
stack       2360    2361  0.1  0.3 110244 27224 ?        Sl   16:55:55 00:00:00 /usr/bin/python3
stack       2361    2362  0.0  0.0   2800  1916 ?        S    16:55:55 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2362    2364  0.9  0.1  15080 11368 ?        S    16:55:55 00:00:05 bash ./stack.sh
stack       2364    4576  0.1  0.1  19972 12432 ?        S    16:55:56 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-30-165557
stack       2364    4581  0.0  0.1  19856 12408 ?        S    16:55:56 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-30-165557.summary.2026-08-30-165557
root           2    4878  0.0  0.0      0     0 ?        I<   16:55:57 00:00:00 [kworker/R-zswap]
root           1    5308  0.0  0.0   8388  3060 ?        S    16:56:29 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10807  0.0  0.1  96880 13336 ?        Ss   16:57:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10807   10809  0.0  0.5 607092 40732 ?        Sl   16:57:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11661  0.0  0.0   3620  1680 ?        Ss   16:58:04 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14796  0.0  0.0      0     0 ?        I    16:58:14 00:00:00 [kworker/6:3-events]
syslog         1   14798  0.1  0.0 222508  6536 ?        Ssl  16:58:14 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16384  0.4  0.8 109784 68668 ?        S<s  16:58:25 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17314  0.0  0.0   7160  3548 ?        Ss   16:58:47 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17429  0.8  1.7 3234584 138840 ?      Ssl  16:58:48 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17429   17439  0.0  0.0   2688  1804 ?        Ss   16:58:49 00:00:00 erl_child_setup 65536
rabbitmq   17439   17515  0.0  0.0   3652  1984 ?        Ss   16:58:49 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17515   17516  0.0  0.0   3652  1572 ?        S    16:58:49 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17439   17519  0.0  0.0   2800  1916 ?        Ss   16:58:51 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18439  0.0  0.0      0     0 ?        I    16:59:07 00:00:00 [kworker/u20:2-flush-253:0]
