Aug 24 20:26:46.665886 np0000042733 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 20:26:46.674728 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:26:46.675480 np0000042733 memory_tracker.sh[44196]: Mon Aug 24 20:26:46 UTC 2026
Aug 24 20:26:46.675753 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:26:46.731715 np0000042733 memory_tracker.sh[44201]: [iscsid (pid:35120)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30748)]=901128KB
Aug 24 20:26:46.737814 np0000042733 memory_tracker.sh[44182]: ]]]
Aug 24 20:27:06.742859 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:27:06.743496 np0000042733 memory_tracker.sh[47609]: Mon Aug 24 20:27:06 UTC 2026
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: memory_tracker low_point: 6246404
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemTotal:        8129356 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemFree:          233696 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemAvailable:    6246152 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Buffers:          178120 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Cached:          5778740 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapCached:            0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active:          1292104 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive:        5610964 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active(anon):     994892 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive(anon):   126016 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active(file):     297212 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive(file):  5484948 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Unevictable:      143596 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Mlocked:          142396 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapTotal:       8388604 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapFree:        8388336 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Zswap:               308 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Zswapped:             68 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Dirty:            163180 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Writeback:             0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: AnonPages:       1089864 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Mapped:           186452 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Shmem:            154836 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: KReclaimable:     539848 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Slab:             662144 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SReclaimable:     539848 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SUnreclaim:       122296 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: KernelStack:        8588 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: PageTables:        10552 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SecPageTables:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: NFS_Unstable:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Bounce:                0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: WritebackTmp:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: CommitLimit:    12453280 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Committed_AS:    2923788 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocTotal:   13743895347199 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocUsed:       33460 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocChunk:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Percpu:             4896 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HardwareCorrupted:     0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: AnonHugePages:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: ShmemHugePages:        0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: ShmemPmdMapped:        0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: FileHugePages:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: FilePmdMapped:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Unaccepted:            0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Total:       0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Free:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Rsvd:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Surp:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Hugepagesize:       2048 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Hugetlb:               0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap4k:      255852 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap2M:     7084032 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap1G:     3145728 kB
Aug 24 20:27:06.745052 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.755919 np0000042733 memory_tracker.sh[47612]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 20:28:06.814346 np0000042733 memory_tracker.sh[62896]:        916    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 20:28:06.814346 np0000042733 memory_tracker.sh[62896]:      60344    0.0            2032      44680   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 20:28:06.814346 np0000042733 memory_tracker.sh[62896]:      61194    0.0            2032       5221   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 20:28:06.814346 np0000042733 memory_tracker.sh[62896]:      17459    0.0            1976      17383   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 20:28:06.814346 np0000042733 memory_tracker.sh[62896]:      45791    0.0            1976      41938   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 20:28:06.814346 np0000042733 memory_tracker.sh[62896]:       2270    0.0            1920       2269   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aqceywzdakdockukepaoyumswjnlraxl ; /usr/bin/python3
Aug 24 20:28:06.814346 np0000042733 memory_tracker.sh[62896]:       2272    0.0            1920       2271   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 20:28:06.814346 np0000042733 memory_tracker.sh[62896]:      17463    0.0            1916      17383   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 20:28:06.814346 np0000042733 memory_tracker.sh[62896]:      35119    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 20:28:06.814346 np0000042733 memory_tracker.sh[62896]:       2268    0.0            1912       2235   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-aqceywzdakdockukepaoyumswjnlraxl ; /usr/bin/python3' && sleep 0
Aug 24 20:28:06.814513 np0000042733 memory_tracker.sh[62896]:      17383    0.0            1808      17373   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 20:28:06.814513 np0000042733 memory_tracker.sh[62896]:      11595    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 20:28:06.814513 np0000042733 memory_tracker.sh[62896]:      17460    0.0            1568      17459   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 20:28:06.814513 np0000042733 memory_tracker.sh[62896]:      32916    0.0            1304      32915   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 20:28:06.815257 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:28:06.815257 np0000042733 memory_tracker.sh[44182]: ]]]
Aug 24 20:28:26.819829 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:28:26.820488 np0000042733 memory_tracker.sh[67344]: Mon Aug 24 20:28:26 UTC 2026
Aug 24 20:28:26.820621 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:28:26.877566 np0000042733 memory_tracker.sh[67346]: [iscsid (pid:35120)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:66716)]=901524KB
Aug 24 20:28:26.882952 np0000042733 memory_tracker.sh[44182]: ]]]
Aug 24 20:28:46.888080 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:28:46.888753 np0000042733 memory_tracker.sh[72773]: Mon Aug 24 20:28:46 UTC 2026
Aug 24 20:28:46.888885 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:28:46.888885 np0000042733 memory_tracker.sh[44182]: memory_tracker low_point: 4193208
Aug 24 20:28:46.888885 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: MemTotal:        8129356 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: MemFree:          128776 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: MemAvailable:    4192680 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Buffers:          186620 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Cached:          3861400 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: SwapCached:            0 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Active:          3421840 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Inactive:        3611304 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Active(anon):    3035420 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Inactive(anon):   126020 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Active(file):     386420 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Inactive(file):  3485284 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Unevictable:      144656 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Mlocked:          143456 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: SwapTotal:       8388604 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: SwapFree:        8388336 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Zswap:               308 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Zswapped:             68 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Dirty:              7192 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Writeback:             0 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: AnonPages:       3129928 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Mapped:           199528 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Shmem:            156444 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: KReclaimable:     501752 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Slab:             626572 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: SReclaimable:     501752 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: SUnreclaim:       124820 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: KernelStack:       10204 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: PageTables:        17660 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: SecPageTables:         0 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: NFS_Unstable:          0 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Bounce:                0 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: WritebackTmp:          0 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: CommitLimit:    12453280 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Committed_AS:    6063068 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: VmallocTotal:   13743895347199 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: VmallocUsed:       35108 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: VmallocChunk:          0 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Percpu:             5088 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: HardwareCorrupted:     0 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: AnonHugePages:         0 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: ShmemHugePages:        0 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: ShmemPmdMapped:        0 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: FileHugePages:         0 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: FilePmdMapped:         0 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Unaccepted:            0 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: HugePages_Total:       0
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: HugePages_Free:        0
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: HugePages_Rsvd:        0
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: HugePages_Surp:        0
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Hugepagesize:       2048 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: Hugetlb:               0 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: DirectMap4k:      276332 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: DirectMap2M:     7063552 kB
Aug 24 20:28:46.889795 np0000042733 memory_tracker.sh[72774]: DirectMap1G:     3145728 kB
Aug 24 20:28:46.890716 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:28:46.902551 np0000042733 memory_tracker.sh[72776]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 20:28:46.902551 np0000042733 memory_tracker.sh[72776]:      43521    8.1          663444          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 20:28:46.902551 np0000042733 memory_tracker.sh[72776]:      69031    2.7          221092      69030   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 24 20:28:46.902551 np0000042733 memory_tracker.sh[72776]:      69032    2.5          208744      69030   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 24 20:28:46.902551 np0000042733 memory_tracker.sh[72776]:      70768    2.1          174040      70459   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:28:46.902551 np0000042733 memory_tracker.sh[72776]:      70898    2.1          170804      69512   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:28:46.902551 np0000042733 memory_tracker.sh[72776]:      70908    2.0          166220      69982   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:28:46.902551 np0000042733 memory_tracker.sh[72776]:      66016    1.9          157892      66014   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 24 20:28:46.902551 np0000042733 memory_tracker.sh[72776]:      66015    1.9          157592      66014   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 24 20:28:46.902551 np0000042733 memory_tracker.sh[72776]:      46555    1.7          142440      46554   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 20:28:46.902551 np0000042733 memory_tracker.sh[72776]:      46556    1.7          141648      46554   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 20:28:46.902551 np0000042733 memory_tracker.sh[72776]:      69380    1.6          137452      67986   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 20:28:46.902851 np0000042733 memory_tracker.sh[72776]:      17373    1.6          135032          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 20:28:46.902851 np0000042733 memory_tracker.sh[72776]:      66716    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 20:28:46.902851 np0000042733 memory_tracker.sh[72776]:      69697    1.4          117136          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph34160v7/privsep.sock
Aug 24 20:28:46.902851 np0000042733 memory_tracker.sh[72776]:      72039    1.4          116760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprt8y70rf/privsep.sock
Aug 24 20:28:46.902851 np0000042733 memory_tracker.sh[72776]:      42770    1.4          116072          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 20:28:46.902851 np0000042733 memory_tracker.sh[72776]:      71205    1.3          109364      71203   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 24 20:28:46.902851 np0000042733 memory_tracker.sh[72776]:      71206    1.2           99464      71203   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 24 20:28:46.902994 np0000042733 memory_tracker.sh[72776]:      16318    0.5           45144          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 20:28:46.902994 np0000042733 memory_tracker.sh[72776]:      10743    0.4           40604      10741   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 20:28:46.902994 np0000042733 memory_tracker.sh[72776]:      45320    0.3           28376          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042733 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042733=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Aug 24 20:28:46.902994 np0000042733 memory_tracker.sh[72776]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 20:28:46.902994 np0000042733 memory_tracker.sh[72776]:       2271    0.3           26964       2270   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 20:28:46.902994 np0000042733 memory_tracker.sh[72776]:       2049    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 20:28:46.902994 np0000042733 memory_tracker.sh[72776]:       1165    0.2           20552          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 20:28:46.902994 np0000042733 memory_tracker.sh[72776]:      69030    0.2           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 20:28:46.902994 np0000042733 memory_tracker.sh[72776]:      66014    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 20:28:46.902994 np0000042733 memory_tracker.sh[72776]:      71203    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 20:28:46.902994 np0000042733 memory_tracker.sh[72776]:      46554    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 20:28:46.902994 np0000042733 memory_tracker.sh[72776]:      59650    0.2           17168      59646   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 20:28:46.902994 np0000042733 memory_tracker.sh[72776]:      46958    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 20:28:46.903213 np0000042733 memory_tracker.sh[72776]:      59651    0.1           15752      59646   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 20:28:46.903213 np0000042733 memory_tracker.sh[72776]:      39503    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 20:28:46.903213 np0000042733 memory_tracker.sh[72776]:      33031    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 20:28:46.903213 np0000042733 memory_tracker.sh[72776]:      35120    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 20:28:46.903213 np0000042733 memory_tracker.sh[72776]:          1    0.1           13992          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 24 20:28:46.903213 np0000042733 memory_tracker.sh[72776]:      10741    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 20:28:46.903213 np0000042733 memory_tracker.sh[72776]:        493    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 20:28:46.903213 np0000042733 memory_tracker.sh[72776]:      67455    0.1           12884          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 20:28:46.903213 np0000042733 memory_tracker.sh[72776]:       4487    0.1           12388       2274   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-202251
Aug 24 20:28:46.903213 np0000042733 memory_tracker.sh[72776]:       4492    0.1           12292       2274   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-202251.summary.2026-08-24-202251
Aug 24 20:28:46.903359 np0000042733 memory_tracker.sh[72776]:      67119    0.1           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 20:28:46.903359 np0000042733 memory_tracker.sh[72776]:       1026    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 20:28:46.903359 np0000042733 memory_tracker.sh[72776]:       2274    0.1           11336       2272   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 24 20:28:46.903359 np0000042733 memory_tracker.sh[72776]:      67118    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 20:28:46.903359 np0000042733 memory_tracker.sh[72776]:        759    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 20:28:46.903359 np0000042733 memory_tracker.sh[72776]:      59646    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 20:28:46.903359 np0000042733 memory_tracker.sh[72776]:        539    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 20:28:46.903359 np0000042733 memory_tracker.sh[72776]:      41938    0.1            9280       2274   00:00:00        1 do_wait                   bash ./stack.sh
