Aug 14 23:39:47.921858 np0000041963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 23:39:47.930549 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:39:47.931290 np0000041963 memory_tracker.sh[44607]: Fri Aug 14 23:39:47 UTC 2026
Aug 14 23:39:47.931740 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:39:47.988425 np0000041963 memory_tracker.sh[44611]: [iscsid (pid:35519)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31041)]=901136KB
Aug 14 23:39:47.994337 np0000041963 memory_tracker.sh[44590]: ]]]
Aug 14 23:40:07.999045 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:40:07.999757 np0000041963 memory_tracker.sh[48144]: Fri Aug 14 23:40:07 UTC 2026
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: memory_tracker low_point: 6078824
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemTotal:        8129356 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemFree:          241568 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemAvailable:    6078824 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Buffers:          179644 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Cached:          5606192 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapCached:            0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active:          1295884 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive:        5434732 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active(anon):     993620 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive(anon):   125900 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active(file):     302264 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive(file):  5308832 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Unevictable:      143604 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Mlocked:          142404 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapTotal:       8388604 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapFree:        8388080 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Zswap:               336 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Zswapped:             68 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Dirty:            167236 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Writeback:             0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: AnonPages:       1088480 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Mapped:           185328 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Shmem:            154872 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: KReclaimable:     535876 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Slab:             664996 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SReclaimable:     535876 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SUnreclaim:       129120 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: KernelStack:        8780 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: PageTables:        10400 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SecPageTables:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: NFS_Unstable:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Bounce:                0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: WritebackTmp:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: CommitLimit:    12453280 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Committed_AS:    2915232 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocTotal:   13743895347199 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocUsed:       31164 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocChunk:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Percpu:             4960 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HardwareCorrupted:     0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: AnonHugePages:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: ShmemHugePages:        0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: ShmemPmdMapped:        0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: FileHugePages:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: FilePmdMapped:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Unaccepted:            0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Total:       0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Free:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Rsvd:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Surp:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Hugepagesize:       2048 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Hugetlb:               0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap4k:      261996 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap2M:     8126464 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap1G:     2097152 kB
Aug 14 23:40:08.001342 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:08.012014 np0000041963 memory_tracker.sh[48147]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 23:41:48.169354 np0000041963 memory_tracker.sh[73034]:      67883    0.1           12480          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 23:41:48.169354 np0000041963 memory_tracker.sh[73034]:       4762    0.1           12392       2550   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-233405
Aug 14 23:41:48.169354 np0000041963 memory_tracker.sh[73034]:       4767    0.1           12304       2550   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-233405.summary.2026-08-14-233405
Aug 14 23:41:48.169354 np0000041963 memory_tracker.sh[73034]:      73027    0.1           11664       2550   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 80bcadc9-3859-4782-9edc-16ee5d2a0fa5 ee165943-e021-4205-bc46-813fffbab22e
Aug 14 23:41:48.169354 np0000041963 memory_tracker.sh[73034]:       1279    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 23:41:48.169587 np0000041963 memory_tracker.sh[73034]:       2550    0.1           11376       2548   00:00:04        1 do_wait                   bash ./stack.sh
Aug 14 23:41:48.169587 np0000041963 memory_tracker.sh[73034]:      67545    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 23:41:48.169587 np0000041963 memory_tracker.sh[73034]:      67544    0.1           10168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 23:41:48.169587 np0000041963 memory_tracker.sh[73034]:        457    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 23:41:48.169587 np0000041963 memory_tracker.sh[73034]:      60066    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 23:41:48.169587 np0000041963 memory_tracker.sh[73034]:        585    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 23:41:48.169587 np0000041963 memory_tracker.sh[73034]:      42329    0.1            9320       2550   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 23:41:48.169823 np0000041963 memory_tracker.sh[73034]:      67622    0.1            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 23:41:48.169823 np0000041963 memory_tracker.sh[73034]:       1184    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 23:41:48.169823 np0000041963 memory_tracker.sh[73034]:       2333    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 23:41:48.169823 np0000041963 memory_tracker.sh[73034]:      66898    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 23:41:48.169823 np0000041963 memory_tracker.sh[73034]:        529    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 23:41:48.169823 np0000041963 memory_tracker.sh[73034]:      33210    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 23:41:48.169823 np0000041963 memory_tracker.sh[73034]:        405    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 23:41:48.169823 np0000041963 memory_tracker.sh[73034]:       2511    0.0            7220       2501   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 23:41:48.169823 np0000041963 memory_tracker.sh[73034]:       2545    0.0            6940       2544   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jecigvrihoreuvodugltoxnghduiyoli ; /usr/bin/python3
Aug 14 23:41:48.169823 np0000041963 memory_tracker.sh[73034]:      15024    0.0            6192          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 23:41:48.170066 np0000041963 memory_tracker.sh[73034]:        571    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 23:41:48.170066 np0000041963 memory_tracker.sh[73034]:        518    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 23:41:48.170066 np0000041963 memory_tracker.sh[73034]:      72832    0.0            4476        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 23:41:48.170066 np0000041963 memory_tracker.sh[73034]:      73033    0.0            4364      44590   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 23:41:48.170066 np0000041963 memory_tracker.sh[73034]:      44590    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 23:41:48.170066 np0000041963 memory_tracker.sh[73034]:      45069    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 23:41:48.170066 np0000041963 memory_tracker.sh[73034]:      17544    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 23:41:48.170066 np0000041963 memory_tracker.sh[73034]:      67220    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 23:41:48.170066 np0000041963 memory_tracker.sh[73034]:        990    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 14 23:41:48.170066 np0000041963 memory_tracker.sh[73034]:        743    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 23:41:48.170066 np0000041963 memory_tracker.sh[73034]:        744    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 23:41:48.170066 np0000041963 memory_tracker.sh[73034]:       1280    0.0            3312       1279   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 23:41:48.170366 np0000041963 memory_tracker.sh[73034]:       5496    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 23:41:48.170366 np0000041963 memory_tracker.sh[73034]:       1009    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 23:41:48.170366 np0000041963 memory_tracker.sh[73034]:       1011    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 23:41:48.170366 np0000041963 memory_tracker.sh[73034]:      33323    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 23:41:48.170366 np0000041963 memory_tracker.sh[73034]:      73034    0.0            2224      44590   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 23:41:48.170366 np0000041963 memory_tracker.sh[73034]:       1018    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 23:41:48.170366 np0000041963 memory_tracker.sh[73034]:       1017    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 23:41:48.170366 np0000041963 memory_tracker.sh[73034]:      63385    0.0            2032       5496   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 23:41:48.170366 np0000041963 memory_tracker.sh[73034]:      67825    0.0            2032      45069   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 23:41:48.170366 np0000041963 memory_tracker.sh[73034]:      46328    0.0            1976      42329   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 23:41:48.170366 np0000041963 memory_tracker.sh[73034]:      17745    0.0            1960      17669   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 23:41:48.170366 np0000041963 memory_tracker.sh[73034]:       2546    0.0            1920       2545   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jecigvrihoreuvodugltoxnghduiyoli ; /usr/bin/python3
Aug 14 23:41:48.170366 np0000041963 memory_tracker.sh[73034]:      17749    0.0            1920      17669   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 23:41:48.170366 np0000041963 memory_tracker.sh[73034]:       2544    0.0            1912       2511   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jecigvrihoreuvodugltoxnghduiyoli ; /usr/bin/python3' && sleep 0
Aug 14 23:41:48.170702 np0000041963 memory_tracker.sh[73034]:       2548    0.0            1912       2547   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 23:41:48.170702 np0000041963 memory_tracker.sh[73034]:      35518    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 23:41:48.170702 np0000041963 memory_tracker.sh[73034]:      17669    0.0            1800      17659   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 23:41:48.170702 np0000041963 memory_tracker.sh[73034]:      11271    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 23:41:48.170702 np0000041963 memory_tracker.sh[73034]:      17746    0.0            1572      17745   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 23:41:48.170702 np0000041963 memory_tracker.sh[73034]:      33324    0.0            1300      33323   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 23:41:48.170789 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:41:48.228267 np0000041963 memory_tracker.sh[73037]: [iscsid (pid:35519)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67137)]=902172KB
Aug 14 23:41:48.234240 np0000041963 memory_tracker.sh[44590]: ]]]
Aug 14 23:42:08.239793 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:42:08.240592 np0000041963 memory_tracker.sh[80583]: Fri Aug 14 23:42:08 UTC 2026
Aug 14 23:42:08.240947 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:42:08.240947 np0000041963 memory_tracker.sh[44590]: memory_tracker low_point: 2161652
Aug 14 23:42:08.240947 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: MemTotal:        8129356 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: MemFree:          158476 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: MemAvailable:    2161652 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Buffers:          170176 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Cached:          1860544 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: SwapCached:            0 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Active:          5633328 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Inactive:        1236992 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Active(anon):    4891632 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Inactive(anon):   125944 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Active(file):     741696 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Inactive(file):  1111048 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Unevictable:      144660 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Mlocked:          143460 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: SwapTotal:       8388604 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: SwapFree:        8388080 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Zswap:               336 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Zswapped:             68 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Dirty:             22764 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Writeback:             0 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: AnonPages:       4984212 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Mapped:           226432 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Shmem:            158108 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: KReclaimable:     460148 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Slab:             597892 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: SReclaimable:     460148 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: SUnreclaim:       137744 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: KernelStack:       13364 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: PageTables:        26268 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: SecPageTables:         0 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: NFS_Unstable:          0 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Bounce:                0 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: WritebackTmp:          0 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: CommitLimit:    12453280 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Committed_AS:    9988248 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: VmallocTotal:   13743895347199 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: VmallocUsed:       35756 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: VmallocChunk:          0 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Percpu:             5344 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: HardwareCorrupted:     0 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: AnonHugePages:         0 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: ShmemHugePages:        0 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: ShmemPmdMapped:        0 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: FileHugePages:         0 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: FilePmdMapped:         0 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Unaccepted:            0 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: HugePages_Total:       0
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: HugePages_Free:        0
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: HugePages_Rsvd:        0
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: HugePages_Surp:        0
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Hugepagesize:       2048 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: Hugetlb:               0 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: DirectMap4k:      280428 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: DirectMap2M:     8108032 kB
Aug 14 23:42:08.241801 np0000041963 memory_tracker.sh[80584]: DirectMap1G:     2097152 kB
Aug 14 23:42:08.242926 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:42:08.254741 np0000041963 memory_tracker.sh[80586]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 23:42:08.254741 np0000041963 memory_tracker.sh[80586]:      43948    8.9          725516          1   00:00:21      113 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 23:42:08.254741 np0000041963 memory_tracker.sh[80586]:      69473    2.6          218088      69471   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 14 23:42:08.254741 np0000041963 memory_tracker.sh[80586]:      69472    2.6          211532      69471   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 14 23:42:08.254741 np0000041963 memory_tracker.sh[80586]:      71287    2.2          182524      70904   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 23:42:08.254741 np0000041963 memory_tracker.sh[80586]:      77317    2.1          175124          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 23:42:08.254741 np0000041963 memory_tracker.sh[80586]:      71344    2.1          173100      69958   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 23:42:08.254741 np0000041963 memory_tracker.sh[80586]:      71464    2.0          167800      70427   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 23:42:08.254741 np0000041963 memory_tracker.sh[80586]:      66392    1.9          160680      66391   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 14 23:42:08.254741 np0000041963 memory_tracker.sh[80586]:      66393    1.9          160676      66391   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 14 23:42:08.254741 np0000041963 memory_tracker.sh[80586]:      80306    1.9          158252      79561   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
