
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  23064 14384 ?        Ss   13:41:44 00:00:20 /sbin/init nofb
root           2     119  0.0  0.0      0     0 ?        I<   13:41:44 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   13:41:44 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I<   13:41:44 00:00:00 [kworker/R-ipv6_]
root           2     123  0.2  0.0      0     0 ?        I    13:41:44 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     130  0.0  0.0      0     0 ?        I<   13:41:44 00:00:00 [kworker/R-kstrp]
root           2     131  0.0  0.0      0     0 ?        I    13:41:44 00:00:00 [kworker/4:1-cgroup_release]
root           2     134  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/u25:0]
root           2     135  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/u26:0]
root           2     136  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/u27:0]
root           2     137  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/u28:0]
root           2     138  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/u29:0]
root           2     139  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/u30:0]
root           2     140  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/u31:0]
root           2     141  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/u32:0]
root           2     142  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/u33:0]
root           2     143  0.0  0.0      0     0 ?        I    13:41:45 00:00:00 [kworker/u19:1-writeback]
root           2     156  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-charg]
root           2     158  0.0  0.0      0     0 ?        I    13:41:45 00:00:00 [kworker/3:2-cgroup_free]
root           2     182  0.0  0.0      0     0 ?        I    13:41:45 00:00:00 [kworker/6:1-events]
root           2     185  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/5:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/4:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/2:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/6:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/7:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/3:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    13:41:45 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        S    13:41:45 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    13:41:45 00:00:00 [scsi_eh_1]
root           2     232  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    13:41:45 00:00:00 [scsi_eh_2]
root           2     234  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    13:41:45 00:00:00 [scsi_eh_3]
root           2     236  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        S    13:41:45 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        S    13:41:45 00:00:00 [scsi_eh_5]
root           2     244  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    13:41:45 00:00:00 [kworker/u20:4-flush-253:0]
root           2     249  0.0  0.0      0     0 ?        I    13:41:45 00:00:00 [kworker/u20:5-writeback]
root           2     253  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I    13:41:45 00:00:00 [kworker/u23:1-flush-253:0]
root           2     268  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   13:41:45 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    13:41:45 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    13:41:45 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    13:41:45 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    13:41:45 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    13:41:45 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    13:41:45 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    13:41:45 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    13:41:45 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    13:41:45 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   13:41:45 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    13:41:46 00:00:00 [kworker/2:2-events]
root           2     301  0.1  0.0      0     0 ?        S    13:41:46 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   13:41:46 00:00:00 [kworker/R-ext4-]
root           2     308  0.0  0.0      0     0 ?        I    13:41:46 00:00:00 [kworker/u24:2-flush-253:0]
root           2     346  0.0  0.0      0     0 ?        I    13:41:46 00:00:00 [kworker/4:2-events]
root           2     352  0.0  0.0      0     0 ?        I<   13:41:46 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   13:41:46 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I    13:41:46 00:00:00 [kworker/u17:3-events_power_efficient]
root           2     385  0.0  0.0      0     0 ?        I    13:41:46 00:00:00 [kworker/1:3-rcu_gp]
root           2     389  0.0  0.0      0     0 ?        I    13:41:46 00:00:00 [kworker/0:4-events]
root           2     393  0.0  0.0      0     0 ?        I    13:41:46 00:00:00 [kworker/u22:1-events_unbound]
root           1     398  0.0  0.3 288956 27296 ?        SLsl 13:41:46 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28548  7384 ?        Ss   13:41:46 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    13:41:46 00:00:00 [psimon]
root           2     435  0.0  0.0      0     0 ?        I    13:41:46 00:00:00 [kworker/u23:2-flush-253:0]
root           2     485  0.0  0.0      0     0 ?        I    13:41:46 00:00:00 [kworker/7:2-events]
root           2     487  0.0  0.0      0     0 ?        I<   13:41:46 00:00:00 [kworker/R-crypt]
root           1     500  0.0  0.0   8484  5084 ?        Ss   13:41:46 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     504  0.0  0.1  21456 13012 ?        Ss   13:41:46 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     505  0.0  0.0      0     0 ?        I    13:41:46 00:00:00 [kworker/u22:2-iou_exit]
systemd+       1     506  0.0  0.0  91028  8128 ?        Ssl  13:41:46 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     549  0.0  0.0      0     0 ?        I<   13:41:47 00:00:00 [kworker/R-nfit]
root           2     559  0.0  0.0      0     0 ?        I    13:41:47 00:00:00 [kworker/u21:2-writeback]
message+       1     563  0.2  0.0  10168  5912 ?        Ss   13:41:47 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     578  0.0  0.1  18824  9892 ?        Ss   13:41:47 00:00:00 /usr/lib/systemd/systemd-logind
root           1     716  0.0  0.0   3940  3404 ?        Ss   13:41:47 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     728  0.0  0.0      0     0 ?        I    13:41:47 00:00:00 [kworker/u22:5-events_unbound]
systemd+       1     795  0.0  0.1  22440  9532 ?        Ss   13:41:47 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     804  0.0  0.0      0     0 ?        I<   13:41:47 00:00:00 [kworker/R-cfg80]
root           1     920  0.0  0.0   4068  3400 ?        Ss   13:43:47 00:00:00 dhclient
root           2     933  0.0  0.0      0     0 ?        I<   13:43:47 00:00:00 [kworker/R-iscsi]
root           1     957  0.0  0.0   7224  2760 ?        Ss   13:43:47 00:00:00 /usr/sbin/cron -f -P
daemon         1     959  0.0  0.0   3780  2500 ?        Ss   13:43:47 00:00:00 /usr/sbin/atd -f
root           1     965  0.0  0.0   6104  2104 tty1     Ss+  13:43:47 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     967  0.0  0.0   6148  2216 ttyS0    Ss+  13:43:47 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1038  0.0  0.1  12020  8424 ?        Ss   13:43:48 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1064  0.0  0.1  20420 11644 ?        Ss   13:44:06 00:00:00 /usr/lib/systemd/systemd --user
zuul        1064    1065  0.0  0.0  21004  3312 ?        S    13:44:06 00:00:00 (sd-pam)
zuul           1    1227  8.2  0.2 795500 19896 ?        Sl   13:44:11 00:01:13 /usr/bin/python3
root           1    2138  0.0  0.2 373076 20984 ?        Ssl  13:46:47 00:00:00 /usr/libexec/packagekitd
polkitd        1    2143  0.0  0.1 308164  8232 ?        Ssl  13:46:47 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2266  0.0  0.0      0     0 ?        I<   13:46:53 00:00:00 [kworker/R-tls-s]
root        1038    2311  0.0  0.1  14568 10396 ?        Ss   13:47:38 00:00:00 sshd: zuul [priv]
zuul        2311    2321  0.0  0.0  15000  7196 ?        S    13:47:38 00:00:00 sshd: zuul@notty
zuul        2321    2354  0.0  0.0   2800  1908 ?        Ss   13:47:40 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jjlvbswhgxccmdeartdiwabltsaypdys ; /usr/bin/python3' && sleep 0
root        2354    2355  0.0  0.0  16696  6936 ?        S    13:47:40 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jjlvbswhgxccmdeartdiwabltsaypdys ; /usr/bin/python3
stack       2355    2356  0.0  0.0   2800  1920 ?        S    13:47:40 00:00:00 /bin/sh -c echo BECOME-SUCCESS-jjlvbswhgxccmdeartdiwabltsaypdys ; /usr/bin/python3
stack       2356    2357  0.0  0.3 109600 26820 ?        Sl   13:47:40 00:00:00 /usr/bin/python3
stack       2357    2358  0.0  0.0   2800  1920 ?        S    13:47:41 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2358    2360  0.7  0.1  15080 11384 ?        S    13:47:41 00:00:05 bash ./stack.sh
stack       2360    4572  0.1  0.1  19972 12508 ?        S    13:47:42 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-134742
stack       2360    4577  0.0  0.1  19856 12292 ?        S    13:47:42 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-134742.summary.2026-09-01-134742
root           2    4873  0.0  0.0      0     0 ?        I<   13:47:42 00:00:00 [kworker/R-zswap]
root           1    5303  0.0  0.0   8388  3072 ?        S    13:47:45 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7310  0.0  0.0      0     0 ?        I    13:47:49 00:00:00 [kworker/u20:0-flush-253:0]
root           1   11088  0.0  0.1  96880 13312 ?        Ss   13:48:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11088   11090  0.0  0.5 607092 40704 ?        Sl   13:48:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11944  0.0  0.0   3620  1664 ?        Ss   13:48:29 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15079  0.0  0.0      0     0 ?        I    13:48:39 00:00:00 [kworker/5:3-events]
syslog         1   15081  0.1  0.0 222508  6500 ?        Ssl  13:48:39 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16673  0.2  0.8 118048 68204 ?        S<s  13:48:50 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16819  0.0  0.0      0     0 ?        I    13:48:57 00:00:00 [kworker/u18:3-events_power_efficient]
root           2   17188  0.0  0.0      0     0 ?        I    13:49:07 00:00:00 [kworker/u19:3-writeback]
epmd           1   17605  0.0  0.0   7160  3448 ?        Ss   13:49:48 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17720  0.6  1.7 3235716 140780 ?      Ssl  13:49:49 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17720   17730  0.0  0.0   2688  1804 ?        Ss   13:49:49 00:00:00 erl_child_setup 65536
rabbitmq   17730   17806  0.0  0.0   3652  1980 ?        Ss   13:49:50 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17806   17807  0.0  0.0   3652  1568 ?        S    13:49:50 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17730   17810  0.0  0.0   2800  1916 ?        Ss   13:49:52 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21779  0.0  0.0      0     0 ?        I    13:52:20 00:00:00 [kworker/u24:3-flush-253:0]
root           2   21835  0.0  0.0      0     0 ?        I    13:52:20 00:00:00 [kworker/7:0-cgroup_release]
root           2   21955  0.0  0.0      0     0 ?        I    13:52:21 00:00:00 [kworker/2:0-events]
root           2   23853  0.0  0.0      0     0 ?        I    13:52:37 00:00:00 [kworker/3:0-events]
root           2   26553  0.0  0.0      0     0 ?        I    13:52:51 00:00:00 [kworker/0:1-cgwb_release]
root           2   26704  0.0  0.0      0     0 ?        I    13:52:51 00:00:00 [kworker/7:3-events]
root           2   26707  0.0  0.0      0     0 ?        I    13:52:51 00:00:00 [kworker/6:0-events]
root           2   27437  0.0  0.0      0     0 ?        I<   13:53:31 00:00:00 [kworker/R-targe]
root           2   27438  0.0  0.0      0     0 ?        I<   13:53:31 00:00:00 [kworker/R-targe]
